B	這次住的寒舍艾麗酒店在6樓辦理入住/因為疫情關係辦理手續時稍微耗時/櫃檯人員告知如何登入實聯制時不慎翻白眼被我看見了/我只能說辛苦了/謝謝你的解說/依舊保持好心情前往15樓房間/眼前直接看到101景觀很優耶/房間雖然不大但非常乾淨舒服/自備泡澡球到浴缸泡好泡滿/泳池因為季節關係暫不開放喔/但可以拍照/於是趁著天色還沒暗/就立馬手刀前往拍照/在繁華的鬧區住上一晚真的是幸福/走到新光三越不用3分鐘/不用3分鐘/逛到腿酸回到房間使用房內膠囊咖啡機喝上一杯暖心咖啡就廢在沙發上一邊看電視或遠眺101夜晚的星空/人生這樣也太舒服啦/飯店內有酒吧/環境很讚但我不喝酒就參觀一下便離開怕打擾其他人/早餐的稀飯好好吃喔/退房有快速通道超方便也不會群聚/非常值得表揚/
B	這次很幸運的房間有被升等/以這價格來說在寸土寸金的台北實數難得/飯店該有的設施都有/包含早餐也很棒/但剛好這次行程很難好好在飯店體驗有點可惜/下次會想再來好好放鬆/
B	疫情後第一次輕旅行/你們的用心讓這次出遊非常愉快/早餐也很好吃/
A	設備尚可/房間偏小/假日入住手續排隊辦了快2個小時/飯店管理效率很差/
A	在台北多年/一直都很喜歡寒舍艾麗/但這一次的住房體驗真的是極差/極差/超極差/台北有這麼多酒店我再也不會住寒舍艾麗/辦理入住的時候排隊等候/我能夠理解住房的顧客非常多/導致我們在check/in/的時候不能直接拿到房卡/於是我告知櫃檯人員/沒關係可以慢慢整理/我可以出去吃個飯再回來拿房卡check/in/於是我還和朋友到信義區隨便逛了一下/打發時間/五點左右才回來酒店拿房卡/才check/in/由於入住的時間比較晚/致電酒店申請晚一個小時/隔日1點late/check/out/個人認為這是非常合理的/但是某主管卻覺得我在/為難他/非常不理解當酒店跟顧客說我在為難他的時候是用怎麼樣子的角度跟態度/因為我們並不認識這位主管怎麼會有/為難他/的事情/只是單純因為辦理入住時遇到的狀況以及時間落差/另外/申請/late/check/out/卻變成是我們在為難他/讓人非常不能理解/也不認同這樣子的處理方式/對於這樣子的狀況及處理方式感到非常/非常/非常的失望/希望寒舍集團日後可以針對這樣的狀況/提供解決的方法/並加強該主管的在職訓練/太差勁了/
B	1/地理位置非常優秀/2/假日價位5775不含早餐/3/房間硬體一般/4/窗景看出去很美/5/退房的時候應該可以有快速退房才不用一堆人擠在櫃檯/在意交通以及步行距離的人相當推薦這家/但如果希望硬體好一些的/應該有其他更好的選擇
A	窗景蠻美看過去有歐洲風/泳池拍照也蠻美/但覺得比想像中小很多哈哈/天氣太冷也沒有使用到泳池有點可惜/房間雖然乾淨漂亮有透明窗/但其實蠻小的哈哈/浴缸是正方形不是長方形可以躺的/其實整體不差/但是這價格住起來卻是商務旅館的感覺/唯一最大優點應該是地點便利/
A	一泊二食4999/晚餐是/爐烤精選戰斧牛排及配餐麵包/這樣的晚餐/居然是連一杯水都沒有/要額外收費/它只能要你自己加點/後來加/自助沙拉吧原價750/加價只要600/600/10/但是東西少的可憐/湯要跟他們點/等他們送/明明只有不到50公尺的距離/圖一/一個湯要等了快要10分鐘/還要再次跟他們提醒/湯才出現/當詢問自助沙拉吧內容時/也完全沒有提到有飲料/也是真的渴了/才又在問了另一位服務員/才說是可以點紅茶咖啡的/真的是無言/水果盤的蘋果/看就像是放了很久/都氧化了/還水水軟軟的/整個超級差/疫情前經常去吃/從未有過這樣的感覺/整個用餐過程就像是菜市埸/重點是根本客人不多/只是飯店本身的服務人員一直很混亂/一直聽到大聲喧嘩/如果人力不足餐做不出來/就不應該接那麼多的客人/重點也不忙/根本坐不到三成的客人/幾乎沒有幾組客人/真的懷疑自己是在飯店用餐嗎/這樣的價位丶這樣的品質/真的不會再有下一次/太冤枉了/之前買住宿卷是因想說每次去用餐感覺都很不錯/所以想說可以住住看/結果/超級傻眼/用完餐也找不到人結帳/這樣的人員素質/我想這個飯店非常需要再次教育/
A	一個月前跟男友一起來住這邊幫男友過生日/體驗其實算是不錯/跟男友度過了蠻快樂的兩天一夜/但隔天中午退房後發現東西掉在泳池那邊/男友幫我去問櫃檯的一位男生/態度不太好/也沒有幫助我們解決問題/大致意思就是要我們等到三點整房結束後再來找/可能真的很忙吧/無法幫我們聯繫人員開泳池大門來找/最後是我自己找到了泳池樓層旁的工作人員幫我開門/一下就找到了
B	住起來很舒服的飯店/定了含車位跟早餐還有延遲退房的套餐/很划算/車位大/服務人員親切/服務周到/房間風景又好/戶外泳池乾淨景也很好/早晚都不同風格/
B	特惠價住到這麼完美的酒店/感動QQ躺著就能同時看著紐約般的夜景和看自己接的Netflix/音效環繞/房間隔音極佳/沖澡設備水量溫暖柔和而有力/
B	昨天入住1樓可以先寄放東西去逛街很方便/1樓還主動幫忙叫計程車/服務很好/
A	加購早餐/最糟糕的決定/十點結束供餐/9/40加上食物沒了/請工作人員補充/直到十點結束/該區依然是空/我們就在冷食區旁的座位區/看著這時間流逝/即使買一送一活動/也不值得加價購買/真心推薦你找到更好的早晨體驗/寒舍艾麗很寒舍
A	菜色真的不行/高麗菜黑黑的還放下去煮/連住三天/菜色一模一樣/房間算很乾淨/服務人員真是需要加強
B	這次的優惠住宿專案非常划算/免費晚餐提供60盎司的牛肋排/量非常多/二個人真的吃不完/只能打包/游泳池很美/可惜當天下雨/值得一住/check/in速度太慢/花了一些時間/
A	沒有事先告知於入住時需要付2000元押金/加購停車位每晚1000元/備品種類非常少/浴帽跟刮鬍刀都沒有/洗手台有點設計不良/水很容易噴出來/浴室蓮蓬頭固定器不穩只能用手拿/Minibar只有膠囊咖啡/沒有任何茶包或是小餅乾/門口接待人員態度冷漠/走進飯店時連看都不看一眼/退房速度非常慢/光辦理退房就等了快半小時
B	11/13入住/1/電視遙控沒電/反映後有處理/2/電視訊號不穩/會斷訊/3/房間環境不錯/浴室很大又乾淨/4/泳池很大/可直接看到101/風景很好
A	住宿沒有停車位/check/in還大排長龍說要等一個小時/叫我先去旁邊逛逛/有事嗎/應該改善作業程序/不是請客人離開先去別處耗時間再回來
B	入住期間服務人員態度都很不錯/房間也很棒/地理位置極為方便/泳池有人數管制/平日入住兩晚去了兩次的人數都很少/游得很舒服/泳池景觀都市感/很享受/洗澡水量偏小加上洗澡需在浴缸內/造成不便/
A	Check/in櫃檯速度極慢/疫情期間大排長龍櫃檯依然沒增派人員/我前面五組人而已就處理了快半小時/類似主管的巡場人員晃來晃去完全沒動作/任憑人龍越來越長/游泳池因疫情限制只能14人/這部分可以接受/但是採預約制/所以我下午五點check/in/直接在櫃檯預約泳池/任何時段都可以/結果被告知今天晚上到明天所有時段都被預約完/沒辦法使用/但是泳池現場有沒有14人飯店管理人員不管/只要預約表滿14人就無法使用/真正想游泳的人無法游/預約表若有人從頭填到尾飯店也不管/一整個莫名奇妙/後來又問總機一次/總機一直堅持/已經都預約滿囉/問現場現在有沒有14人/有沒有剩下名額/總機還是回答/已經都預約滿囉/真是鬼月神經病鬼打牆/Check/in時刷了保證金2000/退房後過了兩天仍沒刷退/連這種東西都辦不好/真的是不入流的服務/真的寧願加加幾錢去隔壁寒舍艾美/差一個字服務完全不一樣/爛死/
B	交通地點方便/叫外送也方便/房間整理的很乾淨/接待人員服務也很親切
A	房間很舒服/很乾淨/景觀也美/但備品方面就是三星級的品質/沒有刮鬍刀/吹風機是老舊的飛利浦很燙有焦味/沐浴用品釘在牆上看不出品牌/洗完很乾澀/泳池view很不錯/疫情期間採預約制/早餐是中西式可選的套餐/味道普通/
A	飯店大廳櫃檯人員服務很好/房間也算舒適/但泳池區的其中一位工作人員就很差勁/我想要預約泳池使用時段/他跟我說當天所有時段都已客滿/我隨即到服務櫃檯詢問/他們卻說當天還有好幾個時段可以預約/馬上就幫我預約成功/我直接到泳池區去找那位男服務人員/他才跟我道歉/實在是很差勁/公然欺騙房客/早餐廚房的工作人員也不行/我點了雙面煎半熟蛋/結果來的卻是硬到不行的全熟蛋/後來重做一次/送來的還是全熟蛋/蛋黃還是打散的/真是讓人傻眼/
B	誤打誤撞訂到這間住宿/簡單是信義區明燈/平日三千多真的讚
A	很爛/體驗過就知道/入住前沒注意到這麽多負評/不過沒關係/親身體驗勝過千言萬語/不會在有二訪/如果您不是逼不得已/真的不要來住/尤其是要來約會的/如果您常住飯店/包準會後悔/
B	非常舒服的入住體驗/打開房門後電動窗簾升起/立刻將台北最繁華的夜景盡收眼底/房間非常舒適/浴缸偏小/不知為什麼唯一缺少刮鬍刀/泳池的景色更美/希望夏天能再入住體驗
A	兒子為了招待父母的辛勞訂了2間雙人房入住貴飯店但是你們的服務態度非常的糟糕光eheck/in搞30分鐘/我們3/10到/check/out也沒有消磁到地下1樓以後發現要繳2000多元的停車費才跑上來請他消磁繳了/1000如果不知道的情況下是不是就要繳2000多元的停車費另外多要2瓶礦泉水態度也不好/真的一肚子鳥氣
A	想要有好心情或享受度假感切勿選擇的地點/員工處事態度傲慢/空有硬體設備
B	面對101夜景真的很美/在這一區含景房價來說比較便宜/房間床有點軟/睡醒有點腰痠/但睡得還算舒服/很喜歡他們的浴袍質感很舒服/不像外面毛巾布那種磅數較重較硬/房間電視有一些電影可以觀看覺得很方便/浴室還有小型泡澡/角度可以在浴室看電視沒有問題/整體來說很乾淨/離捷運站也很近很方便
B	泳池跟空中花園的景致真的非常棒/服務跟客房也很不錯/以五星來說/真的有偏小/交通/逛街/便利性極大/很適合都市輕旅行/
A	入住前要看清楚/飯店不會積極的告知/停車要額外付1000元停車費/好像很多人反應/飯店管理還是維持不先主動告知/蠻多1顆星評價/你來住過就知道
A	10/12來吃早餐/接待人員很禮貌的要求所有人都掃qrcode/沒帶手機的可以填寫紙本/菜單簡單明瞭/中英文對照/食物都可以續加/由於是平日/人員只有一位/位置又有點距離/所以需要服務的時候/需要高聲呼喊/才能得到回應/食物如圖片所示/特別值得一提的是滷肉及培根/乾柴老三者皆備/很是特別/價位是650加一成/總結/服務人員態度很好/食物部分有雷/大部分還是可以的/對於這個價位來說/感覺還是可以更好一些/停車滿一千折一小時/停車費每小時100元/
A	可以體諒停車要另付千元停車費/可以體諒疫情期間早餐僅提供中西式套餐/可以體諒泳池預約制限制下水人數/也可以理解開放其他住客入場拍照/但/無限制放任入場住客到處拍/這樣和防疫背道而馳了吧/眼看一對情侶走到泳池尾端/在欄杆邊拍照/然後女生就脫掉涼鞋/坐在池邊/把腳放進泳池裡繼續拍/現場人員完全不制止/就讓人游泡腳池/再回想剛下水游到那一邊時/水面下滿滿都是細碎漂浮物/彷彿是游到了水母繁殖區/一陣作噁/玩心都沒了/星級飯店/三顆星在泳池就扣掉了/
B	最喜歡的市區飯店之一/房間內有咖啡加囊機很貼心/大客房空間也不錯/整體很舒適
A	房間檯燈壞掉/停車還要加1000/櫃檯動作極慢/入住要等一個小時/還要收兩千押金/房間坪數很小/浴缸也很小/反正整個入住體驗就很不爽/不如住君悅
B	房間乾淨明亮/設施完善/網路又快又順/本來想給五星/但遇到房卡失效需要/排隊/重換卡的問題耽誤休息時間故改成四星/前面至少四五組以上再check/in/
A	在Asiayo上面放了自主管理的房間掛賣/已經訂了自主管理房七天/也給確認信/卻打來說不行/都付款了/還說取消要跟平台不然損失的是我/整個過程讓人非常不舒服/不然就不要掛在上面/罵了出問題今天才撤掉/怎麼不一開始就管理好造成別人的困擾/
A	床偏硬/可移動椅子只有一個/入住時才告知需押金而不是訂購網站的價錢/雖然退房時會退款但感覺問題/但地理位置算是便利
B	現代人滿滿3C品在身/房間很多插座先給五星/飯店位置/員工服務/整潔度/房間備品跟房景算優等/本人只住一晚/餐廳/餐點沒吃就不評論/選住到的房間坪數偏小/比較偏商務用/硬要挖個缺點就停車要另外付費/1000
A	住宿房間8坪好小/游泳池12月關閉/如果不是入住面向101景的話我就不考慮入住
A	超棒的景觀房/床鋪非常舒適/超棒景觀的游泳池/101夜景非常漂亮/可惜整體服務差強人意/非常的僵化/覺得是教育系統問題/所以整體服務感受都覺得待加強/可是如果不考慮服務的人倒是可以當作逛街休息的好飯店
B	面向101的景色非常讚/夜景跟日景有不同的感覺/非常適合拍照的點/健身房設備很新/游泳池是露天的可以近眺101/服務人員都非常有禮貌與貼心/有機會還會再來/
B	能看到101真的很美/拍照也很好看/可惜太冷了沒去泳池玩/入房人超級多/還要等個20分鐘才能進房/有待加強/
A	總共住了兩個晚上/每天十點多就有工程施工/根本無法睡覺/第一天反應了/第二天還是繼續/根本不顧消費者的感受/吵得要死/
A	太誇張了/訂購飯店優惠竟然會接到詐騙電話/是不是飯店將個資外流啊/高級飯店還這樣印象太差/如果最近有人接到退款變成團體的/電話是/88636063112是詐騙集團/不要被騙了
B	朋友來台北/我/訂了2間房招待友人/櫃台辦入住速度很快/房間很乾淨/早餐分流至可選8點或9點/在信義微風旁邊的一個小門一樓/坐電梯上六樓酒店大堂/我是從官網訂的/下週還有朋友人來/我還是選艾麗/艾麗艾美都是首選/棒棒噠
A	跟當初的品質有不少落差/在市場眾多選擇上唯一優勢僅剩/Location/Location/
A	還不錯/但房間的鏡子也太大/浴室門兩大片/沒睡好
A	留言說停車費合理的是來反串嗎/哈哈/我是覺得停車費應該要三倍收才合理/符合飯店的高貴/入房點心上很慢/很浪費時間等待/不過離捷運站很近真是一大優點
B	親切服務/還幫我們改更棒的景色房間/生日送蛋糕/還有一瓶香檳/真是太棒了
B	地點優/房間窗外景觀ㄧ覽無遺/一早醒來心情就很好/可惜隔間不夠厚有時可聽到外面的聲音/櫃臺人員服務態度很好
B	服務人員都很親切/入住熱門時間/人群較多/需排隊等候約半小時
A	集團推出寒舍生活APP/註冊會送500點積分/結過註冊後根本沒有贈送積分/詐騙個資APP假活動/要怪就怪集團老闆吧/
B	飯店地點好/外面就是信義區/晚上房間夜景佳/
B	入住時服務人員輕鬆和藹/就像真的回到家中一樣親切
A	嗯/房間約6坪大/裝潢很陽春/實在不像高級飯店/比較像高級商務旅館/浴室洗臉台檯面太淺/水龍頭只能裝側邊/水還容易灑出/浴缸旁還做透明玻璃/然後外面再多做一個拉門/完全不懂意義在哪/
B	入住時間/2021/04/25/日/4/26/一/人數/1人/優點/當初訂房有特別備註需求/訂房人員也有幫我安排很好/且我是訂一般精緻客房/但還是可以側面看到101/這令我非常的驚喜/浴室非常乾淨/有浴缸/熱水也很快就有了/非常滿意/房間內使用電動的窗簾/且插座的地方很多/非常的方便/房間內的床鋪真的非常好睡/早上吃完早餐後又回去睡回頭覺/我是星期日入住/可能入住人數不多/但隔音很好/晚上睡覺完全沒聽到任何房間外或隔壁的聲音/早餐選擇不多/但每樣都精緻好吃/服務人員也親切/且隨時收桌/路過櫃台幾次/服務人員都會主動打招呼/飯店地點更不用說/下樓就是熱鬧的信義區/晚上慢慢地走路去誠品24小時書店/也是距離很近/缺點/房間冷氣不太好控制/會一直覺得有點冷/當日趕在12/00退房/櫃台只有一人在服務/稍微效率不太好/總結/綜合優缺點/我還是非常滿意此次的入住/整體都令我非常的安心舒適/下次去台北會再選擇此間飯店/也推薦給我朋友/
A	看了多篇的業主回覆/內容千篇一律/毫無誠意/貴酒店的客服是機器人嗎/唉/
A	明明登載在自己管理旅館平台/訂了自主管理旅館之後又說不收/害我們臨時要找別間/
B	服務及用餐環境佳/可近望101的餐廳/50盎司戰斧牛排
B	熱鬧的信義區/還能放慢腳步/舒適舒服的放鬆休息一下/
A	氣派的裝潢滿滿驚豔的餐點還有萬聖節應景小驚喜/值得推薦
B	因為線上旅卷的關係來玩了一晚/防疫措施很到位/大家也都很守規矩/旅卷是3600的那一組/給的房間如果坐在窗沿/是可以看到101的/浴室超級大/有點傻眼的大/兩個人真的用不到那麼大的浴室啊/是要跑步嗎/最厲害的設施真的就是泳池了/一定要在黃昏時去拍/去玩/溫水泳池冷暖適中的溫度非常舒服/景色超級厲害/就是那種不用專業隨便拍都可以上雜誌封面的實景/我們邊玩邊以為自己是到了照片裡面/可以媲美國外那些很厲害的什麼希臘瑞士泳池/然後旅卷送的早餐/超乎預期的好到爆/新鮮果汁配上隨取的現做歐姆蛋和煙燻鮭魚配上各類好吃的麵包/不要忘了這裡還有中式的鹹粥/嚇死人/這一客至少可以抵五百吧/這樣算起來/實際上過夜不過兩千左右/好驚人的便宜/請大家務必要來多玩玩/
A	個人認為同等價位有很多更好的住宿選擇/如果在房內吃東西想借餐具要加錢/酒杯/50/餐具一副/200/房內的免治馬桶只有沖水功能正常/其他自動感應開蓋/水柱功能不能使用/電視感應很慢/遙控器要用指甲用力壓到底才有反應/電話分機只有客服那隻有人接聽/另外兩隻都會自動轉到語音/床墊跟景色還有隔音是好的/床頭兩側沒有充電座/要拔掉床邊燈的插頭才有孔可以充電/或者放在電視旁邊的桌上充電/酒吧的活動很用心/服務也好/很喜歡這裡的酒吧/但不會再選擇入住/
B	舒服安靜/房間內很小巧可愛/服務人員很客氣貼心/
A	2020年3月第一次住的印象深刻/有事需要提早到台北/到了飯店櫃臺問若要早一點進房間休息就得/近1800元升等/因爲有老人同行就花錢吧/疫情中這麼會做生意/早餐是套餐很普通很普通/一份含稅近900元不是精緻可口讓人失望/
A	平日晚上前往Check/in櫃檯只有一位服務人員/以致等待完成前位入住辦理時間約10/15分鐘/服務欠佳/另大廳空調不是很強/沒有很舒適的體感溫度/一般房型空間相較於寒舍艾美較小/沐浴整體設備也蠻一般的/應該是因為地點位於信義區百貨旁/所以價位偏高/但空間不大/服務尚待加強/早餐還ok/整體普通/
B	餐點好吃/還很貼心的借我行動電源/感謝/
A	這次住的是平日2999元/沒附早餐的的景觀房/從1樓松高路門口進來後/須先搭電梯至6樓大廳報到/之後再從側邊的電梯上樓/房間還不錯很舒適/只是電梯的感應磁卡非常不靈敏/電視的遙控器不太好按/然後抱怨一下明明入房時間是下午三點/我卻在那邊等清掃等到三點半才能入房/這點要扣分/
B	很舒服環境不錯/好想購買枕頭回家
A	太扯了住房要加購1000才能停車/根本覺得被坑/
B	平日住CP值很高/又有信義區景觀/可惜沒有免費停車/早餐
B	很棒/訂房部人員貼心幫忙安排候補的雙床房型/
A	滿分10分給4分/櫃檯人員不專業/問什麼都不大清楚/訂房時有填寫特別要求也沒詢問/詢問備品時先回答請人送來/再打來說要自費/電梯內有垃圾有失5星飯店水準/泳池整修中也沒有提到/要我們自己問才知道/總之是個失望的櫃檯服務/
A	戰斧牛排的5分/切開是生肉/只好再回烤/第二張是回烤的/
A	入住時沒告知泳池沒開放/也沒告知入住停車一晚還要1000元/櫃檯知道我們是非官網訂房/所以官網外所有平台皆無相關資訊/就該在入住手續當下告知/這是基本服務不是嗎/有種入住後啥都用不了/還要啥都多付款/問啥都要再確認/超不專業/第一次住這間/未來絕不會再來/也不推/停車費收了還沒開發票給我們/這是合理的嗎/
B	入住時快萬聖節了/旅店很用心的佈置一下/
B	有非常好的view/床大又舒適/
B	我朋友張瀚之去過夜跟我說早餐超好吃
B	喜歡舒服的服務好喝的酒/疫情期間酒吧不定期推出優惠/
B	位於市中心非常方便/舒適乾淨/住宿房型面向101景色佳/對孩童孕婦有善/住宿未附免費車位需額外支付1千停車費停於百貨樓下/位子小難停/早餐非常普通/且並無隨時補餐不輔合四星飯店水準/
A	如果要玩密室脫逃/可以來住住看/浴室的門鎖/在某個角度會卡住/完全打不開/要用浴室的電話通知服務人員來幫你開門/如果電話不通/你就只能待到隔天房務人員來清房間了/是不會死啦/浴室有自來水可以喝/你以為門可以撞開嗎/偏偏它的門超級厚/跟鐵門一樣/保證撞不開/恐怖喔/
B	從台中安排4/30/5/2小旅行/到飯店後因為自己的疏忽/行李箱打不開/請求1樓和6樓櫃檯的幫忙/謝謝櫃檯人員很努力的在連假中幫我聯絡廠商/也順利解決/讓我真的很感謝/還有也感謝餐飲部的張副理讓我在艾麗品嚐到好吃的早餐和優質的服務/謝謝/
B	夜景很美/整體很乾淨舒適
A	說七天退款是騙人的嗎/地下室人員也態度很差
B	因為之前住過寒舍艾美/前陣子看官網推出一泊二食券/就也購買來體驗/實在是光送的戰斧/就夠回本了/地理位置跟寒舍艾美一樣方便/只是相比的話什麼都差了點/規模小了些/唯一一個大勝的當然是戶外泳池/直面101的景真的太威/絕對是全台鬧區裡視野最好的泳池/而且很幸運地/剛好在泳池重新開放後幾天入住/這幾天疫情爆發/看臉書資訊是才開放幾天/又要停止開放了/健身房雖然不是24小時開放/但詢問工作人員後/回覆是就算超過22點/要使用的話登記資料後/也是仍然可以使用的/疫情關係有影響開放/後續請參考官網或臉書資訊/餐點的話/早餐種類不到非常多/但很精緻好吃/晚餐戰斧牛排就不用說了/份量真的很大也美味/感謝服務人員有提醒/沒有再加點其他東西/不然會完全吃不完/此次入住經驗想不到什麼可以挑剔的/尤其泳池實在太驚艷太值回票價了/下次有機會的話/想入住同集團的礁溪寒沐/想必一定也不會讓人失望/
B	體驗寒舍艾麗一泊二食/1/1公斤的戰斧牛排/很驚人/廚房會協助切片後方便客人食用/房務人員很貼心升等壽星到視野超好的房型/真希望是跨年來/可以看101煙火/早餐有中西式的選擇/中式的鹹粥還不錯吃/但配菜和白粥較搭/否則會太鹹/整體而言/艾麗酒店的服務很棒/而且很貼心/
A	真的是太糟糕了/第一次聽到一瓶極為普通的水600ml要收50元/跟飯店拿了兩瓶水態度讓人不舒服/那我不使用飯店提供的物品是不是要退錢給顧客/這樣才合理/台灣品牌/是摳門的飯店形象嗎
B	交通便利/婚宴聚會好地點/
B	房間乾淨整潔/位置便利/惟checking速度太慢/大約等了25分鐘才完成/以及房間的床可能使用太久/有些地方躺了塌陷/睡的比較不好/但整體仍不錯
A	今年米其林2020飯店評鑑竟然還得到/3黑樓/而目前卻要改成防疫旅館/這不是自相矛盾/最主要的崩壞原因是背離經營飯店的精神/無注重顧客需求/無殷勤款待的服務/以下為飯店的服務問題/1/打電話至飯店很難接通2/訂房服務無法準確3/原本8坪房間已經很小/櫃檯需要促銷升等11坪額外加1500元/或101觀景房1150/4/早餐廳直接關閉/導致顧客叫外送需餐具/餐具卻需額外再收費5/服務人員工作分工不均/管理上有問題/6/健身房關閉許久/卻說維修/7/房間設施部份損壞/需等顧客反應/房務應該要請掃完檢查8/自然水無品牌/再索取卻需50元/價格逼近Evian/9/設施維護不良/例如泳池池磁磚剝落10/顧客抱怨沒妥善處理
B	優惠商品的房間/因優惠方案沒有附早餐/車位/整體空間乾淨/舒適/很值得來訪/服務人員友善的招待/升級空間/配超大的更衣化妝間/可惜沒有待著夠多的時間/希望下次可以待久一點享受放鬆
B	來2樓義式吃飯/不錯吃
A	泳池整修沒事先告知/停車也要加收1000/完全沒有五星飯店的感覺/什麼都沒有那我去住三星商旅就好了
B	就便當來評論/擺盤/味道/乾淨程度都很有水準/只是吃不飽/
