B	這次住的寒舍艾麗酒店在6樓辦理入住/因為疫情關係辦理手續時稍微耗時/櫃檯人員告知如何登入實聯制時不慎翻白眼被我看見了/我只能說辛苦了/謝謝你的解說/依舊保持好心情前往15樓房間/眼前直接看到101景觀很優耶/房間雖然不大但非常乾淨舒服/自備泡澡球到浴缸泡好泡滿/泳池因為季節關係暫不開放喔/但可以拍照/於是趁著天色還沒暗/就立馬手刀前往拍照/在繁華的鬧區住上一晚真的是幸福/走到新光三越不用3分鐘/不用3分鐘/逛到腿酸回到房間使用房內膠囊咖啡機喝上一杯暖心咖啡就廢在沙發上一邊看電視或遠眺101夜晚的星空/人生這樣也太舒服啦/飯店內有酒吧/環境很讚但我不喝酒就參觀一下便離開怕打擾其他人/早餐的稀飯好好吃喔/退房有快速通道超方便也不會群聚/非常值得表揚/
A	寒舍艾麗作為寒舍集團/旁邊就是自己的艾美/國際連鎖/卻把自己艾麗做的比青年旅舍還要低級/水額外一瓶50NTd不說/膠囊/玻璃杯/紅酒杯處處收錢/幫我們CI/Samuel服務很好/餐廳的服務可圈可點/半夜打電話要水的Customer/Service/Manager/on/duty是什麼服務態度/CO的Alex新人的不能再新/一問3不知/問他為什麼我沒消費還有440NTF在我的房帳/他告訴我說已經幫我移去其他地方/錢隨便轉移就證明錢從其他房隨便轉入/這種服務我打一顆星都是多打/Google有/10顆/我一定送給寒舍艾麗/
B	位置便利/可看到101及南山大樓/景觀不錯/cp值高/可惜入住時停車/居然要收費1000元/退房離開時還說10分鐘內就要趕緊出去/一點通融都不給/感覺有點差
A	可能我運氣差吧/排隊check/in/快30分/輪我check/in/處理十分鐘/房卡故障兩次/處理兩次/房內冷氣壞掉/走廊/房內有蚊難眠/餐廳漏餐點/又多算兩個自助餐人頭/也未收到飯店說法/床是真的不錯
B	環境整潔舒適/用餐環境也很舒適/
A	硬體設施有星級飯店的水準/但是服務品質比小民宿還不如/可能民宿會更好/入住時瘋狂推銷加錢升等方案/拒絕就馬上擺臉色/連介紹設施都省了/入住時一樓接待人員確認當天入住即享有停車折抵/隔天checkout時櫃檯不但裝傻還擺臉色/一臉施捨停車的態度/櫃檯人員對於客人經過都無視也不會打招呼/我住過的不同國家的酒店都不會有這種態度/一顆星是給一樓接待人員以及游泳池救生員的專業/寒舍艾麗高層真心需要好好看一下google/評論/很多評分都指出服務品質除了很大的問題/
B	艾麗房間雖然不大/甚至有點小/但是整體環境非常舒適/無論是商務旅遊/或是自己放鬆過來住都很適合/唯一小缺點就是可能礙於空間考量/不太偏好設備浴缸跟洗澡時是連一起的/要站在浴缸裡面洗澡/不泡澡/不太愛/但早餐很好吃/精實多樣/也美味/
B	衝著999/10/無限暢飲伏特加調酒去的/如果要喝清爽的/請選暢飲菜單右邊/餐點也有買一送一優惠喔/點了椒麻雞翅和松露薯條/覺得腳麻雞翅真的麻/
A	飯店整體軟體品質屬佳/櫃檯及客服人員服務具水準/且願意傾聽房客需求/房務整理狀況尚屬到位/基本能提供優於預期的服務品質/在旅客的入住期間能給予一定服務/但亦必須指出的是/飯店硬體部分則讓人有大失所望之感/飯店建物外觀雖屬新穎/但房間內裝卻有陳年老舊的氣味/設置於窗邊的固定式沙發上有似陳年髒汙/牆上壁紙亦有斑駁狀況/地毯上有無法清除的污漬/大面對外窗整潔程度也差強人意/推測排定的清洗週期過長/所以對外縱有大好的信義計畫區景觀/也因此讓房客視覺享受大打折扣/整體入住感受及經驗屬中等/因雖人員服務尚佳/但飯店號稱及官網呈現的硬體豪華程度/有誇飾之嫌/整體硬體維持狀況不佳/甚至比自宅還有陳舊氣息/業者應花心思及預算加以改善/以早日與其官方宣傳形象及高額房價相稱/
A	住宿卷期限到6/30/但現在特殊情況/三期警戒/業者也不讓延期/影響消費者權益/
B	酒店位置很棒/距離捷運出口2分鐘/而且下雨天走路也很方便/可以從新光三越裡走/酒店內房間環境乾淨舒適/不論是樓下還是樓上的前台工作人員/都很有服務禮儀/感覺很棒/
B	很棒的住宿環境/疫情期間早餐也很豐富/服務好/下次還會來住
B	房間乾淨寬敞/窗外景色很美/服務人員態度佳/往泳池櫃檯也會詳細說明位置及規則/當天有下雨/戶外也有多把雨傘可使用/停車卡遺失跟客服反應也快速幫我們解決問題/最後離開也貼心幫忙放行李/是一次很棒的住宿體驗/
B	這次回台隔離15天的住宿/房間/1/現在五星酒店沒有藍芽音響設備是比較失望的/2/電視遙控不大靈敏/常常要按三百下才能開或關/3/我住的房型是鏡面浴室門直對床/風水上鏡子直接照床是大忌/所以住在這的15天我一直耿耿於懷/哈哈哈/個人迷信/跟我一樣介意的人可能訂房時就要先告知避免這種房型/或者熱愛鏡子照床的人也可以特別要求/4/燈好暗/5/淋浴水柱水壓很大/很滿意/哈哈/隔離/食物非常豐富多元/有菜有肉有湯有水果/營養均衡棒棒的/只是我食量小/每餐份量都巨大/早餐通常是兩樣主食再加其他配菜水果等/一個女生真的吃不完/飯麵類的主食份量又是巨大/一餐的飯量夠我吃五餐吧/本來想請酒店幫忙調整餐量/但酒店說因為客人很多/沒辦法為每位客人都客製調整/這樣會影響出餐速度/我瞭解他們的辛勞部分/只是這15天我實在浪費掉了好多食物/希望萬一以後我下地獄了/這15天的量不要算在我頭上/基本上是很舒適很滿意的/有任何需求可以直接Line給飯店的人/處理都很及時也很親切/
B	微解封/雖無法在餐廳用餐/但在房間/享用/戰斧牛排/餐食/一樣美味好吃/讚/
B	泳池景很好拍/房間舒適
B	位於台北信義區中心/交通購物都很方便/房間的視野超棒/空間不大但因為精心設計善加利用/並不會感覺擁擠/寢具的品質極高/睡起來很舒服/加上房間隔音很好/早上會想賴床/整體感覺很整潔舒適/設計感極高/浴室內的浴缸泡起來很舒服/這家旅館最大的賣點應該是位於7樓的露天游泳池/可以直接看到101跟其他的信義區大樓/泳池有點太小/躺椅也不多/純粹來游泳的話不太實用/但是玩水拍美照非常適合/是家長帶小朋友來玩水的好地方/
A	酒店櫃檯服務不錯/但是房內備品不到五星水準/迷你吧只有膠囊咖啡/冰箱空無一物/連房內提供的礦泉水喝完/也不再免費提供/一瓶600ml的噶瑪蘭天然水居然要50元/虧我們還住花錢升等一晚要價9300元的客房/除了地理位置不錯外/整體CP值不高/對客人實在很小氣/下次不會考慮入住/
A	從來沒有住過服務那麼爛還說自己是五星級飯店的地方/住宿第二天下午我叫uber/eat/然後Uber/eat到了/叫我親自下去一樓拿餐點/那請問你們客房服務在哪裡/五星級耶/請房務部幫我送到房間不行嗎/我打電話到大廳/我就說/可以請房務部幫我拿上來嗎/因為我不方便下樓/他說叫我自己下去/我說那請問訪客可以上來嗎/他說可以/我說那就讓他上來吧/前台還回我/那你自己有安全問題我們不負責/第二收到餐點了/我發現店家沒給筷子跟湯匙/我打電話跟客房部要去他說沒有餐具/說如果要餐具要200元購買一雙筷子一根湯匙要收兩百/一個五星級飯店不提供/也是夠傻眼的/最後第三天我睡過頭要退房/前台12/47打給我說一點後退房會著手late/checkout/fee我說好/因為我之前住W也有/然後1/07打給我說要多收一晚的費用/拜託多收一晚跟晚退房手續費不一樣好嗎/第一通電話就應該說清楚/而不是late/checkout/fee/最後我跟他們反應/並表示我大概兩點前可以退房/他說他去找主管問/然後於1/24分再打來說/他主管說1/30之前退房可以/之後就要收一整晚的錢/我說我剛剛說我大概要到兩點/兩點之前會離開/他直接回說那是主管說的/必須要在1/30分離開/請問你剩六分鐘打來趕人走/他主管最後打給我/又耽誤我的時間/然佳偶我一樣反應/那應該第一通電話就要跟我說明/而不是每次壓時間趕人走/第一通電話12/47打來說late/checkout/fee/然後我想說W就是以小時計算/所以我也就沒很趕著收拾東西還洗了澡/打算兩點前離開/然後1/07才打給我說要收一天費用/又於1/24打來趕人說最晚1/30/真的很糟很糟的體驗/對了我住三天兩夜/結果都沒來整理過房間/
B	關於寶寶備品部分需要提早訂房才有/酒店過於熱門/cheak/in/跟/out/就知道住宿的人數其實很多/地點優勢關係/附近很熱鬧又近捷運站/在信義街道晚上有show表演/view真的蠻美的/因為中秋連假去的關係沒有訂到101景觀房/街景的房間其實也不錯/連假cheak/in/人數多/已經4點多還是長長一條人/建議早一點去/不過速度算尚可/大約等待時間20分鐘/退房速度就很快/住宿可以免費停車艾美酒店或是微風松高停車場/進出只需要跟大廳客服交代車號即可/對於家庭出遊開車族是個很好的選擇/
B	今天在信義商圈內的寒舍艾美酒店買了便當/整體而言功力略輸喜來登大飯店/
B	整體的入住體驗優良/本次入住利用夏日優惠價/屬於單純住宿並無享用餐點/位置非常便利/從市政府站出來後步行五分鐘內可以抵達/若是自行開車/建議訂房時就先跟工作確認/房型加價升等後/換到101景觀房以及電影看到飽的享受/101景觀房值得/特別是當夜幕降臨/來點音樂與咖啡/坐在床鋪或床邊靜靜地享受美景/讓人身心舒暢呀/房內採用環繞氏的音響喇叭/電影欣賞又是另一種享受/另外每間房都有浴缸/帶走一天的疲憊/唯一美中不足的是/房間空間相對地較小
A	房內設計真的很奇怪/感覺就是胡亂設計出來的/而且隔音超級差/另外服務人員的態度也沒有五星級的水平/就是穿著制服的平價飯店一樣而已/根本沒有賓至如歸的感覺/同樣的價格/其他五星級有氣泡水/咖啡機/免費水果/免費餅乾等其他額外服務/這間只有四罐不知名礦泉水與製造一堆垃圾的咖啡機/此外/還沒有附早餐/入住之前有沒有告知/第一次遇到入住沒有早餐的五星級/如果是因為疫情/那就算了/但是飯店有對外營業午餐與晚餐/就是沒有早餐/詭異透了/這種價格配上這種水準/我根本不會想再去/
A	櫃檯人員服務素質有待加強/房間內電話打客服/房務/跟服物中心/打了無數通都沒人接聽電話/實在讓人無法接受這種住宿品質/
A	7/11入住一晚隔天中午退房/29小時後/接到飯店來電說有造成房間內髒污要跟我索賠/電話裡直接報價7000/我要求出示照片跟價格依據/照片不清楚/證明拿不出/只說床單2500/清潔費5000/房價要清潔一天不能售出營業損失2999加起來10499/算我折扣後7000元/我打個比方/今天去吃一個滷肉飯小吃攤/一碗50元的滷肉飯/餐具掉到地上有個髒污/說洗不掉要賠償/一個碗500元/雖然我不是餐具也不是寢具專家/但常理判斷就知道不合理吧/我向消保會申訴/請業者提出證明/還有所謂營業/損失/是不是必須有損失事實/若根本沒有滿房這間房空著稱得上損失嗎/業者回覆答非所問/顧左右而言他/讓人著實感慨/消費者不會光臨如此之業者/亦不願再花精神及體力與此業者計較
A	沒有五星飯店的質感/訂購前還要看泳池有沒有開/七月入住/餐廳及健身房都沒有營業/整體顯得小家子氣/連停車位都不夠使用/房間乾淨/就算開窗邊換氣通風口/室內空氣也偏悶/插座不方便使用/滅火器用裝飾擋住/洗手台設計很不實用/完全累死房務人員/游泳池風景宜人/水質乾淨/
B	新娘房有特別折了二隻天鵝/泳池的的景色特別好/要是跨年看煙火一定很好/
B	級無敵市景1/3不到的價格享受跟艾美和w一樣的景色/第一次完全找不到可以挑惕的房間/無需換房/飯店細膩度媲美五星飯店/但房價卻很親民/嚴格要說/只有備品相較之下顯得非常普通/但房間的空間舒適度床的軟硬度/浴袍/都跟五星級飯店一樣/瓶裝水給的非常大方/不知道是不是有嬰兒通行/一次就給了7/8瓶/入住期間無需再要/空調是長期入住飯店以來最安靜的一次/幾乎快忽略它的存在/飯店唯一要說設備上的遺憾是/沒有三溫暖/飯店列表寫有spa/就真的只有按摩spa/而非三溫暖/希望有機會再有優惠的入住金額/沒有早餐的房間也行/因為旁邊的百貨地下街就是美食大匯集了/任何價位的美食都有/非常方便
B	此次是在Agoda訂房/中間有些訂房的小插曲/但是客服小姐的處理方式讓我覺得很有誠意/五顆星評價因爲住宿的地點很棒/雖然望出去不是101那面景觀/但個人覺得VIEW還是很棒的/房間很高雅/但其他的飯店設施在Check/in都沒介紹也不知道能不能使用有點美中不足/但還是不失我給五顆好評/這樣的價格能住在信義區/會推薦給其他親朋好友/
A	地點及景觀很棒/但服務非常不到位/需要發票打統編/透過Agoda訂的/不確定是否是直接跟飯店索取/所以致電詢問/接聽電話的人員表示入住的時候再報統編就可以了/而且很明確的告知是透過Agoda/結果到入住當天直接被拒絕說無法提供/可是明明就有致電詢問/完全沒有道歉/也沒有說會去了解狀況/男性櫃檯人員只有解釋解釋解釋/完全沒有抱歉的感覺/表示員工訓練完全不行啊/而且以疫情期間的價位/真的推薦各位去找CP值更高的地方住/這個價位絕對有更多好選擇/
B	樓下是微風松高百貨/要搭電梯到6樓才是接待/大/廳/人多的話會略為擁擠/歇腳的座位較少/CHECK/IN完須再轉搭電梯去客房/透過網站訂了2間面101的房型/另外要求要高樓層且2間相臨/沒想到都達成了/所以給4顆星/景觀很棒/泳池也很美/但更衣間只有一間較為可惜/建議先將泳衣穿在裡面再下來游泳喔/疫情關係沒有早餐和健身房也是較為可惜之處/
B	位置很好/逛街方便/這次住pure房型/有防瞞寢具跟空氣清淨機/起床沒有鼻子過敏很高興/沒有早餐/但也因此可以放心的睡比較晚/不用早起吃早餐/
A	前台服務很差/辦完checkin什麼設備樓層都沒說要/房客該怎麼前往搭電梯也沒說明/眼睜睜看我們拉著行李往反向走像個傻子/該小姐知道了也沒ㄧ聲抱歉或不好意思/晚上我們叫外送服務/請飯店送到房/前台小姐說要疫情關係人員不能送往客房/我說其他東西能送來/飯店又說因爲食物不行/我說食物同樣也密封為何無法/也講不出什麼所以然/堅持客戶得自己下去拿/似是而非的理由/好/沒關係我們配合規定只好自己去大廳拿/結果注意到當時前台飯店人員們卻沒ㄧ個戴口罩/這就是貴飯店重視疫情的展現/雖然便宜/但不會再推薦朋友
B	地點十分便利/信義區中心點/步行街上/
A	疫情期間可能有調降售價一晚近五千/不過服務也完全打到骨折/下午三點不到辦理入住等了30分鐘不誇張/健身房暫停營業泳池只有週末早餐取消沒有報紙/房間裡的礦泉水喝完補充一瓶50/節能減碳外帶沒有要免洗餐具/跟服務台借用結果一組餐具租借一次200/退房跟服務人員提出疑問只得到不好意思這四個字的回答/寒舍集團的酒店住了這間其他也不想再體驗了/五星級飯店一星級感受/根本不需要來/連押金部分整個入住跟退房手續時/都沒有說明/看帳單發現不太對/打電話詢問才說會取整數金額當押金/若要說優點就是位置好泳池漂亮/沒了/失望/
A	以地點vs房間坪數/我會給5顆星/但裡面東西沒有4/5星級飯店的水準/1/肥皂爛掉黏底/洗手台設計水易噴出台面/2/咖啡膠囊機/馬克杯/湯匙分開放/不順手/3/拖鞋放在衣櫃最裡面離門口最遠的地方/找到一度以為沒有提供/4/冷氣調26度會有悶悶的味道/開24度就ok/5/浴缸水放掉時發出非常大非常大的聲音/特別大聲/優點/電視頻道多/沒有很多人入住/房間跟房間的隔音不錯/地點好/房間大
B	舒適的環境/優質的服務人員/台灣最繁華的市景盡收眼底/有機會真的要來住一晚/不過還是小抱怨一下更衣室的電燈非常不明亮/希望能更換為調光式以符合各種需求/
A	覺得這飯店有點誇張/健身泳池早餐設施都不開放/想在房間裡看個影片還要付費/既然你不開放設施了/那影片就該開通至少不會讓客人覺得你們飯店那麼無聊吧/另外資訊同步還需要在改善/agoda訂房與實際現場給的房型不一樣/
B	1/風景真的無可挑剔超級美der/2/附近如果要逛百貨真的非常方便/3/櫃臺服務人員真的沒笑容XD/但我個人覺得沒差/4/游泳池裡面磁磚真的很多地方壞掉踩到真的叫媽媽/所以要到游泳池玩要小心/
A	我住了5天/這間酒店被評為5星級/但服務人員真的有待加強/你們的櫃檯素質不一/是否缺乏教育訓練/連續住5天/我每天待在房內辦公叫外送/入住時就有詢問可否叫外送/櫃檯說可以而且會送到房內/第一天有送到房門口/第二天又說飯店規定要自己下樓拿/當時我很困惑但也不想麻煩你們/第三天我乖乖下樓拿櫃檯卻已經幫我送上樓/經過幾次我發現是有人懶得送就當天自行規定房客要自己拿餐/我在大廳等餐時發現特定的櫃檯會要求房客自己拿/我看到很多房客下樓時都很問號/或許跟我一樣想法/不同的櫃檯就有不同的規定/還有我在房間打給櫃檯詢問可否給我幾罐礦泉水/房間內的喝完了/櫃檯回我/6樓有礦泉水您可以下來拿水/大半夜的要我穿睡衣到大廳領水/請問我是住一晚/1500的民宿嗎/這樣的服務你們確定你們是5星級飯店/
B	飯店整體還不錯/特別是雀巢咖啡機/但我必須抱怨一下/停車場入口管理員教育訓練真的差勁/需要好好加強/我知道有時可能會車多流量大/所以我選擇在非尖峰時段才抵達就是為了想避開掉車流量/結果停車場入口管理員可能因為沒位置就一直比叫我往前不讓我停/也不聽我要幹嘛/結果我連續繞了三圈終於忍不住開口問才跟我說對面艾美也可以停/後來我又繞了一圈總共四圈/真累人
B	入住時/辦理手續非常迅速/可惜的是因為疫情客人不多只開放到16F/被升等到101景觀房/101和微風南山與新光三越百貨夜景非常漂亮/住宿期間/customer/service/的Grace回答問題迅速且專業/check/out/時Carol/友善而且主動関心客戶且互動良好/集團不會因為疫情而減少人力導致服務降低或電話沒有人接/飯店剛開的第一年有來跨年/明顯感覺現在的服務品質比剛開始進步很多/比起之前入住另一連鎖飯店/福x/艾麗會讓我想再次入住/
B	房間設符合價格/但在多要沐浴精時給的不乾脆/有附DVD撥放器/真的很酷/沒有乾溼分離/踩在浴缸沐浴上面會感覺有點薄/比較特殊的是牙刷好好刷/很棒/早餐是單點式的/喜歡這樣的形式/不會吃太飽
A	希望櫃檯人員建議住客加錢升級高樓層景觀房的時候/可以告知晚上可能會有附近夜店開趴踢/會整晚很吵雜/房間的隔音並不好/而飯店唯一可以做的就是給你一副耳塞/為什麼要加錢讓自己受氣/我到現在還沒辦法理解/Btw/飯店的確是滿新的/服務人員態度也不錯/只是浴室的蓮蓬頭支架並沒辦法固定住蓮蓬頭/所以我必須從頭到尾拿著蓮蓬頭/原本對這間飯店的期待很高的/PS/剛剛觀看其他住客的評鑑後發現/原來飯店早就知道高樓層很吵雜/但是卻在入住的時候刻意隱瞞/只為了多賺升級的費用/我看不起這種行為/我非常不推薦這間飯店/另外/艾美酒店是世界五星級的連鎖飯店/但是艾麗只是台灣當地的小飯店/我懷疑他們是故意吃艾美酒店豆腐/因為艾麗酒店的價格跟他所提供的完全不成正比/總之就是非常不推薦/
B	大廳酒吧暢飲活動/好喝好吃
A	入住手續花了半小時/入住的房型/廁所和門在頭後/像是motel一般的格局/跟訂的不一樣換房間/checkin/整整一小時才到換好的房間放鬆的休息/房型不一樣應該拆開來販售/不是賭客人喜不喜歡/並且房間沒有打掃乾淨/房間內有原本客人的垃圾在地上/浴缸有頭髮
B	LA/FARFALLA/義式餐廳/餐點精緻好吃
A	服務有夠差勁根本不夠格在信義區當飯店/服務人員態度非常不佳/不幫忙拿外送就算了/下去拿還擺臉眼神一副好像我們的食物很髒/到底是你是客人還我是客人/付錢給你們受氣/然後我們特斯拉要充電/充電樁被其他不是電車的車佔位/你們說這個我們沒辦法喔/我們不知道車主是誰/阿搞的好像你們真的是客人欸/搞什麼東西啊/還有要餐具一副兩百元/哪家飯店像你們一樣敢要/阿我放屁你們是要不要收錢/下次絕對不會再來住這家真的是寒舍/
B	整體中規中矩/房間設施不算很高級/不過看起來還ok/但疫情期間價錢很便宜/所以也算是物超所值/
B	乾淨舒服的房間/位處在很方便的地段/只是因為疫情關係/健身房和餐廳的早餐都沒有開放/也沒有提供補償/事先並沒有看到相關的訊息/感到錯愕/應該在官網和飯店的社群網站/提供更明確的資訊/
A	泳池只開放五六日/健身房從2020/3月修到12月/還沒有附早餐/五星級酒店居然什麼設施都沒有/太傻眼了/想逞便宜來的要多仔細看細項/
A	都來住這裡兩次了/第一次來住要幾瓶水都可以/這一次來住/房內的喝完了/去跟櫃檯拿水/櫃台說一間房一天只能多要2瓶/第3瓶要錢/是多缺錢/喝點水也要收錢/房價沒有包含水費喔/不是沒錢給你/都來住5星飯店了/房型都住到很好的了/還要收水錢喔/房間只放3瓶水/給兩個人喝夠嗎/就算多要2瓶也不夠/要渴死誰/第一次來要幾瓶都可以/現在不景氣/一瓶成本不到10塊的水也要跟我要/還有櫃檯為什麼要偷偷講我悄悄話/很沒禮貌
B	假日不知道遇到什麼活動/Check/in/的時候排隊排了半小時/該有的都有/浴缸也蠻大泡澡很舒服/床好睡沙發也好坐
B	床好好睡/坐在浴缸裡可以看到101感覺很棒/小缺點就是電視反應很慢
A	什麼都沒有/沒客房服務就算了/叫外送還要到大廳拿/多要個杯子要喝水還要收費/入住房費強迫升等/認真問升等費是什麼櫃檯一直鬼打牆/真的是拒絕往來/
A	價格高/服務普通/一點也不到水準/沒有早餐/沒有乾濕分離/浴缸和淋浴一起/插座很少不方便/mini/bar很爛/隔壁的home/hotel/看起來都比這間好
B	舒服/且早餐不錯吃
A	信義區的五星飯店/但一點都沒有五星的服務品質/浴缸的塞子壞掉服務人員來修花了一個小時/沒有客滿的情況下也無法換另外的房間給我們/整個晚上就都在等他們修/修的期間工程師全程穿著鞋子進浴室/造成地板已髒/事後服務人員也沒有再打來問後續的狀況或是覺得抱歉/無法提供五星的服務就不該掛五星/這樣的服務水準連最基礎的基礎都沒有/真的失望到底/下次再也不會住這個集團的飯店/也不會推薦朋友住
A	大廳6F/Check/in/櫃檯的人員/男生/高/服務態度極差/客人在詢問問題時/他的反應及回話方式高傲令人感到非常不舒服/前台也就是代表著飯店的形象/因為這位服務人員/就算飯店及房間再美/也只有ㄧ顆星/
A	原本訂的房型沒有了/還想用話術騙我們升等/還是好沒有上當/用原來的訂價還是住了本來想騙我們升等的房型/而且入住時説好要送到房間的行李/等了近45分鐘/打去客服專線才發現/原來他們忘了/忘了/忘了/糟糕的住宿體驗/
A	婚宴/沙拉/可/煲雞湯/可/接下來都/失望啊/流沙包/好吃/還有炸吐司包菜脯類的食物/不錯吃/是期望太高嗎/
B	非常舒服的飯店/乾淨整潔還有淡淡的香氣/下午戴上太陽眼鏡躺在露天泳池旁的躺椅上日光浴並看著101大樓/有種/無法抗拒的慵懶
A	下停車場彎道新手勿試
A	辦理入住大排長龍/房間偏小/然後一張客戶意見表都沒有/有意見也沒辦法寫/比起其他五星級飯店/艾麗還要好好加油/
B	飯店位置剛好在微風松高正上方/市政府捷運站出口直走三分鐘內抵達/位置非常方便/房間舒適/廁所很大/不會有過多的噪音/整體來說/居住舒服/會再次來訪/
A	周末連續住宿兩晚/房間在20樓/晚上可以聽到樓下香堤廣場傳來的各種樂器演奏聲/小提琴/爵士鼓/單簧管/歌唱/大概到22/00才會停止喔/因為疫情期間/房間特價2999/可是餐廳/游泳池/健身房等各種設施全部關閉/咖啡膠囊多要兩顆100/借碗盤也需要另外收費/停車在地下室停車場/已經報車號給飯店櫃台人員/出場時還是要收50元/怎麼講都是消不掉/Errrrr/最後還是花錢消災了事趕快離開/
A	飯店還不錯但是櫃檯服務態度超差/很有禮貌的說請問一下他回答我呃/一個字/入住的時候押金講解也很不耐煩/真的有點跩/
A	小孩同行/沒有本棟車位不便
B	服務地點價錢都很穩/只是外送不能幫忙送到房間/挺麻煩的/工作一整天到房間想吃個外送還得到樓下拿/其餘服務都不錯
