B	這次住的寒舍艾麗酒店在6樓辦理入住/因為疫情關係辦理手續時稍微耗時/櫃檯人員告知如何登入實聯制時不慎翻白眼被我看見了/我只能說辛苦了/謝謝你的解說/依舊保持好心情前往15樓房間/眼前直接看到101景觀很優耶/房間雖然不大但非常乾淨舒服/自備泡澡球到浴缸泡好泡滿/泳池因為季節關係暫不開放喔/但可以拍照/於是趁著天色還沒暗/就立馬手刀前往拍照/在繁華的鬧區住上一晚真的是幸福/走到新光三越不用3分鐘/不用3分鐘/逛到腿酸回到房間使用房內膠囊咖啡機喝上一杯暖心咖啡就廢在沙發上一邊看電視或遠眺101夜晚的星空/人生這樣也太舒服啦/飯店內有酒吧/環境很讚但我不喝酒就參觀一下便離開怕打擾其他人/早餐的稀飯好好吃喔/退房有快速通道超方便也不會群聚/非常值得表揚/
A	平日要什麼沒什麼/設施全都關閉沒開放/連走去個游泳池拍張照也不行/櫃檯服務人員又跩個258萬是有欠你錢嗎/沒住過那麼爛的
A	排隊入住時/後方旅客高燒警示39度/酒店櫃台並未有任何反應/且該名旅客並未配戴口罩/酒店入住櫃台的體溫偵測如虛設/欲借餐盤/房務表示疫情期間並未有客房餐飲服務/所以餐盤/餐具需借用並收取租借費/邏輯上無法苟同/
B	艾麗位置在市府捷運站出口不遠處微風松高樓上/交通非常便利/登記入住時前台接待人員解說介紹清楚/泳池管理人員稱職有禮/這次入住的大窗戶面向BELLAVITA百貨/窗前大書桌方便處理文書/電動窗簾簡潔/房內提供4瓶礦泉水/膠囊咖啡2杯份/床頭掛兩幅藍色蝴蝶畫作又提升了住房質感/戶外泳池正面是南山廣場/右前方有101大樓矗立/建築景觀雄偉/所以招來了兩三組網美/只拍照不游泳/也屬艾麗一大特色/夜晚到泳池也有夜景可賞/整體都滿意/唯獨樓下街頭藝人的鼓聲要到百貨公司關門才會停
B	以喜宴而言/品質甚佳/服務態度因有一定SOP/工作人員亦願遵循/賓客滿意度高/
B	服務人員親切/有禮/餐點美味/可口/素食套餐有多種不同調理方式/環境整潔丶舒適/地下樓層有停車場/供用餐者召費停車/
A	扯到不行的假五星/疫情期間降價不代表就可以把品質變那麼爛吧/三月去住的時候還很正常/該附的東西都有/之後再去一次/把能收的都收起來/譬如之前附的環保袋/跟他們要個袋子裝舊衣服/竟然說他們只能提供垃圾袋/還真的拿一個透明垃圾袋來/難以置信一個五星旅館做得出這種事/真的很低級/爛透了/
B	干貝沙拉/一定要點/我覺得這真的是偶吃過最好吃的沙拉之一/主餐龍蝦麵我反而覺得普通/調味上層次有點單調/然後甜點一個人可以點三個/滿足/
B	溫馨舒適/頂級美食
B	初看低調/走進後感受到用心與質感/動線明確/空間寬敞舒適/
B	很喜歡這裡的義式餐廳/用餐舒服/餐點好吃
A	其實佢內外都唔算差/而員工係經過挑選/外表美麗女生想做此酒店員工機會一定高/房間亦乾淨夠大/亦望到臺北101/浴室亦不少空間符合五星級酒店要求/電話動窗簾係賣點/不足之處係twin/bed/room/入面兩張床的闊度好窄/比不上阿里山入面極普通的一般酒店/而早餐buffet/蔬菜種類少/不及同級的香格里拉/但餐廳座位夠闊亦舒服/餐廳員工友善有禮/而電話/線員工可能不足而有時候係打電話好耐都冇人聽/此等情況不會發生在香格里拉及其他級數較低酒店/要改善/而借一把批蘋果的刀亦未能如願/明知係一家大細卻說安全理由不願借出批蘋果刀/反而成日hard/sell/要收錢幫你批蘋果/check/in/入住時又hard/sell/叫你Upgrade/房間比多七仟台幣/O/M/G/如果我須要住好啲/一早已booked/咗/不須Check/in/來sell/我/另外/還死撐不借蘋果刀理由/在香格里拉酒店台北/已順利解決/所以需名叫humble/house/Actually/it/s/feeling/blank/and/even/can/say/not/humble/really/但必須讚佢King/size/bed/is/good/to/sleep/well/Overall/is/like/a/4/star/first/5/star/last/hotel/Huge/room/to/be/improved/if/it/s/real/5/star/hotel/
A	飯店很高級/但外面的街頭藝人打鼓聲音實在很惱人/從下午入住一直聽到晚上將近/10/點才結束/還有浴室的排水不太好/
B	地點很方便/view不錯/有免費停車場/3500上下的話cp值還行/900改到高樓層景觀房也還算值得/特別適合商務高檔辦公/
B	很美好的體驗/夜景非常美/房間略小/水壓略小/服務不錯/
A	CHECK/IN要排很久/停車收費很貴不能消磁/對廠商不是很友善的飯店/陪同廠商進場竟然還要跟客戶多收錢/不如訂附近其他的飯店服務還比較好/
B	泳池區葉姓服務人員/T開頭/服務熱心/還貼心詢問是否需要雨傘/可見貴公司服務態度好/下次還會來住/
B	啊/查了一下google/艾麗其實是本土品牌/也不是五/也不是國際飯店/樓下那些台灣鯛鯛們是不是抱錯期待了啊/國際五星的話這麼便宜不覺得奇怪嗎/便宜的不是因疫情而降的房價/而是因低價而吸引來的低素質旅客/
B	房間很舒適/很謝謝櫃臺服務人員brandon先生優質非常親切的服務/讓我每次的入住都能have/such/a/quality/great/time/Super/Comfy/bed/Had/a/quality/great/time/Also/received/a/warm/and/friendly/service/from/Brandon/at/the/check/in/Gives/five/stars/for/the/staying/this/time/keep/it/up/
B	飯店設計感十足的確有超越5星價值/服務超級nice/令人感動/房間值得一住且迷你吧不迷你喔/我們很愛游泳/到那個城市都優先選擇游泳池/來住台北寒舍艾麗酒店是衝著美翻天的游泳池而來的/以亞洲地方密度高的城市來說/這是個一生要享受一次的飯店旅程/
A	曾入住過艾美/心想艾麗為同系應該也不錯/入住前先行電話聯絡詢問一般房型是否還有空房/回應是不需預訂/現場應該會有/結果到現場時卻告知已無一般房型/僅剩行政套房/因人都到了現場/也只好直接接受/接著一連串的問題開始出現/首先/前台告知已有優惠/住宿費用部分約17000多/不確定金額原因在後會說明/連押金共付20000元/然後找數百元/登記辦完好我便進房休息/第一個狀況出現/隨即接到前台電話說計算錯誤找錯錢/因這種事我覺得是小事/便告知退房時再算即可/期間我有點一瓶酒/然後因有事需離開/便在凌晨約4點左右辦理退房/退房時結帳完成後便離開/第二個狀況出現/也是為何不確定房價的原因/事情辦完時到家整理發票/發現發票只開了酒水2420的發票/卻沒有房費的發票/心想/難道這麼大的飯店會逃漏稅/應該不可能/便自行打電話至飯店詢問/等待了三分鐘後/飯店人員才告知漏開給我/請我過去拿/我告知並不是住附近/否則怎麼會住那呢/根本不可能為了一張發票再專程過去/後來才說不然用寄的/我的問題是/第一個狀況/我覺得是可接受範圍/但是連著第二個狀況/就令人有點無法接受了/住宿登記就有電話號碼/一時間漏開發票我也還是可以接受/但怎麼會漏開發票卻又不主動聯絡告知/一直等到住客自行詢問才說漏開/既是住宿客/通常表示不住在當地/這樣不是造成住客麻煩/且又有逃漏稅嫌疑/如果住客沒主動問呢/又如果住宿費用是要報帳的/豈不是真的變很麻煩/更何況還是星級飯店/整個處理SOP完全不是很好/期間二班不同人員/犯了兩種不同錯誤/也再再顯示出人員訓練不足的問題/跟上次住宿艾美的體驗/完全不同/說真的/這次住宿體驗/非常失望
B	美侖美奐大飯店/服務很親切/小缺點是Wifi有死角/洗手間太有設計感/不容易看出是有人還是沒人在上/冷氣超冷/真的可以溫度設高一點比較環保/
A	因為疫情關係價格比平常便宜很多/但服務也打折很多/要看到101還要額外加900元/五星級有的洗衣袋變成透明塑膠袋/整個感覺已經沒有五星級的感覺/也因為疫情因素/戶外泳池/早餐/健身房都不提供/說起來只剩下睡覺的五星級而不是享受設施/建議如果想要體驗五星級飯店的人/不用來了/這段時間寒舍艾麗無法提供給你這種服務了/
A	整體不錯/但有些小細節要改善/如/電話一支壞了/門鈴壞了/沒有附可裝換洗衣服的小袋子/
B	中西式早餐份量夠/服務品質好
B	訂房周小姐服務親切讚
A	最不推薦的一家飯店且永不錄用/1/住房要求礦泉水居然需另外付費/2/游泳池底磁磚脫落太多/不是高檔飯店應有的細節/3/游泳池內場人員服務態度太差且一直打擾房客玩水/4/標榜網美飯店卻限制90公分以上的游泳圈/5/健身房關閉/疫情沒有嚴重到這個地步吧/6/義大利餐廳晚餐改為套餐及單點/變相漲價/且出菜速度太慢/30分鐘只出麵包/建議改為之前半自助式/7/Cost/down太明顯的飯店/不具高檔飯店的高度/8/綜合以上/完全可以理解這間飯店的管理高層及用人/極度有問題/
B	地理位置好/環境舒適/電梯三台/只有兩台開放使用/大廳在三樓/退房寄放行李在一樓/服務人員服務佳
A	疫情期間很無聊/寒舍艾麗酒店Humble/House/只剩下洗澡睡覺功能/
A	帶小孩入住/請櫃檯幫忙微波小朋友的食物/居然說要另外收微波費用/住了國內外不知道多少家旅館飯店/第一次有飯店跟我們說要收錢/住客可免費在地下停車場停車/可是從樓上lobby櫃檯感應之後/10分鐘之內就要從停車場出口離場/飯店下樓的電梯又慢/光下樓再放行李就不止10分鐘了/超過5分鐘就要再自己付50元的停車費/非常令人不解/一般停車場從繳費到出場也有15分鐘的免費時間/到底為什麼一間高級飯店要這樣對待它的房客/
B	幾天前/小兒子與媳婦/帶我來此/頭一遭來的/環境優美寧靜/菜餚精緻可口/堪稱/值回票價之行/
B	停車場很難到達酒店/大家一定要注意標示/其他都還OK
A	爛透了/參加喜宴/登錄停車/到了出口/根本沒登錄/你要打電話給餐廳拜託登錄讓後面車子等或自認倒霉繳費/離開後打電話抱怨/竟然要你拍發票email給他她才願意辦理退費/很扯/這個是什麼喜宴餐廳/來的客人都被餐廳氣死/怎麼會有賓主盡歡這種事/
B	鄰近捷運站/交通/購物十分便利/房間雖小/但應有盡有/房內有提供Nespresso/咖啡/很棒/晚上有美麗夜景可以欣賞/帶小孩可提前要求嬰兒床/澡盆/消毒鍋/早餐種類不多但都很新鮮好吃/推薦/
B	位處臺北市信義商圈熱區/逛街覓食都很方便/但就是房間太小/跟不上住宿房價/大概只適合單人商務客/若懷著渡假心情入住/心情會被打折扣
B	專程為了游泳池而來/結果游泳池在整修/下回要先問游泳池是否有開放再訂/
B	吃飯逛街很悠閒很方便
B	泳池景觀真的無可取代/泳池服務人員都非常親切/服務態度沒話說/整體飯店住宿感覺不錯/
A	餐廳住址標示No/6/然後18號/所以到底是幾號幾樓/基本地址都標不清楚/La/Farfalla/餐廳/5星價格/3星服務/2星專業度/雞尾酒/餐前酒放我左邊/醬料也放我左手邊/前菜還在吃就送上主菜/那我是要吃冷掉的主菜/吃完的盤子我放桌角邊5分鐘都沒人來收/後來我站起來端到前台/當天也不忙/領班對餐點也不熟/什麼都要回去廚房問廚師/餐盤上都是牛排刀切過的刀痕/燈一打傷痕累累的餐盤/選飯店/你有更好的選擇
B	Check/in/等待時間過久扣分/隔音不好也扣分/住17樓晚上還聽到電音beats到底是怎麼回事/其他都還不錯
A	下午茶時段/菜色沒什麼選擇/主食還可以/甜點蛋糕個人吃起來都不愛/這個價格蠻不值
B	最喜歡的市中心飯店/還會再來/
B	首先/這間酒店地點很好/在台北最繁華的信義計畫區/其次/酒店的服務人員大部分態度良好/很樂意解決問題/但是/以酒店的裝潢/房間大小/設備/細節/清潔程度等等方面來說/加大的大床房要七千多元台幣一晚上/還不含早餐/真是有點太貴啦/並不值得/我強烈建議大家去住晶華酒店/房價一般來說便宜較多/地點也很不錯/就算你喜歡信義區的新穎/最計程車來回也比多花錢住寒舍艾麗來得好/我住在酒店最高樓層/一出電梯竟然可以聞到霉味/房間的廁所門是一大片玻璃/拉到底發現有手印/供應品質量一般般/無法跟房價擺在一塊/除了它位於信義區之外/不會再考慮入住/
A	很貴/單點春雞/套餐牛小排/共計2800元/牛小排還是只有比鳳梨酥1/5倍大小而已/要去的人需慎算
A	曾和女兒來此慶生/
B	６分鐘步行到捷運市府站/第３號口/開車２分多鐘達市府/國父紀念館/１０１大樓/數間薇風廣場/本酒店便與薇豐連棟/並共用地下停車場B3/B4/一樓有兩台電梯直達/櫃台/餐廳/酒廊在６樓/附近有許多名菜/美食餐廳/前台可代預約/在沙發等好友時當低頭族/三位著酒店制服美女/中間是領班發號說辭/左右各端一托盤上置三個白色加蓋茶杯/先向我們三次行九十度哈腰行禮/再端一杯到我面前/親切溫馨/
A	適合在附近出差工幹的商務旅客/位置也近市政府捷運站/房間寬敞乾淨/枕頭床褥是偏軟的/另外浴缸頗高/老人家應該不太方便吧/
B	位於微風松高百貨樓上的商務型精品酒店/能飽覽101及微風南山百貨的無邊際泳池是最大賣點
B	要讓旅客住的舒適/潔淨/安靜的空間十分重要/可以讓人一夜好眠的旅館/
A	6樓餐廳對賓客很不盡人情/囍宴不要來/謹記/而且反應無效/悲哀/
A	我們是8月9號退房/退房前剛好有看了評價/所以檢查了一下被子/結果發現竟然有血漬/這個應該是很久了/趕緊通知服務人員/所以大家入住寒舍艾麗酒店的時候/要特別注意/退房前要檢查一下房間/避免離開後可能會被誣賴污染了房間被收錢/
A	值班經理答話冷淡/態度超級差/想當國際性酒店/差得遠了/很多地區性的酒店服務都比這家爛酒店好/寒舍名字或艾麗名字都被這位鳥人搞砸了
A	比寒舍小/感覺算是/精美的小華廈飯店feel/早午餐的餐廳/有很大的落地窗/用餐的話/感覺是很舒適/空氣也不錯/但就僅此而已/除非下次還有人請客/不然應該不會太常去了
A	使用親友贈送的餐卷/到場才說己取消沙拉吧/就坐直接開一瓶汽泡水/喝完才說要另外收費/難怪當天中午只有兩桌客人/
B	最貴的防疫旅館但是還算角龍網片唯一就是停車場格子太小不好停大車
B	寒舍艾麗酒店6樓的義式餐廳/自助餐的菜色還蠻精緻的/有自己的特色/但是覺得選擇性較少/不過味道很好
B	不管是面對101的景還是面對貴婦百貨的景色都不錯/旁邊就是信義商圈/晚上七樓的泳池景色也很棒/
B	超棒的房間及超值的房價/以後應該不會有這種單價了/希望可以很快再去住/Cp值高
B	地點好/舒適/很幸運住到有101景觀的房型
B	乾淨/明亮/現代感的設計中帶著輕度的古典優雅/絲豪不衝突/房間很乾淨/飯店地點在市中心/很方便逛街/大多數的房間有景觀/
A	該說什麼呢/房間小/服務爛/房間設計不合邏輯而且價格超高/要不是疫情有優惠打死都不會去/爛到不想拍照
B	很棒的高檔餐廳/天使麵超好吃/魚肉也是/尤其是那個甜點餐車更是驚為天人/很推薦要去慶祝生日或者聚會的朋友們去吃/
A	餐點尚可/場地極佳/服務差強人意/價格不親民
B	義式餐廳中烤波士頓龍蝦/爐烤肋眼牛排太美味可口/自助吧餐點種類雖不是很多/但精緻好吃/餐廳外的視野開闊/環境清幽/值得一去再去的餐廳/
B	今天是來吃喜酒的/吃喜酒的賓客可以停車免停車費/只是要小心不要停到隔壁艾美酒店去/餐點很好吃/環境很優美/服務員服務一百分/
B	很喜歡艾麗的房間/簡潔又明亮/晚上的時候還可以看到101的美景/尤其是游泳池/超享受邊放空邊看夜景的感覺/酒店義式餐廳的晚餐/很有氣氛/餐點也好吃/相當精緻/
B	主餐牛排富有風味/搭配不同醬汁呈現出的味道也有變化/可惜自助吧少了很久沒有的帝王蟹/取而代之的螃蟹也毫無螃蟹該有的鮮甜滋味/實在可惜/
B	價格合理/房間剛好不難看/泳池有開放的時候可以看到信義區最漂亮的天際線
B	價格合理/房間環境很不錯/地理位置方便/服務人員都很親切而且專業/出差到台北/基本上都會回住/
B	服務沒話說/展演廳館佈置也很雅緻有品味/很推薦的住宿與小型展演酒店/
A	/中文在後面/Not/many/choices/in/the/lounge/I/had/a/glass/of/white/wine/and/others/had/beer/juice/milk/tea/they/don/t/serve/tap/water/大廳酒廊沒有太多選擇/我們點了/白酒/啤酒/果汁/奶茶/這裡沒有供應水/
B	特價才住的/品質真的很讚/房間8坪非常舒適/提供膠囊咖啡/地段超好/櫃檯服務也很棒
A	房間的隔音是能有多差/都已經住到23樓/1樓大街上打鼓的聲音宛如現場
B	舒服的房間/入住頂級套房/房間景色很漂亮/旁邊就是101/有聖經可以讀/有咖啡膠囊機/台北渡假好去處/酒店周邊就是新光很多精品可以買
B	飯店乾凈/可看到101/房間不大/游泳池可看到101/房間內易開罐飲料120元/啤酒200元/氣泡水150元/超貴的/建議到附近7/11買
B	大門口/小小的/從這裡坐曳梯到6F/旅館房間在此check/in/6/F同時有義大利餐廳/可以看到綠色的庭園/5/F是開放展覽館
B	餐飲水準ok/服務優/只是小小朋友很多/有點吵/不大適合情侶約會或洽商
B	飯店地點方便/停車可到艾美/房間乾淨/服務人員親切有禮/值得再來
B	空間挑高寬敞/餐飲還不錯/唯一停車位較少/4星級的服務/4星評價
A	La/Farfalla/餐廳/2019年9月取消沙拉吧/任何說明裡都沒講/讓人非常失望/服務不錯/但是主餐的分數就這樣了/
B	義式餐廳菜色滿少的/但用餐環境很優/人比較少/夾菜不需大排長龍/跟饗食比座位也寬敞許多
B	適合商務客並不適合親子/房間有一點小交通地理方便/價位高是應該的
B	寒舍艾麗酒店寰宇套房/101景觀窗/舒適寬敞/安靜清幽/離捷運站近/旁邊又有百貨公司/設備新穎且人性化/太棒了
B	牛肉鮮嫩好吃/服務人員很親切/環境優/可惜種類好少/
B	廁所小了點/要排隊一段時間/辦大型會議/要跑去別的樓層上/
A	都要被很多新的飯店比過去了
B	很漂亮/人員服務也很好/捷運站就在附近/整體設計也很優質/我本身是多重過敏的人/但這裡連空氣品質都很好/值得推薦/
B	服務好/餐點好吃/環境也很不錯/唯獨會議室光線不足/隔音效果不太好/會被隔壁用麥克風的干擾
B	/飯店舒適且有豐富藝術感/住宿與飯店的LA/FARFALLA義式餐廳cp值很高哦/
A	櫃檯動作慢到靠杯/check/in/等超久/打這個評論的時候/沒錯我還在排/
B	房間小了一點/其他都不錯/高級的飯店/
B	交通方便/地理位置佳/位在繁華的聚落/但房間舒適安靜整潔/整個飯店給人藝術高雅輕鬆之感受/
B	樓上的牛排店氣氛非常好/不吵鬧也不擁擠/悠閒用餐的好地方/
B	來喝喜宴/停車場沒有特別寬敞/餐點還不錯/簽到與拍照處/很寬敞/服務人員很多/可直接從空中走廊通往微風跟新光三越
A	下午茶的時段實在很不推薦/選擇少/吃起來都不愛
B	這裡的用餐環境明亮令人放鬆/食物真的是一流/主餐夠水準/自助的配菜/甜點及水果飲料/都很完美/重點是價格不誇張/有機會會再來/
B	6樓義式餐廳/座位寬敞/寧靜舒適/菜色精緻/價量相符/是信義區飯店中同等價位的翹楚/
B	地點好/逛街方便/飯店很新/以信義區的飯店來說/房間有一點小/隔音選加強/
B	今天午時13/30到達此處參加台加汽車展業研討會/好棒的場地與茶水糕點呀/真的是帥呆了喲/
B	地點非常良好方便/不管是要享受台北都會生活或購買東西還是吃餐廳都是很方便的地點/
B	用餐環境舒適/餐點新鮮/服務人員親切/
A	價位不便宜/但房間沒想像中那麼大
A	在艾美後面/隱藏起來讓你找不到的酒店/現在是防疫旅館/
B	五樓囍酒宴會廳食材很不錯/服務也很好/
B	6樓的自助餐廳主餐美味/前菜還有半隻小龍蝦/雖然自助餐檯上的品項不算多/但都很好吃/用餐環境有點暗/但氣氛佳/
B	價格尚可/義式廚房的牛排好吃
A	義式餐廳菜色很少/沒有太失敗的食物/但是也沒有很多令人驚喜的餐點/以價位來說/不是很適合/只能說人少安靜是優點吧/
A	沒住/只有去參加活動/茶點普通/廁所舒適沒臭味/免治馬桶用得很舒服/
B	菜色不算多/牛肉麵的湯頭不錯/可惜/常常是沒有牛肉/飲料的果汁不是現榨的/服務人員的態度/錯
A	喔天啊整間房間滿滿的大落地鏡/沒有到很ok
B	地理位置非常好/房間舒適/唯有電視頻道太少/只有60台/希望能增加電視頻道
B	景色非常棒/服務跟房間也是很棒/
A	污損處理規範不合理
B	服務優/房內景觀及設施都不錯/
B	多年來服務與餐點依舊水準之上/整體用餐環境絕佳/若能在主菜素食有多ㄧ兩道選擇會更好/
B	在此參加婚宴/食材/服務均為上上等/氣氛/佈置也盡善盡美/在信義精華地段/除了一樓電梯間不起眼/很容易走過頭外/沒什麼好挑剔的/
B	La/farfalla義式餐廳衛生乾淨/座位寬敞舒適/服務親切/餐點精緻/是中高價位baffet的好選擇/
B	位置於信義區的蛋黃區/生活機能強大/設計現代感/房間舒適又乾淨/服務人員親切又專業/
B	隔離14天/服務/餐飲/房間設施都很滿意/
B	精緻的菜餚與音響聲光效果/公司已連續三年在此尾牙/
B	自助餐的地方很舒服/可以讓人好好放鬆/但是排隊位置真的可以清楚一點/希望先排隊的客人可以先處理
B	景觀佳/座位不是很多/餐點種類也不是很多/但是幾乎每種都品嘗的到/
B	服務好/場地佈置得很得體/菜色也很棒/去年來過一次/今年感覺一樣非常好/
B	來用餐/還不錯/擺盤精緻/
B	6樓的義式料理很好吃/麵包特別搭配橄欖油超讚/牛肉也很有嚼勁配
A	自助餐普普/海鮮腥味蠻重的/選擇很少
A	就是精緻/但是服務人員應該要受到更多訓練/尤其是談吐對話上面
B	下午茶很不錯/但量太少/外燴則普通/場地很美適合舉辦活動/FB/Daniel/PO/IG/danielpo6
A	服務人員態度很差/不知道是不是因為疫情的關係服務有打折
B	舒適的商務旅館/服務非常親切/甚至遇到整理房務人員/她們還是一樣的溫馨招呼/
B	櫃檯人員親切/房間不大但是很舒適/可以直接看到101大樓
B	感覺宴客的場地很舒服/菜色味道和品質很好
B	不饋高級酒店/從接待到服務人員/親切有禮/賓至如歸/
A	入住花了半小時/一晚六千多冰箱一杯飲料都沒有
B	沒有太多奢華的排場/餐點都還不錯吃/服務人員態度很好/環境整個讓人舒服
A	借紅酒杯及香檳桶要另外付費/不合理
B	很棒的義式餐廳/環境好/餐點好/推薦/
B	價位合理/氣氛好/動線流暢/
B	辦講座/環境佳/價位不低/若加租投影設備則所費不貲/
A	連續四年來/餐點品質從非常棒/到2019的江河日下/之後會很長一段時間不再光顧
B	遠眺陶朱隱園/美麗中稍稍奢華一些/可以逛到百貨休息/燈火藍珊/環顧人潮依然/
B	很高雅氣質的五酒店/門口泊車服務很好有禮貌/
B	會議室跟餐點都很讚
B	義大利餐廳餐點好吃/房間景觀很好/舒適/
B	好喜歡這家餐廳的感覺跟氛圍/真心推薦/
B	餐點外提供飲料喝到飽/有氣泡水或礦泉水
B	房間很棒/泳池很棒/希望趕快恢復餐飲
B	食材新鮮好吃/氣氛安靜舒服/服務人員親切/提前告知生日提供小蛋糕
A	蓮蓬頭都是霉/大廳退房/服務人員也不會來幫忙
B	氣氛佳/環境好/食物好吃/讓人很放鬆的享受下午茶時光/
B	房間雅致/餐飲優秀
B	好吃/服務佳/值得再來
B	買了旅展主食歺券/超划算/物美價廉哦/
B	空間裝潢都很讚/東西好吃/尤其是經過36小時低溫窯烤牛小排更是好吃
B	設備好/地點佳/房間非常乾淨
B	房間舒適/衛浴設備高級/早餐不錯/
B	服務跟設計及裝修還有地點都還不錯的酒店/
B	菜色選擇少/但還算蠻精緻好吃的/
B	很難想像是如此舒適又便利的酒店/去那兒都行/
