B	這間飯店兩個月內住了三次/第一次入住兩單床/第二次一大床/第三次三人房/明天還要入住第四次/優點頗多/1/花園柑仔舖/吸引孩子大人的零食區/入住時櫃檯會給予小透明袋/可到飯店旁的Thai咖啡餐廳拿取零食/飲料/第一次入住時缺很多種類/幸好房門大哥哥熱心來補貨/孩子們拿得很開心/2/房間乾淨/地板非地毯/很加分/3/浴室免洗馬桶/乾濕分離/浴缸/前兩次入住是石子正方形深的浴池/小而美/淋浴在旁邊/第三次三人房是白色長的浴缸/得站在裡面洗/先生表示喜歡石子浴池/這每個人喜好不同/4/親子友善/孩子12歲以下不佔床不收費/但早餐要費用/265元/人/飯店會員再折扣一下/224元的樣子/有點忘了/5/服務人員親切/電話裡也非常有禮/印象中還有幾位很漂亮的櫃檯小姐/超甜美的/男服務人員都很英挺/是不是有挑過呢/6/位置點還不錯/右斜方是家樂福賣場/有餐廳/麥當勞/迪卡儂/foodpanda/也很多選擇/對於我們帶小孩的很方便/走路去西門町/萬華車站/龍山寺/都可以唷/7/早餐算好吃的/第二次有新鮮西瓜汁/第三次有滷牛腱超好吃/第一次有香蕉軟糖/後來都沒有了/8/小美犀太好玩了/可以智能控制整個房間/住高樓層可以看台北市景/很愛面對總統府那一面的/缺點/停車位是個硬傷/晚到就很難有停車位/每次入住都暗自祈禱能有位子/備品有改變/私心比較喜歡第一次入住的義大利品牌/我家兩個兒子都很喜歡這間飯店/推薦給大家/
B	CP值也太高了/期間限定/異地個人辦公室/客房日租專案/只要/888元/含稅/中午還有/星級美味便當/午休時間及下班後的時間/還可以泡澡放鬆/即日起至2021年9月30日/周一/周五適用/每日08/00/18/00/完整十小時/完整十小時/完整十小時/很重要說三次/台北花園大酒店/888元/日/星級美味便當/4選1/京醬肉絲便當/三杯雞便當/蘿勒打拋豬便當/艋舺經典燒肉便當/下列轉貼/台北花園大酒店/Taipei/Garden/Hotel/粉絲團/超值優惠/每日888元/專屬辦公空間/免費客房Wi/Fi/星級美味便當/免費商務文書列印/影印服務/花比麵包坊早餐優惠/客房電視掌握最新疫情動態
B	這次入住是來試試台北花園新裝潢完的房間/智能管家小美犀非常方便/可以語音控制電源開關/還有窗簾/連冷氣溫度都可以語音調控/甚至還有早安及晚安模式/感覺就是鋼鐵人管家賈維斯一樣/小孩子也跟小美犀玩的很開心/防疫期間服務業都很辛苦/櫃檯人員戴著口罩依然親切問早/可以感受到熱情/這點很棒/早餐有台灣本土小吃/小孩子吃紅燒肉吃的很滿足/有時間在來北部入住的話/會優先選擇台北花園大酒店/
B	以五星級飯店自助餐價位算是平價了/樣式不多/但該有都有/但無牛排/甜點樣式及選擇較多/熟食區種類還可以/
B	房間都聲控的/很高科技/也很氣派/
B	這次是來用午餐/午餐在一樓/是吃到飽的選擇/甜點部分口味不錯/比較可惜的是素食選擇很少/需要另外跟餐廳點餐/會提供素食或是蛋奶素的素食套餐/至於餐廳氣氛還不錯/服務生收盤子也蠻有效率的/
B	房間舒適空間大/有智能服務系統/
B	環境乾淨/有提供自助早餐/浴室有淋浴及個人的小浴缸/有免治馬桶/住房還可以免費到一樓領取一包糖果/唯一美中不足的是水管管路聲音過大/不論是自己房間用水或是隔壁房間用水/都會聽到水在牆壁裡流動的聲音/影響睡眠品質/退房時有將這個狀況反映給櫃檯人員
B	娘家在台北/很少住飯店/難得農曆春節初三初四我們三人共以11000元價格住宿三人房號1512二晚/房間雖小但床和衛浴間都挺大的/住起來很舒適/環境和衛浴設備很乾淨沒有髒污/淋浴花灑蓮蓬頭和toto電腦馬桶用起來都很好/多要求瓶裝水和棉被也很快就送來/價格內含的早餐也不錯/雖然初三早餐大排長龍/但初四便人少了/雖然一樓大廳不大/櫃台人員也未特別親切/但過年期間還要工作也是辛苦了/近捷運站還有西門町商圈/
B	這次是5/5入住新的房間/因為洽公的關係來到台北/聰明的智能管家非常好用/可以聲音控制房內的設備/還可以詢問管家附近美食旅遊資訊非常方便/有這樣的功能的房間/飯店還有做活動/有免費的柑仔舖零食供客人取用/肯定會是我再次入住的首選/只是因為近期接近封城的三級警戒無法再次入住/非常可惜/期待解除警戒後/能夠再次入住/希望台灣能夠順利度過這次難關/天佑台灣/
B	櫃台服務人員親切/房間設施也很好
A	東西選擇不多/但味道是都中規中矩
B	以五星級飯店來說/雙人房2000補助1000價格很便宜/特別要求高樓層及遠離和平醫院/確實不會被外面噪音打擾/但是門外走廊的噪音就比較差了/浴室的浴缸太小了/只能一個人泡/另外/後側這面的夜景還不錯/可以看到漂亮的小南門/一樓有餅乾糖果可以取用有加分/還有/雙人床超級大/很好睡/
B	房間跟床都很大/入住會給一個小袋子/可以到隔壁餐廳裝古早味零食糖果跟一瓶鋁箔包飲料/早餐不錯吃/斜對面有24hr家樂福/服務人員佳/整體感覺不錯/
B	愉悅的用餐體驗/餐點美味多樣式/
A	停車位少停車不便/自助餐菜色普通/
B	超級棒的體驗/真心推薦如果有住台北的都可以來住看看/滿滿的驚喜與很多很好的細節/住過就知道/魔鬼藏在細節裡
B	客房內部翻新整修/很舒適/糕點好吃
B	房間舒適/冷氣適中/電腦服務/新穎/貼心/
B	大廳狹小/人員有禮/設備不錯/浴室排水不良/還在施工中/有噪音/早餐不錯/但菜多半都是冷的/有點可惜
B	整體感受不錯/還有柑仔店糖果免費裝到滿/古早味糖果很讚/只是覺得浴缸有點小/不夠兩人泡/但以價格來說已經很不錯了/房間沒啥異味/隔音也不錯/空中花園的spa池風景也不錯/只是前一秒工作人員用好好的/換我們用時spa鍵就怎麼也無法使用/不過能看到完整的101也就覺得還好了/Ps早餐種類算是多元/鹹粥/牛奶/豆漿/算是好吃的飯店早餐了/除了荷包蛋冷掉後很硬/培根也不是太好吃/但有牛奶的飲料機台已經很不錯了
B	櫃檯小姐的服務跟說明很細心親切/還有貴酒店的/免費柑仔舖活動內容豐富感受到了童年時的回憶/及房客購買麵包及泰式餐廳用餐有7折優惠倍感溫馨/Prime/One/餐廳的服務也是一流/值得一訪再訪/本月就已經光顧了兩次/
B	整體不錯/但是停車場需要重新規劃整理
B	宴席CP值高/值得再度光臨/
B	房間色調沈靜又有低調奢華感/很漂亮/我很喜歡/昨晚住11樓雙人房/窗景/很棒/可以看到11大樓/晚上還有漂亮的小南門/床超級大的/應該是king/size/床墊好睡軟硬適中/床包被套材質很細緻觸感好/棉羽絨被跟枕頭好舒服又暖/而且被子好大難得一次不用跟老公搶棉被/浴室很大/還有可以泡澡/不錯/雖然浴缸不大/很棒的住宿經驗/
A	1/突發狀況處理態度效率差/2/晚餐早餐根本就不好吃也不新鮮/一開始房卡根本無法開門/請房務人員上來也等很久/後來更誇張/大半夜的要回房間房卡又不能開/結果員工的萬能卡也開不了/弄了半天說是門鎖沒電/要求換房還不肯/好不容易進去後盥洗睡覺/結果半夜突然整個停電/充著電的手機一整個沒充到導致沒電關機/他也只大概開啟房內電源/再說是門鎖壞了/後來要退房前一兩小時問我們要不要讓他們維修/睡眠不足加上手機沒電的我們為了接下來的行程怎麼可能還讓他們維修/最後櫃檯也只是淡淡的道歉/然後送我們四本很鳥的筆記本/對大包小包的我們根本負擔/
B	入住三人親子房/雙人床200公分夠大/可以媽咪跟兩個小朋友睡覺/浴室有小浴缸/小朋友可以泡澡/入住可以免費拿糖果餅乾/有室內停車場/附近有24小時家樂福/買早餐也方便/但如果要洗衣服/需步行約5分鐘到附近的自助洗衣/Cp值算高/
A	今天帶家人去吃中餐/說真的有點失望/
A	第一次入住花園酒店/實際感受/分享如下/1/房間還算乾淨/2/櫃檯服務人員令人感覺/冷漠/無微笑/3/客人詢問問題/沒有感受願意協助的熱忱/當時櫃檯也沒什麼客人/整體感受/沒有星級飯店應有的水準/整體感受/不佳
B	交通方便/格局及動線均佳/
B	櫃檯態度很好多給一顆星/隔音糟/聽得到隔壁說話聲跟附近房門開關聲跟外面車流聲/隔壁和平醫院救護車聲也有/但不頻繁/可忍受/空調一開就轟轟叫/開了吵不開悶很困擾/沒有控制面板所以睡覺關燈要走來走去手動關/總共四支檯燈跟兩盞小頂燈/插座除了浴室只有書桌邊跟床頭檯燈的/優點是房間算大/裝潢清潔還成/差不多的房間西門小南門一帶有不少價格更低廉的可選/沒有選這家的必要
B	麵包物美價廉/適合小額核銷國旅/
A	/非常不推薦晚餐的自助餐/沒有吃過如此糟糕透頂的餐廳/剛剛在貴飯店的晚餐自助餐用完餐/餐點非常少/菜色沒了也沒補/用餐一個半小時後/突然說/新年有招待的餐點/海陸雙拼/稍後會幫我們送到桌上/家人們都很期待/結果來了這盤/如圖/每桌四人/送上一盤/我特地詢問服務員/這盤就是海陸雙拼嗎/服務員表示/對喔/
B	來用餐聚會/餐點還不錯
A	訂房時接聽電話禮節不佳/沒有耐心回答客人詢問的問題/飯店人員服務態度不佳/沒有耐心/缺乏熱誠/面容不親切/應對完全沒有禮貌/客人反應問題/無法即時處理/說明不清楚/人員服務有待訓練/更糟糕的是/客人詢問問題/才剛轉頭離開/櫃檯人員還一起嘻笑/太扯了/入住時未主動詢問客人有無停車需不需要登記車號/未依客人訂房時備註提醒事項先期協助或現場再次提醒詢問/有登記辦理台北市住宿補助/入住時未處理/客人反應時/又要要求客人下次再使用/要求辦理之退費部分又不能及時處理/完全感受不出5星級飯店的服務水準/
B	整體而言環境不錯/服務人員也滿好的/只是最後甜點上來時/先前用的鹹食餐盤已占住桌面必須回收的時候我們整桌十人不知為何卻只收了三個/去反應了兩三次才全數收完/令人小錯愕/以及跟他們詢問白開水卻倒了一杯超燙的水過來/連拿起來喝都有點障礙/希望之後能留意改善/辛苦了/
A	跟朋友住三人房/廁所門鎖有問題/一拉就開/浴室水壓很強/有個可愛的小浴缸/朋友覺得不開空調不通風/但我覺得開了很冷/然後溫度選擇感覺像假的/詢問櫃檯後得到的回應是/沒有暖氣/雖然不開空調也不會說太冷/但這部分真希望能標示一下/枕頭有兩個/一個塌/一個調整一下算還可以支撐/床偏硬/睡起來沒什麼後遺症/隔音微妙/聽不到隔壁的聲音/但別人進出房間的房門很大聲/旁邊是醫院/整晚聽到的救護車聲音大概3/4次/
B	我們新光人壽重和第二季績優人員聚餐辦在台北花園大酒店/菜色精緻豐富/勒眼牛排堪稱一絕/我嗑了2塊/服務人員很好的桌邊服務/有些稍微麻煩的要求/她們不厭其煩的照辦了/真的辛苦了/
B	台北花園大酒店有很好的景觀/健身房可以一邊使用跑步機一邊看著中華路的車潮/另一邊重訓的景觀可以看到小南門跟遠方的101/房間乾淨/這次住的是1002家庭房/平日升等方案/一泊二食/房間不小/跟朋友各睡一張雙人床/非常舒適/浴室的淋浴水龍頭有些狀況/可能需要確認一下是不是需要維修/放完熱水之後/要轉冷水時會沒有冷水/要等幾分鐘後才有/不過沒什麼大礙/泡澡還是很舒服/響聚餐廳的餐點種類不少/但可能因為販賣餐券的價格比較低/因此使用的客人人數較多/多數沒有遵守/取餐時戴口罩/的政策/加上桌距抓的比較近/跟朋友交談沒有什麼隱私空間/且外場工作人員似乎普遍工作疲勞/沒有看見任何一位員工微笑/辛苦你們了/櫃檯行李員非常盡責/會主動詢問是不是需要幫忙搬運行李/也會引領住客直到進電梯/是這間飯店裡我遇到少數有溫度的工作人員/櫃檯人員處理報到跟退房的速度非常迅速/但少了渡假飯店的感覺/比較像商務旅館的高效/但冰冷/感/這次的2545/未稅/加稅2800/一泊二食外加平日升等家庭房/真的是非常實惠/祝福飯店在少了日韓客人的旅遊寒冬期/仍可以營運平順/現在還是有入住享一樓懷舊柑仔店餅乾糖果盡情享用的活動/很適合來懷念童年唷/
B	房間乾淨/不算大/浴缸正方形很迷你/饗聚餐廳晚餐還可以/椅子有點鬆動/16樓有健身房/有機會再去看看/離西門很近/2公車站到西門捷運站/3/5要12/00退房/可惜10/00就有裝潢的電鋸聲/
B	入住check/in/是時人太多/櫃檯太窄小導致櫃檯人員忙碌時常相撞/仔細看一下一樓的空間設計十分不妥/因為两旁設商品小舖且須留空間給2間餐廳做營利用途/導致一樓大廳沒有像其他大飯店的高雅水準/看了幾則留言評論鎮真的想為服務員平反/他們態度及耐心非常佳/但飯店客容量太大/一層房間書數多且飯店收了許多家庭遊客需要併床房務工作複雜/明顯清潔人員人力不足/導致無法讓客人準時入住/這真的是資方的問題/最後想向飯店的餐廳致敬/即使客人多/你們的菜餚不草率是各飯店的水準之上/我去過無數家飯店/即使像國際級的大飯店/他們也只是將菜色舖陳看似豐盛但內容草率/烹調不到位/或買外面廉價的小菜充數/花園大飯店的早安豐盛/是真實的豐盛吃得出來每道菜幾乎自做/即使是外買稀飯配菜也開看得出是精選過/且食物盛盤整理的衛生/外場經理非常認真一直巡場整理菜餚的擺盤及清潔/今天坐我隔壁是一位曬的黑黑的服裝看起來是藍領的男人/盤子裝滿菜餚安靜品嚐的食品後滿足的表情/那表情讓我覺得他的胃因為他們飯店美好的食物被慰藉著/所以非常推薦大家光臨這家飯店/因為美好的食物而導致客人非常多/請給服務人員多點耐心/也希望藉此分享能讓飯店能體恤用心耐操勞的服務人員/
A	房間很小/跟網路上的照片差很多/浴缸是個超迷你的正方體/是我住過最迷你的五星飯店
B	2人房內空間規劃舒適/隔音不錯/浴室浴缸似日本單人湯/方形浴缸/乾濕分離/水溫/水壓非常穩定/頂樓健身器材完善/附近除有捷運/u/bike也很方便/24小時的家樂福就在附近/以1千多元價位入住/不含早餐/cp值是不錯的/
B	空間大又舒服/尤其是助理小北七/更是超智能的/
B	飯店相當舒適/附設的早餐也很棒/房間備品除了基本的洗髮沐浴之外/還有提供乳液給房客使用/蠻貼心的服務/
A	餐飲用料/料理樣式及手法皆非飯店水準/與之前差距極大/價格設定雖比其他自助式飯店低/但整體內容完全撐不起目前價格/非常失望
B	超讚的飯店/服務態度好/餐點多樣化
B	房間很日式/不大但是乾淨/服務算不錯/高樓層景緻比預期中漂亮/能看到總統府跟101/這個很加分/早餐種類比預期多/但沒有特別突出菜色/但不過很驚艷麵包種類很多選擇/歐式麵包居多/用料實在/沒看過堅果放這麼多的/服務人員不多但是服務收盤迅速/有特別的泰式米粉湯/但主廚可能沒去過泰國/現在入住有送泰國啤酒跟一個泰式餐點/選了泰式木瓜沙拉/用料有泰國當地不會放的苜蓿芽/還是深深懷疑主廚沒去過泰國/口味已經調整成狠台式了/健身房在頂樓/設備雖然舊/但算齊全/風景也很不錯/只是因為在頂樓/運動後好熱/說實話/沒有想回住的特點/趁有旅遊補助體驗而已/但地點適合觀光客
B	這次使用台北go補助任何房型可折/1000/所以入住標準雙人房不含早在貼/800/當天提早進房/這一點不錯/櫃檯人員表現中規中矩/房務人員比較親切/住客可享用健身房還有一樓的柑仔店/房間很大也有視野可看/一次性廢品和沐浴髮品都很齊全/衛浴乾濕分離也有個人浴缸/而且秒有熱水/床軟中適應但枕頭偏軟/自助式的早餐/餐店味道選擇皆不馬乎/用餐距離小南門捷運站很近/對面還有家樂福/離華西街夜市步行約10分鐘/整體來說在台北算是不錯的住宿/補助後的價格cp值算高/
B	乾淨舒適/隔音好/住了不少飯店的我們很怕吵/但這裏隔音真的很好/環境也很清潔/還會附贈古早味小零食讓小朋友裝到滿/值得推薦/一家三口都滿意/早餐菜色豐富/中西式都有水準
B	CHECK/IN的時候櫃檯才告知我們的房型可以升等為隔日下午二點才退房/雖是好消息/但是太晚告知了/我們隔天午餐行程已訂位/所以一樣是12/00就退房了/覺得很可惜/如果可以提早告知會更好/現在入住有柑仔店古早味零食免費任意取用/飯店早餐樣式很多/味道也在水準之上/房務衛生很整潔/空調設備/浴室水壓水溫也都很好/唯獨鄰近聯合醫院/晚上睡覺時還是聽得到外面救護車的聲音/不知道是不是隔音不好/我們房間樓層在13樓/半夜醒醒睡睡的/因為有帶switch遊戲機去玩/電視離牆壁太近/後面接HDMI的線有點困難/後來飯店工程部人員有來幫忙/感謝/有安心旅遊補助優惠/住房便宜/有國際飯店的水準/CP值很高/
A	看到今週刊對台北花園酒店內的餐廳介紹/ThaiThai/又正好在小孩的學校旁因此去嚐鮮/服務很慢/點完菜過很久還是主動詢問才有人招呼並送上一小皿前菜招待/菜色不多選擇可能是瓦城的四分之一/但特色是黃咖哩搭配生吐司的棺材板吃法/生吐司烤得好吃/生吐司餐廳及麵包房一致價/60/飯店內麵包房有賣且無10/服務費/晚上七點後還有打折/結帳時已經正在結帳櫃檯坐了三分鐘有/一公尺遠的兩個服務人員在聊天聊得不亦樂乎還是發聲後才過來結帳/難怪花園大酒店在我心中一直是不入流的飯店/
A	櫃檯先生服務態度欠佳/專業度不足/很掃興
B	菜色精巧設計/該有的都有/讓人吃得心滿意足/在疫情期間還巧思設計/掛口罩/如圖/於用餐桌角旁/很貼心/
B	雖然不是新飯店但是整體維持非常的好/整潔乾淨舒適/大廳主管態度之好跟專業服務讓我印象深刻感動/房間的床是兩張加大單人合併/超級舒服的/可以翻滾/房間也很夠大/浴室也有免治馬桶/各方面都是星級飯店規格/說到早餐/真的讓人非常滿意/續住兩天都吃的很開心舒服/從麵包到沙拉還有養生菇菇湯/都很棒/現煮擔仔麵/一旁附設的泰國餐廳也非常道地好吃/是娉請泰國主廚掌廚/房客有驚喜優惠折扣/來住宿真的值得品嚐一下/飯店現在也有柑仔店懷舊小點心供應/讓人非常雀躍不已/退房時間12點/真是太人性了/電視台節目也多/逛逛街買買西門町小吃/回到舒服房間看電視吃小吃/真的非常有渡假的Fu/別猶豫了就是這間飯店訂下去不會後悔/價格還這麼可愛/又有停車位/距離捷運也很近/非常推薦/非常非常想再去住/謝謝您們讓我這趟旅程特別溫馨更添美好旅記/
A	連續訂了好多年的年菜/但今年沒了/因為現場人員只讓你枯等/雖在忙結帳/但缺沒請其他人員來協助/一幅不在乎讓客人等的樣子/終於等了半個多小時/只好放棄了/依服務業的標準/真的一星都不值
A	櫃檯小姐口氣沒溫度/房間配置不貼心/床頭沒有插頭/房間插頭數太少/房間電燈主要是用檯燈/一間房間裡有四個檯燈/要那麼多檯燈幹嘛/檯燈一個還快壞了/天花板裝幾個崁燈不是比較美觀又亮嗎/吹風機風力非常不給力/長髮旅客請注意/淋浴間排水系統不佳/對外隔音很好/但上下樓層的隔音效果不好/廁所可以依稀聽到水泥牆內水壓聲/自己房間跟別房/枕頭偏軟/四顆/同價位可以選擇更有溫度的旅館/
A	不是房客/吃了最近很夯的thai/thai來回饋/點餐內容/四人合菜優惠/泰式青木瓜沙拉/蝦醬四季豆/南方叢林咖哩豬/泰式鮮蝦綠咖哩/泰式蝦餅/泰式檸檬魚/冬蔭功海鮮湯/泰國香米/泰式奶茶鹽之花及三瓶泰式啤酒/單點/兩瓶啤酒/20點後買一送一/及巧克力蛋糕/千層蛋糕/推薦/1/泰式奶茶鹽之花/甜度/茶味剛好/且鹹甜感/較一般泰式奶茶不膩口/2/蝦醬四季豆/四季豆清脆有蔬菜甜味/蝦醬沒有很重的腥味/搭配起來清爽/其他/1/泰式檸檬魚/冬蔭功海鮮湯香味感覺不夠/咖哩類及青木瓜表現平平/整體並無特別之處/2/甜點類/千層蛋糕外皮不酥脆/潤溼咬感/感覺擺放日期過久/美食口味很主觀/純粹個人心得分享/服務/1/週五雖無滿桌/但明顯人力不夠/不是忘記客人需求就是等待較久/且教育訓練不足/餐點內容無法流暢推薦/送來東西份數不足/需不斷提醒且啤酒杯子裡有死掉的蒼蠅/未檢查就送給客人/2/新聞稿優惠方案/現場並不能使用/客人主動詢問才告知/心裡感受落差極大/感覺坐地起價/事後再以電話重新詢問/一位是說均可使用振興券/一位說優惠不得併用/這究竟是要讓人誤會到何種地步/3/啤酒買一送一活動無主動解釋/結帳才得知該服務費需以原價/兩瓶/計/整體而言/服務生有熱枕/但對公開的方案和價格落差均不主動告知/永遠等客人詢問或結帳厺才告知/感覺真的很差/
B	住了好幾次的花園酒店/每次的感覺都很棒/早餐的品項雖然不多但是很精緻/今天的蔥花蛋捲/濃濃的蔥花香伴著軟嫩的口感/百香果優格的微酸伴著桑椹優格的清甜/加上杏仁片及南瓜子/忍不住吃了2碗/泰式海鮮湯滿滿的鮮蝦及蕃茄/微酸的口感/讓老媽媽讚歎/
B	午餐選用了咖哩官財板套餐/南方叢林豬咖哩/泰泰厚茶拿鐵/以及咖哩世界套餐/泰式雞肉黃咖哩/TWG/1837黑茶/餐具和擺盤都很漂亮/飲料的選擇很多/品質也相當好/咖哩的口味/就一般水平/但是烤生吐司/蠻香Q的/整體來說/cp值不錯/建議可以來試試中午的套餐組合/
A	每次回娘家都是訂台北花園酒店/這次回來的天數比較久共六天五夜/3/23下午到飯店時櫃檯一位年長男員工/告知現在10樓以上正在施工會比較吵/我反應說訂房時是不是應該主動告知顧客/這次只有我一個人帶小孩回娘家/小朋友睡比較晚又有睡午覺習慣/如果先告知的話/我們是不是可以訂別家飯店/而不是客人到現場才說早上8點到下午五點都在施工/我態度絕對沒有不好只是這樣建議/結果那位男櫃檯不講話/用手指了ㄧ下旁邊的公告叫我看/ㄧ付就是大廳有公告你自己看ㄧ下/隨即立刻說/不然你現在直接辦理退訂/我們全額退費給你/ㄧ直叫我直接退房/ㄧ句抱歉的意思都沒有/態度有夠差勁/我住的天數比較長再加上帶小孩/行李也都是用宅急便寄到飯店/他ㄧ直要我帶著行李/包裹/小孩去別的地方住/還ㄧ直說他可以協助我幫忙訂其他飯店叫我不要入住/當時小孩已經很累需要休息/我說我們需要休息要辦入住/中年男櫃檯居然說/不然你們先住一天明天你們要離開我們會全額退費/幫我辦了入住也刷了我六天五夜的費用/結果房卡居然只給我設定一天而已/我兩張房卡到隔天之後完全沒有辦法用/簡直莫名奇妙六天的錢收好收滿/結果房卡設定只能用ㄧ天而已/真的這麼想要趕客人也不是這樣用這些小動作的吧/10樓以上施工我住726房/每天8點過後就聽見施工的聲音/ㄧ早上就被電鑽還有鐵鎚敲打外加外面車陣的吵雜聲叫醒/以為只有平日會施工/沒有想到假日早上更扯/不到8點就開始施工/我住的日期比較長/又帶小孩行李包裹/如果訂房時可以直接告知我飯店正在施工/我就不會訂了/臨時要找符合我/需求的店根本找不到/櫃檯又跩到不行還故意把我的兩張房卡都只設定一晚/其他服務人員服務都好到不行/唯獨那位中年男員工/你沒有在我訂房時告知施工沒有關係/你態度不好也沒有關係/飯店早餐每天都吃一樣每次來都沒有變化也沒有關係/網友說台北花園是台北鬧鬼大飯店我也沒有關係/我就是喜歡你們的飯店我都可以接受/但是你收了我全額的費用/兩張房卡只給我設定使用ㄧ天而已的這種小動作/我真的很不喜歡這樣/不然每次回娘家ㄧ定都是訂台北花園的豪華房型/
A	小年夜入住/五星級酒店/沒有預期的驚豔/有健身房/沒泳池/也沒三溫暖/房間適中/有暖座馬桶/小浴缸/唯一比較貼心的是/咖啡廳有糖果自己裝每人一袋/算是有過年的年味/
B	第二次入住/設備都很完善整潔/而且服務真的很好/因為台北旅宿補助臨時要截止/所以詢問能否更改時間/客服立刻就幫我處理好了/第一次吃他們的自助晚餐/東西不多但是口味都還可以/蠻推薦優惠時來住/還可以早起去逛唐吉軻德
A	剛剛打去只是想問現在還有沒有跟訂房網站一樣的房間/接電話的徐小姐沒必要叫我去訂房網站訂就好吧/最後我說想詢問雙人房兩小床/用很差的口氣說我們現在全館只剩兩小床/我不是說要兩小床嗎/一間還沒入住服務就令人退避三舍的飯店/不聽完客人問題只想著如何打發客人/素質很差/
B	用餐幾回/自助餐的熟食區都會異動餐點/不會每次去都一樣的菜色/有在用心/甜點區選擇很多/馬卡龍不會因為是自助的關係而有所馬虎/飲品區還有特調的手工果醬能做成氣泡水/非常愉快的用餐環境/豆漿牛奶鍋讓人驚艷/可自行夾喜歡的菜色配鍋非常有趣
B	捷運和公車到達方便/入住沒人還會贈送一小包零食/可以自己去隔壁柑仔店選取/加購早餐也很豐盛/吃的很開心/
B	哈哈哈/我竟然來住離我家一橋之隔的飯店/吃晚餐送住宿/免費觀光巴士/免費早餐/古早味零食吃到飽/商品劵200/台北市政府贊助1000/你猜猜晚餐2人才多少/謝謝招待/房間非常乾淨/真的物超所值
B	服務人員主動幫我升等豪華房/衛浴分2間/還有客廳/床超大/很好睡/早餐的品項真的很多/還有鹹豆漿呢/中/西/日/台式皆有/我們吃蛋奶素食/品項已經很豐富/他們還特別幫我們炒麵/吃得很開心啊/一樓有充滿古早台灣味的柑仔店/許多糖果零食任取/好有趣/下週來台北/一定會再入住
A	這次住宿兩晚/三點半去check/in/結果告知房間尚未準備好要等半小時/半小時後依然還沒好/4/20再去問一次才給房卡/延遲入房應該可以先通知房客而不是讓人傻等/行李也說先寄放那等等會幫我們送上房間/房間好了不見行李/打電話問才說要把行李牌給櫃檯/最後我自己下去領行李也沒有要幫忙送上來是我自己拿上房間/服務態度真的很不行/也沒有任何補償措施只有一句不好意思/非常不推/
B	房間乾淨整潔/零食飲料大方給/熱水很大/唯一缺點就是停車場堆放一堆雜物/
B	櫃檯服務人員親切有理/客房乾淨舒適/採光明亮/景觀也很棒/地理位置很方便/小南門走八分鐘左右即可到達/台北市來說性價比很高的飯店/床很舒服/房間整潔/整體服務人員也都很不錯/咖啡廳價格也很平實/來授課時員工現場服務也很體貼老師/記得我當時電腦突然有問題無法投影/現場員工馬上先借一台筆電給我使用/也讓我順利完成觀光行銷紓困課程/午餐從天成送來的便當非常好吃/對外販售價格也很實惠/對老師非常友善/
A	頂樓花園目前不對外開放/健身房老舊未維護/房間浴缸太小/但淋浴水柱夠強/乾淨度也還維持得不錯/隔音也還ok/若有特價時才會考慮入住
A	九點半下來吃早餐/早餐餐廳門口登記的時候才說要戴口罩/昨天登記房間的時候完全沒有先告知/還跑回房間拿/早餐食物區繞了一圈發現菜色還蠻多的中西式都有但是中式比較多/有很多都空了沒有補/饅頭機就很誇張了/我打開的時候完全沒有溫度/意思就是機器沒有在運轉/都9/30了/有點誇張/涼拌區的筍絲沒有了/後來服人員告知說筍絲裡面都沒有了/很基本的筍絲居然會沒有了/
B	這次入住11樓的3人房/有送泰式下午茶/住房還有送小朋友糖果1包/小孩超愛/用trip/com訂房網/只要3560/房間雖然不大/但應有盡有/床很大很舒服/浴缸小巧精緻/免治馬桶是我的最愛/早餐超級多樣化/雖然吃不多/但視覺享受100分呀/讚讚讚/一定要給五顆星才行/
B	房間雖然稍微老舊/但是乾淨夠大/隔音稍差/隔壁的聲音有點清楚/櫃臺會給一個袋子/可以去一樓裝糖果/不確定是不是常態的/
B	三樓櫻花廳中式料理/好吃
B	用餐環境乾淨舒適/菜色/甜點/飲品都很到位/價格實惠停車方便/適合家庭聚餐/
B	房間很大/空間足夠/盥洗用品附上了飯店少有的潤膚乳/健身房的器材在基本使用都算足夠/較其他飯店是充足的/整體來說很不錯/剛好遇到櫃檯在整修/灰塵多以及施工的音量都有點大聲/在check/out時人員忙著接聽電話/感覺對於我退房時的接待有些遺漏/原本發票想打統編/加上人員只有兩名/顯得有些忙碌/唯一不足的是浴缸太小以及早上房務人員的音量過大
