B	這間飯店兩個月內住了三次/第一次入住兩單床/第二次一大床/第三次三人房/明天還要入住第四次/優點頗多/1/花園柑仔舖/吸引孩子大人的零食區/入住時櫃檯會給予小透明袋/可到飯店旁的Thai咖啡餐廳拿取零食/飲料/第一次入住時缺很多種類/幸好房門大哥哥熱心來補貨/孩子們拿得很開心/2/房間乾淨/地板非地毯/很加分/3/浴室免洗馬桶/乾濕分離/浴缸/前兩次入住是石子正方形深的浴池/小而美/淋浴在旁邊/第三次三人房是白色長的浴缸/得站在裡面洗/先生表示喜歡石子浴池/這每個人喜好不同/4/親子友善/孩子12歲以下不佔床不收費/但早餐要費用/265元/人/飯店會員再折扣一下/224元的樣子/有點忘了/5/服務人員親切/電話裡也非常有禮/印象中還有幾位很漂亮的櫃檯小姐/超甜美的/男服務人員都很英挺/是不是有挑過呢/6/位置點還不錯/右斜方是家樂福賣場/有餐廳/麥當勞/迪卡儂/foodpanda/也很多選擇/對於我們帶小孩的很方便/走路去西門町/萬華車站/龍山寺/都可以唷/7/早餐算好吃的/第二次有新鮮西瓜汁/第三次有滷牛腱超好吃/第一次有香蕉軟糖/後來都沒有了/8/小美犀太好玩了/可以智能控制整個房間/住高樓層可以看台北市景/很愛面對總統府那一面的/缺點/停車位是個硬傷/晚到就很難有停車位/每次入住都暗自祈禱能有位子/備品有改變/私心比較喜歡第一次入住的義大利品牌/我家兩個兒子都很喜歡這間飯店/推薦給大家/
B	有停車場/離小南門MRT也近/對面又有24hr的家樂福/離西門町也近/又不吵/早餐多樣化/還看的到夜景/廁所還有浴缸/嬰兒床/消毒鍋/以價位來說/CP值很高/2千多塊住六日/出電梯還有香香的味道/這種細節也有注意到/真的很划算/服務也是一極棒/非常喜歡/
B	隔音效果很好/柑仔鋪的零食任你拿/早餐豐盛又豐富/CP值很高的五星酒店/
A	上周入住家庭房/覺得房間規劃不錯/枕頭還有軟硬任選/只是以5星級飯店來說/電視頻道較少/電影台跟歐洲新聞台少/是因以中國客為主嗎/粉多中國新聞台/看不懂
B	VIEW/不錯/這是房間對外的景/夜間忘記拍了/可以直接看到101/也難得在台北市區有這麼寬闊視野的飯店/因為預定的時候是衝著網路上說有夜景可以看訂的/入住時發現看不到/對著一個大建築物/所以直接打電話請櫃檯協助換房/很快就幫我安排好/並且請人員推了行李車來送新房卡以及協助換房/很體貼很細心/如果跟我一樣喜歡景色的/在入住時務必好好的跟櫃檯溝通/我想大家會跟我一樣滿意的/PS/早餐算是非常超值唷/這次訂了一份早餐100/種類算多的/C/P很高/
A	雖然說網站上也可訂房/但直接打電話到飯店自己的訂房組訂房/竟然比任何一家聯合訂房的網站/如Agoda/Hotel/com/都要貴上好多好多/
B	服務與設施都好/更重要的是附設停車場/洽公住宿非常方便
A	早上10/30/還在睡就有人狂按門鈴/正要起身下床/房務人員就自己開門走進來/我衣服都還沒穿好/整個傻眼/問說有要打掃嗎/真的是哈囉/第一/退房時間是12/00/第二/我連住兩晚/如果我有需要會放打掃的門牌/我沒有放/而且直接開門進房是什麼意思/這家飯店都這樣打掃的嗎/無需住客同意就能進房嗎
B	入住酒店時/每個人給一個送塑膠袋/可以去點心櫃裝各式糖果餅乾/還有飲料自取/
A	入住時全部停滿也不會事先告知/停車入口只會舉牌車位已滿/詢問大廳服務人員只能說沒辦法/號稱幾顆星的酒店不過爾爾/不適合再次蒞臨/免費停車只是/傳說/
B	服務人員周到/房價平實/房間空間大/新開的花園泰泰餐廳口味不錯/房客用餐另外可以打折/
A	地點好方便停車/以價位來看食物算多/所以精緻度可加強
A	1/房間冷氣超級不冷跟服務人員反應後來兩次調冷氣結果越調越熱還跟我們說修好了害我們整個晚上睡不好/如果發現修不好應該先幫我們換有冷氣的房間而不是假裝說修好了吧/2/入住前要付押金/1000/訂房前也沒事先說冰箱的飲料跟泡麵使用要錢/退房後才說要從押金扣/整體的感覺就是花錢讓自己睡不好
B	很舒適/人員也很親切
B	房間乾淨/設備齊全
B	一流的設備/地方寬敞/本次訂自助式餐點裡面的VIP包廂/原來裡面還有容納4桌的獨立天地可以辦活動/但是長形地形比較熱鬧不起來/服務員態度的非常好/即時搞到很晚還是笑臉迎人/所以當然要給小費喔/餐點不錯/桌子超大/覺得要夾菜好遙遠喔/停車方便/有免費停車優待/坐捷運西門站也很方便/一桌合菜8000/以飯店來說算便宜的/推薦
A	主廚經典錦便當200元主菜/無錫排骨/椒鹽雞腿/三杯雞/三選一/非常不推薦/不是普通/是/不好吃/難以想像是飯店出的便當/不如去自助餐店
B	清明連假/帶老婆跟女兒一起住這間台北花園大酒店/預訂了有花比壁畫的花比房/裡面有先進的聲控小美犀/還有可愛的花比壁畫/女兒在裡面玩的不亦樂乎/而且兒童住宿還提供斯巴沐浴組還有可愛的牙刷牙杯/雖說花比房比一般房型貴一點/但我覺得真的很值得/
B	網路上的/六國麵包坊/現已改名花園麵包坊/可刷國旅卡/可計入觀光旅遊額度/109/12/31確認/
B	環境清幽安靜/食物水準和價位相符/很喜歡這裡/下次還會光臨/
A	花園酒店因應防疫/把原本的早餐改成10/30後才供應早午餐形式/首先/早餐供應到底跟防疫有何關係/延到這麼晚浪費住客時間等待/打亂行程安排/其次/提供的餐點很不優/改那什麼早午餐形式/就連作為一客單純的早餐都不太及格/簡直是浪費房客的時間即胃的空間/
B	房型舒適整潔服務也好/離西門町/龍山寺/捷運站也近/旅遊機能佳/
B	其實在訂房網站上的性價比是很高的/住在邊間大房間/浴缸和沙發都有/很是滿意/16樓有免費的健身房還有付費的泡湯池及SPA/早餐豐富多樣/應有盡有/只是查了台北有名的飯店Buffet為什麼沒有花園酒店覺得奇怪/去吃了之後大概可以知道/這所有豐富種類的早餐/好像沒有哪一項特別好吃或令人印象深刻/尤其是精緻/可能說不定種類不那麼多/反而有主題性的精緻餐點會讓人更回味無窮/小小建議/
B	Prime/One牛排館的A5和牛菲力滑嫩多汁/五星級甜點只能打包
B	符合五星飯店水準/是很好的體驗/_/訂了一大床/入住時想改成雙床房/櫃檯安排了六樓的房間/住宿房客可以免費拿取雜貨店的餅乾糖果/飲料選項也很多/實際入住的房間跟照片有一模一樣/很大也很乾淨/走道空間很寬敞/放兩個27吋行李箱沒問題/浴室也非常大/幾乎跟房間一樣大/有免治馬桶/淋浴水壓很強/乾濕分離也有一個小浴缸/除了書桌外/還有小桌子可以放東西/兩張沙發椅可以躺/單人床也是加大型的/舒適的無可挑剔/花園非常用心在經營/圖片皆取自網路/
A	前言/上花園官網訂房/要小心/訂一間會給兩間/取消操作時/日期會自動重置/刷卡前要再三確認日期/我是苦主/但我承認我自己沒看仔細/幾年前曾經來住過一次/那時很感覺很清淨簡單/於是這次又選擇花園/這次上來台北主要是全家人隔天一早參加祖母的喪禮/家人需要養足精神/避免舟車勞頓/就打算在5/26號那天入住/沒想到陸客雜亂一堆/房間外沒禮貌的就算了/我入住的502號房/在房間內/半夜1點/似乎隔壁房客玩回來了/他們的放水聲音/水管聲/竟然在我房間可以大聲到壓過外面救護車的聲音/持續到半夜2點多/然後又聽到好像操著大陸口音的人在他們浴室大聲聊天/我們502房聽得一清二楚/隔音也太差了吧/根本就無法好好休息/隔天祖母的喪禮/我整個頭痛欲裂/想避免舟車勞頓/結果反而更慘/再來是冷氣開關偶爾發出答答答的聲音/床頭燈的開關沒喬好的話/會突然一閃一閃/你會以為遇到魔神仔/更扯的是退房前/我和家人再三確認冰箱的啤酒和水要不要錢/有無價目表/找了很久都沒發現有價目表/想說一晚4940元的房價應該都有附贈/就放心的拿了/結果/竟然在退房時服務人員告知我們啤酒要錢/我說怎沒有價目表/或標示清楚以免誤拿/服務人員說有/但他不知道放哪裡/我們又狼狽的回房間/打開行李箱/把兩罐啤酒放回冰箱/然後退房/退房時又遇到好像大陸人的房客在退房時/故意激怒櫃台人員/這個櫃台人員素質也差/三兩下就被激怒的大聲囔曩/這一擔擱/害我們差點趕不上祖母的喪禮/我們這輩子不會再入住了/這種素質的飯店/你們賺我們的錢賺得心安嗎/算了/反正你們有國外觀光客/已經不重品質了/
A	附近不好停車/但距離捷運站很近/步行約3/5分鐘即可到達/服務人員態度還行/但處理事情的方式真的非常不ok/訂房網上寫下午三點可以入住/我們四點多去/櫃檯人員說還有一間沒整理好/要請我們稍等一下/約一小時後會致電通知我們/但過了兩個小時後都完全沒有人打電話/我們打了兩通電話給服務台/第一通完全沒人接/第二通接了後說會把房卡送過來/送來的人員只說了/不好意思/這是你們的房卡/而已/完全沒有要道歉的感覺/整個心情差到極點/床很舒適/但清潔度待加強/在廁所內發現小蟑螂/感覺很糟/窗外的風景很美/高樓層適合拍照/早餐不錯吃/選擇多但仍有許多菜過鹹或過無味/原本打算只給一星/但因為早餐和床所以多加一顆星/整體而言/不推薦入住/覺得cp質沒有很高/除非在打折時住/不然很不划算/希望之後能改進一下/若狀況有變好/會考慮修改或刪除評論
A	只針對該飯店餐廳部分/吃到飽的六國餐廳的服務生/總之是讓人/主餐的部分太少/只推薦甜品部分/一樓另外一邊的酒吧/餐點簡直了/點了咖哩/全部都是微波餐/白飯的碗燙的我拿不起來/飯也有微波後的硬顆粒/湯不知道是什麼時候煮的/附餐甜點的盤子也一言難盡/附上的不是叉子而是湯匙/就一個不到三公分的小蛋糕/用湯匙/很懷疑為什麼這家居然是個星級酒店/拿出來的服務太謎了/
B	環境很棒/房間很乾淨/浴室牆壁完全無黴菌/還有提供好用的沐浴乳/乳液等等/
B	帶家人吃自助式晚餐/位置在和平醫院旁邊/至於停車場從愛國東路進入/地下/菜色不錯吃/餐位全客滿
B	住宿在此是不錯的選項/有各式料理/交通方便/房間也很舒適/
B	停車方便/但飯店內沒有直通牛排館/必須走出飯店才可以/
B	地點好/雖然離西門町還有1公里但整體感覺不會到西門町那麼亂/早餐也精緻
B	古城經典再現/花園尋寶之旅/
A	在雨中的旅行青蛙/這次在花園飯店住宿2天/附近飯店很多/近期住過的四星飯店/這應該算是第四家/飯店的旁邊是仁愛醫院/住在這你要考慮到這一點/雖然對外的隔音還不錯/飯店的大門口就是交通要道/車水馬龍的聲音/在房間內聽不太到/只有救護車那個鳴笛聲/我住10樓一整天都把簾幕拉上/我可以告訴你有6部以上的救護車停在附近/這次住房被升級到4人房/有點莫名其秒/跟我原本訂的房型圖片有落差/完全沒有被升級的喜悅/我當下就反應我不需要4人份的大床啊/但接待人員似有難色/房間裡可能是地毯的關係/讓我感覺有很重的壓迫感/浴室裡有最新的那種沖洗馬桶/比較特別的是還有日式浴缸/浴室配置蠻得我心/但是熱水的部份完全被扣分/要等10秒以上/而且跟凱達/德立莊/北門市民同級相比/是最後一名/尤其又碰上下大雨/被雨淋到的住客若想洗個舒服的熱水澡可能會很失望/在走道上遇見的工作人員都會跟你打招呼/可是飯店對內的隔音很差/房門關著我可以在房內的門縫看見走道上經過的人影/還有飯店對內的隔音很差/再加上我房間的旁邊就是備品儲藏室/第一天下午6/00前/工作人員一個小時超過20次的開關門/差點讓我使出獅吼功飆國罵/真的要請飯店住意一下/請那幾位歐八桑注意一下花園是五星級飯店/開關門要輕輕的好嗎/
B	尋找婚宴會場的過程中意外找到台北花園酒店/接洽的業務/賴芊羽小姐最讓我印象深刻/不但漂亮開朗/活潑可愛/風趣幽默連婚姻禮俗都可以倒背如流/超級專業/在介紹宴會廳時會建議怎麼運用場地的空間/也會提醒要注意的事項/對於婚宴流程完全不清楚的我們給了很大的幫助/所以當下就決定要辦在花園酒了/
A	地點不佳/離捷運站有段距離/附近各景點看似不遠/但走路要15/20分鐘/附近沒有超商/早餐不推/稀飯超級稀/荷包蛋形狀很嚇人/蘿蔔糕不成形之外/每一口都有一個硬結/顛覆我對飯店早餐的認知/水果很棒/Check/in時櫃檯人員當客人面隨意嬉鬧玩笑/很令人傻眼/
A	看起來好看多樣/但不好吃/甜點太甜/麵包不鬆軟/現做的湯麵麵太硬/熱菜沒溫度/桌邊熱湯也不熱/座位沒人也送餐點/感覺食材不新鮮/水果也是/鮮果汁也不好喝
A	才過三個月/港點價錢不變/體積卻大大縮水/我用了一樣的餐具吃相同的餐點/大小差距很明顯/故並非心理上錯覺/
B	除了浴缸很小我覺得沒什麼缺點/以假日2500上下的價位真的很不錯了
A	服務人員有禮親切/餐前麵包和用餐環境都很不錯/但餐點沒有評論上說的這麼好吃
B	房間寬敞舒適/商務樓層環境安靜/交通方便/景觀好/床墊軟硬適中/很棒而且價格公道的五星級酒店
A	停車場收費阿桑只會聊天/不會服務/動作超慢/客訴後還找身上沒員工名牌壯碩男子來助勢/是一次很不愉快消費經驗
A	晚餐是1680/10/套餐/味道普通沒有像標價般令人驚艷/羊肉處理也過於生硬/每道菜上菜都已涼掉/吃不出食物任何鮮美度/會議上的軟硬體服務也無法即時協助/欠缺提早準備的時間觀念/
A	服務很差/開車到飯店下榻才被告知沒有停車位/說官網已註明住房不會保留停車位要自己想辦法/第一次訂房遇到這種事行程都被打亂
B	服務親切/環境優雅/牛排與羊排鮮嫩美味/其他無論是麵包還是冷前菜等也都非常的好吃/水準一級棒
B	1樓自助餐/饗聚/味好不貴/而且/人潮不多/用餐體驗十分舒服
A	六國餐廳體驗蠻差的/第一次吃buffet到處缺盤子/補菜速度也不快/生魚片阿北直接用手去拿生魚片夾子很不衛生/做手捲的臉好像我在跟他要錢一樣臭/菜色的調味很特別/如果喜歡嘗試非台灣人習慣口味的話可以去踩/保證你吃到各式各樣新奇調味/鬆餅/吃起來很像橡膠/其它甜點不是太甜就是太普通/唯一的亮點就是哈根達斯/進去裡面狂吃這個最划算/唯一獲得今天認證好吃的就是滷白菜跟泰式炒河粉/但普遍都有點油/結論/去龍山寺吃吧/除非你想吃八百元的哈根達斯跟滷白菜/
B	房間夠大尤其床/更是一絕/窗外風景不錯/大面落地窗/停車免費早餐又超讚/煎蛋/料理主廚現做/但冰箱飲料/以為是免費/還好喝之前有看到需要支付費用/浴室浴缸/小小的/
B	我發現帶小孩子住過很多飯店/小孩子居然說這家很好下次還要來住/因為酒店一角有童玩及糖果/而且有袋子自己裝不用錢/懷念的嗶嗶糖/軟糖/棒棒糖/口味多種顏色鮮豔/樂了退房還要在進去拿一些/服務人員熱忱親切/我看起來酒店是有一點歲月/應該要改裝/房間算很大/浴室格局配置齊全沖泡浴缸也有免治馬桶多有/但門外地面採用地毯難免有味道/早餐餐廳沒很大但菜色應有盡有/菜色材料烹飪用心/東西是可以吃的/這是我觀察的結果/看剩菜就知道/假期住了三家酒店/小孩子拿的東西常看到薯條雞塊全吃乾淨/一問他說這裡的好吃/重點料理烹飪用心/我相信材料來源差不多/很多餐廳以為提供很多菜就是好/不知道有沒有關心廚餘份量/
B	請好友推薦台北最優質的吃飯地點/台北花園酒店馬先生力薦台北花園酒店/原僅吃下午茶/被馬先生推薦下又找十幾位朋友一起用晚餐/菜色優質服務優/並晚上住下原規劃別家旅館/並有緣與餐飲經理打招呼/他並推薦頂級牛排餐/下次一定再找朋友去最優質服務又有優雅環境的台北花園酒店聚餐住宿
B	尾牙覺得環境不錯/包廂很適合聚餐/菜色部分整套來說牛肉讓人印象深刻/但整體量感覺不夠滿足/服務水準不錯/
B	空間寬敞舒適/餐點種類雖稱不上繁多/但足以讓人享用一頓豐盛佳餚/點心水準不錯/
A	無熱食/主菜鮭魚/豬腳/沙朗牛排/可以三選一/11/30到達時/現場才來七八個人/卻說牛排已沒有了/只好麵包蛋糕吃到飽了/團購卷599元/也嫌貴了/
B	造訪花園thai/thai/人員服務好/環境衛生/廁所乾爽清潔/料理口味佳/網路上說三倍卷1000元可底用1500元/消費1999元套餐也可使用/但到現場時人員確說兩種優惠不能同時使用/唯獨這點讓人小遺憾/
B	先聲明喲/不是房客/是來一樓午茶/響宴的下午茶太可怕了/根本就是邪惡的甜點地獄/馬克龍顏色誘人/但是嘗起來讓人停不下口/自己動手作的巧克力瀑布/沾巧克力的材料有二種口味蛋糕/還好切小塊一點/不然怎麼能一塊接一塊呢/搭配甜點的自動咖啡機並不含糊/豆子和沖煮的水準比起一般店裏的好喝/還有各式茶包隨侍/今夏超流行的氣泡水這裏也有/這個Bogari氣泡水好喝/不能放過/很多人到吃到飽的餐廳都希望嚐到哈牌冰淇淋/對的/這裏也有/而且口味有八種/還有另一個好吃的牌子/等你來發掘/來這裏/有選擇性障礙的人只能希望自己是大胃王/能把所有所有的甜點全部納入/真的太可怕/
B	沒想到外帶的港點CP值頗高/一份50元/除了叉燒包本人不愛之外/其他都很好吃啊/尤其是燒賣跟蘿蔔糕/非常推薦
A	極度烂的自助晚餐/可以的話我會給他負分/首先空調完全不凉/吃得滿身大汗/其次/品款選擇非常少/吃到10點的自助餐/8點多餐點已不補/慢個幾拍很多餐點都吃不到/吃到最後連最基本的水也不補/再者/服務生態度極度懶散/站在甜點櫃前幾分鐘/完全無视我/最後/以這種價位台北市比他好的選擇有好幾百個/第一次去飯店吃自助餐吃到這麼火大/
A	4人房應該只有2大床/結果是4個硬小床組合成2大床/我暈了/床中間凸起的小床邊緣有夠難睡沒睡好/劣/另外/早餐真的不優/不推/
B	場地寬敞/設備優質/可惜一道佛跳牆讓身為老饕的我/只能給給4顆星/
B	很棒的一家酒店/貼心/不過份干擾/唯一一點就是/不知道什麼原因/在房間裡就是會一直流鼻水/整體而言/仍然是相當好的飯店/
B	價位適中/可惜這次來吃自助午餐竟然少了生魚片/離去時因為口罩不小心被服務人員收走/餐廳經理馬上負責的拿出自己的備用口罩提供/這在服務品質上很加分
B	婚宴的餐點口味還不錯/宴席的價格有包含舞台/主持人等/場地就稍微小一些
A	希望酒店能改進一下您的自助吧餐廳謝謝/內場大廚還沒有戴口罩/現在防疫期間/是想要客人跟衛生局檢舉/
B	服務非常好/入住還可以挑自己想吃的零嘴跟飲料/開心/
B	國旅卡旅宿業能刷/零頭用不完就到1樓靠馬路角落的麵包店買麵包吧
B	早餐很豐盛有奇異果先打果汁優格很好吃/飯店房間家庭房/有兩張大張的加大雙人床/睡起來很舒服/離捷運站很近交通很方便你不要
B	房間乾淨/櫃檯人員服務親切/餐點食材多樣新鮮/cp/值很高/
A	整體而言/價位便宜/用網路訂位晚餐兩個人1300/手熟食部分表現不差但是選擇偏少/但是有些菜冷了感覺也是隔餐口感很乾/生魚片普普稍不新鮮/現煎可麗餅好吃
A	自助餐菜色沒有變化
A	今日在二樓包廂吃飯/菜色與口味尚可/但是服務品質實在有很大的進步空間/服務人員本身在收/送餐與整理收下的餐盤整理時/所製造出的聲響/真不是普通的大/金屬與磁盤碰撞乒乓響/完全沒有星級飯店的水準/濕菜與乾菜之間要換碟子/還要去拜託/結論就是/往後的聚餐/我們是不會再將此酒店列入考量/
B	優質飯店/服務親切/自助早餐種類繁多/價格合理/交通方便
B	菜色很棒/服務很好/環境及設備都很佳/是聚餐宴會的好地方/
A	大門進去服務中心的櫃檯人員態度極差/回答客人問題的口氣很不好/降低整個飯店的格調/很失望/飯店漂亮也算乾淨/但是服務人員態度真的需要改進
B	飯店整潔舒適/
B	五星服務/沒有甚麼好挑剔的/自助晚餐在台北來說算很平價/但是不會因為平價就菜色變差/唯一有次牛排肉比較老/不過也是偶爾而已/整體來說/蠻不錯
B	很好/冷氣很足/房間也很乾淨/服務很好/我們弄得太髒亂都有點不好意思/辛苦清潔人員/謝謝/
B	搭捷運還算方便/房間/衛浴寬敞/古早味柑仔店隨意裝到滿/
A	距離捷運站步行約八到十分鐘/桌菜調味偏鹹/KTV的音響與麥克風十分糟糕/同等價味有更好選擇
B	以房價換算Cp值算高一般住宿水準餐點不算精緻但大眾化口味ok
B	有很多CP值高的優惠方案/可延長住宿時間和升等三人房/乾淨安靜寬敞的房間/豐富的早餐/住房還可享七折/實在太好了/一定還會再來
A	中央空調像冰庫一樣/是電費不用錢嗎/房間沒窗戶只能默默忍受像冷凍庫的空調
B	年底公司尾牙選擇在花園飯店舉行/採用的是自助式餐點/提供的餐點不僅種類多/重要的是非常好吃/連不起眼位置的麵包都很鬆軟/服務人員態度也很親切/隨時再旁提供服務/
A	吃裡面6國餐廳料理/上面生魚片/一看就知道是台灣師傅切的/除了不是片狀外/還出現大小不一的情況/熟食方面不是油/就是肉偏乾柴/不推/現打飲料則是不知放多久水果打出來的/西瓜第一次吃完後補上其他芭樂跟鳳梨/最後覺得現煮麵/還有甜點蛋糕和冰淇淋好/其他吃過沒有想再拿/但鮭魚這是拿第二次/連愛吃的蝦子/螺跟孔雀蛤都吃一次/由於新鮮和舊的混雜/一吃到怪味/感覺就差了
A	第一次住這麼爛又貴的飯店/坪數說35坪根本謊報/裡面小的要命/再來訂雙人房結果給兩張單人床/再來浴缸/根本就60/60/拿來洗狗的嗎/再來服務人員有夠跩/好像欠他錢一樣/詢問按摩的內容/結果叫我們去旁邊家樂福按摩就好/有夠傻眼的/沒遇過這麼爛的地方/這輩子不會在來這種地方了/要入住的請三思
B	來參加國泰人壽的講座/飯店不大/但佈置很典雅/服務人員也很積極/會主動詢問需幫忙否/自助餐菜色也不錯/但說真的/盤子太大太重了/其實都很棒/
B	好幾次路過/都只注意到麵包店及西點店/沒想到還有花園區/吧區/牛排館/甚至自助吧滙也在一樓區/因為有訂位去吃吧滙/加上時間充裕/提早到達/一進酒店大門/居然有人比我還早到達/坐在大廳等候/隨意在酒店內走走看看/大廳不算大/但有個相當好的行李寄放區/還有個商務區/相當豪華舒適/有個旋轉門通往花園及牛排館/這裡比大門更有看頭/相當漂亮/回到自助餐廳/陸續有客人進場/但不算多/座位區還不錯/感覺到生菜區很好/菜色多/醬汁也棒/也有起司區/種類不多/很經典/海鮮類很棒/生魚片超好吃/尤其鮭魚/熱食區比較普通/沒現切牛排/只有紅酒燉牛肉/還有意大利麵等等/甜點及水果也有相當質量/當然也有冰淇淋/
A	服務好/但住房沒停車位/浴室淋浴間水會外流/樓上浴室用水房間聽的非常清楚影響睡眠
B	櫃檯服務超親切/價格超親民/下次來台北還會入住的飯店/
B	舒適乾淨房間空間大附停車場/捷運近/位於西門町附近/飯店餐廳食物可口/
B	房間乾淨/地點方便/停車場寬廣退房後不需要馬上開走/可以停到你喜歡的時間/
A	入住不會幫客人留車位/停車場管理員表明關他們什麼事要我們自己想辦法/然後請我們倒車從斜坡上去自己找位置
B	交通方便/親切舒適
B	用餐環境好/CP值高
B	比預期中的舒適/乾淨/大廳的迎賓茶桂花烏龍好喝/柑仔舖的零食飲料也喜歡/
B	環境整潔/服務佳/經常利用該飯店舉辦活動/餐會/
A	房客無法保留停車位/要開車的請三思/從早到晚看停車場剩餘都是0根本沒有要讓人停車的意思
A	僅有吃飯/沒有住宿/吃到飽價格中階/沒特色/只有牛排/沒豬排羊排
A	停車場雜物堆積/燈光閃爍/以一個星級飯店來說/第一印象就扣分/
B	親友聚餐的好地方/可惜中西菜色不足/甜點及冰淇淋/還不錯
B	設備好/窗外風景優美
A	餐宴飲食各具特色/消費ＣＰ值尚划算/停車位置不甚充裕/服務尚有改善空間
A	花園Thai/thai泰式料理/菜單種類不多/味道偏鹹少了泰式的風味/價位不高但份量少/餐具用金色蠻精緻/
B	一家小而美的酒店/各項設施都还新穎/人員服務也很週到/歺飲點合人口味/我给予極高的評價/
B	房間乾淨/住宿可以免費到一樓柑仔店裝一袋餅乾糖果/小朋友很喜歡
A	午餐沒有任何米飯類只有擔仔麵/牛肉/麻辣燙/年長者牙齒不好/吃不到軟食/熟食/屬西式餐飲/沙拉菜/法式麵包/有小蛋糕的甜點/鮮果汁/鋁箔包飲料/咖啡/8/30吃午餐6人出來都吃不飽
B	早餐很多元/房間空間大又乾淨/房價合理/很推喔/
A	爛服務態度/剛入大堂時/那個女前台服務員/x德/x/服務態度很差/當時扣了我家人兩次酒店/我們詢問原因/她解釋很模糊/也態度很不耐煩/想我們快點走/最後/有一個男前堂服務員/告知一星期後會退款/現在兩個星期/還沒收到款
A	下午茶場的女員工/疑似值班經理/態度很差/從頭到尾連您好/謝謝都沒講過/講話口氣也很不好/但是小帥哥員工態度很好
A	一樓的自助吧餐廳整體普通/第一次去時還不錯/但月初去時熟食區品質整體下降了/但是甜點區有現做的可麗餅還不錯/生魚片和旁邊的現煮也不錯
B	4/4/4/5入住/房間整潔/服務良好/硬體設備不錯/唯獨隔音不佳
B	菜色豐富/麵包新鮮/價格便宜/服務態度佳/經濟又實惠/
B	服務人員男的帥女的美/服務又親切
A	自助餐尚可/餐飲服務人員的態度可以再禮貌一些/可能人手不足/有些小小不耐煩
B	六國麵包坊的麵包/蛋糕都好吃/
A	第四次住宿再訪/小南門捷運站2號附近/交通便利/飯店清潔品質仍維持乾淨/四年前會給5分/原因是此次造訪服務普通/未飯店業特質熱忱/觀察看來只是想把事情完成/以上純屬個人看法建議/飯店業是人的行業/集團內飯店服務熱忱度不一
A	停車位不知道在少什麼的/住宿旅客差點沒位子/一堆保留車格也沒車使用/為何不彈性開放/
B	麵包好吃/房客可以7折購買/飯店大方零食飲料免費供應/
A	今晚同濟會在酒店2樓有辦晚宴/柳橙汁必須是要跟服務生要/才會來一杯一杯幫你倒/並不像別家飯店酒席會給一整壺放桌上給大家倒來喝/話說/又不是新鮮的柳橙汁這麼怕人喝/另外/剛開始上菜速度有夠慢/都需差不多半小時才上一道/19/30才開始吃/超花時間的/
A	自住餐就很一般般/熱食上菜速度比收盤速度還慢/蝦子還可以吃/內有俄羅斯卡比索冰淇淋/現打果汁可推/其餘的菜就/打槍
B	花園THAI/THAI吃泰式料理/不錯喔/尤其是咖哩/朋友說很濃郁/我是覺得他家的果醬口味很好/
B	好友勇哥家的喜事/兒子娶媳婦/開心/遇到摯親一定要開喝/
A	飯店/麵包店/麵包不錯吃/飯店旁有和平醫院/若在飯店感覺身體不舒服/就醫很方便/醫院後方急診處/有好吃的店/有更多選擇/飯店附近有家樂福/賣場裡/常有韓國人在大採購/也有熟食/便當/可買/內有店家/如/賣當勞/品田牧場/八坂井屋/等等/
A	一分錢一分貨是大家都明白的道理/之前來用餐也沒這麼差/只剩下冰淇淋是讓我滿意的/以後不會再來了
B	玻璃花園餐廳環境明亮舒適/餐前麵包外酥內軟/意外的好吃/餐點道道精緻美味/特別喜歡清湯的濃郁風味/
B	服務好/糖果餅乾免費取用/有地下停車場/隔音極佳/乾淨度很不錯
B	經過去年一次三天兩夜/今年一次五天四夜的住宿與充分使用各項設施後/這確實是間五星級飯店/雖然/飯店位置沒有緊鄰捷運/健身房不大/餐廳屬性種類有限/房型大同小異/但在安全維護/環境衛生/附近景點密度等等/都有物超所值的感覺/特別是整體的服務品質/令人覺得自然親切/總之/值得您駐足細細品味/
B	France沐浴用品/面紙折三角便利使用小巧思/類似德國衛生袋Sanitary/Bag有入住都包括在備品內/提供免費free/wifi速度普通/鄰近台北車站與西門町商場交通便利/有麥當勞有家樂福有醫院在飯店斜對面/也附有You/Bike/歡迎來台灣/台灣不會讓您失望/
A	家中長輩去住/嫌的不得了/
B	Cp值很高的一家飯店
B	天成飯店集團的機構之一/處處感覺用心經營/從電梯地毯白天用/Hello/晚上用/Good/Evening/免治馬桶/商務休息室/房間設備/浴室設備等/都有貼心之處/溫泉是一賣點/地利之便近龍山寺/華西街/西門町等/是許多國外遊客/商務選擇的飯店之一/附註/2020年1月再度入住/因為實在有好感/
B	服務親切環境舒適
A	很多空間的隔間用木質建材/看起來很高級/但在二樓一有人走動步伐大/就感受到樓地板震動/
B	熟成牛肉挺可口的/服務人員態度非常的好/也有包廂/空間還不錯/就是地下停車場/比較不容易停/其他都很棒/
B	/很好的飯店/靠近西門町很近/過馬路就是家樂福/附屬的麵包坊/晚上八點後有打折/
A	假日住宿/飯店無為房客保留車位/外出返室後/無車位/警衛還叫房客自行想辦法/感官很差
B	用餐環境不錯/熟成牛排很特別/份量有點多最後的甜點都打包了/適合慶祝特別的日子/
A	吃自助吧所提供的菜色及樣式略顯過少/如菜色類能在多點那會更好/但餐廳氛圍算很不錯/
