B	這間飯店兩個月內住了三次/第一次入住兩單床/第二次一大床/第三次三人房/明天還要入住第四次/優點頗多/1/花園柑仔舖/吸引孩子大人的零食區/入住時櫃檯會給予小透明袋/可到飯店旁的Thai咖啡餐廳拿取零食/飲料/第一次入住時缺很多種類/幸好房門大哥哥熱心來補貨/孩子們拿得很開心/2/房間乾淨/地板非地毯/很加分/3/浴室免洗馬桶/乾濕分離/浴缸/前兩次入住是石子正方形深的浴池/小而美/淋浴在旁邊/第三次三人房是白色長的浴缸/得站在裡面洗/先生表示喜歡石子浴池/這每個人喜好不同/4/親子友善/孩子12歲以下不佔床不收費/但早餐要費用/265元/人/飯店會員再折扣一下/224元的樣子/有點忘了/5/服務人員親切/電話裡也非常有禮/印象中還有幾位很漂亮的櫃檯小姐/超甜美的/男服務人員都很英挺/是不是有挑過呢/6/位置點還不錯/右斜方是家樂福賣場/有餐廳/麥當勞/迪卡儂/foodpanda/也很多選擇/對於我們帶小孩的很方便/走路去西門町/萬華車站/龍山寺/都可以唷/7/早餐算好吃的/第二次有新鮮西瓜汁/第三次有滷牛腱超好吃/第一次有香蕉軟糖/後來都沒有了/8/小美犀太好玩了/可以智能控制整個房間/住高樓層可以看台北市景/很愛面對總統府那一面的/缺點/停車位是個硬傷/晚到就很難有停車位/每次入住都暗自祈禱能有位子/備品有改變/私心比較喜歡第一次入住的義大利品牌/我家兩個兒子都很喜歡這間飯店/推薦給大家/
A	整體還酸性不錯
B	舒適/服務態度佳
B	新開始使用的會議場地
B	服務不錯
B	安靜低調/適合家人聚餐
B	空間設計很不錯的酒店
A	環境不錯/菜色一般
A	地點好/菜色普通
B	文山區婚宴的不二選擇
A	價位合理/品質可再加強
A	服務態度太被動
B	服務貼心/牛排好吃
B	舉辦宴會聚餐的好地方
B	很乾淨很舒適
B	宴客廳比想像中的好
B	餐點好服務佳/
B	價格不貴/CP值很高
A	價錢有高喲/
B	服務態度很棒
B	沒看到花園的花園酒店
B	餐廳蠻好吃的/
B	比較小一點的飯店旅店
B	服務佳/場地乾淨/
B	乾淨/地扳亮/讚
B	寧靜一隅卻又與熱鬧一線之隔
B	很溫暖的裝潢
B	新舒適
B	婚宴菜不錯吃
B	疫情期間CP值高
B	地方整潔/舒適怡人
B	服務親切勤快/環境優雅/
B	離捷運站近/服務佳
B	生魚片好吃
B	服務親切/交通方便
A	離西門町最近的星級新的飯店
B	酒席費用高貴/牛排費用高貴/
B	麵包坊平價好吃
B	雞湯很好喝/
A	價格便宜吃到飽
B	餐點好吃
B	服務很週道/人員很親切
B	六國餐廳歐式自助餐
B	麵包蛋糕都超/好吃
B	尾牙餐點還不錯吃
B	靠近西門町的五星級飯店/
B	宴會菜色普通
B	態度很親切/
B	乾淨舒適/服務親切
B	買麵包刷國旅/
B	自助餐蠻好吃的
B	近西門商圈/地點方便/
B	Prime/One/牛排館好吃/
B	床很舒適
B	牛排館很不錯
A	櫃檯服務超差
B	中大型聚會的宴會場所
B	今年菜色很讚
B	環境優良/服務很好/
B	服務親切/環境優雅
B	方便出入/大廳稍小
B	很適合聚餐的地方
B	有免費停車場
B	服務親切/裝修豪華
B	餐飲好氣氛佳
B	都會小巧的五星飯店
B	很好的感覺
B	酒店服務貼心/整潔/
A	櫻花蝦油飯不錯吃
B	服務人員親切/離西門近
B	乾淨美麗親切的飯店
B	一樓餐廳精緻
A	百匯還是沒進步
A	西區比較像樣的飯店
B	服務專業親切熱心
A	下午茶菜色有點少
A	上下車極不便
B	馬卡龍超好吃/
B	晚餐還不錯吃
B	服務態度親切/太棒了/
B	床睡起來很舒服
A	桌菜還不難吃
A	素食不錯吃唷/
A	餐點水準平平
B	餐點還算可以
B	有摩術表演超精采
A	自助餐點不好吃
A	開個會/沒啥意見
B	週末下午茶氣氛好
B	清爽的裝潢/怡人的服務
B	房間雅緻/房價合理/
A	食物種類有點少
B	很好吃的中餐廳
B	很棒的住宿環境
B	位於市區/交通便利
A	常經過/從沒進去過
B	自助吧種類繁多
B	價格不貴/交通方便
B	服務及用餐優質
B	住宿價錢尚可
A	地點好/四通八達
B	下午茶不錯吃
A	環境衛生都不錯/
A	服務專業/空間舒敞/
B	交通方便/價格公道
B	地點好餐點讚
B	新穎/早餐好/
A	很高尚的用餐場地
A	自助餐還不錯
B	Cp/值不錯
A	單獨/無百年
B	台北市西區最佳的宴會場所
A	挺用心的服務人員/
A	路過
B	服務親切/交通方便
B	餐點很新鮮
A	菜色還不錯/
A	餐點補充很慢/
B	菜色佳/服務好
B	住起來舒服
A	上餐速度有待加強
B	餐點意外好吃
B	百匯好吃
B	大廳明亮/房間寬敞
B	台北花園大酒店buffet還不錯
B	不愧是五星飯店
A	老舊/無創新/
B	有點年紀的五星飯店/沒有免費使用的泳池/房間整潔乾淨/面向總統府一側可以清楚看到101/服務熱忱/親切/適合家庭/入住者可免費停車/
A	自助餐還好
A	感覺環境乾淨
B	還不錯的飯店
B	服務態度親切
B	設施完善/交通方便
B	食材與口味皆不錯
B	好吃/人親切
B	婚禮宴客好場所
B	東西普普服務不錯
B	乾淨地點㑈
B	地居鬧市/交通方便/
A	餐點還不錯
B	近西門商圈的飯店
B	喜歡prime/one/牛排館
B	服務很好/乾淨/
B	地點佳/人員親切/
B	麵包坊讚/交通便利
B	性價比高
B	來喝喜酒/不錯
B	還不錯/好貴啊
B	餐點不錯吃
B	優質/美觀/服務親切
B	服務人員很親切專業
B	主廚很nice
B	讚/
B	住宿/牛排/麵包
B	還不錯的飯店
B	很美/服務好
B	廁所很乾淨
B	擺設良好/設備高級
B	實在太讚/
B	Buffet價格實惠
B	氣派/典雅/高貴不貴
B	真的非常滿意
A	感覺不佳
B	餐點不錯吃
B	109/5/19陸客入住
A	自助餐東西少
B	這裡的早餐不錯
B	參加珠寶特賣會
A	還不錯吃/
B	優質的飯店
B	服務態度一級棒
B	還不錯吃
B	明亮/舒適
B	Buffet還不錯
B	餐飲水準高
B	舒適/交通方便
B	會想再入住
B	氣氛不錯
B	服務態度佳
B	還可以吃
B	認真在經營的飯店
B	菜色還不錯
A	團體陸客很多
B	服務周到/_/
B	方便到西門町
A	比較不熟悉那附近
B	牛排館不錯
B	服務很迅速
A	設備規劃完善
B	舒適感覺不錯
B	乾淨便利
B	氛圍不錯的地方
B	餐廳服務好
B	環境位置俱佳/
B	不知道花園在哪
B	咖啡廳讚
A	服務人員佳
B	甜點不錯
B	非常舒服的酒店房間
B	停車方便
A	離捷運站稍稍遠
B	服務好
B	社團活動餐敘
A	價格不便宜
B	還不錯哦/
B	宴會好所在
B	住宿房間舒適/
B	餐點好吃
B	還不錯/
B	餐點美味
B	服務還不錯
B	適合中型喜宴
B	cp值不錯
B	餐點好吃
A	服務態度較差
A	還行
B	乾淨/簡潔/舒適
B	詩意見分歧見面的
B	性價比很高
B	服務態度良好
B	好地方值得光顧
B	餐點美味
B	東西不錯吃
B	地理位置方便/合適家庭及商務旅行/鄰近地鐵甲夜市/出行及購物都方便/環境及衛生都可以/各位應該可以放心/雖然設施一般/但都值得介紹/但/注意/高峰期的價錢會不合理的提價/請注意/
B	乾淨舒服
B	劉金柱/永遠回憶
A	位於和平醫院旁
B	餐點普通
A	沒有特別之處/
B	方便/服務好
B	牛排館服務很好
B	餐點不錯
B	好棒的餐廳
B	友善的服務人員
B	麵包好吃
B	冷氣很強
B	服務態度親切
B	內裝很新
B	很舒適
A	服務態度普通
B	餐點好吃
B	旁邊的六國餐廳很安靜/因為平常日客人很少/
B	有錢多多來
A	餐點普通
B	溫馨/舒適
B	環境舒適
B	評過了
B	參加喜宴/感覺很棒很舒服
A	常來此開會
B	房間舒適乾淨/飯店員工服務貼心/
B	麵包店不錯
B	餐點好吃
B	東西好吃/
A	清潔度待加強
A	人變多了/
B	星級美食/
B	讚/
B	小小美美的市區大/飯店/水準不錯/
A	廁所乾淨
B	新奇體驗
B	不錯/
B	歐式自助餐/還可以/
A	還可
B	舒適
B	不錯
B	景觀不錯
B	還不錯
B	房間乾淨
A	天成集團的/
B	麵包好吃
B	聚會/這雞湯好喝
A	麵包讚
B	還不錯
A	格局有點小
B	物美價合理
A	還不錯的地方
B	不錯
B	超讚
B	很棒的飯店
B	精緻好吃
B	貼心的飯店
A	餐廳中規中矩
B	近距離會議
B	環境清潔
B	價格公道
B	還不錯
B	舒適/便利
A	有待過/很操
B	優質飯店
B	氣氛好
A	優
B	不錯
B	中華路上的地標
B	整潔/友善/
A	服務
B	房間寬敞
B	服務讚
B	環境很好
B	服務不錯
A	環境優雅
B	讚
B	點心精緻
B	環境很好
A	地點好
B	環境不錯
B	麵包好吃
B	消費不高
B	還不錯
B	環境舒服
B	服務不好
B	老牌飯店
B	東西精緻
B	服務佳
B	台北五星級酒店
B	高檔餐廳
A	不錯
B	宴客休閒
B	簡單/乾淨
B	服務不錯
B	天成的時空/
B	贊
B	環境良好
B	飯店
B	食物精緻
B	不錯/
B	還可以
B	環境舒適
B	高級的大飯店
A	星級新酒店
B	服務不錯
B	舒適
B	裝潢新
A	還可以
A	宴會
B	服務佳
B	設備周全
B	不錯
B	服務好
B	乾淨
B	不錯
B	高級
B	舒適
A	清靜的空間
A	很難吃
B	收費合理
A	不錯
B	小巧精緻
A	地點適中
B	場地不錯
B	不錯
B	親切的服務
B	悠閒
B	不錯
B	環境幽靜
B	高級飯店
B	服務親切
B	乾淨
B	不錯
B	麵包品質不錯
B	安靜
B	舒適
B	不錯
A	地點不錯
B	地點不錯
B	環境ok
B	不錯
B	餐廳
A	地點優越
A	飯店格局不大
B	中規中矩的酒店
B	麵包店不錯
B	開會地點
B	交通便利/環境舒適
A	服務/
B	場地優
B	環境佳
B	牡丹廳
B	優質/
B	富麗堂皇/
A	親切/
B	/情人節快樂/一泊二食專案/房型/一大床但可惜是兩張單人合併/躺在中間會有沉下去的感覺不太好/浴室備品充足/有日式的小湯屋但大人只能一人無法泡全身/床上擺放天成集團的限定乖乖/柚子口味/智能管家/聲控開關窗簾/放音樂/開關電視/客房服務等/感應不是很靈敏/需要反覆好多次/柑仔舖/櫃檯發一個袋子提供去飯店隔壁一樓/有古早味的糖果零食可自取/這點很加分/饗聚廚房/晚餐/自助晚餐提供瓶裝啤酒喝到飽/水果有新鮮百香果不錯/現切牛肉稍微老一點/生魚片不錯/泰式甜蝦鮮甜/麻油豬肉湯不錯/但肉骨茶味道非常淡/甜點種類多/但吃起來都不道地/尤其是歐培拉跟馬卡龍非常失望/晚班似乎人手不足/甜點櫃位一直沒人/走去跟服務人員詢問/反被問我們這不是來了/有點傻眼的服務素質/建議教育訓練要注意/穿著西裝我以為是領班呢/饗聚廚房/早餐/早餐有原味優格/紅茶茶葉蛋/牛奶類/香蕉/飲料種類很多/早餐人員充足/且很勤的補貨跟收拾/整體來說/內裝新穎/燈光非常適合拍照/採光佳/上述稍微改善應可以更好
B	在1樓的泰國菜餐廳吃飯/有特色/符合大眾口味
B	房價輕民/房間乾淨舒適/小美犀很聰明/柑仔店還可以抓滿滿的零食來吃喔
A	有一段時間沒光臨了/以往印象沒有90也100分/只是今天因早到/感覺服務人員的服務態度實在有待加強/請改進才是正道/
B	飯店很好
B	餐廳內的用餐口味跟品質不太好/建議訂房時不要訂有含餐的/可以走到家樂福那棟吃/大概走路5分鐘/扣除飲食/住房的環境整潔度很好/舒適度也不錯/全新的房間就是讚/
A	今年因為疫情過年年菜外帶/口味真的一般般/用料也很普通/不太值得兩萬多塊的價格
B	會再選擇入住飯店/停車便利/也提供3張單人床房/適合開車出遊台北/只有ㄧ個小孩的家庭/
A	訂房網站上寫可以使用健身房/但入住後櫃檯也沒有講/上去才發現根本沒開放/櫃人員態度也怪怪的/好像訓練不足/去一次就不想再去了
B	好地方和很好的客房服務/但無線網絡很差/出差需要考慮/
B	我和父母在60多歲時私下安排了旅行/早餐有豐富的菜單/這項服務很好/可能是因為它曾在日本旅行中使用過/巴士站就在附近/考慮到費用/這是相當不錯的/所以這是我想再次入住的酒店/
B	早餐會場很大很舒適/有很多變化/而且很好吃/而且我住的時間比較長/因為它是空的/房間很乾淨/景色很好/酒店也很安靜/
A	平均自助晚餐/沒有什麼真正偉大或令人難忘的/我可能會一次又一次去/熱食品種不多/關於甜點的更多選擇/如果您是甜點愛好者/那麼您可能會喜歡這個地方/
B	房間很大/比較乾淨/投注也很好/Wi/Fi也可以在沒有密碼的情況下使用/但有時很難切斷/浴缸不大但最好與淋浴分開/淋浴在水中很強/所以如果你弄錯了/你就會沉浸在水中/但是/從淋浴間到浴缸的隔斷是負的/不可能直接去/乾衣機的空氣量很小/頭髮不會變乾/早餐是自助餐/有很多種/但個人並不好/在麵包和蔬菜中似乎沒有什麼東西好吃/方便/因為酒店附近有一個24小時超市/您可以在短時間內乘出租車前往夜市/雖然有一個負面的觀點/但我認為如果你只重視在台灣逗留的話/這是一個可以推薦的酒店/
B	絕對是我住過的最好的酒店之一/房間乾淨整潔/我們的視野很簡單/我和我的朋友在這裡住了4天/這是個不錯的地方/它附近的夜市和火車站/大樓的側面還有一家麵包店/我喜歡自助早餐/一定會再來推薦這個/
B	這裡麵包房的蜂蜜蛋糕還有16樓的SPA是台北本地人的秘密花園/當然一樓的熟成牛排店要提早搶先預定哦/老派優質的台北酒店/住房價格很實惠/走路去西門盯很方便/還不會鬧哄哄的/
B	父母來台灣時我們會安排的/車站離酒店有點遠/但是我認為家樂福就在我眼前/早餐種類很多/所以我覺得這對價格有好處/
B	住在2019年9月17日/大堂充滿了奢華/但事實並非如此/但酒店乾淨整潔/還有走廊/浴缸呈方形/主要由淋浴器製成/但這不是問題/水壓不是很令人滿意/但它是如此之好/房間裡有一個插座/還有一個USB端口/床邊還有一個插座/以確保舒適的電源/前面的對應也很愉快/自助早餐超出了預期的價值/
A	它傷害了日本商務酒店的醜陋/最好不要擔心因為它是一家五星級酒店/我用它3晚4天/首先/是否使用過牙刷/還有一些東西有被打開和使用的證據/由於走廊裡有一個清潔工/我有一個新的手勢/看來我父母的房間裡的浴巾很濕/衛生紙沒有變化/它丟失並被召喚/帶它需要很長時間/退房時間是12/00/但房間清潔在12/00之前開始/你可能會害怕即使你有行李也可以放在手裡/最好不要放棄貴重物品/我早上離開了我的房間/當我回來時/我在房間裡遇到了一名清潔工/曾經有過一段時間/早餐豐富多樣/員工的態度很糟糕/吧/這個最好不要去/工作人員根本不懂酒精/他在看書的同時製作清酒/有人在準備好時就喝完了/我會等一會兒/順便說一句/我們是四個人/但沒有其他客戶/令人失望的是/教育工作者的教學是不切實際的/因為它整體上是美麗的/
B	這是第二次使用它/房間很乾淨/浴缸和淋浴不是歐洲的許多單元類型也很好/但是變成了獨立式/幾年前我住的時候/我的早餐還不夠好/但現在我升級得很好/早餐很美味/種類豐富/我住了3晚/但我每天都換菜單/所以我很期待每天早上吃早餐/特別是/我喜歡煎蛋捲和我在眼前烤製的一些中式菜單/此外/當我去台北時/這是一個很好的酒店/可以再次照顧/
B	一個不錯的酒店/我們得到了一個非常好的協議/並對我們得到的東西感到非常滿意/早餐很棒/雖然我希望在這些日子裡換菜的時候多一點/在一周的時間裡/我幾乎都是一樣的/接待員非常友好/每當我們遇到問題時都會幫助他們/房間很好/有我們喜歡的現代淋浴/如果你打算去那裡度假/這絕對物有所值/
A	該位置非常棒/步行即可到達地鐵站/3個不同的夜市/著名的購物區以及許多咖啡館和餐館/房間裡的所有必需品看起來都很可愛/美景和日式廁所/辦理入住手續時出現了問題/我們預訂了一張帶雙人床的房間/但改為2張單人床/他們並沒有真正道歉/作為解決方案/他們提出將他們並排在一起/健身器材很舊/但仍然可以使用/在線查看照片時沒有池/他們只是從按摩浴缸中選擇了一個不錯的方面/以使其看起來像一個游泳池/另外請注意/按摩浴缸需要至少提前一個小時預訂/並需要額外付費/
B	住在城市景觀房/這是一幢高層房間/所以在晴朗的一天睜開眼睛時能夠看到明亮的天空真是太好了/那不是一個夢幻般的夜景/但我能夠欣賞到令人滿意的城市風光/房間條件整潔/總體還不錯/房間雖然不大/但與日本的商務酒店相比還是足夠寬敞/每天都充滿了便利設施/清潔整潔而令人滿意/就個人而言/擁有兩個手提箱的大儲物空間真是太好了/就位置而言/家樂福距離酒店僅有1分鐘的步行路程/這是最大的優勢/西門町等繁忙地區受到公共汽車的限制/步行10分鐘即可到達較遠的地方/但是酒店門前有一個巴士站/因此這不是一個大問題/與台北車站或西門車站相比/到市區的距離可能有點不方便/但我個人很滿意/因為酒店的價格條件很好/
B	龍山寺/Seomunjeong/台北車站/早餐非常好/它看起來像一個很好的酒店自助晚餐/日本人比韓國人多/家庭間的房間比五星級酒店的房間小/浴室和淋浴間分開是好的/隔音和服務水平是基本的酒店/建議作為前往台北南部的旅館/
B	CP值很高的住宿/
B	適合家庭旅行的酒店/可輕鬆到達/員工服務和友善是不同的/這真令人失望/房間條件不好/清潔服務很好/吹風機非常脆弱/因此如果頭髮較長/則很難/早餐包括米飯/泡菜/魚等/適合家庭旅行/最靠近的巴士站是地鐵站/步行不遠即可到達/如果是家庭旅行/您可以在後門乘坐出租車/我喜歡使用Uber應用程序/
B	當我到達酒店時/我盡量不要相信預訂應用程序上的照片/當我對我調整過的照片和導演的照片做出保留後/我感到很失望/在這次旅行中/情況非常緊急/因此我決定在不仔細查看的情況下對其進行打折/但這真的很舒服/我不知道/但是那是一家酒店/我每晚必須支付1000美元的押金/您可以現金付款/因此/如果您不使用房間冰箱中的飲料/則退房時將退還這些飲料/我出門回家後/打掃了房間/整齊地整理了新的毛巾和被褥/由於流感處於大流行狀態/因此即使離開一會兒/Bellboy也會檢查您的體溫/我問櫃檯上是否有開瓶器或多餘的筷子/但他們請他們把它帶到了房間/早餐也得到了指導/菜餚被刪除了/而且很友好/我見過有評論說早餐是中國口味/所以如果您在這裡不能選擇早餐/很可能就不適合您在台灣品嚐/沒關係/很好吃/我在那裡有所有東西/住了兩天真的很好/如果我下次再去台灣/我一定要留在這裡/櫃檯上不會說韓語/但是如果您會說英語/那就沒有困難/步行到西門町比較麻煩/如果乘地鐵穿過馬路到有限的藝術大師那裡/那就是西門站/龍山寺距離酒店僅幾步之遙/這是一個愉快的旅程/
A	房間面積足夠大/但是/房間中只有1個不間斷電源插座/要關閉燈/所有其他插座都將關閉/自助早餐應該是6am/10am/但是有些菜在早上8點沒有補充/
B	酒店位置優越/靠近地鐵站/龍山寺及其夜市/如果你喜歡亞洲早餐/你會很激動/友好和樂於助人的員工當我們預訂時/我們要求樓上的房間有一個美景/我們在頂樓有一個俯瞰台北101的房間/你能說什麼呢/謝謝你/很快見到你/
B	乘坐1961路公交車到達終點/您就在酒店對面/我用存款2000美元的卡片刮了它/整個酒店整潔乾淨/但是當我睡著的時候/風扇發出一些聲音/無論是否是空調/早餐很不錯/交通也步行/10分鐘到西門站/不到5分鐘到家樂福/
B	酒店的位置非常好/去各個地方很方便/該設施也非常令人滿意/因為它是一個四人間/可供父母和孩子使用/而且很方便/因為你可以在酒店前面換錢/你可以做韓元/而且美元當然是可能的/它比101大樓/不比機場好/要好一點/
B	適合家庭旅行的酒店/可輕鬆到達/員工服務和友善是不同的/這真令人失望/房間條件不好/清潔服務很好/吹風機非常脆弱/因此如果頭髮較長/則很難/早餐包括米飯/泡菜/魚等/適合家庭旅行/最靠近的巴士站是地鐵站/步行不遠即可到達/如果是家庭旅行/您可以在後門乘坐出租車/我喜歡使用Uber應用程序/
B	我很滿意地去了那裡/剝皮iao街/龍山寺/家樂福和中正紀念堂都在附近/所以散步很舒服/這裡有一筆押金/但每晚是台灣1000美元/我訂了兩間房住了2晚/花了4000美元/而且早餐很好吃/早餐從6點到10點/請告訴我們您的房間號和人數/如果您打開電視第9頻道/就可以看到韓國頻道/
B	乘坐1961路公交車到達終點/您就在酒店對面/我用存款2000美元的卡片刮了它/整個酒店整潔乾淨/但是當我睡著的時候/風扇發出一些聲音/無論是否是空調/早餐很不錯/交通也步行/10分鐘到西門站/不到5分鐘到家樂福/
B	挺好的/
B	這是第二次使用它/房間很乾淨/浴缸和淋浴不是歐洲的許多單元類型也很好/但是變成了獨立式/幾年前我住的時候/我的早餐還不夠好/但現在我升級得很好/早餐很美味/種類豐富/我住了3晚/但我每天都換菜單/所以我很期待每天早上吃早餐/特別是/我喜歡煎蛋捲和我在眼前烤製的一些中式菜單/此外/當我去台北時/這是一個很好的酒店/可以再次照顧/
B	在自然天成大酒店系列台北車站的產品/它是一個大的酒店/宴會廳和自助餐廳/房間很乾淨/用得好/人也很親切接待/此前/有麻煩預訂該機構的失誤的時候/我們有一個令人驚訝的合理處理/有一個超級大的家樂福就在街對面/是不是困擾甚至紀念品/靠近珍珠奶茶店/便利店/也好吃的餐廳很多/它是關於步行到西門5分鐘/
B	不要指望早餐/這有點不舒服/因為房間很小/洗手池中的水壓很低/但是我並不擔心他/每天都為我打掃衛生/我在後門後面的水果店裡買了很多/如果您去後門/這裡有一家便利店/
B	住在2019年9月17日/大堂充滿了奢華/但事實並非如此/但酒店乾淨整潔/還有走廊/浴缸呈方形/主要由淋浴器製成/但這不是問題/水壓不是很令人滿意/但它是如此之好/房間裡有一個插座/還有一個USB端口/床邊還有一個插座/以確保舒適的電源/前面的對應也很愉快/自助早餐超出了預期的價值/
A	它傷害了日本商務酒店的醜陋/最好不要擔心因為它是一家五星級酒店/我用它3晚4天/首先/是否使用過牙刷/還有一些東西有被打開和使用的證據/由於走廊裡有一個清潔工/我有一個新的手勢/看來我父母的房間裡的浴巾很濕/衛生紙沒有變化/它丟失並被召喚/帶它需要很長時間/退房時間是12/00/但房間清潔在12/00之前開始/你可能會害怕即使你有行李也可以放在手裡/最好不要放棄貴重物品/我早上離開了我的房間/當我回來時/我在房間裡遇到了一名清潔工/曾經有過一段時間/早餐豐富多樣/員工的態度很糟糕/吧/這個最好不要去/工作人員根本不懂酒精/他在看書的同時製作清酒/有人在準備好時就喝完了/我會等一會兒/順便說一句/我們是四個人/但沒有其他客戶/令人失望的是/教育工作者的教學是不切實際的/因為它整體上是美麗的/
B	位置好/位置好/位置好/有24H麥當勞/
B	這是一個非常漂亮的酒店/Washlet也很完整/推薦日本人使用/還有吹風機/牙刷和剃須等設施/因此無需從日本帶來/此外/當下雨時用折疊傘無法完成/我還借給我們一把傘/上面寫著酒店的名字/早餐也很美味/我覺得它對孩子們有好處/因為還有一個冰淇淋/我有一個血腥的鼻子起床睡覺/但我清理了它/酒店附近有家樂福/所以您可以忘記購買紀念品/或者如果您在晚上餓了就可以立即去購物/熱情好客又好了/我想我去台北時會再次感激不盡/
B	關閉家樂福在車站附近/房間裡也乾淨/內置的洗髮水和沐浴露也這是一個好聞多想去買/但台灣不習慣氣味的八角首次/早餐沒有吃任何方式/你有吃是否Morimori熟悉台灣第二次/
A	不太好的酒店/因為它的價格/服務和住宿質量都不符合他們的5星級/我會說四星級對他們是公平的/但服務可能是3/5星/我預訂這家酒店是因為我的家人回台灣聖誕節假期/全部是因為它的位置和等級/以及一個漂亮的頂部屋頂花園/但是當我們在2016年聖誕節前幾天晚上呆在那裡時/繁忙時期/他們的頂層屋頂花園已關閉/健身房幾乎沒有機器故障/前台工作人員通常不會微笑或打招呼/您不會期望每晚支付近/300NZ/240US/的費用/他們有一個合理的小型大堂/甚至他們的酒吧券都不是很誠實/買1杯飲料並獲得1杯免費飲料券/但是我們被要求買2杯飲料並獲得2杯飲料/否則/酒吧不接受我們的券/在感覺到我們有點浪費了辛苦賺來的錢之後/我不會再回到那裡了/一個半價的三星級酒店/我們住在這裡/然後才搬到這家花園酒店/僅提供半價優惠和優越的地理位置/並為全家人提供免費自助早餐和24小時免費酒吧和小吃/也提供免費洗衣服務/儘管房間小了30/40/隔音效果也差強人意/但是我的家人覺得我們整個台北之旅都應該住在那家三星級酒店/不應該在這家花園酒店上浪費錢/
B	我們與朋友和家人一起使用了3名成人和1名兒童/我同意你寫的客戶服務/但我並不擔心/因為我在台灣/房間被當作一個三人間/但如果床被移動以防止兒童摔倒/它就會充滿灰塵/所以清潔更像是一項艱苦的工作/我有點擔心/因為有些孩子躺在地板上或赤腳走在房間裡/房間很大/還有一個可以容納三個人的行李箱/淋浴時的水壓不是妨礙/所以要非常小心/我突然打開水龍頭/卻沒有想到壓力那麼大/淋浴頭扭曲了天花板/w很大的水壓/我們在屋頂的空中花園裡使用了按摩浴缸/但每幀40分鐘的費用為500TWD/我從20/00開始在框架中使用它/但它處於特許狀態/沒有其他客戶/晚上絕對比白天好/它不熱/夜景非常好/在夏天/G也是urouro/因為天空花園在戶外/所以要小心/因為台灣/G無法幫助它/我一般都很滿意/
A	第一印像是一個古老的旅遊酒店/一個小的/舊的路邊酒店/但設施很舊/但工作人員很友好/自助早餐很棒/
B	我在2018年3月住了3晚/我很放心/因為有一個會說日語的工作人員/地鐵站就在附近/步行即可到達夜市和龍山寺/所以非常方便/早餐豐富/享受而不累/我下次去台北時想留下來/
B	這是為期三天的商務旅行的第一天晚上/前台足夠靈活/可以在無法使用預定的房間時提供升級房間的服務/不確定當我的航班非常接近午夜時退房時間的可容納性/我沒有興趣想知道周圍的情況/有趣的是/浴室的淋浴/清潔部分與馬桶部分是分開的/地毯很乾淨/至少沒有提示我去找拖鞋/床單/枕頭/嬰兒床很乾而且聞起來很香/wifi很容易上手/總的來說/如果不用擔心褪色的油漆家具或被美妙的早晨景緻所補償/則值得花費/順便說一句/我不介意早餐不包括在內/直到大廳沒有免費咖啡為止/
B	有4個甜蜜的/考慮到它在海外的事實/位置相當好/清潔度非常好/我沒有在這裡吃過飯/酒店門前設有巴士站/便利店/郵局和附近的超市/位於前面的茶葉服務器Keiryo/Oolong茶非常美味/每次經過時我都會喝它/前台並沒有達到令人愉快的回應/但我們能夠安排一個叫醒電話和一輛出租車到返回機場/沒有任何問題/我並不是說我會說日語/但是那個說日語的紀念品店員實在是更好/如果你只是睡覺/沒有問題的酒店/我用了很多出租車去觀光/但是當我回到酒店時/說/台北花園酒店/並沒有幫助司機/您可以在台北漢庭花園酒店寫下來理解它/我去其他酒店買紀念品/但這對於豪華酒店來說也是如此/
B	格調比較七八十年代/雖然朋友說起了不過十年/但房間的面積相當不錯/窗外景緻寬闊/完全沒有壓逼感/衛生間很好/隔音亦佳/廿四小時營業的家樂福就在對面/是買手信或睡不著閒逛的好選擇/附近有康莊大道直達西門町/在涼快的晚上從哪兒漫步不超過十分鐘回酒店是很愜意的事/
B	浴室很大/不僅淋浴房/但它很小/但我累了/因為有一個浴缸/自助早餐有很多種類的食物/酒店有一家麵包店/所以麵包很豐富/因為它很美味/最好在預訂時加入早餐/
B	它不是市區/但如果你乘坐出租車/你不會迷路/步行即可到達龍山寺/在我逗留期間/我每天都能夠訪問Ryuzanji/房間很漂亮/沒有特別的抱怨/我已經寫了一張紙條/要求補充肥皂/但直到最後一天我才看到它/早餐種類繁多/味道也不錯/沒有抱怨/我的兄弟做了煎蛋捲做飯很難/但我認為這對我來說更好/似乎有一個日本員工/但一切都用英語支持/我想用它來下一次台北旅行/
