F	會員壽星有送拼盤/點歌機不方便/都要打簡體字才找得到歌/也是大陸歌超爆多/我找不到遙控器/切歌調音量都蠻不方便的/可以用微信點歌/但地下室沒網路需要連WiFi
F	星期天晚上來消費/四個人來唱/好像是205包廂進去沒多久電視就斷斷續續的一直閃爍藍屏/後來跟服務生反應/服務生幫我們重新開電腦/開完之後仍然閃爍藍屏/之後那個男服務生很快的幫我們準備了一間新的包廂/包廂還比較大/然後那服務生還很貼心的送我們10分鐘補償/真的是辛苦那服務生了/原本我想要冰塊我看他一直跑來跑去/滿身汗就沒去叫他了/沒多久他主動幫我們送冰塊/還蹲下來跟我們詢問今天消費滿不滿意/原本因為電視壞掉和餐點份量太少只想給兩顆星的/但是這服務我真的很滿意/餐點/冰塊/酒/衛生紙要什麼馬上就來了/服務態度也很好/辛苦那位服務生了/戴眼鏡長的高高的那位男服務生值得表揚
E	一個星期就預約好/電話和訊息各確認了6次有學生證就可以優惠/結過到現場說一定要辦會員才能有優惠/又讓我們多等半個小時才幫我們整理包廂/那請問我們提前預約是假的嗎/櫃檯一個人人手不足也不該由顧客去承擔甚至浪費我們的時間/後面唱到一半服務人員頻繁進出/說我們有按服務鈴/但事實上根本沒有/態度也很差/女服務人員不知道在輕浮什麼/後面上層跟我們說是系統有問題所以顯示我們有按鈴/但你們系統有問題又跟我們有什麼關係/開幕到現在遇到我們這組客人來唱才有問題的嗎/開幕也有一堆時間了/人手不足或系統有問題應該要早日解決/不相信只有我們遇到這些問題/希望能儘快處理/第一次來消費就被當白老鼠的感覺非常不好受/
E	包廂附廁所還要收清潔費/收清潔費就算了還要我們自己打掃乾淨/一點點小亮片而已/又不是隔壁包廂喝爛醉吐的稀哩嘩啦/還跟我們借廁所/唱下來不喝酒只點了三壺飲料/一個人低消89/一個人還要700多/貴到炸掉/會員卡的意義在辦好玩的嗎/給一個/因為歌多但都是簡字
E	設備需加強有夠差/包廂內有按摩店的味道/站在門口櫃檯的女生臉很臭/臉臭態度差/很像欠她幾百萬一樣/唯一讓人覺得不錯的是有位女服務生不錯/聲音好聽介紹包廂也很細心上菜速度也快/另外/希望服務生能看到/很抱歉我同事燙傷了妳/也希望還有下次光臨的話能再遇見妳/Ps/晚上去的/眼睛很大的女服務生/推
F	跟朋友來辦生日/我們佈置了一下包廂/給朋友一個驚喜/結束之後跟朋友一起把氣球恢復原狀/辛苦這些服務人員/我們那天還有送一個生日炸的跟飲料還不錯的感覺/一個人399可以唱6小時/覺得便宜又可以唱很久/
E	1/入場太慢/人員訓練要加強/2/味道真的很重/聞久不舒服/3/音響設備太扯/回音超大/詢問後被告知還不能調整/請問這樣回答是什麼時候才能調整/4/評分設備如同虛設/根本沒反應/5/竟然這麼巧就碰到刷卡機壞掉/6/最後要走的時候被詢問是哪間包廂/因為沒有記號碼所以就跟她說位置/竟然不耐煩的再詢問一次請問是哪/間/包/廂/的/你們服務生是這樣訓練的嗎/客人不清楚就不耐煩到底是怎樣/7/感覺會員卡是白辦了/不會再去這受氣的地方/以上建議/真的請快點改善/不然怎麼跟其他ktv/拼/
F	同學匯真的很難訂位/好不容易訂到了/跟網路上說的一樣/抖音歌曲真的很多/還有微信點歌很方便/音響設備感覺是收音太好的關係/朋友清唱都不用背景音樂就很好聽/1/環境很幹凈/2/服務生很有禮貌/會建議適合我們的價格/3/點了美式炸點吃/味道佳/4/老的歌曲都是原版Mc/不像其他間都是風景/5/點歌系統彷彿在上海KTV的感覺/6/回客率90/
F	888號包廂/VIP包廂沒迴音/都要靠自己迴音/唱兩首就沒聲音了/好在服務員人很好/幫我們換了另一間有迴音的VIP包廂/
E	入場時間太久/但歌曲很多很豐富/echo去不掉/99的套餐東西太少吃不飽/包廂味道很重/服務員態度一般/評分功能完全沒用/是設了個寂寞/可能是我手機問題/微信完全無法點歌
E	一碗比我媽做的還難吃的部隊鍋/居然要180/我以為是一大鍋的那種火鍋/可以大家分著吃/結果/你知道那個份量小到你有沒有吃過早餐店的蘑菇麵/就加那一顆蛋幾個小豆腐/他賣我180/6隻雞腿458/一隻快80/大概過了一個小時東西才來/所有吃的都要錢/也沒有送什麼都沒有/包廂除了水其他都要錢/也沒有飲料霸/沒有自助吧/要喝要買都很貴/他包廂只有水/然後那個水是茶吧/澀到爆/服務生還說包廂有水/還有音量全都調到最小了還是大聲到耳朵快聾/音質完全不好/關導唱了怎麼還在唱幾乎每首都是/根本沒有燈光效果什麼都沒有/你只能關燈和開燈/一個這麼大的8人包廂只有2支麥克風/重點是音質差到不行/唱到一半就想去星聚點/還有那個包廂的味道我真的是/怎麼會有按摩店的味道/而且很重/你一走進來就有了/聞久了真的很想吐/他們也沒有電梯/爬得累死了/好/價錢才是重點/貴到你可以去星聚點唱二次/要不是星聚點下午開/好樂迪也是/不然我就去了/想說廣告打這麼大/結果比我自己在家唱好太多/真的沒有一點好不知道為什麼有五星/是不是他們員工自己留的/
F	平日晚上價格優惠/399可以唱6小/抖音神曲/BGM的歌都點的到/神奇
E	都是簡字/微信點歌/唱到一半中央空調的煙味飄出來/溫度不能控制/包廂溫度超冷/發票破掉/還給客人/只好重新請服務人員重新開/公司作業流程機制都非常不完善/不會再次消費
E	先不說點歌機難點/跟食材怎麼樣了/員工的態度實在是不敢恭維/點個服務鈴好像要他們的命一樣/進來女生問需要什麼/態度差/然後出去門用甩的/以為女生店員有問題/下一個男店員進來/門是沒甩/但直接不關/真的傻眼/原本打算唱2/3個小時/直接改一小時/花錢受罪真的傻眼/點個黃金泡菜送來是常溫/真的是謝謝
E	太誇張了/兩壺水要150元/也完全沒有告知/其中一壺叫了快2小時也沒有來/所以在叫一次/結果一次送2壺來/請問水是很難燒嗎/怎麼可以那麼久/而且還那麼貴是發生什麼事啊/是從法國取水回來的嗎/真的傻爆眼欸/包廂費貴就算了/水居然還要錢/那不如去星聚點就好啦/超級便宜/有熱水/彭大海/還有一條喉糖/
E	態度不佳/餐點普普/音響很差/包廂很擠/白開水要錢/酒不給退/辦了會員/浪費錢
E	中包廂小/裡面點歌系統微信app當機/小的控制面板壞掉不能使用/當天唱歌有帶酒因為要開瓶費所以沒有喝借冰箱冰/要離開時也沒有提醒/隔日打電話確認酒沒有歸還/確認很久後確定有派人去拿/員工還不想歸還/服務鈴按了也沒有人來
F	裝潢質感高級/音響設備優質/歌單豐富新穎/內地抖音歌曲隨時更新/連神曲/丟了你/都點得到/包廂環境乾淨舒適/服務員親切/服務周到/餐點美味無地雷/物超所值的歡唱體驗/已列入親朋好友間歡唱據點的口袋名單/
F	晚上去/打電話去說1點客滿/建議我1點30分到現場排/因為1點30分剛好有客人唱完/等了大概10鐘就有包廂/服務倒是真的沒有話說/大陸歌真的很多/東西也很好吃/因為很多歌是別的地方點不到的/cp值算滿高/麥克風的收音/朋友清唱的時候很清醒/也是滿屌的/
E	東西難吃到爆而且還很貴/小包廂432/說是包廂制/結果後來變成是一小時432/講了一堆/就是要我們花200買一張會員卡/說比較划算/麥克風聲音超大已經調到最小了還是一樣/音質很差/包廂沒有燈光效果還有按摩店味道/不喜歡
F	有會員卡活動/唱歌費用便宜/曲目多/還有很多翻唱的歌/超讚/
E	Vip房空間小價格貴/最厲害的是/人太多跟櫃檯要幾張椅子/只給一張/_/還說有限量/大家都站著唱歌/坐的很擠/唯一厲害的是有一些翻唱版本的歌可點
E	想唱韓文歌可以來/只是歌詞有錯還跟音樂搭不上/這裡網路爛/食物難吃又貴/cp值/超低/講好聽是部隊鍋/實際上就是泡麵加料/結果180/回音爆幹大/燈光完全不能調/一進來還有按摩店的味道/到底是/服務人員態度超差/不是敲門跟火災一樣就是直接衝進來/這樣還收服務費/你收的下去/我也是看不下去/所有東西都要錢/東西也沒別人好/收的比誰都多/一張垃圾卡還要200/不辦卡一個小時432/從不地標留言的我/我的第一篇獻給你了/我絕對不會來第二次/
E	注意/我們是平日/平日/平日消費/防疫期間四個人被要求中包保持距離/中包卻看起來是小包/包廂設計像教室長方形就算了/沒遙控器沒電話/按服務慢30分鐘才來/點吃的東西來了還是冷的/我們只點一瓶酒跟一盤炸物/但四個人唱四小時一個人1500/錢櫃都那麼貴了還一堆吃的喝的還比同學匯便宜/瞎爆了以後不會再去消費/拒絕往來戶/
F	乾淨/每間包廂都有廁所/也能唱到很多本來唱不到的歌/但是是簡體字真的/看了眼睛痛/
E	消費方式講解的不清不楚/平日唱歌四小時竟然收費八千多塊/歌單沒很好就算了/還跟客人爭辯/再也不會去這鳥地方
F	很多歌曲/有TV改編等很新鮮/不過使用的系統多為簡體字幕/喜歡抖音流行音樂可以去/
E	歌曲多是多啦/很多大陸歌/還要額外收廁所清潔費250我傻眼/清潔包廂不是順帶清潔廁所嗎/這額外收的用意是/
F	服務態度良好/價位偏高/沒有什麼預算的可以去別間了/學生建議在下午19點前入場有優惠價/因為大陸歌很多/系統是簡體字很正常/可以理解/想要聽新歌又想要在臺灣唱/除了進大陸系統獲得大陸歌版權很正常啊/並且可以用手機點歌很方便/還能用手機上彈幕及照片至屏幕上/相當的新穎
E	沒有先告知歌詞九成都是簡體字/連台語歌都是簡體字/還一定要下載微信才可以用手機點歌/感覺像是超陸資來開的店家/而且中包廂超級小/真不敢想像迷你包廂484只有一個人可以坐/完全是一次店/請大家要多看評論哈哈哈哈
E	第一次聽到廁所要收清潔費/10幾個人給的中包廂又超小/連廁所一點點的小亮片也要計較/搞的我們跟工讀生一樣/廁所收清潔費卻要我們清潔廁所/非常不合理/給一顆星我都還嫌多
F	環境乾淨/音響音質不錯/餐點也是送的快/歌也很多/唯一比較不適應的是點歌系統/
F	昨天跟老公帶女兒一起去唱歌/幫我們換麥克風電池的晚班平頭男服務生態度很好/下次還會跟老公再一起去/推推/
E	覺得很扯/下午兩點等/等到最後說之後四點半叫到我了然後呢/跟我說以包廂計費/然後只有中包廂/是怎樣/覺得很扯/難道要等了兩個小時直接取消嗎/可以在扯一點
F	可以用微信掃條碼當遙控器/還不錯/找歌系統還不太習慣就是/整體而言/還ok/
F	沒看過一家ktv大陸歌曲這麼多的/而且手機點歌就算了還能傳送想告訴朋友的話與圖片放置螢幕上/整個讓我大愛來同學匯的/雖然分時段的價格優惠但/生日辦這覺不會漏氣/光能上字幕在螢幕上就很獨一無二了/超推這家/
F	歌單很大多/其他間都點不到/尤其是high歌/環境整潔也不錯
F	環境超高檔/錢櫃/星聚點沒有的歌/網路上聽得到的大陸歌都有/東西豐富多選項又好吃/平均一個禮拜唱兩次剛剛好/
E	請問6/14的站櫃男性服務員還活著嗎/早上你說我排候補第一位/等到打烊你也沒打過來/每個包廂客人都續唱到打烊是不是/問你說要等多久你說你不知道/什麼都不知道你站櫃檯幹嘛/要不是最低一星才能留言/我才不想給星勒
E	介面選繁體還是出現簡體字/歌少都是26歌/找幾首經典歌都找不到/打死不會再光臨
E	覺得板橋店比三重店爛死了/為什麼不能一個人自己唱/三重店還可以一個人唱雖然先收錢/這我能接受/板橋店也可以先收錢阿/怎樣/瞧不起一個人唱嗎/說什麼要兩個人才能開/我不能自嗨嗎/真的很扯很誇張/還好我沒在那邊上班
E	沒有清楚標示價格/結帳時四小總額五千多塊/有夠坑/到底以時計價還是以人/太扯/不會再光顧/
F	服務很好/歌曲比其他地方還多/微信點歌還能語音收尋超方便/每個手機都是遙控器呢/音響超好/讚/
E	有帶寵物的就別去了/因為拒絕寵物進場/免得白跑一趟/我可能被其他歡唱場所寵壞了/所以當拒絕讓我進場的時候心情不太好/有點掃興
E	大陸歌很多很好唱/但是好幾間包廂不大
E	沒有新歌/沒有盧廣仲沒有艾怡良什麼都沒有/花了七千塊我寧願去好樂迪
F	包廂裝潢特別適合拍照/抖音歌多/外面點不到的這裡都有/一首歌還有很多版本可以選擇/菜單豐富好吃
E	品質沒星聚點好/還比他們貴/煙味都不處理好/真的只有歌多其他一無是處
E	喇叭設備很糟糕/一堆雜訊很刺耳的/又沒有比較便宜而且全部都大陸歌/去了一定會後悔/又會騙你辦會員卡雖然可以現辦現用但也不會再用第二次了
E	麥客風收音很好/音效也不錯/但價位有點小貴/服務生好像沒幾個/效率太差/
F	歌單豐富/東西精緻好吃
E	點個啤酒快一小時才送來/請人送水來/裡面還有漂浮物水上面還浮一層油/強烈建議之後的人對著光看一下水有沒有問題/然後一小時了炸物還沒來/是現場種小麥跟殺豬嗎/
E	大陸歌居多/空間小/服務員態度差/明明四個人唱歌還算五個人的錢/詢問還一副為什麼當下不講/整個態度很糟糕
E	明明已經預約了/到現場卻直接畫位/唱四小被改成三小/說後面還可以加/後來卻說不讓加時間/一直跟他說有預約/櫃台直接迴避說一次消費三小時模糊過去/亂搞
F	服務生很棒/認真服務/熱炒很好吃/推推/音樂多元/別間找不到的歌/這裡一定有
E	入場超慢/人少不開二樓/不給訂位打電話也不說沒包廂/超快到現場/說要兩小時後/
E	辦會員只能折包廂費/辦會員只能折包廂費/每人低消89話術低消500/辦會員不能折低消/每人低消89話術低消500/辦會員不能折低消
F	值得去看看/裡面點的到其他KTV裡沒有的歌曲喔/
E	可能連一顆心都沒有/感覺太差了/第一次去想說看看/結果店員眼睛有問題嗎/先來後到順序有問題嗎/後來想說算了/結果換到我們卻說/要排候補喔/真是無言到極致/問大概如果候補要等多久/結果回你不知道/是怎樣我們傻傻等都不用做事嗎/真的不推/
F	以現在大家都幾乎聽大陸歌來說/他的歌數量真的很夠/可惜/吃的不多/飲料太甜
F	整體環境ok/類似星據點/平價
E	包廂小/音質差/收費偏高/連半顆星都不想給
E	包廂小到爆/中包像星聚點的廁所一樣大/
E	想唱大陸歌可以來唱一個小時/其他吃的東西有夠像垃圾/味道像按摩店
F	便宜/很多大陸歌/不錯
E	包廂沒遙控器/服務很差/露東僂西/價位不如勸星聚點/好樂迪/錢櫃
E	包廂小/音響爛/收費貴/廁所還要付250的費用
F	新開幕沒多久/設備都很新/而且可以微信點歌/滿不賴的唷
E	晚間周遭酒醉吵架聲/加上近期發生過火警/提醒前往的客人多加考慮了/
E	點歌機和歌詞/都是簡體字/感覺是中國來的/感覺很差/包廂很小
F	歌很多樣/平常唱不到的這邊都可以找到/價錢超便宜/
F	跟朋友晚上去歡唱/寸頭男服務生服務敲擊讚/推推/
E	環境乾淨/整體ok/但假日價格偏貴/假日消費的話要自行爭酌
F	真的很多歌可以唱/服務又好
F	有很多其他KTV唱不到的歌可以點
F	什麼樣的歌都有/服務生的速度之快/非常好
F	手機沒電/還有提供購買插頭傳輸線一組/250/不用去外面找/買/很貼心/
E	歌全部都是簡體字/還貴到爆/怎樣/我又不是跑去大陸的酒店
F	我很喜歡看大陸劇/那些大陸劇的主題曲/這家店都有/非常適合我
E	很糟糕/服務差/東西難吃/設備爛/絕對不會再來/給一分是因為不能更低
E	喝酒醉/千萬不要哭/因為周圍都聽得到/害我以為/脽被X到都想/拿手機直撥
F	大陸歌很多/很爽/宣導一下/打架打贏送法院/打輸送醫院/不要來打架
F	歌超多/音響超好平日唱歌cp值超高
F	環境很乾淨/4個小時188真的很便宜/
F	海內外流行歌曲都有/想要老歌也有/流行抖音歌曲也有/蠻推薦的
F	超多抖音神曲/耶耶耶/別的地方都沒有/覺得超讚/
F	包廂很美歌很多/也很好唱/
F	很多抖音歌/價錢蠻划算的喔
E	包廂小/香水味重/拼盤蠻好吃的
F	現在夜貓399盡然有6個小時真的超划算/
F	環境舒適/服務優質/抖音歌更新超快
E	有夠爛怎麼還沒倒/什麼都沒也敢出來開/進去不到10分鐘收快800/還有人要來我也佩服
F	服務品質優良/送餐速度很快/環境很乾淨漂亮
E	晚上很多人在門口吵鬧/危害安寧/東西難吃死了/隔音更不用說
F	很多日文英文等少見最新流行歌曲/環境也不錯
F	環境很好/乾淨/音響也很好/歌超多
E	還沒去過的千萬別去/第一次聽廁所要算錢
E	有些顧客半夜很吵/發酒瘋/附近里民不得安寧/店家也都不管
E	包廂比較小/不能調迴音/
F	讚讚讚服務一級棒/
F	餐點美味/歌單豐富/服務優質/價格優惠
F	歌單多/餐點好吃/裝潢漂亮/
E	煙味實在有夠重/結帳計算方式/呵呵/
E	一顆星都不想給/話術客人/進來的黑店
F	包箱大/美/新環境優/很多大陸歌/
F	奔大陸歌去的/很好唱/裝潢也很美
F	很棒/服務態度優
F	很多大陸歌/歌曲很多/外場美女很多很養眼
F	音質超棒
F	乾淨/音質好/大陸歌很多
E	這麼吵/三更半夜還一直吵/亂丟垃圾的8/9
E	七菜一湯/等了一個半小時才上菜/
F	服務一級棒
F	家琪超棒/超讚/服務超好/懂歌
E	櫃臺人員服務態度極差/沒欠你錢在兇什麼/
F	餐點美味/歌單完整/值得再來
E	無極超爛的ktv/去了會後悔
F	歌很多包廂也很漂亮/
F	包廂很美/服務態度好
F	服務超好/想回到自己家一樣
F	氣氛很好/歌曲多元/
F	服務好/包廂裝潢很漂亮
F	歌曲選擇多/大陸歌也有/
E	沒有熱狗的歌覺得可惜
F	食物真好吃/好飽/服務態度親切
F	環境舒適/設備先進/朋友聚會優良去處/
F	餐點好吃歌單很多/
E	化妝室沒有洗手乳
E	如果沒有噴香精會更美好
F	歌曲種類多/歺奌好吃/
F	什麼歌都有/讚/
F	設備好/服務佳/唱歌好地方
F	讚喔
F	櫃檯米酒/服務很好很親切
F	服務好/餐點好/唱歌的好去處
F	櫃檯跟服務人員帥到爆炸/
F	環境優良/服務態度良好/還會再光顧
F	有些歌沒有/有點失望
F	好棒棒/好棒棒/包廂真大/
F	來這斷片兩次/太奇怪了
F	晚班服務生服務讚/
F	環境好/服務生很親切
F	/跟朋友一起聚會唱歌好地方
F	讚/
F	服務態度棒/音質很好/
F	超讚
E	沒有心理準備不要來
F	包廂乾淨/夠大
F	早鳥優惠超划算/超值推薦/
F	東西好吃/要長胖了
F	便宜優惠
F	讚
E	台灣歌曲太少/
E	比三重店/素質爛很多
F	歌很多讚讚
F	晚班服務生棒棒
E	包廂距離超近
F	歌多服務很好
F	服務態度/環境優美/
F	聚會慶生好去處/
E	貴到傻眼不會再來
F	唱歌的好去處/
E	音響超爛
E	還是錢櫃比較好/
E	個人覺得蠻爛的
F	缺點就是貴了點
F	還不錯ㄚ
F	包廂很大
F	很多很多韓文歌
F	裝潢很漂亮
F	服務優質Good/
E	什麼態度/爛死了
F	服務態度很好
E	半夜很吵鬧
F	舒適又乾淨/
E	你們沒有瘦子
F	同學聚會好所在
E	其實還好
E	服務超差
E	不用多說
F	店員很帥
E	很貴乎很差
E	還好
E	都簡體/
F	設備好
E	還可以
E	太貴/
E	貴慘了
F	優質店家
F	服務人員態度很好/食物也好吃/跟朋友聚會唱歌的好地方
E	1/煙味超重/客人直接在走廊抽菸沒有被制止/包廂內也重/上一位客人走後也除臭一下吧/2/音響跟麥克風設備不行/mic無法調大聲喇叭音質也不好/3/點歌器不好用/假裝是是第一次去不習慣好了/但要用微信才可以手機點歌/很不方便可以根據台灣習慣/直接在網頁上點不好嗎/4/餐點需加強/炸物的不錯但皮蛋瘦肉粥超難吃/完全沒味道/朋友說牛肉麵也不好吃/5/包廂內沒有服務電話/要點什麼要出去點/曲庫/有些抖音的歌跟中國人的歌是錢櫃沒有的/比如毛不易/老秦/GIA之類的但也沒有孫燕姿/莫文蔚/沒查但我猜沒黃明志/希望其他人幫我解答吧/
F	服務好
F	讚/
E	點歌機只有一台覺得不方便/11人包廂/只有兩支麥克風也不能多給一隻/包廂裡煙味超級重/不舒服/唱歌時間還沒到機器就跳出廣告不能唱了/服務都沒到很周到設備也普通
F	大陸歌很多/日文歌也不少/唱得很盡興
F	連接浴室很方便/
F	CP值高/平日/
E	普普/
F	歌很多/
F	很棒/
E	普普通通/
E	普通cp值不高/
F	很多抖音歌/
F	歌多便宜/
F	讚讚贊/
F	太棒了/
F	很多抖音的歌/可以抖抖抖抖抖/
E	就只有便宜/
F	抖音/
F	便宜/
F	/
F	歌曲多/
