A	假日泡湯家庭4人房2小時1988/雙人房1388起/因為家裡有2位小朋友/目前飯店規定超過100cm/雙人房每位小孩酌收/200/所以最後選擇了家庭房507房/泡完後感想是/缺點部分/1/沖澡蓮蓬頭設計位置不佳/沖洗的蓮蓬頭架設在溫泉水龍頭上方/因為浴缸不算小/所以變成若要沖洗/邊放溫泉/蓮蓬頭將無處可掛/沖澡非常不便/變成需沖完後等待放溫泉/費時/2/下午茶口味平平/下午茶說是吃到飽/會先給一盤蛋糕/一點水果/蛋糕口味非常普通/其他自助吧東西的選擇性也不算多/鬆餅可能因疫情期間由現場服務人員直接協助製作/但口頭告知號碼/造成最後次序混亂/3/停車場較小/若有幸現場有車位/需留下鑰匙供現場人員調整車位/但因為車位太少/故大多車子工作人員會建議自行去收費停車場/4/接待櫃台因天冷生意好/態度略顯高傲/5/房內雖有暖氣按鈕/實際是沒有暖氣/優點部分/1/停車場/餐廳的服務人員態度親切/2/4人房房內空間大/3/餐廳旁有一間小小的兒童遊戲室/供2/3位小朋友稍作遊玩/結論/價格無法與服務及泡湯的品質對應上/CP值很低/若是貪圖其泡湯/又可喝下午茶/附近美食眾多/更強烈建議在附近選擇自己想吃的/再選個稍便宜些的湯屋/對我而言絕非親子泡湯的首選/我個人也不會再次光臨/另現場有給好評/送小禮物/這或許是因為他能維持一定評價的重要因素/這2顆星/單純是給停車場及餐廳的服務人員/
A	非常差的體驗/缺點/1/房內整潔極差/浴室內遺留著之前客人的毛髮/面紙盒內/床的底部等很多角落都是灰塵/2/一定要等到18/00才能入房/可能其他時間房間是要給來泡湯1/2個小時的旅客才這樣規定/3/一樓停車場停車不一定停得到/就算有得停也得把鑰匙交出去/因為停車空間小/管理者會多次的啟動客人的車子挪動調度空間/如果沒空間需要停到其他地方會館也沒有任何補助/4/寄放行李非常隨便/會把行李直接放在櫃檯旁邊的客人等候區的地上/其他客人隨便都能碰觸到您的行李/5/下午茶的甜點除了鬆餅以外其他都不怎麼樣/早餐也是/種類樣式非常少/6/空調設備差/會有很大的噪音/隔壁房有人抽煙也聞得到/因為準備退房就算了/7/隔音很差/外面的聲音可以很清楚的聽到/隔壁房間的聲音也能聽到/8/床跟枕頭不怎麼好睡/前面幾點會讓睡眠品質降低/整體體驗很差/價位也不算低/就當做自己衰小花錢買經驗/
A	訂的是雅緻雙人房/地點位置很方便/池水流水量很大/但是房間打掃有待加強/不僅溫泉池隨處可見灰灰的污垢/磁磚中有大大的縫隙也無修理/感覺池水流到縫隙內也無法清理/縫隙裡面有無發霉也無法確認/邊泡邊看到那個黑黑的縫隙水就這樣灌進去/實在讓人很無言/房間內靠近地板淺色木製牆壁的部分亦無打掃/眼睛遠處直視就是一塊塊的污漬/看到就些嚇人/燈具上面也都是灰塵/桌子是黑色大理石材質/看上去全部是細細的毛絮/如果只是泡湯就勉強眼不見為淨/住宿可能就不會再去了/下午茶及早餐雖是附贈的/但東西實在太少/第二天就放棄不吃了/小朋友到現場要加費/但是其實並沒有要求加床/卻一天加500元/感覺是用500元使用不是小朋友專用的備品跟毛巾/問櫃檯人員也不太理會/只是說是規定小朋友就是要加費/覺得只適合泡湯不適合住宿/
A	我住的是經濟雙人房/雖然是最平價的套房但也是要3500/撇除空間跟設備不談/因為也沒有多好/就環境跟感受來說明/1/房間看得出很明顯沒有在打掃/熱水壺上面滿是灰塵/衣架金屬勾環的部分全部都生鏽發霉/2/我的房間是窗戶正對旁邊的防火巷/車聲人聲非常明顯/樓上小孩蹦蹦跳跳的聲音也非常大聲/3/泡湯的池子塞子塞不緊/很容易泡到一半水會越來越少/4/房間貼的木頭地板也是浮凸翹起/在房間走還被一片沒黏好的地板絆倒/總結/如果你是很追求泡湯也想要有好的休息環境/這裡非常不推薦/性價比不錯高/網站的照片跟實際長得完全不一樣/如果你只是想打砲的話也不要來這裡/
A	因為家住的遠/北投難停車/所以事先詢問是否一定有車位/確認/有預定客人就一定有車位/後才訂房/當下就刷了4千多/到現場時才改口有車位但不會保留給任何人/你要自行到外面找車位或自費找停車場/根本就是欺騙消費者/當下決定要退房轉去其他家/櫃檯卻又說可以退房但不退費/約莫耗了20分鐘/湊巧有泡湯客人離開/居然才說有客人走了你可以停了/這是什麼鬼邏輯/飯店自行調度有問題要客人自行解決/入住要晚上6點後/超收臨時泡湯客人/致使預定客人權益喪失/結果要自行吃悶虧/結果/網站訂房照片與現場不符/照片看起來很棒/入住卻與照片有差異/老舊且隔音很差/隔天早餐/餐廳人手不足/在入口站了5分鐘/沒人安排座位也看不到服務人員/BTW/早餐東西很少/絕對不會再光臨/不推薦/價格跟CP值天差地遠/
A	連一星都不想給/住到3樓的真的三思/入住當天/事先有打電話詢問是否有停車場or停車格/服務人員當時說有帶客泊車/到了現場說沒車位/叫我們去外面停/停比較遠還要自己停就算了/還要停車費/重點是/跟電話講的不一樣/女服務人員說/因為打電話詢問的時候還有車位/到現場的時候沒有/然後沒有提前告知還推給晚班的/我就很傻眼/我們總共Vip兩間/4599兩間/憑什麼連車位都沒有/再來3樓Vip房型比一般雙人套房的房型還要小/我真的不知道花快5000去住一個比一般套房還小的意義何在/房間放完東西基本上沒位置/我們訂了四間/就3樓vip比8樓vip跟一般套房還要小超多/再者/男經理的態度極差/處理事情的方式就是/你要嘛住/要嘛就不要住全額退費/反正沒有遇過這麼小的房間/而且還花了快五千塊還不含停車位/吵了整晚基本上也沒休息到/最後也只能自認雖小/可能他們店的vip跟我所認知的vip不一樣吧呵呵
A	1/假日住宿雙人房2日費用7698元/因孩子超過100公分/告知需額外支付1000元費用/所以共支付8698元/加人並未增加任何盥洗用品/一樣極小的房間一樣的雙人床/服務人員說明加人費用是因為早餐及下午茶/但隔日下午茶及早餐券需第二日才能領取/2/下午茶部分/服務人員提供一份固定內容的餐盤/4個小蛋糕與2片水果/並說明架上餐食採自助式取用/但事實上架上只剩殘餘幾片餅乾幾乎全部空盤/讓人大失所望/本想第二日提早去享用下午茶/卻在第二日早上領券時告知當日不提供下午茶/讓人傻眼/3/浴室浴缸很大/但沒有可以放置衣服的地方/需勉強放在潮濕的洗手台或馬桶蓋上方/或是洗手台下放置毛巾的小空間/使用上非常不方便/4/飯店隔音極差/在等電梯時就可以聽到房內男女大聲的互動/帶著小孩不知如何解釋/新北投有許多可以住宿的溫泉會館/後續住宿會記取此次經驗/以免重蹈覆轍造成不愉快的渡假經驗/
A	浴缸太小/兩個人要分開泡/不過白磺溫泉泡起來舒服/所以給兩顆星/放水要等很久/蓮蓬頭還斷斷續續/水也忽冷忽熱/感覺很糟/再來房間沙發是破的/枕頭有血漬/整體看起來乾淨/但仔細看細節就會覺得很不行/再來是自助吧下午茶的部分/除了每人供應的四種小點/還拿了肉包/鬆餅/卡里卡里餅乾/果凍/皮蛋瘦肉粥/柳橙汁/皮蛋瘦肉粥是唯一可以吃的/鬆餅味道超像調理包/肉包冷掉了內餡又難吃/餅乾和果凍正常/但是我認為自助吧附餅乾很沒有誠意/柳橙汁像用粉泡的/請加強各項衛生觀念/乾淨一點/浴池大一點/沒有下午茶也無所謂/不然我覺得真的不值得/1088這個價格/整體感覺下來非常雷/
B	整齊清潔/服務人員笑容可掬是第一印象/房間感覺有重新裝修過/也清掃的很乾淨/浴室溫泉出水量大/不需要等很久就可放滿整個浴缸/泡完澡後滿身的溫泉味/久久不能散去/光就溫泉及房間的感受性來說/讚/唯一覺得可惜的是/免費提供的下午茶略顯單薄/可選擇性不多/不過DIY鬆餅吃到飽倒是很爽/
A	訂了他們所謂的VIP房型/結果一進房門發現裡面可用空間小到靠北/甚至比便宜的房型還小/有夠壓迫/住到3樓房型得人要三思了/房內空氣有夠糟/電視上滿滿灰塵/牆邊還有奇怪得污漬/有夠傻眼/再來我今天訂VIP房型/連停車位也沒有/還要去外面停收費的/說有代客泊車/到現場卻沒停車位/電話中也沒告知晚到會沒停車位/請問vip是這種待遇/再來/那邊有一位男性疑似主管/態度差到不行/一進去不知道再跩什麼/房間有問題有疑慮一直在推鍋/一副大不了退你們錢的嘴臉/反而櫃檯小姐態度很好/要住這裡的人真的要三思了/喔還有隔音超差/除了溫泉好一點以外/其他都爛到不行
A	一進房間很重的霉味撲鼻而來/有夠可怕/浴缸一個人泡只能屈膝/身高高的人更慘/暖氣不暖/就乾脆關掉開窗戶通風/結果窗戶被風吹到玻璃前後搖晃/碰撞窗框的聲音吵到睡不著/最後還是關窗開空調/空調吹出來的風也都是霉味/天花板出風口的板子還在上上下下的移動/最讓我生氣的是我們房間的門在半夜被打開/我極度淺眠/所以立馬從床上坐起/但門馬上就被關起來了/所以是房務人員開錯門嗎/總結來說體驗極差/設備拜託都好好保養一下/
A	離捷運站步行不到十分鐘/就在綠建築的北投圖書館對面/離超商/小吃店等都很近/交通算是便利的/中規中矩的溫泉會館/一樓左邊是用作停車場/可停約十部車/右邊則是check/in的櫃檯/可能是溫泉季的關係要做泡湯客的生意/在訂房時就告知要晚上八點時才可入住/早到的客人則在二樓咖啡廳提供下午茶點心/有糕點/餅乾/布丁/包子/一些水果/咖啡/客惟尼及現作的鬆餅等/看似豐富其實/感受就因人而異了/雙人房房間不大/也沒提供放行李箱的架子/浴室泡溫泉的池也很小/男性只能容納一人/如果想來個鴛鴦浴就真的很侷促/想轉個身都沒辦法/由於沒有乾濕分離設計/所以泡完溫泉洗好澡後基本上整個浴室地板就是濕濕的/感覺很不舒服/房間內的空調系統應該是老舊的關係/開啟後就一直轟隆隆的響/吵的根本無法入眠/沒辦法最後只能把空調關閉/讓室內安靜些/隱隱約約仍有小冰箱馬達運轉的聲音在伴眠/但還好沒太大的影響/提供的早餐很普通/中西式都有/白粥/各式簡單小菜/西式則是吐司/果醬/加上下午茶那些零食等等/跟一般民宿業者提供的早餐很類似/要吃飽沒問題/精緻就談不上了/還好原本就是計畫一早要去北投市場吃美食的/所以就草草用餐完畢退房閃人了/
B	在北投公園前面/離周遭景點便利/空調聞起來比較不ok/房間還可以蠻寬敞/有溫泉浴缸/放水時聲音有點大/附贈下午茶/可惜當晚7點入住只供應到8點/鬆餅不能自己做/由一個員工負責態度可加強/明明就還沒拿到叫我們等/好了之後卻說不是給你們了嗎/明明就有人重複拿/早餐就還行/收餐盤的阿姨態度不錯/
A	真心建議大家/除非是一個人來泡湯/絕對不要泡最便宜的湯房/1088/之前泡別的房型覺得還可以/這次平常日來也沒有其他房型的選擇/用klook買卷居然也被拒絕使用/那幹嘛還賣/這次泡這個房型真的超級糟糕的/湯池超級小/只能一個一個人泡/而且蓮蓬頭的水也超小/熱水等超久/很沒有品質/總之/兩顆星送給還可以的溫泉水
B	房間舒適安靜/當天被安排的房型窗景也還不錯/寢具與衛浴設備俱全/又有溫泉水可以悠閒泡湯/非常適合家庭旅遊過夜/或雙人旅行短暫歇息/另附有下午茶或晚餐能享用/
A	2021/12/18入住四人房/結論是/非常不推薦住宿/1/入住時間令人問號/原本是通知18/00/詢問以後櫃檯人員說要18/30/還非常不專業的說本來就是通知18/30/如果無法準時入住其實可以說明一下就好/但硬要爭辯說不是18/00/感覺非常差/2/房間隔音非常差/幾乎整晚都在聽樓上的腳步/奔跑/聲/隔壁房間的人在聊天/放溫泉的聲音都聽得一清二楚/3/服務人手不足且有問題/下午茶的鬆餅目前只能服務員製作/週六本來就是人潮高峰/服務員以口頭告知號碼的方式作為順序/但自己搞不清楚給到幾號/還發生重複給號碼的問題/其實給個號碼牌就可以解決/不然為了一個鬆餅搞得像戰爭一樣/綜合以上/如果只是進去泡個一兩小時的湯屋可能沒差/但住宿的話真的讓人感覺很不好/看了其他評論也有蠻多類似的狀況/看起來業者本身其實也沒有要處理的意思/還是建議大家不要花錢受罪/
B	我只有泡湯/整體感覺很棒/服務人員每一個都非常認真以及禮貌/下午茶其實普通/但是給滿分是因為/這個價位能吃到簡單下午茶已經不錯了/會再來
A	房間老舊/塵蟎味很重/浴缸是正方型的偏小/只能容納一個成人/吹風機和冰箱很陽春/住宿有提供下午茶和早餐/停車有代客泊車服務/住宿一晚價格偏高/CP值不高/若非有白硫磺溫泉/建議汽車旅館還比較好/
B	提前抵達/櫃檯送了下午茶餐卷以及早餐卷/服務態度良好/節假日人流較大/建議提前預定/內附汽車停車位/機車/停車位X3/尚未入住/入住時間6/00/
B	春節期間來泡溫泉/兩小時價錢在1388/1988之間/我的房型是1688的/依照這個CP質當然不高/畢竟春節期間加價蠻多的/設備一切都普通/空間較小/家具都稍微舊一點/地板還破了一個小洞/不過用房後還有附贈自助餐/還算可以啦/只是選擇性不多
A	今天和朋友共兩組現場預約泡湯/空等了4小時以上/看到訂房的顧客陸續進入/詢問現場人員/得到的回應是泡湯和住宿不衝突/而且還告訴我們/建議不要等了/讓人滿頭問號/同時還告訴我們可以先把一間住宿讓出來給我們使用/我當時想/如果住宿顧客抵達要check/in卻等不到房要怎麼辦/想預約的顧客請三思/
A	住宿提供下午茶及早餐/一泊二食/門面漂亮/有提供停車/及泊車/須留鑰匙/滿滿的名人牆/用餐過程中/因疫情關係/所以DIY鬆餅部分全部取消/由餐廳阿姨代客製作/但2位阿姨很忙/所以不時透露出不耐煩反應/及口氣/有提供遊戲室/4歲至12歲能使用/有提供澡盆及幼兒床/遊戲床那種/入住707房型為無床板/可以放心孩子不會掉下來的風險/但房間灰塵及床下垃圾很驚人/當天還遇到大跳電/所以睡眠完全受影響/還好最後算和平落幕/最後想說/會館人員大部分都很客氣很好/公共空間相對乾淨舒適/但房間內環境衛生及硬體設備真的有很大的改善空間/如果沒有跳電那趴/沒有灰塵四溢及不小心看到的床下景象/那我覺得一切真的都很棒/
A	一開始現場預約櫃檯女店員也沒說要等多久/一個多小時後來問說還要一個半/兩小時/一個半小時過後再問又要一個小時/總共等了三個多小時/浴缸設計也不良/還有菸味跟不知名的頭髮/除了便宜點之外沒別的好處
A	再次相見/不如懷念/以前是988房型任選/這次我們選的是1288的房型/房間裝修的很奇怪以前簡單大方的感覺沒了變成巴里島回憶時鐘牆跟巴洛克公主混搭風/床外的四角木架跟蚊帳顯得多餘/不知道打掃阿姨要怎麼打掃/哭哭/躺在床上兩眼發直看到天花板跟那公主風木架似乎都是粉桃色系/看得我不知如何是好/只剩羽絨被跟枕頭沒變/平日泡湯下午茶根本什麼都沒有/以前是大方的讓客人自己夾/現在就是一人一份/就各放一點/點/可能怕你吃/我覺得以前來的開心感都沒了/堪稱勤儉質樸/以前供到21/00改成20/00/連DIY鬆餅都不見了/餐廳的大姐愛理不理/給你空盤跟叉子/實際上那盤子只能夾小肉包/15/顆/再來是可利亞巨型茶凍或布丁/再來是紫米紅豆粥跟以前一樣/本來以為價錢調漲/服務會優化/看來是我想太多/調漲價錢應該是因為房型整修/價錢上升但下午茶弱化讓你失落感更大/溫泉水堪稱溫冷水/不熱不濃水流也不夠強/光放水就放了一陣子/記憶中的嘉賓閣只能留在記憶/後悔介紹了新朋友去/三顆星純粹是櫃檯小姐打來催促的態度語氣很溫柔體貼/是今晚唯一的救贖/另一個幸運就是在九樓/泡湯沒特別被吵到/3/5樓替你默哀/櫃檯本來在三樓改成一樓/敬逝去的青春/還我記憶中的嘉賓閣啊/
A	強烈不推薦/不到7點就來現場等候湯屋/等了足足4小時以上/店員卻跟我們講建議不要等候了/這很明顯就是房間湯屋安排不當/如果湯屋不夠或是其他客人要加時間難道你們算不出來等候時間嗎/如果要建議不要等候為什麼不提前告知/把在等的客人當傻子嗎/連給一顆星都覺得浪費
B	位於新北投溫泉區有自有停車位/平日1380兩個小時的套房式湯屋/還附贈兩客到21點以前的點心自助吧/比起大老遠地跑去烏來/這邊的cp值真的頗高
A	等候時間過長房間處理方式不當/湯屋可以加時也沒跟後面的客人講讓後面的客人空等/空等了4小時以上
B	天氣冷的平日想泡湯/但到處都客滿/終於有問到嘉賓閣/收費便宜還有送下午茶吃到飽/整體很不錯/池水小了一點兩人泡湯有點擠/兒童室很小一間但很可愛/
B	感謝前人的評論/這次來的整體感覺挺不錯的/停車場阿北有協助引導/房內乾淨泡湯舒服/讓小小孩爬來爬去沒問題/半自助點心簡單但泡湯後能止餓就挺好的
B	不錯的溫泉飯店特別是9點以後入住有很多的優惠/早餐的清粥小菜是真的很溫馨/有停車位/不過是先來先到
A	第一次來這邊住/完全不推/廁所小/設備又老舊/晚上要上床睡覺時發現床單上有血漬反映給櫃檯/櫃檯說了一句好叫工作人員去換床單/我說可以換房間嗎/結果說不是只有床單有血漬嗎/第一次遇到這種情況欸/有夠噁
B	價格合理/可泡湯休息又有下午茶/以一千多來說CP算很高/地點很好/離捷運站近
A	噁心至極/說八點才能入房/詢問是否是因為下午有接泡湯的客人/原本是純粹好奇/結果櫃檯一直顧左右而言他/搞得我一肚子火呵呵/一進房又看到這稀巴爛的模樣/真的是爛透了欸
B	溫泉房超讚/無法電話預定兩小時湯屋泡湯是優點也是缺點/上午來排隊很容易就能排到位置/算是太慢預定湯屋排不到好時間時的好選擇
A	泡溫泉到一半/突沒有熱溫泉/還好業者處理素度還算快/並且補時數給我們/雖不太滿意但可以接受/
A	1/淋浴設備比較老舊/蓮蓬頭可能都被溫泉水給蛀的挺嚴重的/而且開水還會分岔/是該常常換一下/另外熬湯的勺用料非不鏽鋼/導致上頭都是鐵鏽/也是要注意的部分/2/衛生的部分也是要注意/一進房間上廁所時裏頭上一個客人的大便還沒沖乾淨/3/一樣衛生的部分/寄放行李放在地上就算了/拿起來還有大蟑螂爬上行李/這/也太令人難忘了/我想應該要注意一下了/
B	這次前往北投休息一下泡溫泉跟妹妹一起雙人房這樣/整體來說雖然隔音不好溫泉蠻小的/但是服務人員態度很好而且有下午茶吃裡面的人幫忙製作鬆餅也很有禮貌所以給了五星/
B	二個小時休息/房間格局ok/睡眠舒適/可以泡溫泉/陽台有種植綠色植物/落地窗視野目視過去/也是挺舒服的/
A	已經來過好幾次/第一次泡這麼小的雙人池/1288/兩個人很難一起泡/之前泡池子還滿大的/滿失望的
B	初次造訪/建築整體比預想中的好/設備看起來使用有段時間了/但還蠻乾淨/工作人員服務親切/下午茶區的工作人員雖然只有一位阿姨/忙綠也不忘親切/有著舒服的體驗/超棒/餐點簡單/量也蠻多的/會適時補足/唯一缺憾是/冰淇淋太硬了/不好挖取/訂房附早餐/工作人員精神飽滿又親切/用餐起來格外舒心/中式餐點偏多/蔬菜新鮮/補餐迅速/不管幾點抵達/都能吃到每個口味/西式僅有吐司可用/覺得可惜/房間內就能泡湯/想泡幾次都很ok/湯池看似小但腳還能伸直泡/超舒服的硫磺泉/離新北投捷運很近/下次還想造訪/
A	當天詢問泡湯是否有空房/服務台小姐無提供房型照片以及房型價目表/直接告知費用和房號/立即結帳/進房後看到浴池有點傻眼/就算是兩人房/浴池也未免太狹小了吧/一個人進去連腳都無法伸直/且溫泉水熱度也不高/冬天泡會覺得稍冷了些/下午茶餐點普普/但空間是舒服的/不過還是建議如果真的想好好泡溫泉的朋友可以另尋他處/要不就提前詢問有無價位較高的房型/總體來說單論泡湯而言cp/值不高/
B	離捷運站蠻近的/櫃台態度很好/溫泉加水速度算快/床適中偏硬還不錯/下午茶不用特別期待/
B	晚鳥住宿很不錯/住滿12小時/環境也乾淨/小巧可愛/櫃台人員專業/可惜隔音真的小差/早上門外其他人進出走動講路都聽的清楚/
B	飯店環境清幽/位市中心/很方便/下午茶不錯吃/餐廳大姐服務態度很好/很熱心/
A	一進到房間就有很濃的煙味/跟櫃台反應後有馬上派人來噴灑像是除味的東西/後來洗澡的時候才發現煙味是疑似是從排氣孔的地方飄出來的/熏得這溫泉完全泡不下去/晚上睡覺即便關上浴室門/煙味還是會進入房間/整晚都睡得很不安寧/明明是來泡湯放鬆的/湯不但沒泡到還搞得很緊繃/當初也是特別挑選全面禁菸的住宿/卻還是遇到這樣的事情/覺得已經是全面禁菸的旅館就應該把關煙客/才不會造成其他客人的權益受損/下午茶跟早餐都非常好吃用餐環境都還不錯/比較推薦來泡湯休息/住宿的部分就十分不推
B	房間冷氣不冷有霉味/不過價格不高還算可以接受啦/下午茶的鬆餅冷掉不好吃很硬沒味道/溫泉很棒
A	不適合單純想泡溫泉的人前往/水溫不太穩定/不夠熱/浴缸很小/塑膠腳踏墊/很臭/還披散在浴缸旁/不知道什麼意思/腳在踩的東西/你們放在浴缸上/很/髒/如果泡湯一小200的價格我就算了/但收一千多/然後/服務不甘願/櫃檯人員/服務對談非常/平淡/房型未主動告知/也不知道排隊等到的會是什麼房型/下午茶的服務人員/態度滿好的/謝謝/
B	湯屋沒有廁所/廁所是在房外共用的/整體來說是乾淨的/但隔音不太好/
A	在團購網訂購並於上週六入住/感想如下/優點/1/離捷運站/大約走路5分鐘左右/附近熱鬧且交通便利/旁邊即有便利商店/2/大夜班櫃台與房務人員態度與服務較好/3/願意替房客先代收當天慶生所需的物品且可佔放數日/缺點/1/整體教育訓練不足且早班櫃檯人員態度需加強/與團購網訂購故需去電確定入住日期/預約電話中雙重確認入住時間為4pm與退房時間為12pm/但當天人到櫃檯要check/in時才被告知6pm方能入住/櫃檯服務人員一開始表現出驚訝/錯愕的態度/因為雙方對於入住的時間有誤可理解/但直接在客人面前對彼此說/等等看是誰接電話的/這種狀況建議不要在客人面前直接碎嘴吧/然後被告知盡量現在/大約4/15pm/幫我們安排入住/隔了5/10分鐘後遞交房卡給我/但等一上樓發現房門大敞開裡面根本沒整理好/還是我們站在門口等房務告知他們需清掃/後來等待時間中下去大廳繼續等/小姐明顯就記得我們但也不詢問為何要再回櫃台也就算了/還是我們自己大概抓打掃的時間後又再請櫃台跟房務確認房間是否打掃完畢/可否入住了/如果房間根本沒整理好可以不要這樣整人嗎/2/飯店偏舊/我們住的1001房冷氣完全不涼/連走廊還比房間涼/晚上8點開的設定為20度直到隔天早上房間溫度還顯示30度/但朋友入住的另兩間房1002與1003卻沒這問題/絕對不要住1001除非你是一個超耐熱的人/而且整個飯店只有一台電梯/尖峰時間需花費時間等電梯/3/打座機至櫃台詢問冷氣溫度調節的開關在哪/三間房間的人在不同時間打過去/沒有ㄧ次接電話/後來打了2/3次電話也不接便直接下樓詢問/到了櫃台發現根本沒顧客/那時也8/9pm應該算離峰時間了吧/櫃檯小姐也有兩位/但真的不懂如果不接電話為何房間內要裝設電話/入住後對於其建議是/不推薦/假日入住時感覺像是飯店要房間的使用時間卡好卡滿/在過夜客人未入住前把休息泡湯的時間卡滿/讓人懷疑房間真的有打掃乾淨嗎/
