A	假日泡湯家庭4人房2小時1988/雙人房1388起/因為家裡有2位小朋友/目前飯店規定超過100cm/雙人房每位小孩酌收/200/所以最後選擇了家庭房507房/泡完後感想是/缺點部分/1/沖澡蓮蓬頭設計位置不佳/沖洗的蓮蓬頭架設在溫泉水龍頭上方/因為浴缸不算小/所以變成若要沖洗/邊放溫泉/蓮蓬頭將無處可掛/沖澡非常不便/變成需沖完後等待放溫泉/費時/2/下午茶口味平平/下午茶說是吃到飽/會先給一盤蛋糕/一點水果/蛋糕口味非常普通/其他自助吧東西的選擇性也不算多/鬆餅可能因疫情期間由現場服務人員直接協助製作/但口頭告知號碼/造成最後次序混亂/3/停車場較小/若有幸現場有車位/需留下鑰匙供現場人員調整車位/但因為車位太少/故大多車子工作人員會建議自行去收費停車場/4/接待櫃台因天冷生意好/態度略顯高傲/5/房內雖有暖氣按鈕/實際是沒有暖氣/優點部分/1/停車場/餐廳的服務人員態度親切/2/4人房房內空間大/3/餐廳旁有一間小小的兒童遊戲室/供2/3位小朋友稍作遊玩/結論/價格無法與服務及泡湯的品質對應上/CP值很低/若是貪圖其泡湯/又可喝下午茶/附近美食眾多/更強烈建議在附近選擇自己想吃的/再選個稍便宜些的湯屋/對我而言絕非親子泡湯的首選/我個人也不會再次光臨/另現場有給好評/送小禮物/這或許是因為他能維持一定評價的重要因素/這2顆星/單純是給停車場及餐廳的服務人員/
A	一進房發現圖文不符就到櫃檯做全額退費/櫃檯似乎也習以為常/也沒問緣由就同意退/
A	櫃檯有夠隨便的/沒問都不會詳細說明/房間壁癌明顯/隔音差/吹風機設立在泡湯浴室/都不知道這樣容易觸電嗎/
B	假日兩人泡湯休息/兩小時1288附午晚茶/覺得是這一帶休息套房cp/值最高的
A	沒有提早告知超時收費標準/而且是因為電梯/跟前一位客人退房太慢/導致我們超時/然後一樣跟我們收費/服務真爛
B	溫泉很棒/希望水溫能熱一點更好/還有下午茶可以吃/很享受
B	每年都會光臨/今年有整修過感覺比之前還不錯/但溫泉水溫度大約37度左右/可能要調整好水溫/不然會太涼
A	感覺很差/防疫期間/沒有確實要求實聯制/管制非常鬆散/冰箱內竟然有別人喝過的水未整理/排水孔也有上位房客的頭髮未清理/告知櫃檯/櫃檯處理方式消極態度回答/房務沒整理到/
A	真的要看評價/隔音非常差/設施和環境等都非常的破舊/且圖文不符/不要再被騙了
B	櫃檯小姐服務很好/二小時的泡湯過後還可以免費享用下午茶/餐點都是美味的小蛋糕和小盤水果/吃到飽有鬆餅跟果汁咖啡冰淇淋也有一口肉包/地瓜包/芋頭包/很值得推薦愛泡湯的人/
A	房間跟照片有落差根本照騙/一進門都是霉味/冷氣孔和床頭上方都已經發霉/廁所抽風很吵很慢/冷氣也是很吵/整晚睡的很不安穩/第一次這麼想趕快退房/一晚三千多/還是平日入住/這種只會拉低北投和台灣的住宿觀感/
A	網上看到超美的房型就直接下訂單了/check/in進房後房間/是真的超/復古/左右兩間有情侶聲音還有小孩尖叫聲音/隔音真的很不好/後來詢問櫃檯加價升等房型/裝潢才好了許多/換了不同樓層後/走廊隔音依然像劇院般真實/如果你想體驗劇院般效果/不仿拿張椅子坐在走道上/真/的/很/精/彩/進房後隔壁/講話聲音一清二楚/我真的什麼都有聽到/後來隔壁休息結束清掃人員換垃圾袋也聽得出來/再後來下對情侶入場/過程/時間到/你問我怎麼什麼細節都知道/因為我房間裝了/不是/是因為那天下大雨我出不了們/只能在房裡享受劇院般的podcast/好了/視覺享受大概到凌晨1點結束/隔天早上/說好的10點送早餐/8點就在外面敲門/他們說/因為系統壞了/所以統一8點送餐/那我是不是可以退房也說/我系統壞掉了/12點才修復好/房間很美啦/我給3顆星/休息應該是不錯選擇/住宿就/戴耳塞吧
B	房間舒適乾淨/所有的服務人員也都超級親切/24小時都能辦理入住超級方便/這次住的是10樓高樓層/景觀超美/而且早餐超級好吃/浴缸大一點的話更好/大推/
B	這是第二次入住/服務態度/早餐品質/清潔度都有提昇/仍是下次到北投的好選擇
B	高雅實惠/泡湯附下午茶/有專用停車位/房間電話沒有操作說明/空調開關沒標示/花了一些時間才找到/有空還會再去光臨
A	上網查才發現有提供下午茶/但去的時候櫃檯完全沒提到/退房還房卡也都沒講/房間熱水也要等很久才有
A	房間超小/浴缸也很小/有給晚茶卷/結果下來只有小肉包/其他完全空盤/連飲料都見底/服務員穿著便服/服務怠慢/人生中最差的住房及用餐體驗/
B	台北市北投區嘉賓閣溫泉會館在新北投地區獨樹一格/這是一家開業至今長達七十六年老會館/嘉賓魯下午茶就是小而美精緻用餐/吃巧又吃飽餐點/社會各界名人光顧過老字號溫泉會館/來此地不論是開車停車或是搭乘大眾交通工具都很便利/此地提供舒適且具有時尚感的休閒渡假空間/讓每位路過的旅人都想留連駐足/
B	入住前提供的下午茶/隔日的早餐/種類雖非繁多/但已足夠/小而美的精緻/加上親切的服務品質/值得再來/
A	第三次造訪/之前兩次體驗算不錯/但是於10/09於第三次造訪時體驗變差了/泡湯假日988/2人2小時/有位男櫃台人員說泡湯有附贈下午茶/20/00是最後入場時間喔/但是當我們在趕在20/00前到餐廳享用下午茶時/卻發現20/00後依然可以入場/順境覺得傻眼/也有些權益受損的感覺/員工教育訓練需要多加強/
B	以休息又能泡湯的價位真的很便宜/雖然只剩單人湯/但不要太胖兩個人還是能一起泡/床組躺起來很舒服都不想回家了/
A	總結/千萬別聽/停車阿伯的任何一個字/請一定要下車/去櫃檯問仔細/再去解決停車的問題/
B	有下午茶的時間很貼心/而且蛋糕/也很好吃/服務人員態度很好/溫泉水也很舒服/附近吃東西或是超商都很方便/走下樓就有/下次還會再來
B	這間會館的入住時間會根據房型不同而不太一樣/約莫16/00/退房時間為12/00/此次入住的是庭園雙人房/入口有小玄關可以脫鞋/地板是木地板/光腳也不會有沙沙的感覺/此房型是加大雙人床/兩大一小/五歲/都綽綽有餘/床頭有附設插座及電燈開關/非常貼心/愛伊特很討厭還得起來關燈的設計/到底是有多懶/XD/床頭燈不會很亮/即使晚上睡著開著/也不會刺激眼睛/
A	網站上提供的照片與實際入住體驗/簡直天差地/若不是太晚入住的話/實在很想退房/浴缸十分狹小/沒有給予地墊或毛巾/出入浴缸非常容易因地板濕滑而跌倒/盼盡快改善
B	泡湯還可以吃下午茶/二樓咖啡廳寬敞舒適/DIY鬆餅好吃/
A	1/櫃檯搞錯入住時間/2/空調只有冷氣/如果太冷/只能關掉/或是多送被子/
B	房間舒適乾淨明亮/來泡溫泉還有美味下午茶/蛋糕鬆餅都很好吃/
B	午晚茶很棒/房間很乾淨很舒服/下次還可以再泡湯
A	此次花了2600多入住/602/房/很不ok/杯子/電熱水瓶/應該許久沒碰了吧/灰塵/浴池也太小了吧/
B	因為剛好嘉賓閣可以使用熊好券/就來住住看/有點超出我的預期/CP值高/服務好/房間view也好/一夜好眠/下次天冷的時候再來泡湯/
A	下午茶能吃的東西真的蠻傻眼的/兩種果凍/餅乾/肉包/紅豆湯/鬆餅/冰淇淋/咖啡機還只有一種咖啡/連個拿鐵都沒有/飲料也只有兩種/檸檬紅茶/柳橙汁/就這樣而已
A	房間很多灰塵/地上很多頭髮/四人房天花板很低又很老舊/中央空調很冷/無法關上也無法調高溫度/跟櫃檯反應/有送棉被來房間/浴室蓮蓬頭在浴池裡/大家要一起擠在浴池裡依依洗完後/才能開溫泉水放水泡澡/傻眼的慢慢等水放滿/已經冷死/只能說照片與實際內容差很多/
A	房間老舊有煙味/床很硬/冷氣很吵/隔音差半夜房務打掃房間都聽得到/池子很髒/裝潢跟官網落差很大
A	官網跟實際房間真的完全落差/溫泉池小到腳都伸不直/地板凹凸不平/牆面剝落/我真的無法形容進房後的失落感跟詫異/隔音也爆差/不能回訪也不推薦價格也不算有CP值的一間/真的要說勉強過關的是餐廳/以上
A	房間真的很小/舊/冷氣整晚冷颼颼/棉被潮濕/水龍頭老舊/熱水緩慢/下午茶時間很誇張/一人299只能用餐一小時
B	位置離捷運站很方便/旁邊有公園過個小馬路就可以散步走走/附贈的小點滿用心的/整體而言還不錯唷/
A	浴室通風系統管路疑似與他樓層相通/以致於濃濃煙味四竄/受煙害肆虐一夜/對不抽菸的人來說真的非常痛苦/禁煙管理有待加強/
B	鄰近捷運/樓下超商/房間乾淨/價格實惠/另外還有下午茶/
A	下午茶吃到飽縮水/疫情後只能吃到幾塊蛋糕/疫情前可吃到多種糕點/現在沒有了/感覺退步
B	早餐好吃床舒適態度很好/只是溫泉池有點小/
A	櫃檯小姐態度有夠跩/客人走進來完全不招呼/還要叫她才要回應/我還以為沒人在/然後眼神很不屑/態度也很輕蔑/根本懶得理客人/看都不想看/只回一句滿房了喔/就轉回去看自己的東西/這種態度真的不用出來工作/什麼東西/你以為你是誰/是欠你幾百萬/要不是隔壁改成防疫旅館我連問都不想來問/一顆星都不值/爛東西/
B	現場等候進房/櫃檯人員態度尚可/溫泉狀態佳/但房內隔音效果較差聽得到其他聲響
B	地點好/有下午茶跟早餐/又可泡湯/價格不貴
B	泡湯CP值很高/下午茶服務人員超讚/會主動詢問需不需要鬆餅/棒棒棒/
A	住了這邊最貴的庭園景觀房/應該/浴缸頭髮一堆/先幫忙洗了30分鐘然後一掀開床單頭髮更多了/溫泉水管漏水加上巨型蟑螂/雖然飯店人員有協助處理態度也很好但是這個清潔品質不敢恭維啊/一星完全給服務態度/
A	第一次打電話提醒還剩10分鐘/也跟櫃檯說再延長時間/結果過5分鐘又再打來說時間要到了是怎樣/很想聊天/
A	溫泉水質很不錯/房間view不錯面對公園視野清新/早餐豐富/不過打掃要再加強一下/冰箱一開就看到頭髮/房間隔音不佳/櫃檯臉上沒笑容也不怎麼親切/建議加強櫃檯人員迎賓訓練
B	看的出是新整修起來的溫泉旅社/人員服務/環境與整潔度/中式早餐/價格方面/整體評比/是很好的/CP值算很高/不錯/請繼續加油維持下去
B	浴室很大/水很熱/溫泉舒服/房間大致乾淨/只有小細節要注意/
B	各項服務皆讓人驚艷/下午茶服務人員非常親切/會熱心主動詢問是否需要鬆餅/現烤鬆餅好吃喔/
B	價格還可以接受/建議下午茶可以多增加食物點心等等部分
B	價格親民/床也算舒服/但窗簾超卡一度關不上/關上瞬間/螺絲還掉下/業者還是應該檢查一下基本設備/
B	浴缸的高度有點高不是很方便入浴/除此之外體驗很不錯/費用不高/時間長/高CP值/下次還會想來
B	溫泉還不錯/空調舒適/房間寬敞/餐廳的服務人員非常客氣/很喜歡/謝謝/
B	距離新北投捷運站近/會館對面就是北投圖書館和溫泉博物館/在二樓用餐時/可以看到公園及圖書館/景色優美/
B	最便宜的房間浴室/就兩人來說略小/午晚餐和早餐很不錯/
B	住宿有午晚茶/早餐/溫泉很舒服/還有車位很方便/很棒/
B	我們入住2人房/還能加床/2大2小住/很剛好/早上素餐盒菜和粥/咖啡都很用心準備/讓人感到幸福滋味/
B	早餐跟午晚茶很好吃/而且離捷運站很近/房務人員服務態度很棒/下次還會再來泡溫泉
A	六樓四人房/房型有點擁擠/設備跟拍攝的有落差/重點是隔音太差了/11點多聽到外面打掃人員再打掃的聲音/馬桶蓋翻來翻去/房間手動空調/太大聲/半夜起床關空調/沒多久對面房間叫床聲都聽的一清二楚/隔音真的要加強
A	服務觀感很差/電話訂房時間說16/00/Check/in櫃檯小姐卻是先跟同事回應查一下是誰接的電話/以為溝通好了可以讓我們入住/結果房間完全沒整理好/服裝SOP很差/回Lobby等/櫃檯小姐也沒打算前來通知房間已經整理好了/但房務服務態度很好
B	早餐豐富多樣/下午茶好吃/溫泉舒服/床舒適
B	第一次去泡湯/5樓還不錯/泡完湯2樓吃點心冰淇淋/吃到飽/小孩説下次還想再來
B	很棒的體驗/早餐比想像中的優秀/房間也很精緻/視野也很漂亮
A	十分鐘前打一通電話告知/要自己算時間沒在十分鐘內下樓他們就會算錢/加超時費前會通知您但事實上它們已經加費了/接到電話立馬下樓依然被收加時費/
B	景點極佳/價格合理/交通方便/湯屋很舒服/服務人員很親切/很有禮貌很專業/餐點精緻又好吃/是放鬆的好地方
B	下午茶好吃/對面剛好是公園好舒服好悠哉
B	環境不錯/還有免費下午茶/重點是服務也很好/會再過來
B	浴缸小了點/泡完還有下午茶點可供食用/
A	房間浴缸極小不容2人/價錢又高/溫泉尚可/
A	不是很喜歡的住宿/電視故障/修理人員一進房滿身煙味/非常不舒服/不會再回訪
B	環境舒適/溫泉舒服/早餐多樣化/
B	環境還不錯/溫泉水龍頭的水很大/下午茶不錯
B	覺得不錯的溫泉會館/有下午茶也有早餐/CP值還不錯
A	若真心想泡溫泉/這邊不適合
A	爬完山/逛個街/想找的地方沖個水休息一下/得到的回覆是/不好意思/不提提供單人服務/是想說之前來過/印象還好/如今真的很糟/明明前2個月也是單人/也有提供休息/所以現在一個人就不供應就是了/
B	地點超棒的/走出飯店/對面就是北投公園/且是直通圖書舘入口/房間空間大小適中/有悠閒的自在感/
B	泡湯房間/環境很棒/屋內暖色系很適合帶家人一起
A	/溫/泉/還好天氣/還不算太冷/餐點不要期待就不會受傷害
B	因疫情影響無法入住/本飯店已無條件協助取消訂房/支持優良服務態度
B	好吃的下午茶/還有冰淇淋/每次都來這間
B	整體環境很乾淨/空間大小舒適/服務員很熱情/親切/
B	下午茶好吃/房間乾淨/泡湯舒服/
A	房間煙味也太重/櫃子上還有人家愛愛的精液/
B	看起來高級又舒適/另有招待下午茶/特別喔
B	下午茶的服務人員很可愛/態度等很親切/辛苦了
B	床舒服/吃的也不錯/環境優良
B	CP質不錯/有提供下午茶小蛋糕咖啡/建議提供牛奶/有免費停車
A	1/房間與走廊都是灰塵與塵蟎/早上起床手機跟眼鏡佈滿一層灰塵/電視螢幕表面也黏滿灰/2/網站的房型照片很新穎明亮乾淨/但房間實體根本不是這麼一回事/燈光不足/插座也不方便提供手機充電/四人房大概只有兩個可用插座/灰塵真的很多/3/只要關掉冷氣/空氣交換機會一起停掉/房間空氣不流通很悶/尤其冬天真的很不想吹冷氣或開窗/若是開窗馬路車聲也很困擾/4/早上用早餐服務人員給我們沒有洗乾淨的盤子/手上油油的只好再拿回去換/我們訂了兩間房/因為爸媽難得北上/想找舒適舒服的會館待一晚/但到現場發現環境品質不好/垃圾堆滿電梯跟住房客戶一起搭乘/有當場反應住房感受和網站的房型照與現實落差太大/服務人員有退我們每間房1000元的費用/但真的不是錢的問題/
A	2/18晚上8點入住/不到12點打電話來說溫泉管壞了/沒溫泉/沒溫泉/那我來泡什麼/下午茶菜色每次來都差不多/下午茶時間好像是從下午2/00開始到晚上9/00詳細時間還是問一下櫃檯/早餐菜色多為中式/菜盤沒有保溫效果所以會吃到冷冷的菜/早上也碰到咖啡機故障/第一次入住/狀況頗多啊/浴巾洗到毛邊了也還在用/這種不是算消耗品嗎/房間梳妝臺照明也不明亮/浴室防滑跟扶手應該要加強/免得發生危險/泡湯時間較長比較不匆忙
A	2021/4/7/這次住的是平日/2799的嘉賓雙人房房型/看得出是舊建築重新整修過的/且整修的不是很好/有個最大的問題是/蓮蓬頭在溫泉池內/意即要先洗完澡才能開始放溫泉水/不能洗好馬上就泡溫泉/空調的聲音很大/浴室抽風的聲音更大/無法好好享受泡湯/房間插座不多/床頭兩側居然都沒有插座/最好自備延長線/吹風機是達新牌的小支吹風機/建議可自備/1F是停車場/3F才是check/in櫃檯/蠻特別的設計/隔音不太好/唯一的好處是價格親民/算起來CP值還行/有附下午茶及早餐/有停車場/還不錯
A	被照片騙了/agoda不是長這樣/
B	泡湯好選擇/下午茶美味/推薦給大家
B	跟老婆來小旅遊/舒服還可以用熊好卷
B	溫泉真的很讚/裝潢也精緻/很棒
A	一顆星距離捷運站近/二是給床很軟/昨天第一次去/櫃檯在三樓/我覺得櫃檯小姐態度可以再親切點會更好/登記完說要去二樓等/但應該說清處/在二樓哪裡等/安排的房間是還行但是泡湯浴缸太小/之後的下午茶時間好怪/在kklook買的/有說14/16點的/也有寫14/18/之後去櫃檯問是到21點的樣子/然後下午茶東西好少沒什麼可吃的/有位阿姨她的態度好差/或許她怕別人弄壞diy的機器但態度要好一點/總之/不推/有去過一次就好/
B	交通便利/二樓景觀餐廳/用餐環境舒適/
B	房間不到/池子有點小/但離捷運站近
A	插座太少/也不方便充電/一個在浴室/一個在冰箱上方/入住兩晚/未事先告知白天12點需退房把行李帶至櫃檯寄放/晚上再領回行李及房卡/訂房時未告知/check/in時也未告知/直到晚上入住才說/雖說可以理解/但還是要事先告知比較好/也因為白天需退房/贈送的下午茶也沒機會享用/湯池偏小但深度夠/不過沒有任何扶手可抓略為危險/優點是服務人員態度都不錯
A	櫃檯登記泡湯是在三樓/這次泡湯是10樓的房間/走到十樓在走道直接撲鼻的是像KTV包廂室的煙味/進入房間床的對面就有景觀不過正對著對面住宅/所以窗簾還是必須整個拉下/浴室小澡池也很小只適合單人泡湯但是深度夠深/入池跟起身都要小心/因為沒有可以安全抓住施力的地方/白磺溫泉弱酸性溫泉水親膚的特性/泡完硫磺味不會殘留在身/泡湯後有免費提供一小時的下午茶/餐廳在二樓/空間跟裝潢很舒適/透過窗戶直接對著北投圖書館/飲料有咖啡/冰飲還有黃金蕎麥茶跟薄荷甜菊茶/紅豆湯/甜品蛋糕七種選擇/服務人員也會依照現場更換不同蛋糕或蔥油餅/也有餅乾跟果凍/冰淇淋/水果/比我想像中的簡約下午茶還豐富/一小時後進入捷運月台才發現泡湯時拔下的銀飾忘記在房間/立馬回頭到三樓櫃檯詢問/櫃檯人員幫忙詢問/還好樓房人員回覆說有保管著/只是還沒告知櫃檯所以還沒轉交櫃檯/失而復得真的很開心/
B	因為想去的溫泉都客滿了/所以來這間/房間像是汽車旅館的感覺/泡湯池就在廁所裡/泡湯池非常的小/兩個人會非常擠/房內有床/電視/拖鞋/但是沒有對外窗戶/溫泉非常燙/使用要小心/泡完可以去2樓享用自助bar/東西蠻多的/有鬆餅DIY還有紅豆湯/麵包等各式食物/雖不算高級/但也還可以/無限享用/蠻大方的/整體服務也還算親切/不會因為生意好就態度差/
A	如果想花四千多住在整間塵蟎的房間就來吧
A	一個只適合做下午茶方案的溫泉飯店/因為使用台北GO/方案訂了3980庭園觀景房/扣掉補助剩2980/但是庭園觀景房是你噪音的來源/我是週一平日入住/很重要說3遍/吵到我都還沒退房寫評論/住在3樓櫃台房/你可以聽到旁邊7/11下貨的聲音/房間靠近馬路邊/各式各樣的汽機車惱人的改裝引擎聲你都聽的到/房間充滿KTV味/買一罐空氣除臭劑這麼難嗎/自己幸好有帶酒精精油噴霧/真的不太適合住一晚/比較適合你玩兩個小時/隔音效果差你不能想像/隔音很差很差很差/說3遍很重要/你還聽的到一樓停車場關車門的聲音/
A	房間很老舊/跟照片差很大/地上摸到很多碎垃圾/現在想想我都懷疑茶杯有沒有洗/燈光非常昏暗/看東西很吃力/多盞日光燈不行嗎/櫃台人員很好/有停車場跟下午茶/所以多給一點顆星/
B	房價很乾淨/很推/值得來
A	在klook上看到他們的廣告文案/想打電話來預約打了好幾次都打不通/後來我們決定隔天直接去/去到現場/櫃檯在三樓/且很小/給了我號碼牌說要等半小時/服務也是沒很好/在二樓到待區/等了不到十分鐘就叫號/到櫃檯/說Klook要上面先買票/我一看價格只差八塊台幣/988元/klook/980元/就直接現場購買/上去之後發現房間/超舊/超小/浴缸一個人都小更何況我們兩位/立刻回到三樓櫃檯提出換房/他告知要一千六百多吧/可以加大房間/剛好那個房間就在櫃檯隔壁所以讓我們看了一下/有重新裝潢/房間稍大/但是浴缸也很小/我們直接退費去隔壁家了/我覺得根本仗著有不怎樣的下午茶/使用時間兩小時來吸引貪小便宜的顧客/實質上品質真的很差/我後來去隔壁隔壁隔壁家/價格一千五百多/房間又大又新/雖然沒下午茶使用時間一個半/但是也夠了/
B	溫泉很棒/但午晚茶還好/
B	浴缸有點小/裝潢尚可/乾淨/附近比起來算便宜了
B	其實還不錯/不過等待區跟櫃檯是分開來的/第一次來會有些搞不清楚/純泡湯沒有住宿/所以房間只有短暫停留/感覺還OK/有下午茶/鬆餅DIY/算CP值取向的店家/
B	checkin時櫃檯服務人員態度超好/雖然我們中午提早到了/房間還不能入住/但能先寄放行李/就算小朋友在旁邊吵鬧/還是很有耐心地介紹房型跟周遭的觀光景點/還大方讓小朋友去2樓的兒童遊戲室吹冷氣玩玩具/聽櫃檯人員說是兩個月前新裝潢好的空間/裡面設計得好有品味好溫馨/最後小孩還捨不得離開呢/我們是住雅緻雙人房型/還有贈送一客宇治抹茶紅豆牛奶冰/抹茶糖漿/煉乳跟配料都給超多的/一個人吃大概會很飽吧/很喜歡8樓窗外看下去的景色/早上起床後還又泡了一次湯才下去用早餐/這次特地休假帶家人來北投度假覺得真是物超所值/很滿意/下次還想再來試試看其他房型
B	之前有帶小孩入住/當初會選擇這間/只是很單純/因為它有床是靠牆/個人覺得帶小孩這樣比較安全/因為我是一打二/本來覺得最小的房型/在大多數的飯店都沒有景觀/不抱太大希望/沒想到也是面公園耶/真好/景觀很漂亮很舒服/後來有去用下午茶/服務人員也很貼心/幫忙烤鬆餅/就連早餐也讓我很驚嘆/居然還有烤雞腿/雖然樣式不多但是一直在變化/有嚇到我的事/好像已經接近中午了吧/台灣人的習慣大概要等到快收了才要吃飯/服務人員還是很親切/這在別的飯店有些不好說/老飯店有這樣的水準我真的覺得很推
B	非常棒的溫泉旅館/下次會再來訪
B	房間分為老舊與新房/完全顯示在價格上/浴池夠深/泡得超舒服/點心雖樣式不多/但都好吃/對於泡湯完一定會餓的我們/是個超大享受/
B	四人家庭房房間很乾淨/舒適/價錢也合理/來的時候有免費泊車/泡湯完還有免費下午茶可以享用/還有兒童遊戲室/
A	在momo買的電子券/常理上/雙人房的溫泉浴缸是雙人的/誰知道到現場才告知/浴缸只能單人使用/所以只好加價換房/只能說下次買還是要看仔細點/房型幸福或美滿/一點都無感了/下午茶也是很單調/加上餐廳內只有一個人要負責收餐券/補菜/給麵糊等/所以服務員態度也沒好到那去/
A	1/第一次/1888的房間溫泉出水量超小/小到流到浴池後/水的溫度連溫水都稱不上/2/之後換到1388的房型/變成電視不能看/冷氣不涼/3/供應的下午茶/有號稱可以DIY的鬆餅/卻被廚房阿姨大小聲/說等她有空會弄/你們不要自己動手/
A	下午茶有點差強人意/早餐就很不錯/重新裝潢的格局讓人人感覺舒服/但是浴室的提供物讓人難過/只是一次忘了帶刮鬍刀/只好使用飯店提供的刀具/就換得刮破臉得下場/光止血就花了2小時/貴店不算低消費住宿/建議多花10/20元提供好點刮鬍刀或使用耗材/讓顧客能更多享受/少點意外/
A	1/房間感覺滿老舊的/生鏽的生鏽/打掃的也不是很乾淨/茶壺上都灰塵/電視剛打開的時候還一直閃黑/睡前發現茶壺上的燈也是快壞了一直閃/我住601/2/下午茶竟然沒有碗/只能用咖啡杯盛稀飯/餐具也都是塑膠一次性的/3/唯一的優點就是服務態度都不錯
A	普通一般價格還好/休息兩小時/九佰有找
B	兩人湯屋/現場排隊/約10/20分鐘就叫號了/有完整的住宿設施/平日2小時988/Cp值蠻高的/還有付下午茶吃到飽/雖然麵包類居多/但還有粥跟飲品不錯/房間整體浴池小了點/但蠻夠用的/
B	終於拍到神秘的櫃檯小姐/老闆對不起/跑個步/流著汗/洗個澡/泡個湯/人生短短數十載/要對自己好一點就要來嘉賓閣溫泉會館體驗一下/美人湯/白磺泉/絕對不會讓你失望/看我邊泡邊喝茶就知道了/舒服啊/為何覺得自己越來越帥/溫泉/的緣故嗎/
B	北投公園旁地/空氣新鮮有寧靜風的氣息/早餐風味不錯/下午茶的茶點能再豐盛會更加分/總體上這個價位物超所值/
B	泡湯/住宿皆適宜/泡湯2小時988/住宿不定期優惠
