A	假日泡湯家庭4人房2小時1988/雙人房1388起/因為家裡有2位小朋友/目前飯店規定超過100cm/雙人房每位小孩酌收/200/所以最後選擇了家庭房507房/泡完後感想是/缺點部分/1/沖澡蓮蓬頭設計位置不佳/沖洗的蓮蓬頭架設在溫泉水龍頭上方/因為浴缸不算小/所以變成若要沖洗/邊放溫泉/蓮蓬頭將無處可掛/沖澡非常不便/變成需沖完後等待放溫泉/費時/2/下午茶口味平平/下午茶說是吃到飽/會先給一盤蛋糕/一點水果/蛋糕口味非常普通/其他自助吧東西的選擇性也不算多/鬆餅可能因疫情期間由現場服務人員直接協助製作/但口頭告知號碼/造成最後次序混亂/3/停車場較小/若有幸現場有車位/需留下鑰匙供現場人員調整車位/但因為車位太少/故大多車子工作人員會建議自行去收費停車場/4/接待櫃台因天冷生意好/態度略顯高傲/5/房內雖有暖氣按鈕/實際是沒有暖氣/優點部分/1/停車場/餐廳的服務人員態度親切/2/4人房房內空間大/3/餐廳旁有一間小小的兒童遊戲室/供2/3位小朋友稍作遊玩/結論/價格無法與服務及泡湯的品質對應上/CP值很低/若是貪圖其泡湯/又可喝下午茶/附近美食眾多/更強烈建議在附近選擇自己想吃的/再選個稍便宜些的湯屋/對我而言絕非親子泡湯的首選/我個人也不會再次光臨/另現場有給好評/送小禮物/這或許是因為他能維持一定評價的重要因素/這2顆星/單純是給停車場及餐廳的服務人員/
B	Check/in進房後房門被打開兩次/一次還很確定有上鎖/因為當時有聽到房門外有房務人員說話的聲音/還有對講機對話/所以打去櫃檯確認是不是房務開錯門/結果櫃檯回應/沒有清潔人員去你們的樓層喔/可能是其他房的客人開錯房間/我門再請主管看一下監視器/等等/那我聽到的對講機聲音是幻聽囉/而且如果說是其他房客開錯更恐怖吧/一張房卡可以開全部的房間/那不是其他房客都可以隨時進來偷東西/如果櫃檯誠實一點的話還能接受/這種睜眼說瞎話的回應還蠻令人傻眼的/撇除這個事件/其他的都還不錯
B	環境/挺舒服的又乾淨/12/25/26住幸福雙人房/2999/唯一覺得可惜的是浴缸實在太小了/正方形的/大概只塞得下一個成人/溫泉水也不夠熱/餐點/1/下午茶/用餐時段14/00/21/00/選擇不多/算是中規中矩/可DIY鬆餅/2/早餐/清粥小菜/吐司/算蠻好吃的/推薦與否/有預算限制的可以參考/這個價位有這樣的品質已經算很不錯了/
B	非常棒的溫泉飯店/值得推薦/
A	浴池沒有清潔乾淨/設備環境不足
A	飯店/房間/硬體有點老舊/浴室地板有點滑/隔音欠佳/有送下午茶/不是精緻型的/不過麵包類的不少/吃飽沒有問題/
B	可以在kook買泡湯卷/下午茶1小時/泡湯2小時/但是泡澡區很小/只能一個人泡湯/如果有需要可以考慮一下/要不然現在有台北有補助1000住宿/也可以選住宿/這樣ㄧ泊二食也不錯
B	Cp值很高/只是來泡溫泉/沒有住/雖然房間感覺陳設稍顯陳舊/但是設備齊全/床很舒服/而且含餐/也好吃/廁所乾淨/服務生控場很好/可以使用2小時/沒有壓力很充裕/
B	泡湯和住宿兩者建議選泡湯即可/下午茶有自助鬆餅/味道不錯/但住宿搭配的早餐很可惜/都是便宜的醬菜類/不是很值得/
B	冷氣很冷/溫泉/很舒服/乾淨
B	住宿/比想像中的還大/雖然只是最簡易的雙人房/一張標準雙人床/裡面看起來都是整修過/典雅/浴缸雖然小小的/可以讓一個媽媽加兩個幼兒沒問題/竟然還有小小遊戲室/服務/真的要大讚/所有的人員/包含清潔人員的素質都很高/服務超前/下雨天還主動借我們傘/很多服務都主動詢問/餐點/大讚/早餐/下午茶到晚上當晚餐/這次住三天二夜/沒想到價格便宜/餐點也這麼好/不是一直吃一樣的東西/菜色一直換/公婆也都大稱讚到不行/又乾淨/停車/空間較小/但是基本都有位置/進入時/把鑰匙交給拍車人員/記得給小費/整體上/依照價格與整體服務/CP值超高/令人驚艷
A	周五晚上訂了間四人房/溫泉跟房間我覺得還好/就是看起來有點年代的感覺/下午茶普普沒什麼/但是房間空調很差/出風口直接對著頭吹/整個晚上都睡不好/設計這樣對泡溫泉的客人來說真的不好/
A	湯屋裡的浴缸邊邊角角都是垢/用手戳一下就掉了/打掃有待加強/吹風機的線頭也有些鬆脫/備品應該做檢查/前10分鐘電話通知並沒有詢問是否加時/歸還房卡時會跟你說超過5分鐘系統自動跳加時哦/需補付300元/建議去放鬆的各位要/自己/注意時間/別傻傻的在房間兩個等待客服人員打電話通知你時間結束了/
B	在momo購買優惠券/泡湯兩小時還有簡單下午茶/環境乾淨整齊/泡湯空氣流通非常舒服/CP值很高/會在回購/
B	飯店位置交通便利/由捷運新北投站步行約5分鐘即可抵達/備品齊全/環境乾淨/雖然有些老舊/但偶爾下班花點小錢泡個湯也很好/泡完還有簡單的自助吧可以補充體力/
A	房間天花板太低了/浴缸太小/不過溫泉水很大/床很軟/地理位置不錯/早餐算普通
A	隔音超差/冷氣超大聲/停車位很少/要吃下午茶也不能提早入場/我是覺得/要嘛不要送下午茶/不然就是要先在外面停車/去吃那一小時下午茶後在去外面繞繞/在等6點回去/所以要來就不要吃下午茶/直接六點住宿就好/不然沒停車位
A	對於買票卷的客人根本不當作一回事/買了票卷說是不用預約/我出發前兩天打了電話問了一下/服務人員說要到現場等候/等候的時間少則30分鐘/多則2小時/還要限定6/00以前完成泡湯/票卷上完全沒有說明/誰一大早就閑閑去那排隊/而且他們還要先依現場客人為主安排房間/沒法跟上人家賣票卷就不要賣/打壞我的興致也浪費你我的時間/真的生氣/而且樓上評論圖文不符/這種店家根本就是詐騙集團/
B	泡湯很舒服/下午茶很好吃
B	房間乾淨/廁所的門無法靠上有點不方便
B	乾淨/舒適/簡約/溫泉池不小
A	訂房網站看照片不錯/一晚上也不便宜快三千/結果一進去看/房間老舊/浴池小到沒辦法兩個人泡/重點是無法理解浴室設計/我要洗澡還沒地方可以洗/必須站在浴池裡才能洗/洗完再包著浴巾站在旁邊冷到發抖幫浴池放水/床上有灰塵/床後面也有/床旁桌沒有插座可充電/門雖然是電子設備/但縫很大/完全看得到外面/安全堪憂/然後隔音超級差/半夜一兩點打掃聊天的聲音很清楚/根本睡不好/早餐也不好/這個價格根本不值得/
A	下午茶附的盤子吃巧克力鬆餅弄髒了/跟服務人員要求一個新盤子竟然被拒絕了/整個大傻眼/洗個盤子有這麼難嗎/
B	嘉賓閣是我們常來的温泉飯店/今天的下午茶多了一道美味的廣東粥/雖然只是簡單的食材/但卻能吃出師傅烹調的用心和滿滿的誠意/讓整個下午茶時光增添了一點小確幸
A	泡湯988房型超級小/而且天花板離地大概2/1m而已/整個很壓迫/蓮蓬頭的水也很小/整體而言偏差/多的一顆心給下午茶/雖然不好吃/但有準備算有心/
A	房間燈光暗隔音差/不符合價位/特別是下午茶餐廳大嬸疑大陸口音/對客人很不客氣說話很大聲很兇/一直說沒吃的要出去等還站著一直盯著人看/午茶外加一人要/299也沒什麼料/感覺很不好/泊車人員客氣態度好/但不會再訪/
B	服務親切/離捷運站很近走路5分鐘/這次是預訂2399的雙人房/白磺溫泉很舒服/浴缸有點小/但兩個人泡剛好/房間設計滿溫馨的/對面就是公園/
B	交通/距離新北投捷運局走路五分鐘可以到達/地理位置方便/房間設備/屬於比較有歷史的房間/房間還算乾淨/有提供礦泉水/沐浴設備/毛巾/浴池可以兩個人面對面一起泡/是長方形的浴池/溫泉屬於硫磺泉/使用人多的時候水量較小/另外有一般冷熱水可以沐浴/飲食/泡湯附送兩人份下午茶/有提供一些麵包/三明治/蛋糕/小包子等等食物/價位/兩人兩小時套房泡湯價位是1088元另外贈送下午茶/算是高CP值/但是想要新穎裝潢設備可能要選更高價位的飯店/
B	住這裡搭配最近振興旅遊很划算/身份證每人每天扣1000/第二天開始會再扣500/還有送觀光巴士車票/下午有下午茶可以吃/也有附早餐/雖說品項沒有很多/但是也夠了/CP值很高/住房隔音倒是需要加強/我們住的房型/不適合老人小孩去/進去浴缸有點危險/困難/不知道別房怎麼樣就是了
A	進房後想先泡溫泉/將水漏進浴缸/蒸氣充斥浴室後/鏡子就浮現出上個旅客留下的紀念/有圖有真相/這不是我們寫的/房間內瀰漫著滿滿霉味/還好冷氣下去有散/但是冷氣超級吵又是舊式無法調溫度/開著會沒辦法睡覺的程度/想像整晚有人在你旁邊拿響板一直喀喀喀卡卡/床頭板跟床旁邊的牆面裝飾板/都是包裹著皮革的材質/兩者摸起來都濕濕黏黏滑滑的/可以確定房間濕氣過重/廁所門關不起來也是個問題/只有鎖上才能讓它關上/門的頁片估計是壞了/或是設計會回彈的類型/讓門強迫保持開啟狀態/導致廁所的水氣跟味道完整飄散在房間內/以這個房間氣味狀況/不是硫磺味/跟潮濕程度/只能說讓它不值這個價格/住宿贈送的下午茶/不知道是不是接近要收攤的時間呢/但感想是看看就好/根本就有跟沒有一樣/那個咖啡跟飲料們大概是拿來糊弄的程度/最好喝的是白開水/包子區看起來像沒在動但其實是有熱可以吃/鬆餅普普奶粉味很重唯一亮點是現烤/說好的自助霸就是沒幾樣的麵包澱粉類跟化學果凍布丁組成/如果不是附贈的我覺得不必走進來/我們還沒吃早餐/估計也跟下午茶差不多/目前不抱期待沒有傷害/溫泉品質真的不錯/純粹泡湯倒是好選擇/星星是給溫泉品質跟服務態度的/床組基本還好/睡起來滿舒服的/
A	溫泉池小/不知道為什麼衣服都會殘留硫磺味道/下午茶非常弱/紅豆湯好喝/主要就是還算便宜
B	泉質不錯/好泡/又有美味下午茶/自製鬆餅/有時還有皮蛋瘦肉粥/美味/
B	舒適/乾淨/整潔的環境/是每年冬天必來泡湯之處/泡完湯還能吃好吃的下午茶/是給自己與家人休閒/放鬆的好地方/真的覺得嘉賓閣CP值超高的/
A	一切很好/就是很可惜沒找到吹風機
B	風景很棒/很用心的一家飯店/環境很乾淨/下午茶點心豐富/泡完湯還可以享受自助式下午茶真的很滿足/會讓人想一來再來的一家飯店/
A	入口從停車場進去/櫃檯在三樓/餐廳在二樓/兩年前去泡湯好像才800多/最近一次去結帳要1288變好貴/現場等候大概要30分鐘/1小時左右/當天在等的時候還因為櫃檯叫錯號碼/害我還多走那個樓梯兩次/房間還算乾淨整潔/浴室格局有點小/浴缸空間2人勉強可以一起洗/整體房況我覺得還不錯/附贈的下午茶則是我覺得落差最大的地方/2年前去的那次印象中還有多種蛋糕可以選/這次去都只有一些麵包類型的食物/滿滿的麵粉類製品/吃了很膩/還有兩盤是一般的餅乾/烤箱裡黑黑髒髒的有點不敢用/紅豆湯的部分一定要特別講/上次吃印象超深刻綿密紅豆湯/我還回去研究要怎麼煮才有這種口感/結果這次去吃大失所望/紅豆沒煮透/甜度也不夠/
B	老店新裝/如果說要往上比較/當然沒有比得上有名號的溫泉會館/但是如針對池水及附贈的下午茶/它的CP值就會很高/如果可以的話/就一些小細節的改善/相信整體評價/會更勝出/
B	溫泉不錯/水量水溫足/服務很好/但櫃臺處稍嫌狹若同時多組進入可能會擁擠/入住時間為24小時都可/值得嘉許/早上餐點簡單但也不錯
B	飯店位置交通便利/由捷運新北投站步行約5分鐘即可抵達/周邊生活機能很好/旁邊就有超商/咖啡店速食店林立/散步10至15分鐘就能到美食多到選擇困難症發作的北投市場/房間乾淨舒適但對外的隔音不太好/浴缸高度太高進出不方便/早餐簡單美味/飯店對面就是北投圖書館/用餐後過去走走逛逛很舒服/是休息放鬆的好選擇/
B	這裡是個溫泉會館/價錢便宜/休息兩個小時980塊最低消費/唯一的差別他有供點心/到晚上9點/去的時候可以先不用吃飯先吃甜點/洗完澡後/再出來逛街到士林夜市再補充食物最好不過/
B	舒適/乾淨/整潔的環境/是冬天必來泡湯之處/泡完湯還能吃非常好吃的下午茶/是給自己與家人休閒/放鬆的好地方/真的覺得嘉賓閣CP值超高的非常值得推薦/
A	圖文不符/泡湯池很小/個人池/販售票券時照片是放裝潢好的房間/當下也詢問/泡湯是這個房間嗎/也得到/對/的回答才買的/結果/一進去是舊的房間/下樓櫃檯一詢問才知道/那個房間要加價三百塊/所以根本就被欺騙了/完全欺騙消費者/櫃檯也承認說/對/抱歉/但他們甚麼都無法處理及解決/感官即差/果然一分錢一分貨/799/就不用太要求了/還有包含下午茶吃到飽/其實很划算/如果不知道房型的話/
A	外表裝潢新穎/廁所老舊/櫃檯人員態度很好/不過沒有詳細說明等候時間可以先去2樓坐著等/結果我就傻傻的加價住貴的房型/有點傻眼
B	我喜歡嘉賓閣這間飯店/因為環境舒適/整潔/也有下午茶和早餐/泡完湯還能吃豐盛的下午茶/而且會館離捷站很近交通真的很便利/真心覺得嘉賓閣CP值很讚/來嘉賓閣會館可以讓人放鬆/也是冬天必來泡湯的好地方/是非常值得推薦/
A	下午茶的服務人員態度很差沒辦法接受/也許一分錢一分貨吧/如果那樣我了解了/我應該去好一點的飯店/寧願多花一點錢而不應該花錢找氣受/
A	對外隔音不理想/聽到外頭車輛行駛聲音/幸福雙人房很小/浴缸是單人長方形的/廁所擁擠/洗澡站在馬桶和浴缸中間洗/冷氣聲音太吵/睡覺一直聽到轟隆隆/廁所聞得到其他樓層的煙味/很老的會館/溫泉是不錯/有純有熱是舒服/但其他問題真的要再改善/
B	女友/推薦/帶我來/第一次泡雅緻房/第二次泡庭園房/部分新裝潢房間/很棒欸/想來泡湯的推薦一個/還有下午茶/Cp值不賴
B	我很喜歡/因為這間飯店/有下午茶還有早餐/非常貼心/有時候住房可能吃晚餐/或者泡湯完嘴饞/到2樓就有點心可以享用/還有鬆餅/整體讓人愉悅
B	餐廳的小姐服務很好/離早餐時間還有10分鐘結束/會逐桌的跟每桌客人說明/很棒/只可惜因為是晚鳥入住/沒有吃到紅豆湯/
B	附有停車場的溫泉會館/設備就房間內大浴缸那樣正常泡澡/附有供餐可以在泡完後去使用/也可以泡澡前使用/
B	浴缸沒有很大但是也夠深/一個人泡起來還算可以/但價格經濟實惠/整體還OK/
B	很棒的飯店/CP值超高/標準房/房間比想像中的大/我們二大二小/不會很擁擠/自己帶嬰兒床/廁所/感覺整修過/池子兩個寶寶加上一個大人還可以/早餐/令人驚喜/住兩晚/菜色一直變化/餐廳旁邊還有一個小小的遊戲室/下午茶/可以當作晚餐吃/菜色也一直變化/邊吃早餐/窗外就是綠油油的公園/好愜意/人員服務/從櫃檯到清潔人員都是非常有水準的/還主動把傘借給我們/人超好/看到我們有小孩/好貼心/停車/比較狹小/但一進來/就有服務人員幫忙停車/鑰匙交給他/記得給小費喔/地點/前方就是公園/離新北投捷運超近/很棒的地點
B	下午茶區的阿姨不曉得在兇什麼/平日泡湯贈送的下午茶普普/有無真的都可/環境不錯/純泡湯的話浴池偏小/綜合評價四個星
A	泡湯分兩個價位/一個10xx/一個1788/差別在房間的泡湯池大小/cp值非常低/溫泉水量超小/放到能泡湯的水量大概要20分鐘吧/蓮蓬頭固定在泡湯池旁/非常不方便/衛生紙卷還是空的/換了兩間房間都有菸臭味跟檳榔味/床邊還能看到使用過的衛生紙/陽台地板夾縫都是煙蒂/泡湯有贈送下午茶/但是進去看了根本不會想吃就離開了/停車場是代客泊車形式/要離開時剛好遇到客人剛來跟要離開的/前前後後等移車站了五分鐘/還不如貼一點錢去加賀屋還比較好/簡單來說不建議
B	整體來說還不錯/櫃台在三樓/一樓是停車場/電梯有點小/只有一台/住宿有附下午茶和早餐/房內泡湯溫泉水舒服/服務人員友善
B	用餐環境舒適溫泉舒服
B	這次泡湯選櫃檯小姐推薦的雅緻房型/櫃檯小姐會介紹房型/這次是浴池比較大/可以一起泡的/而且平日還多贈送一小時欸/還有送自助式下午茶/價格才1288/CP值很高欸/在北投/其他間兩個小時/價格就蠻高/大推/小姐還有介紹庭院房型湯屋/感覺很美/前面有小陽台可以拍網美照/下次要來試試/
B	飯店位置交通便利/館內備品齊全/環境空間寬敞乾淨/泡完還湯有簡單的自助吧可以享用補充體力/推/
B	房間跟泡澡都很棒/高經理人超好又認真/4顆星是因為房間電視不能看/聽說是因為硫磺/
A	住宿只有一個方形可以泡/很小/溫泉難入浴/對於腿腳不好的人不適合
B	停車方便/泊車大哥親切/房間簡單/乾淨/舒適/泡湯後還有點心可食用/假日休閒放鬆的選擇之一
A	房間很舊/跟網路圖文不符啊/下午茶就是一些麵包而已/餐廳阿姨跟後母一樣/有夠沒禮貌
B	泡湯要排隊/不過有下午茶可以先享用/三人泡湯有提供雙人浴缸/算是蠻貼心的了/
A	一進飯店就聞到好臭的味道/退房的時候職員說是溫泉硫磺的味道/進房間都是很臭的味道/也感覺濕濕發霉/整個人好不舒服/房間燈光也暗暗的/手機自動調光了/所以圖片看起來才光亮/有一張很老舊的搖搖椅/四周塵很多/感覺很髒/房間有提供避孕套/這裡也有日租/讓我有love/hotel的感覺/好可怕/最恐怖的是浴室/超髒的/水龍頭發黃/那個所謂溫泉池黃黃舊舊/感覺很髒/最後都不敢用/還有/洗澡的時候地板去水很差/還有把洗手台底部的垃圾浮出來/超可怕的/淩晨4點走廊外還有人跟職員在講話/跟本沒隔音/這是我十年內在台灣遇過最可怕的飯店/台幣2/799根本不值/跟官方網站的圖片差太多了/不要被騙啊/
B	停車方便/客房舒適/溫泉水滑洗凝脂/很好/乾淨/面對著北投公園/風景真是不錯/對於住宿客的小要求都能滿足/cp值高
B	整體上都還不錯/只可惜室內網路收訊頗差/店家提供的WIFI也不是很穩定
B	很多網評反映浴缸小/所以增加了一點預算/升級成/長浴缸/房型/可以兩個人一起泡澡/還有很大的空間/很不錯/一千出頭兩小時/泡湯C/P值很高/還有下午茶券可以使用/咖啡廳服務員很熱情協助與講解鬆餅機使用方式/彷彿像烘培課/大大加分/
A	1/為新北投溫泉區老飯店/設備不新/整齊/清潔度不一/浴缸大/小要看運氣/時常看到裂縫與髒污/濕氣重/霉味重/而且常有前面房客的垃圾/無言/2/二人泡湯房間/有分大/小浴缸分別/價格不同/一次二小時/小孩要加價/平日有優惠價/還算可以/假日恢復原價/就沒那個價值了/附近很多溫泉旅店可以選擇/更新/1/近日前往/一家三口/而且小孩也有多付費/卻不同以往/給比較適合家庭的房間/竟然給全樓層裡/最小間/的房間/前面的其他二人情侶/反而給大間房間/我們在正後方有聽到/而且現在是炎夏/不是泡湯旺季/並沒有滿房喔/顯然櫃臺人員隨意安排房間/而無視我們是一家三口/而且有多付費/2/靠近安全梯/的極小房間/有一面竟然是木板隔間/電視遙控器還故障/只有二張非常小的凳子/連孩子都覺得怎麼給這麼小/這麼差的房間/還不如去附近的平價湯屋/3/儘管櫃臺小姐大小眼/讓我們很失望/所幸點心部門的服務員還是一樣貼心/熱心/讓人稍感安慰/2020過/舊曆/年更新/1/新年恢復原價位/而且泡湯只能現場領號碼牌候位/三樓櫃臺完全無位置可供等候/而且無法留手機等候通知/需要自己打電話回櫃臺詢問目前號碼到哪裡/2/意思就是/可以先去外面逛逛/可是要一直常常/隨時打電話回櫃臺問號碼到了沒/過號就沒了/3/不像有些餐廳/飯店是服務人員會電話通知號碼即將到/嘉賓閣這點真的非常/不貼心/而且/說實在話/此飯店已經設備/裝潢老舊/浴缸品質良莠不一/房間品質常常要/碰運氣/過年恢復原價/其實已經沒什麼競爭性了/4/於是/最後我們寧可再多花一些費用/到附近/等級較高/的溫泉飯店泡湯/有/大廳/可以稍做休息等候/而且櫃臺小姐會時常提醒/通知/房間品質也比較好/乾淨/優質/浴缸大/家人全體都更開心/5/所以/真的不必執著於以往習慣的飯店/有時也會讓人失望的啊/枉費我們以前還跟許多親友推薦/以後/還是附近多問/多比較/多體驗幾家/溫泉旅店密集/其實很競爭/更能找到適合自己和家人的/泡湯/溫泉飯店/
A	3/14晚上訂房/有送兩張免費餐卷/到櫃台/小姐/房間/正在/打掃請先去2樓使用自助吧等候房間/等了約一小時真的覺得太久/跑回櫃檯詢問櫃台小姐/櫃檯小姐才說/大概/還要再一小時/我/真的太久了沒辦法等我需要退房/櫃檯小姐/那房間送的餐卷一張是299元/兩人要收598元/我/我們一個人完全沒用餐另一個人只吃一塊麵包/這樣要跟我收598/櫃檯小姐/說那你要把票卷環我才能退費/我/問題是一下進餐廳還沒用餐/餐廳阿姨就把票卷收走換成兩個空盤/空盤上完全沒有放過食物也沒使用過/櫃檯小姐/那沒辦法/還是要收598元/不然你先去餐廳等一下/我叫房務/先/幫你們收/此時小姐一直引導你繼續等也不願透露等候時間/我/那大概還要多久/小姐/大概30分鐘左右/我/妳們一開始應該就跟客人說整理房間要多久時間/一直引導到餐廳騙到餐卷錢/誰會來只花299元買一個沒提供什麼餐點的地方用餐/櫃檯小姐竟然說/你也沒問啊/我想說你們用餐不會那麼快/竟然反怪客人沒先問/然後竟然用她自己角度想說/我/妳一開始說/正在/打掃/後面追問妳才說/還要再一小時/跟妳反應後妳才說/先幫你打掃/代表一開始根本還沒開始打掃不就是欺騙我們/我沒問是因為正常理解已經正在打掃頂多30分鐘左右吧/才不追問/開始反怪我們自己沒問/我以前常來這間嘉賓閣/至從今天的服務態度還有這種餐費你們也敢收的下去/祝你們生意興隆/我會考慮附近其他溫泉旅館的/
B	服務很棒/溫泉很舒服
B	整體感覺很棒很舒適/可以一大早看到對面公園以及北投圖書館/是一家CP值很高的溫泉會館
B	離捷運站很近/走路不到幾分鐘就能到達/周邊的景點也不少/有北投圖書館跟溫泉博物館/推薦來這邊泡湯/
B	曾經入住過/給我的感覺非常好/服務跟餐點都很好/附近有很多景點搭配很適合住宿或泡湯/
B	旅館位置/嘉賓閣位於北投公園旁/離附近商店街與捷運站/走路約2分鐘/非常方便/旅館價錢/本次使用狗麻吉優惠入住/價錢比周遭旅館便宜很多/停車問題/其一樓整區為室內停車場與電梯口/入住時會由停車場服務人員泊車/並代管鑰匙/住宿空間/此次入住標準雙人房型/整體空間還能接受/房內無意味也乾淨/燈光浪漫柔和/情調不錯/中等面積的無中框大窗戶/高處夜景美不勝收/床鋪軟硬度/依個人感覺為適中偏軟的質感/身體躺著極為放鬆/浴室裡轉為明亮無壓力的空間/惟盥洗空間設計有點不良/其石造浴缸除了只能一人泡澡外/亦因其浴缸側壁過高/而蓮蓬頭位於石造浴缸內/若得盥洗/必要跨過那過高的浴缸側壁/才能使用/實在不便且有點危險/美中不足/總體評價/此旅館老少咸宜/捷運站/商店街等機能非常方便/若無優惠一般價格也是平實可接受的範圍/房內惟浴室空間設計不佳扣一顆星/其它部分cp值則為中等偏高/是可以考慮嚐鮮或再次入住的好選擇/
B	離捷運站近/還有下午茶可以吃/小孩自己做/鬆餅很開心/房間雖然不是很大但床很舒適/浴池夠深泡起來很舒服
B	環境整潔/舒適的床跟風景
B	960休息兩小時/有溫泉/有下午茶/但下午茶的盤子常常是空的/感覺他們希望每個人只吃一點/房間不錯/浴池這價位的偏小/簡單的說就是一分錢一分貨/960也別想要太好/要浴池大一點跟下午茶好吃一點的會建議去價位差不多的樂山/
A	應該是有再重新裝潢的會館/有些部分有舊有新/是還可接受/只是/今日房型是幸福雙人湯房/2H/988但浴池小到我167公分進去都覺得擠/更別說再擠第2個人/且現在也不接待1人消費湯屋不是嗎/浴池就在蓮蓬頭下/要沖澡就是一定會把週邊弄溼/不管地上或洗手台旁邊/除非是在浴池裡洗/但總不可能在裡面洗完才來放水吧/只能說清潔人員辛苦了/本來衝著大浴池想去放鬆結果/一看到浴池就/雖然有附下午茶點是很貼心/種類也不算少/服務人員也都算不錯/要去的人可能要先問浴池尺寸/
A	服務人員態度都很好/訂3人房平日3980/住706/隔音差是客氣的批評/乖聲很多/隔壁上廁所/小孩吵鬧都聽的到/路上車子的聲音更是讓你整夜不眛/泡湯可以/睡覺/不要了吧/還有/床頭櫃沒插座/電視旁有鬆掉的不能通電插座/櫃子打開有電線外露的電箱/破損的木板/發霉補漆的天花板/差不多這樣/
B	服務超棒的/溫泉洗完身體滑滑的疲勞都消除啦/還有就是沐浴乳超級香啦/離開前就買了幾瓶/
B	覺得蠻不錯/雖然浴缸比較小點/但價格實惠/泡湯/下午茶/這樣蠻讚的/推推推
B	停車場為泊車服務/需交鑰匙給服務生/換取單據/之後搭電梯至三樓櫃檯/即可入房泡湯/泡湯池偏小/兩個人有點窄/房間設計天花板沒有很高/讓人有壓迫感/小而巧/房間還可以/但床上會不小心看到頭髮出現/有附咖啡包/泡湯完可以泡杯咖啡享受一下很舒服/硫磺味不會到很重/有點白色的感覺/不是黃色的硫磺色
