A	假日泡湯家庭4人房2小時1988/雙人房1388起/因為家裡有2位小朋友/目前飯店規定超過100cm/雙人房每位小孩酌收/200/所以最後選擇了家庭房507房/泡完後感想是/缺點部分/1/沖澡蓮蓬頭設計位置不佳/沖洗的蓮蓬頭架設在溫泉水龍頭上方/因為浴缸不算小/所以變成若要沖洗/邊放溫泉/蓮蓬頭將無處可掛/沖澡非常不便/變成需沖完後等待放溫泉/費時/2/下午茶口味平平/下午茶說是吃到飽/會先給一盤蛋糕/一點水果/蛋糕口味非常普通/其他自助吧東西的選擇性也不算多/鬆餅可能因疫情期間由現場服務人員直接協助製作/但口頭告知號碼/造成最後次序混亂/3/停車場較小/若有幸現場有車位/需留下鑰匙供現場人員調整車位/但因為車位太少/故大多車子工作人員會建議自行去收費停車場/4/接待櫃台因天冷生意好/態度略顯高傲/5/房內雖有暖氣按鈕/實際是沒有暖氣/優點部分/1/停車場/餐廳的服務人員態度親切/2/4人房房內空間大/3/餐廳旁有一間小小的兒童遊戲室/供2/3位小朋友稍作遊玩/結論/價格無法與服務及泡湯的品質對應上/CP值很低/若是貪圖其泡湯/又可喝下午茶/附近美食眾多/更強烈建議在附近選擇自己想吃的/再選個稍便宜些的湯屋/對我而言絕非親子泡湯的首選/我個人也不會再次光臨/另現場有給好評/送小禮物/這或許是因為他能維持一定評價的重要因素/這2顆星/單純是給停車場及餐廳的服務人員/
B	CP還算很不錯滴/剛好有冬季補助款1000元/打完折住宿一人差不多接近900元/白磺溫泉/沒有奇怪刺鼻味/浴池剛剛可以擠下2個女生/如果只是想住宿睡覺泡澡的話/大小其實是很Ok啦/隔天早餐的餐廳很美/周圍也有一点小小的景點可以走走晃晃/唯一沒有很厲害的是隔音有一点点不太好
B	Cp值滿高的一間湯屋/2小時的湯屋還有贈送簡單的下午茶/覺得挺不錯的/因為通常泡完湯肚子都會有點餓/
A	人家是貝多芬九號交響曲/這間的客房是冷氣交響曲/整晚聽冷氣在叫在吵就好了/窗外的隔音真的不行/淺眠的人不推薦/客房的燈會自己關掉/膽小的人會被嚇死/建議泡湯就好不要住宿
B	入住時間較晚但有兒童遊戲室/真是拯救疲憊的父母/房間有煙味立即給換一間乾淨的房間/下午茶跟早餐都很棒/選擇豐富
A	難怪最低價會是2折起/先是房卡無法讀取/再來是電視無法收視/遙控器無法使用/最誇張的就是用過的咖啡攪拌棒居然沒有換/這應該是我這輩子住過最差勁的會館/喔不/這不能叫會館/應該是最差勁的工寮/
A	還Ok的溫泉湯屋/分大小池/但小池也泡過大一點的小池/如他人review/內寫的/有點憑運氣/第一次花1388/2hr/平日泡大池/池子確實滿意/房間內到處可見改裝後的小痕跡/算乾淨但有點老舊/供餐到21/00/因此晚上來泡湯是吃不到的/
A	曾經住宿過一次/房間及浴缸都不是很大/如果能夠重新裝潢改進空間/可以再試試/
B	很多年未來新北投泡溫泉了/這裡的溫泉是屬于硫黃礦溫泉奶白色/硫黃味比較重/過年期間人比一般少/房間式的泡湯2小時/浴室水池大泡起來舒適性高/下午泡完還有下午茶招待/整体來說還是不錯的/
B	早餐偏中式也有烤土司/房間乾淨/唯一缺點就是冷氣有噪音
B	喜歡嘉賓閣的服務人員親切接待客人/以及泡湯還有下午茶的提供/可以慢調生活/非常適合全家大小一起去/
B	第二次去/住到美滿房型/房間較幸福大但浴室較小/建議可在浴室或房間加裝掛勾/這次的早餐菜色跟上回不太一樣/覺更合我口味/醃漬小菜很爽口/現炒青菜清甜/可惜咖啡偏苦了些
B	泡湯環境優美/還有精緻下午茶/覺得不錯/一到秋冬季節都會想來享受放鬆一下/Ｏ/Ｏ
B	環境舒適/服務良好/很讚/
B	泡湯/下午茶上網買卷799/2人/2hr/很適合小資情侶來泡溫泉休息/雙人泡湯剛好擠的下兩個人/如果很注重地板整潔的不建議來/床和枕頭就是標準飯店配備
A	下午茶餐廳阿姨服務態度很差/全家人整個泡湯心情都不好了/非常不推薦的地方/
A	飯店位置交通便利/由捷運新北投站步行約10分鐘內即可抵達/備品齊全/環境乾淨
B	以休息兩小時的價格來說/cp值爆表/這附近找不到這價格了/其他確定在價格上是可以體諒的
A	中規中矩的房間/床很舒服/隔音好/洗澡跟泡湯是一起/沒辦法先放溫泉水/要等等另一個人也洗好才能泡/浴缸偏小只能一個人/兩個人會太擠/浴缸高度較高/泡完跨出來沒有台階/地上濕的要小心一點/插座位置不方便/在進門的走道旁兩個插座/床的兩側都沒有/兩個人的手機跟行動電源只能輪流充/交通便利/走幾分鐘就是捷運站/超商也很近/過馬路就是北投公園/
B	客房泡湯2小時/以家庭房來說/CP/值算不錯/而且還有附簡單的下午茶/浴室算大/另外房間外面沒有景觀/下午茶的地方外面剛好是公園/景色不錯還蠻放鬆的/
B	溫泉品質不錯/服務人員態度親切/床坐起來舒服/但浴室規劃設計不是很好/使用時不太方便/湯屋附贈的下午茶還不錯/水果蛋糕跟三明治都很好吃/
B	氣氛溫馨/環境清幽/經典白湯/櫃檯小姐很有氣質喔/
A	本來詢問了價錢覺得cp值蠻高環境也不錯正要停車入住的時候/非常不高興/泊車的那位態度非常差/沒車位一開始就要說/叫我停進去/結果沒車位又叫我去停外面/我就在門口等他指示/也不指揮在那邊掃地/當我空氣/怎樣200萬的重機不是車是嗎看我沒有/我毫不猶豫去隔壁消費/
A	第一次來時覺得不錯/今天來509房電視一直斷訊不能看/床頭燈裡面還有衛生紙/房型老舊冷氣也只有大中小能調/挺失望的/
B	十年前很常來/隔了這麼久再訪/裝潢依舊不過時/環境很美/溫泉超讚/服務人員也都很讚/
B	午後時間只是作短暫的休息/泡湯/雖然是夏日/但仍讓我享受到放鬆/回復體力後/繼續下一個行程/對了/有附下午茶/這個就是附加的/別要求太多/謝謝招待/
B	第一次嘗試這麼棒的溫泉旅遊
B	溫泉/水質很棒/還有豐富的下午茶很超值/非常值得推薦泡湯的好地方
B	雖然浴缸很小/但是櫃檯超級親切/出車禍無法準時抵達/還幫我延後時間/大推
A	房間跟官網照片很有落差/隔音無敵差/自己加價升級換成更好的房型/原本想要降等另一間房型煙味爆重只好加價升等/還是聽得到隔壁房或外面的車聲/房內清潔也有待加強/裝飾燈具上很多灰/還有前ㄧ客房留下的保險套/完全破壞住的興致/整體交通很便利/飯店人員服務很客氣/食物中上/溫泉湯屋尚可/裝潢還行/但是房間太不ok了/
B	價格不貴/物超所值/乾淨沒菸味/白磺溫泉算是相對少見的了/而且溫度很舒服不會燙傷/下午茶區到晚上9點結束/點心種類很多/難得的是完全沒有地雷/都是美味順口的/肉包跟奶黃包是用大廠牌的/用餐環境寬敞不擁擠/慢慢享用到飽/
A	房間乾淨不過浴室的蓮蓬頭有點老舊/隔音不太好都能聽到外面走廊的吵雜聲/插座的位置不太方便床頭櫃如果也有插座的話可以更方便使用
A	第一次去感受不是很好/設備有點舊/燈光昏暗/打開房門還有點潮濕的氣味/但是服務人員很棒/樓下就有超商很方便/也有停車場算是便利/只是對房間的感受度還是很差
A	溫泉溫度不會太高/不適合泡太久/很快就涼掉/必須趕緊起來/
B	附近看看/價錢可以接受/有停車場/也有下午茶及早餐/離捷運還有商圈愛/景點都很近/房間內溫泉也泡的很開心/下次還會在來
B	溫泉純/有感溫泉泡了就知道/如果是住宿的話/現推安心旅遊可折原價1千/電話訂房可使用/早餐推薦給/喜歡輕淡飲食的人/稱之為/九宮格/蠻可愛的
B	櫃台人員專業有禮貌/房間舒適溫泉很舒服/提供的餐點也很不錯/
B	早餐的選擇性稍微略少一些例如湯類的/住宿環境不錯/期待能更好/
A	房型跟網站上的落差很大/標示不能抽煙/可是一入住的第一間房間就充滿煙味/跟櫃檯反應後有幫忙換房間/第二間一樣是很重的煙味/一樣跟櫃檯反應/說不好意思幫你換別的樓層的房間/進去後/第三間仍是滿滿煙味/於是再次跟櫃檯反應/他們說不好意思/要請您稍等/我派人上去確認/確認完後他們自己也說煙味的確很重/不好意思/但我納悶的是/貴飯店在幫忙換房間的時候/難道不重視客人的反應/直接換一個有同樣問題的房間給我們/這就算櫃檯人員口氣好/可我身為顧客卻覺得敷衍/根本沒有去確認是否新的房間符合我最低要求/不要有煙味/我花了/2600/卻連最基本的要求都做不到/也沒有任何補償/就只說在Booking上預定的無法取消/這樣的話/是否以後住房間/都要先看過再付錢/最後換了第四間房間/櫃檯人員說這間我們確認過了/沒有煙味/但一進去/就是很濃的芳香劑/比廁所芳香還難聞/這個味道/有點腦袋的人都知道/就是要蓋煙味/何況我以前也做過飯店人員/果然/隔天一退房/身上的衣物/頭髮/無一處不是煙味/真的感受非常糟糕/我甚至連1星都不想給/若有人問/為何房間不開空調/我們測試過/不開空調的話感覺還好一些/因為空調的風吹下來感覺更不舒服/房間有陽台/為何不開窗/那兩天天氣非常熱/蚊蟲就比較多/加上也沒有裝紗窗/還是別讓自己受二重折磨/以上為實際體驗/給各位參考/
A	來了兩次/第一次陽臺髒亂/既然有室外陽臺/桌椅該乾淨/浴室蓮蓬頭的水不是全部從蓮蓬頭出來/原因是水管跟蓮蓬頭沒鎖緊/第二次是陽臺一樣髒亂/桌椅有生鏽斑痕/室內角落有些蜘蛛絲飄盪/浴室蓮蓬頭一樣沒鎖緊/下午茶竟然有空盤子/沒有東西擺放/廚房人員沒見上麵包/比第一次更糟/晚到的客人吃啥/
B	/VIP雙人房/NT/3699/含2客下午茶/早餐/鄰近新北投捷運站/走路五分鐘內/對面即是北投公園/旁邊有7/11及各式連鎖餐飲店/一樓備有停車場/2樓為餐廳/下午茶店包括各式小蛋糕/布丁/水果/熱紅豆湯/饅頭包子及冰淇淋/不過僅供應至晚上9點/VIP雙人房的大小較為適中/澡池還有一個階梯可供坐著泡湯/房內設備乍看起來算是簡約新穎/不過細看還是有小部分設施有點斑駁/積塵/房間的空調稍微有點大聲/房務人員及櫃檯小姐的服務態度都不錯/
B	很讚耶/我們團體活動去住一晚/有一份午晚茶跟早餐/房間很讚/
A	今天消費了兩個小時的客房泡湯/大約過了一小想泡第二次時/流出的溫泉水完全不熱而且讓人有種就是一般自來水的感覺/和旅館人員反映後半小時還沒修好/最後受不了兩小時時間還沒到就退房了/和旅館經理要求補償時完全感覺不到旅館經理想好好處理的誠意/argue後被用消費打七折草草打發/這種設施品質和處理態度讓人完全不會想再來一次/
B	每年都會北上固定去住個幾天的休息聖地/休假搭乘大眾運輸四處遊玩走走後回旅館休息可以直接在房間泡著當地的温泉舒緩全身的疲累這是多麼舒服的事/房間也是獨立空調/避免別間房客在房間抽煙我這間也煙味/獨立空調真的很重要滴/因為在其它很多旅館碰到很多是中央空調然後搞到整間房莫名都煙味無法睡覺/餐廳有含自助式早餐及下午茶其實也是蠻推薦大家去吃看看的/乾淨衛生/千萬別錯過營養好吃的燉紅豆湯/呵呵/
B	價格實惠還有下午茶吃到飽還不錯/就是泡湯的浴缸很小而已
B	房間舒適乾淨/室內湯屋很讚/且有停車場也近捷運站非常方便/
A	房間拍太好/進去真實場景以為在玫瑰瞳鈴眼時代/服務人員優秀/一顆給她/
A	房間分兩種/1288/比較大間/以及/899/我跟我女朋友選的是1288的湯屋/房間裡面空間還算乾淨/泡湯浴缸很大/兩個都可以腳伸直那種大小/然後有有線電視可以看整體算不錯/可惜硬要把價格拉高/因此有所謂/附送的下午茶/然後下午茶的空間都是超級劣質的小蛋糕小餅乾/奇怪的茶凍布丁包子/唯一比較好的就是可以自己做鬆餅/但是我認為這家店可以不要硬強調/附送下午茶/來提升價位會更好/
B	房間裡面的浴缸泡澡池子塞子塞不太住/容易漏出水/不過房間裡面的床倒是很舒服/而且連電梯裡面都有裝飾/是很用心的一間/
B	下午茶到晚上9點/吃完晚餐再回來吃甜點也不錯/但/洗澡跟浴池沒分開/洗完澡再放水要等很久/無法一人洗澡一人泡澡/全家洗完都不知道幾點了/浴池牆又好高/老人小孩要小心/
A	兩人泡湯房/浴池不適合老人家/進出不便/老人家腳不好無法蹲坐進去/N字型/
B	因/樓進入是停車區/要搭電梯上三樓才是櫃臺/像我常去新北投公園/泡溫泉都選別家/不敢進這家/直到今白天才選這家泡看看/所以/樓門面很重要/還是要給客戶明亮安全感/價位合理/房間裝潢還可以/箅乾淨/溫泉白磺泡完全身輕鬆很多/皮膚也變得稍為白晳/很喜歡白磺溫泉/
B	溫泉無味/我喜歡/
B	房間不錯/還有獨立小陽台/不過剛好住進的石頭泡湯是只能塞一個人的/偶爾來放鬆休閒非常不賴/
B	北投地區/性價比還不錯的溫泉會館
B	為了小禮物/評價/還行
B	雖然接待处不顯眼/浴室少点掛衣服的地方/和泡池扶手/但交通方便/乾淨企理/冷氣可調較/境观開揚/服務很贴心/有家的感覺/
B	算CP值高的溫泉旅館/當天2人休息泡溫泉2hr/溫泉浴缸有點窄/不過房間很棒/泡完還可以無限時吃下午茶餐/但我記錯時間是14/00開始供應/所以在外面繞了一圈後才又返回享用/餐點就是簡單的三明治/糕點/小包子/熱甜湯/餅乾零食/冰淇淋/布丁/熱茶/用餐環境很悠閒還有放音樂/期待不要太高/不過泡完還能吃真的很不錯了/買餐券只要750/很划算/還可以順便北投一日遊/
B	兩人房型泡湯雖然不大/不過也剛剛好/泡完湯還有附設餐廳/餐廳東西還挺不錯的
A	房間坪數不大/但還算溫馨/可是浴缸太小了/就像家裡的浴缸的2/3/可能是排給我們的房型是比較小的浴缸/我看一些網友分享的/是比較長形的浴缸/除非兩個人都是瘦子才有辦法一起泡/下午茶有10幾樣點心/早餐的內容有點簡單/會館內部就是簡單沒有太多的綴飾/C/P值應該還不錯的一家/
A	環境跟服務不錯/預約住宿的也要確認入住前是不是有人剛使用完畢/要拿房卡時還聽到櫃檯打電話問整理完了嗎/好像在可入住時間/入住之間有人使用過該房間/感覺不太好/地板也太滑一不小心就會摔個四腳朝天/隔音設備也有待加強/聽得到隔壁房間巨大的開關門聲/容易被嚇到/
A	這裡是泡溫泉的地方停車方便/房間還算ok/好的是泡完可以有套餐跟飲料可以吃/相當不錯就是泡完再吃飯剛剛好/價錢還ok大概1000到1200之間時間兩個小時/
B	覺得還不錯/適合稍微泡泡湯/但是水流小了些/等待時間比較久
A	負責下午茶綁頭髮/沒戴眼鏡的阿姨/態度很差/不太想搭理客人/完全沒有服務熱忱
A	我們住四人房/覺得有點老舊/普普的旅店/停車要給小費/床跟沙發都放在地板/有些按鈕似乎沒作用/充電孔少又高/溫泉浴缸太高了且沒階梯/連我年輕人跨進去都有困難/不錯的地方就是有私人溫泉/早餐還可/吃早餐的空間寬敞/地點不錯/覺得價格高於品質/如果價格再低/我的給分就會提高
A	一般的溫泉旅館/詢問櫃台在三樓/一整棟有好幾層/泡完溫泉外面在二樓有小點心跟飲料可以用/有蛋糕也有簡單的水果/如果溫泉房間不夠/需要在餐廳旁邊等候/個人認為有些設備需要做更新/有些蓮蓬頭水壓不夠/老舊/燈座不能使用/玄關地板踩踏過度要更換/牆壁有些地方要整修等問題/溫泉浴池一般房有點狹小/基本上還是以一個人的空間為主/價錢上算中上/這樣的硬體設備其實不需要這樣的價錢/或許是附近提供泡湯的店家都提供價錢的關係/這裡也是有提供住宿的選項給客戶過夜/附上的圖片為二樓餐廳跟等候的地點/供各位參考/
B	新北投站下車後/訪問了幾間溫泉飯店或旅館/因為是要純泡湯及不想泡大眾池的考量/最後選擇了這家/只能給看倌們說/讚/2個小時990元假日費用喔/出去房間後/櫃台還給我們輕鬆下午茶卷2張/到樓下餐廳享用/這不是我們預期中的事/因為櫃台事先也沒講/所以感覺又賺到了/雖然沒有飯店那麼豪華/但不錯了/人要會感恩/總之今天來這/算是對了日後若來這/再遇到人多或嫌價錢貴的人/來這就對了/
B	朋友非常推薦/可以泡湯也可以下午茶/冷冷的天氣適合全家大小/去桑一下/
A	房間訂2599但實際到現場浴缸超小老舊/所以加價到3199換了這個重新裝潢的/兩個人身高180跟173泡湯還算舒適/腳都可以伸直/但沒有房間確實小很多/也沒有小桌子可以使用
A	部份房間面對公園/少數房間有陽台/溫泉為白硫磺泉/不可密閉泡湯/有安全顧慮/停車場在一樓/櫃台在三樓/早餐尚可/下午茶尚待加強
A	選了/2099櫃檯推薦較大的房間泡湯過夜/結果上了601號房充滿了超濃煙味/整個傻眼/換房後701一樣也是有難聞的殘留煙味/房間陰暗又小又老舊/浴室的溫泉浴缸也非常小/我們又疲累又晚只好委屈過夜/相較於好幾年前的泡湯經驗整個大失所望/飯店業者完全不在乎品質/整體大概只有隔天早餐還OK/非常的不推薦/
B	價位相對較低/設備不算新且房內稍有煙味/但溫泉池夠大/且早餐算對的起房價/CP值不錯
A	星星是給很好的服務態度/除了櫃檯/有第四台/位置好/餐點非常不合胃口/只有一個電梯要等超久/建議帶老人小孩來的要多注意他們安全/只住過四人房/如下/房內的浴池很高/卻內外都沒有階梯/手不夠長的話一定要進入池內才能開關蓮蓬頭和溫泉水/另外/房間暗/煙味重/插座極少
A	櫃台人員服務很親切/我早上有喝咖啡的習慣/但咖啡的選項太Low了只有黑咖啡而已/且喝起來有點酸/
A	入住5樓房型大小適中/浴缸也寬敞可雙腿伸直/地理位置極佳/落地窗外公園綠觀/部分設備略顯不足/如蓮蓬頭握柄分離/遮光廉的滑軌老舊/改裝過的電線外漏/臥室夜間光源略嫌不足/但隔音能力首要改善/早上都是被對間喊人聲給吵醒/夜間能聽到他房的行李整理聲/
B	下午茶用餐空間舒適/視野良好/DIY鬆餅小朋友最愛/溫泉池舒適/適合家庭旅遊/
B	臨時來泡個溫泉休息一下/假日時段基本雙人988/房間雖不大但還算舒適/附的洗髮乳很順不乾澀不打結/自助下午茶樣式不多/但都還不錯吃/整體感覺很棒/
B	環境有點霉味/其餘還ok
B	泡湯環境舒服/現在來泡湯還有下午茶可以吃/真的很划算/
A	設備老舊/不知道是不是很怕房客充電/插座只有兩個/一個在電視機上面的天花板/一個在浴室/這樣就算了/還在浴室的洗手台上發現兩根長頭髮/馬桶裡還留了一張衛生紙/會不會太誇張/這樣的情況都懷疑清潔人員是不是連泡湯池都沒洗/永遠不會再光顧/
B	提供泡湯的好環境/重新裝修後有更好的泡湯品質/推薦大家來享用
B	舒適/很療癒的下午茶/紅豆湯/芋頭湯/美味麵包/蛋糕/不管他變胖/吃起來/滿足
A	泡溫泉重點就是那個池子與水質/光是放水就放了40分鐘/跟服務員反應他竟然說這邊水流本來就這麼小你這間浴缸又比較大/就邊坐邊等水放滿/水流小也不能怪池子大害我們浪費那40分鐘在等水滿吧/最後才給我們加30分鐘/但感覺真的很差/多加錢換大池子結果在那邊浪費時間等水滿/泡過這麼多沒等過這麼久的/
B	光吃下午茶還沒入住我就給滿分/地理位置好/隔壁超商/對面圖書館/滿分刷起來
A	優點/床舒適/窗戶外面公園景觀漂亮/櫃台人員親切/缺點/浴池真的太小/洗手台比浴池還寬/浴室非乾溼分離/而且會積水/只能代客泊車/明明飯店停車場還有位子/不讓客人自己停車
A	餐廳服務員態度不好請他幫一個小弟弟竟然兇我
B	平日的泡湯方案三小時/還含下午茶/交通非常方便/在溫泉博物館附近/湯池會有一些硫磺痕跡/但不影響泡湯/附床的湯屋很棒/可以休息
B	有重新裝潢過/客房裡面較現代化/房間小而溫馨/電視超大/但是但是不知道是不是每一間翻修過的房型都離櫃檯很近/感覺隔音有點不好
B	房間很棒/很乾淨/甚至結束可以有下午茶點吃到飽/簡單的三明治/布丁/麵包等等/接待人員也都很親切/唯一缺點就是泡溫泉的浴缸有點小/價格部分也算是很優惠/所以要求不多
A	1F有室內停車位/離商圈捷運站很近/辦理入住快又親切/家庭房浴缸很大/水壓也很穩定/泉質沒話說/唯一覺得可惜的是/下午茶及早餐選擇不多/
A	11/11入住好像是803房/3399浴缸很小滿舊的/因為前面沒空房/晚上八點才能入住/說贈送下午茶/不過那時已經沒什麼/而且剛過晚餐時間也吃不下/想說退房在用結果不行
B	地理位置方便/週末可以帶小孩來個親子溫泉一日遊/價位親切/很推薦親子家庭/
A	早餐不錯/下午茶普通/自製鬆餅還算有趣/餐廳服務人員還滿親切/房間我是住兩人房/床還算滿舒服/椅子也滿喜歡的/但是冷氣不冷/有蚊子/浴池有夠小/算是滿可惜的地方/
B	雙人溫泉房不大但有景觀/下午茶二人只要NTD100/東西雖然不多但cp值夠/二樓廚房丫姨很客氣又親切/
A	10/21入住/這是第三次入住/以前入住感覺都還不錯/但這次/一進房間喉嚨開始痛/原以為是冷氣太強/但關掉冷氣還是不舒服/結果是整體環境灰塵/塵蹣/讓人不舒服/一離開地毯區就沒有不舒服感/房間內冰箱有一隻小強/房內很多螞蟻/地上有許多頭髮/床舖/被子都有很重的灰塵塵蹣味/清潔做的不徹底/
B	泡湯舒服/還提供餐點/但都是甜的/下次可增加鹹的
A	衛生清潔都不錯/溫泉品質亦可/值得光顧/泡溫泉/休息/收費也合很理/
B	房間舒適/但浴池稍微小了些/泡完湯/還可以到2樓享用點心/點心吧/服務人員態度很親切
B	温泉很好/房間重新裝潢還可以/就是點心餐食差一點
A	2016/10/25光復節/當天是否是假日/當地的溫泉業者顯然不同調/所以無法順利使用溫泉季買的溫泉卷/但可以理解的是2H/960/假日價/已經是整排最便宜的/可惜無法安排到稍大的浴池/午茶部分非常簡單/比較有趣的是自製鬆餅/整體環境還算乾淨/8樓有煙味/
B	VIP雙人房住宿一晚3299/有問題打電話至服務台也馬上派人來處理/打掃阿姨還幫我們再刷一次浴缸拿新拖鞋/池子很大泡起來很舒服放鬆/缺點大概就是電視訊號不好/沒辦法看/很可惜/枉費螢幕那麼大/在捷運站附近而已交通很方便/有送下午茶和早餐/只可惜鬆餅的巧克力醬沒了/整體而言算很不錯/下次有機會會再度來訪/
A	房間有煙味/地上很多頭髮沒掃乾淨/吹風機上有灰塵/床邊的插座也無法使用/感覺很久沒有人認真打掃/
A	燈光太暗/浴缸太小/wifi訊號很差幾乎沒有/這次住宿費用2699/基本上除上訴幾點都很nice/還附贈下午茶和早餐/服務員態度也ok/其實以溫泉水來說會讓我覺得有點貴
B	櫃檯人員服務好/很客氣/房間的隔音設備不好/走廊人員走動/拖鞋聲/談話聲都聽的到/水聲/別間浴室用水或是沖水的聲音/可以再改進/
B	全室壁紙方式更新裝潢/平價住宿/櫃台接待樓層完全沒有暫時置放行李/包包/或手上東西的檯面或架子/掏皮夾或簽名時完全手忙腳亂/建議可擺個小置物檯面方便客人切克映/切克傲/
B	每年都會帶老婆去泡湯/下午茶還吃到飽/超值/
B	走廊上的香味很好/跟劣質的香味差很多/住宿一晚可有免費供應兩餐/
A	泡溫泉的地方超小而且還跟淋浴共用地方太誇張了/床邊沒插頭甚至有的插頭還不能用/一進門還有一股煙味/蠻糟糕的
B	/讚
A	一進飯店就聞到好臭的味道/退房的時候職員說是溫泉硫磺的味道/進房間都是很臭的味道/也感覺濕濕發霉/整個人好不舒服/房間燈光也暗暗的/手機自動調光了/所以圖片看起來才光亮/有一張很老舊的搖搖椅/四周塵很多/感覺很髒/房間有提供避孕套/這裡也有日租/讓我有love/hotel的感覺/好可怕/最恐怖的是浴室/超髒的/水龍頭發黃/那個所謂溫泉池黃黃舊舊/感覺很髒/最後都不敢用/還有/洗澡的時候地板去水很差/還有把洗手台底部的垃圾浮出來/超可怕的/淩晨4點走廊外還有人跟職員在講話/跟本沒隔音/這是我十年內在台灣遇過最可怕的飯店/台幣2/799根本不值/跟官方網站的圖片差太多了/不要被騙啊/
A	爛死了/湯屋沒位置也不提早講/停車場服務人員都亂回答/教育訓練做很爛
A	交通便利/房間的視野不錯/服務人員也都很親切
B	房間整體乾淨
B	服務人員很有禮貌
B	溫泉泉質很棒/還有下午茶很超值
B	環境舒適/地理環境好/泡湯舒服/餐點美味/值得推薦/
B	服務周到/住宿泡湯下午茶優/放鬆休閒好地方
