E	因裝潢年久失修/有些地方斑駁脫落/沒有包廂廁所/公廁的沖水水壓太小/這邊大多是家庭歡唱的地方/至少我跟前兩組客人還有後面一組客人/都是有帶小孩及小小孩的/公廁沒有設置坐式馬桶供給小孩使用/通風不佳/有些許煙味跟酒味未散去/但這好像是難免的/但我們進入包廂時沒有酒精消毒過/或是擦拭過/桌面有些油膩/歌單比較少/因自助吧沒有了/餐點偏貴但是餐點味道不錯/
E	環境偏老舊/衛生環境有很多煙蒂與檳榔渣/包廂密閉不佳/煙味很濃/地板黏黏的/這種環境跨年夜一小時收840/真的頗糟
E	一進門煙臭味很重/還以為來到酒店/環境舊了些/
E	一進門煙味就撲鼻而來/不過不是有人在抽煙/應該是就是在空間裡面/沙發裡面之類的吧/歡樂吧東西不是很多樣/樣式是還ok/東西還ok/現在是多了很多大陸的歌/然後/全部都改成螢幕/點歌沒有歌本/服務人員還不錯/
F	雖然要點歌曲的完整度沒有很好/但是439元/3小時/自助吧或單點/價錢方面算是很便宜/只是廁所沒有在包廂內稍嫌不足/
E	環境及服務生態度不佳/須加強員工訓練/
F	螢幕點播有點感應不好/但服務都很不錯/環境也很乾淨
E	隔音設備不能說應該/是必須要改進了
E	包廂內氣味另人難受/環境差
E	有很奇怪的味道/不知道是什麼/聞到有些許頭痛想吐/
F	好地方/只是有包廂的廁所太少
E	去過多家分店/唯有這家煙味超級重/每個包廂上面都貼有禁菸標示/是貼假的嗎/如果想要頭髮或是衣服要洗數次才能消散噁心的臭味/歡迎來此家分店/環境包廂也不乾淨/地板很黏很髒/絕對不會再次光顧這家店/
E	煙味超/重/明明到處貼禁菸標誌/光是一樓櫃檯進去就煙味重到無法呼吸/包廂內有比櫃檯好一點/但也是很重/回家洗三次頭髮還有煙味/別間都不會這樣
E	謝謝櫃檯小姐的話術/讓我們花更多的錢/然後完全不知道/很久沒來了/覺得設備差/麥克風也不能多要/不會再來了/
F	最近練習要怎麼習慣一個人/孤寂的人
F	早上平日去是不錯但菸味太重了
E	空調吹出來的風整個都是菸味/讓人很不舒服/但服務還不錯
E	好樂迪KTV樹林店/是樹林區民眾休閒時/與親朋好友尬歌的首選/唯一的建議是/整棟樓竟然沒有一間適合身障者的洗手間/非常不方便/衷心期待業者能聽到消費者的心聲/希望整棟樓至少要有二/三間友愛喜歡唱歌身障者的洗手間/
F	氣氛好/音樂多/又能有個人帳戶存愛歌/想來練唱就不用一直按/方便多了
E	服務人員態度佳/但場所菸味太重/若有帶小朋友的要再三考慮
E	員工對客人講話相當做自己/不是說/請你/而是/叫你/真的是會讓人覺得哈囉/我是你朋友嗎/重點口誤就口誤承認錯誤很難嗎/一直要凹真的很真的很毋湯/跟客人解釋完自己的口誤還說那這樣可以嗎/真的讓人很無言/
E	店家不會阻止客人在包廂抽煙/對抽煙的人來說是股熟悉的味道/吹煙裊裊/且隔間很薄/唱歌同時也能欣賞隔壁客人的美妙音色/餘音繞樑/讚/
E	警察滿常常會駐點在這邊/應該是算安全無虞的表現吧/裝潢算得上是新
F	唱歌歡聚小酌的好地方
E	員工的SOP在訓練/服務完全需要再加強/去過很多家/這家讓我經驗超差
F	我太久沒去了嗎/怎之前印象還不錯勒/昨晚跟同事一起約預約18/30時時段唱歌/因為我們被安排在4樓/消費是以人頭計費方式/新歌進度我想大多數的人夠都跟我們一樣找不到/而且/空氣清新真的真的要加強了/謝謝/
F	大概是新北最便宜好樂迪ㄅ/
F	包廂內環境不錯/只是沒洗手間/走廊環境差的很可以/不管地板或廁所實在很黏很髒/走路都嗒嗒搭的/唱到一半突然進來服務員說要換包廂/因為要消毒/可以為服務人員加分/服務態度真的很好很貼心/對面有停車場收費有點貴/
F	服務生很專業/消費方式介紹的很詳細/生日辦威力卡還有送餐點跟飲料
E	2020/10/17/員工明顯訓練不足/即使是一樓櫃台的老鳥/也毫無效率/沒有服務品質/但是還要收你服務費10/令人搖頭/
E	煙味有點重/但店員有讓我們換包廂
F	隔音雖然不太好/可是服務態度不錯/雖然貴了一點/可是東西很好吃/
F	服務員態度都很好/唯一缺點菸味非常重啦/受不了菸味的不推薦/但就是交通方便
E	包廂內常會聽到外面煙霧偵測鈴聲/應該隨時注意室內抽菸情況/整體環境和服務都還不錯/
E	一進店裡/整間都充滿黴味/可是服務人員態度親切/還可
E	整間店裡面都是菸味/根本就沒有人在管/一堆人在樓梯間抽菸/聞起來非常的不舒服/室內看起來都霧霧的/歡樂吧的東西不多/廁所的地板也很濕滑/包廂的點歌系統非常差/找歌很難找/還是比較錢櫃的點歌系統
F	價位不貴/有自助吧/東西不算多/但是比少數幾家連自助吧都沒有好樂迪比起來算不錯了/服務人員態度也不錯/會定期來包廂收碗盤
E	服務人員不錯/這次去並沒有歡樂吧/而是每人有一百元的點餐折抵/包廂裡只有一台點歌機/並沒有歌本
E	煙味重就算了/打電話預約時因為沒來過所以確認價錢跟時間是290四小時/到了現場/可能我們沒仔細聽或者櫃檯有口誤/所以也一直認為跟電話裡是一樣的時間價錢/到最後唱到一半發現變成三個小時/其實有種受騙的感覺/但是我不得不說他們的服務態度真的很好/雖然我表現的沒有很開心/但我相信他們也不樂見這樣的情形/下次有機會我還是會來/畢竟今天也多繳了200會員費/希望他們可以改進/
F	價格合理有吃有喝真好
E	只能說走道設計很怪/隔音很差/在房間都聽得道別房的聲音/還有克服的電話聲/服務態度一般般
E	櫃檯態度很差/環境煙味也很重/價格講很快完全沒聽清楚/再問一次價格/結果說/我剛剛不是講過了/第一次遇到這種櫃檯/口氣不好和態度神情都很差給人非常不愉悅的感覺
E	超級無敵爛/打電話去訂位/想在那邊跨年/說有位子叫我們趕快過去21/30到/說只能唱2小時/如果沒人才可續唱我們也答應了/一小時後有人來買單/問可不可以續唱說不可以/樓下訂位的人到了/好/我們也接受/結果有朋友不死心用打電話的模式訂位/馬上就回我朋友有位子啊/幾位/幾點到/現在來有位子唷/結果說那我們要續/馬上就說那不行唷/請問是怎樣/爛爛爛
F	地點方便/對面有停車場/平日價格便宜/沒吃自助吧/但同行友人說薯條不好吃/包廂有點味道/第一次唱完歌被催離場/3/7下午櫃台妹妹態度不錯還是給四顆
E	歡樂吧不是每層都有/包廂隔音效果非常差/裡頭講話的聲音在外頭都聽得一清二楚/其他設備方面就跟一般的好樂迪沒兩樣/
E	這裡太小間了/隔間隔太細了/唱歌很不自由/廁所也是在外面不在裡面/如果樹林好樂迪可以重新開幕找新地點/我覺得這樣子賺可能比現在好很多
F	之前很常在樹林唱歌/交通停車方便之外/服務人員也很有熱忱/很愉悅地享受三小時的歡唱時間/樹林KTV是個聚會娛樂很棒的場所/今天去續卡時/也發現大廳重新整理變的新穎/整個消費來說我覺得很棒/
F	自助餐有四樣主菜/一樣飯和甜點還有有煮咖啡和茶與炸物/我們在207房/吃東西很方便/一開門就可以拿吃的
F	服務人員都很好哦/可惜只到早上5點半唱不過癮
E	煙味有點重/包廂大小適中/沒有立麥/7個人唱3小時/有自助吧/470元/人/我覺得有點貴
E	要不是最低只能一星/不然根本不想給星/服務態度很差/花錢點個東西吃/只是問帶口罩的服務員/不知道態度在差什麼/員工素質根本值得辭退/包廂設備也很差/沒開很大聲也一直破音/根本沒辦法唱/完全不推薦
E	沒跟我們確認麥克風是否有沒有問題/唱完莫名奇妙說我們把麥克風用壞/使用過程中完全沒有摔過/直接把罪怪在我們頭上/感覺真的很差/爛透了/勸各位進去前一定要跟他們確認
E	很重的菸味/讓人很不舒服/隔音設備非常的差/去了一次真的不太想再去了/東西也貴的要命/對我來說啦/不好意思不是故意這樣講/只是說我今天去看到的實際情況/
F	還不錯/牛肉麵奶茶都很棒/我很常去哈哈為了吃的
E	下午六點開的包箱/煙味超重/問是否有解決方式/只能噴霧也無法解決/離開時才想到可以詢問是否能換包廂/但人員也沒主動提/我懷孕的老婆燻了四小時/
E	我喜歡唱歌不喜歡睡覺/環境大致上不錯/但是隔音就有點糟糕/我唱擋一根唱到一半/旁邊亞特蘭提斯傳過來是哪招
E	需要找服務生的時候/整層樓都沒人/保廂沒有整理的很好/又臭/隔音超差
F	這是解放的好地方/不管你是開心還是悲傷都很適合來這高歌一曲/沒有人管你唱歌好不好聽/但別忘了有喝酒的民眾不管你是騎車還是開車/不要喝酒開車/開車不喝酒唷/最近警察杯杯很多的
E	菸味太重/不是規定室內不能抽菸嗎/
F	服務很好/但菸味常常會從別間包廂飄過來
E	服務人員擺臭臉提醒客人在包廂待超過買單時間/人員教育真的很不OK/
F	有私密的空間/服務人員不會隨時進入/可以在此盡情的歡唱/是個不錯不受拘束的K歌處/
E	之前沒有自助吧說辦威力卡比較划算說用朋友的身分證辦就好/兩個都可以用/現在跟我說本人才能用/有欺騙消費者的感覺/
E	門打開的時候感覺天花板要掉下來了/包廂沒有廁所很不方便
F	服務超級好/下次會再揪一波來樹林唱歌
E	隔音一般般/用餐時間共餐蠻快的/東西算是能接受/不過包廂煙味真的很重
F	煙味好重的地方/回去後衣服鞋子包包全部都晾在陽台/但交通方便/是個約歡唱的地方
E	老店了/會去的大部分是在這一帶活動的人/多年前有次活動讓我抽到歡唱每小時一元/那次唱的最爽/
F	點歌系統為新式可用手寫輸入/優缺點跟一般好樂迪差不多/平民價位來說算不錯了/只是最討厭的就是好樂迪的服務評價只要沒有全部選非常滿意/就會有服務生來問你那邊做的不好/然後請你重選非常滿意/好樂迪的通病這點是沒給五顆星的主因/
E	食物吧供應的食物不怎麼樣/食物沒了也不會迅速補充/服務品質不好/隔音設備也不好/想舒壓歡唱的朋友不建議來此處哦/
E	歌很少/環境也不是很乾淨/三小時唱下來只喝了啤酒要3千多
E	包廂有蠻濃的煙味/跟服務生說對方裝沒聽到/
E	悶久了/釋放一下
F	態度很好/但是感覺客人量過多/服務生分身乏術/無法負荷的感覺/所以無法顧及到所有顧客
F	雖然設備舊了/餐點選擇少/但是服務人員態度很好/附近不管騎車開車也都很方便停車/有機會我一定會再去/
F	走路去唱歌/喝酒/走路回家/方便/上樓的樓梯有點老舊/沒有包廂附設廁所/也稍嫌麻煩/
F	還不錯/服務人員態度都很好/可惜了廁所不在包廂裡面/
E	門牌貼禁煙/但是光空調就吸了滿滿的二手煙/全身上下沒有不是煙味的地方/臭死/ﾟдﾟ/
E	服務人員親切專業/很棒/唯KTV普遍受到菸害/煙味超級重/
F	少少朋友小聚會可以來這裡/會員也有送飲料/生日還有來店禮/不錯不錯
F	整體很棒/就是煙味重了點
E	殘留在空間中的煙味實在太重了/不會想再去/餐點滷水類的口味不錯
E	服務態度好/但打電話預約時/因為電話人員的口誤/導致結帳時與服務生有些誤會/希望下次再介紹方案時不要再弄錯了
E	食物真的不行吃啊各位/另外包廂沒分吸煙與否/每間包廂煙味都非常重
F	人員服務態度很好/牛肉麵不輸錢櫃喔/
F	滿不錯的服務/但是可惜的是有時候會有人喝醉鬧事打架/很擾興致
F	親切服務好
E	去到一間最底的包廂/裡面椅子和桌子都是灰塵/大扣分
F	經濟實惠/可惜沒有好好管制吸煙/出來後全身是菸味
E	很差/不想給星/裡面任由客人抽煙致使走廊與包廂煙霧迷漫/
E	歡樂吧的東西種類很少/補食物速度很慢/煙味很重/但東西還算好吃/服務態度尚可
F	多年前曾來過/因緣際會下/再度來到這裡/
E	最大的包廂也很小/煙味重/點歌系統不方便/餐點非常弱/
E	還好而已for怎麼出去的時候櫃檯沒人/櫃檯必須一直要有人/不然蠻危險的其實
F	服務態度不錯/麥克風等等的品質也不錯
F	水餃好吃/拼盤好吃/房內煙味稍重
E	客人一直在自助吧抽煙/也沒人阻止/包廂煙味很重
E	包廂味道實在不ok/其他就普通囉/
E	有一天來這裡唱歌/回家立馬上吐下瀉住院/從此誰約這拖我都會帶消毒酒精/呵呵
E	空間小/煙味重/真的是不推薦/
E	有年代的地區ktv/服務生態度好/可是設備跟裝潢很老舊
E	冷氣不會冷/房間不乾淨/一直進來吵/刷卡慢吞吞/歌曲真的少
F	服務極佳/沒中些微不足就是隔音並非太好
E	服務態度差/速度慢/包廂很臭/6/11/13/40
E	包廂在4樓/服務員經常不在/而且態度有需加強
E	唱歌感覺不錯/但吃到飽的餐點有可以再加強的空間
E	整體來說還可以/服務人員親切/缺點就是菸味太重
F	大夜班二樓女服務員很親切
E	樹林就這1家/自助飲食店/沒有改變/一成不變/5年前/也一樣
E	設備蠻復古的說/哈/
F	建議店門口可以再裝潢佈置一下/可以讓人感覺比較新穎/
E	隔音差/煙味重/跟別間好樂迪比起來/
E	超濃煙味/服務很好/餐不錯/很排斥煙味/
E	包廂/廁所環境較差/服務態度不錯
E	問需不需要骰盅卻沒告知要加收錢還加199/
F	廁所不再包廂裡面有點麻煩其他都不錯
E	歡樂吧餐點很少/包廂隔音很差/煙味很重
E	不夠乾淨且樓高太矮/空間狹窄/讓人感到壓迫
F	久別的KTV/裡面巧克拿鐵和雞米花好吃/包廂適中不擁擠/
E	音響差/隔音差/老舊/菸味重/
E	設備有點老舊/餐點固定就那些/但是是樹林唯一的KTV/將就將就吧/
E	設備老舊/包廂沒廁所很麻煩
F	在這唱好幾年了/服務生態度一直都不錯
E	麥很好唱/可是自助吧/很需要加強/
E	說我們偷麥克風/麥克風根本沒有什麼/幹嘛偷/自己收起來也不好好找/傻眼
E	室內空調極差/滿屋煙味令人無法再造訪
E	服務ok/自助吧ok/包廂隔音非常差/
E	服務蠻好的/但唱完歌/衣服都不好聞
E	有點老舊/該裝潢一下了
F	很開心/帶孩子來很友善/雖忙碌的服務員不忘微笑
E	隔音差/會灌單/常常有阿弟仔在拉/
F	環境優服務人員有善/
E	沙拉吧選擇少/隔音比較差/空間較小
F	好玩/自助吧的東西也不錯錯/
F	煙味有些重之外一切都ok/煙味真的好重啊啊啊啊/
E	爛/態度還有環境都不及格
E	隔音不太好/廁所抽煙的人多
F	夜唱時服務還不錯/
E	普通/喜歡唱舊歌的人的好去處
F	公園大樹林立/休憩的環境方便
F	服務人員態度極好/完美無缺
E	煙味重/包廂不夠大
E	包廂沒廁所/出入份子複雜
F	設備與外觀有點老舊/但也是在地的唯一KTV
E	環境不錯/但時常有青少年聚眾問題
E	環境衛生需加強/自助吧東西太少
E	停車真的很不方便/隔音超級差
E	還有自助吧的好樂迪/有的好樂迪已經沒有自助吧了/
F	不錯了啦/平價消費/平日來便宜很多
F	交通有點不方便/食物好吃/服務態度好
F	聚餐/唱歌好地方/樹林也沒有別得可以選擇
E	自助吧東西美味/優於其他分店
E	吃的和唱歌的環境蠻普通/
E	包廂煙味重/服務態度差
F	遠傳5G收訊還不錯哦/
F	這好樂迪是樹林人的童年回憶有喜怒哀樂陪伴我們長大
E	冷氣開到最冷/完全沒感覺/超熱
F	服務人員態度很好
E	隔音不是很好/煙味蠻重的
E	整個樓層都彌漫著濃濃的煙味
F	請帶著優惠卷來這裡唱便宜的
F	員工親切/東西好吃/朋友聚會的好地方
E	包廂有煙味/隔音較差
E	煙味真的需要多加改善
E	有菸味/自助區補的慢
E	態度不好/熟客優先給位
F	唱到走音也不會有人抱怨
F	餐點如果有麻辣燙更好
E	晚間的櫃台人員態度需要加強
E	沒有大包廂/太小了點
E	包廂煙味太重/快不能呼吸
F	煙味相當的重不過停車便利
E	喇叭會爆音/價格也不便宜
E	設備老舊/建議更新後會更好
F	服務生態度很好
F	服務很好/環境/不好說
E	水果不新鮮
F	平價消費/服務生待人隨和
E	地點好找/交通便利/隔音有待加強
F	裝修舊了點但服務很好/
F	跟最喜歡的人來唱歌
E	服務不錯但菸味太重
E	煙味/屁孩多/cp值低
F	音質ok/不會太髒
E	疏失應對不果斷/白白浪費2小時等待
E	自助吧食物普通/選擇少
F	和怡靖一起歡唱慶生/好開心
F	翹課去唱歌/
F	來這裡可以讓你放鬆心情
E	服務合格但到處都很舊
E	空調不是很好/
F	有味道/但服務不錯
F	還是習慣/這裡的好樂迪/
F	服務人員親切服務ㄗㄢ
E	就ktv一般而言沒有特別的
F	環境還不錯
E	喇叭音響不好
E	菸味很重/歌單太少
E	服務生態度不優
E	設備環境老舊味道怪
F	自助吧的菜超級好吃
E	空氣瀰漫的味道不太好
E	服務態度差/菸味重
E	很爛/沒什麼東西好吃的
F	換新換新才不會被看輕
F	歡唱歡心/好樂迪/讚啦/
E	進入包廂有煙味
E	人員一直進來/不喜歡
F	菸酒味較其他店重
E	主要在二樓/還可以
E	很用心打掃
E	有點煙味的包廂
F	娛樂放鬆的好地方
E	感覺比錢櫃貴
F	樹林跟朋友唱歌好地方
F	可以去那邊發洩心情
E	羅柏頓
F	氣氛佳歡樂好去處
E	排班司機好像不優
F	變算人頭反而變貴了
E	煙味/頗濃
E	吃的東西少了點
F	接待服務/還需加強
F	便宜/適合聚會/喝酒
F	鬧中取靜極佳/放鬆地點
F	服務生很耐斯
E	煙味重了點
F	歡唱的感受很好
E	裝潢都爛了/
E	該裝潢了/XDDDD
F	讚
F	還不錯
E	嗯還不錯喔
E	半夜門口屁孩一堆
F	餐點不錯
E	煙味超重
E	老舊/隔音差/
E	樹林區可以嘶吼的好地方
E	設備越來越差了
E	對面有停車場
E	菸味很重
F	還不錯
F	唱好唱滿
E	包廂清潔草率
E	人渣毒蟲出沒熱點
E	自助吧時間越來越短就算了/現在乾脆廢掉自助吧/乾脆收一收啦/
F	麥克風滿好用的
E	菸味超重
F	店員很可愛
E	歌的選擇不多
E	服務還不錯
F	樹林地區唯一卡拉OK
E	鬧事ㄉ好地方
F	不錯的餐點
E	圖個方便的選擇
F	還行
E	地方有點小
F	服務親切
F	樹林唱歌的好選擇
F	樹林唯一的KTV/
F	普普通通的音質
F	希望有網路/
E	爛/幹
F	小聚歡樂去處
E	還可以
E	服務爛
E	開很久的好樂迪/環境希望能整修一下會更好
E	環境太小
E	服務不錯/
E	菸味偏重/
F	越來越多人
F	還可
F	不錯的環境
E	樹林為數不多的消遣
F	就是讚
E	煙味太重
F	服務不錯
F	服務不錯
E	越來越貴
F	服務不錯
F	還可以
F	還行還行
E	有點兒小
F	超讚的/
E	就是爛
F	服務親切
F	環境不錯
F	還可以
F	不錯/
F	唱歌聚會/
F	服務親切
E	/玩樂地方/
F	歡唱
F	錒錒阿錒錒阿t吃吃吃吃吃
F	放鬆好地方
F	不錯
F	不錯
F	明亮許多
E	經過
F	讚
E	讚讚
E	很爛
E	聚會好地
F	消磨時間
F	樹林唱歌場所
F	離家近
E	好樂迪
E	樹林好樂迪
E	如果蟑螂會唱歌/它們就不會在這裡唱歌/掉話筒/
E	服務0分喲/__/尤其是一樓櫃台的男生/應該拍照起來的/
F	好的/
F	唱歌爆炸/
F	地方還可以/我個人不喜歡KTV/
F	跟老公吵架找朋友唱歌好地方/
F	服務員親切/週邊停車場多/
E	喇叭很差/不介意只想唱歌可以/
F	好玩/食物好吃/
F	平常跟朋友聚一聚的好地方/
F	很棒的店/
