B	開車最需要能提供免費停車場/雖然是在中山堂地下停車場/入口是在武昌街/停車場沒有電梯/走路5分鐘左右可至飯店/提供折抵費用至退房11點/和櫃台領取折抵的時數/且無限次進出/很開心/大廳在5樓/大廳有備古早味零食/熱茶供應時間到24點/但只限大廳使用/希望疫情下可以讓房客自裝一些回房內安心使用/房內這間很棒空間很大/放置行李區很長可以放2個以上/是入住很多飯店很少會附2張椅子的/很開心可以雙人一起坐著用餐/而不是只有一位可以座椅子/水瓶放置區很有設計感/為了配合礦泉水還是扁型的呢/不夠喝的話大廳都有提供飲水機/衣架提供五個以上/很方便雙人冬天時需要掛外套/衣物/床是離門很遠/隔音感覺很好/或是當天房客也安靜吧/衛浴/洗手檯都是分開的/不是同一個空間/方便各自使用/
B	/捷絲旅西門町館/4人房3800元/為了看2021年大稻埕情人節煙火秀才來住飯店/適逢假日及活動可看到煙火的飯店早被訂光光/而想住捷絲旅是想搭配爐烤肋眼牛排活動/可惜都被訂光光/只好純1泊1食住宿/還有選擇這裡是因為離捷運站及煙火地點都近/疫情關係5樓Lounge/Bar/輕食吧/7樓萬花筒都沒開放/只有開放6樓健身房及洗衣房/好可惜啊/飯店離西門捷運站走路大概500公尺/樓下有Hello/Kitty的7/11及藏壽司很方便/其實西門町很多美食一點也不怕餓到/承襲捷絲旅一貫工業風風格/但因是商旅所以布置比較少/四人房沒有浴缸/但淋浴空間算大/很乾淨/2張大床睡起來很舒服/還有4人座桌椅休息區/不管內用早餐或外帶美食都很方便/疫情趨緩可選擇在餐廳或房間內食用早餐/而我們選擇在餐廳享用/這樣才有吃早餐的儀式感/採套餐式/有西式及中式兩種口味可以選/西式/炒蛋/薯餅/德式香腸/蔬菜/中式/浦燒鰻油飯/玉子蛋/蔬菜/沙拉/麵包/水果/飲料可無限續/我還是比較喜歡自助式早餐/選擇多一些耶/2021/10/16
B	在外住宿因為價位和性價比/通常都選擇民宿居多/這次因為臨時需求/找到這裡入住/我發現真的很多優點/這次入住的房型是9樓家庭房/優點/1/交通位置極方便/去哪都方便/2/樓下就有7/11/全家和壽司郎/不用擔心飲食/3/雖飯店門面小/但房間的空間不馬虎/對商旅人士或帶小孩的旅客很夠用/4/房間內的設施幾乎都有/最棒的是有很充足的衣帽架/5/浴室雖小/但衛浴和廁所分開/比乾濕分離更好/6/燈座的開關設計簡單易懂/照顧到不同時段睡覺的人/7/房內有一張可工作/吃飯/聊天的長形沙發和桌子/真的是很貼心/讓旅客可以有更多使用上的變化/缺點/1/隔音有點不好/房內小孩的追逐聲/和走廊說話的聲音在夜深的時候比較容易吵雜/因為這次也是帶小孩入住/所以也是擔心吵到別人/就是盡量別讓自己也影響他人/這是入住的第一天感受很好/給大家參考/
B	飯店櫃檯在5樓/因為跟洛碁飯店同棟/地理位置相當不錯/台北火車站和西門捷運站都可以到/走路過斑馬線就到西門町了/這次入住六天/房型是豪華雙人房/床很大/房間高度有點矮/房間雖然沒什麼設備/但基本的都有/飯店入住人數很多/所以如果吵鬧聲其實都聽得到/隔音稍嫌不好/浴室的水管偶爾會聞到臭臭的味道/而且毛巾都偏小條/早餐感覺就是兩組菜色每天換/沒什麼新意/但也算不錯了/採自取自己收/晚上大廳會有點心和咖啡/只供應到10點吧/覺得蠻貼心的是有手機充電器和線提供租借/要押金300元/覺得蠻方便的/服務人員態度都很棒/真的/綜合以上會推薦來住/
B	1/14/1/17北上出差入住三個晚上/單床雙人房的空間雖然不大/但是格局規劃簡潔舒適/不會有壓迫感/床鋪很好入眠/寒流來襲的房間溫度依舊溫暖/浴室空間略小/不過對工作行程來說/整體已足夠/館內服務人員態度良好/第三天早上發現沒有訂到早餐/櫃台還是招待我們用餐/非常感謝/自助式的餐點每天都有些微變化/選擇多樣/方便又美味/旅館有停車抵扣服務/離西門町也近很方便/
B	整體來說CP值很高/而且離西門町非常的近/且一樓就有7/11/很方便/房間雖然沒有到很短/但整體空間不會太壅擠/有無限供應免費的點心/菜脯餅等/飲品/茶/咖啡/檸檬水等/早餐品項不多/但很精緻/也很好吃/餐點也會一直補充/不會有被吃完的狀況/浴室空間很大/但沒有浴缸/吹風機是好的吹風機/不是傳統小支的那種/床也非常的大/軟硬度適中/被子看似單薄/蓋起了非常溫暖/
B	櫃台人員親切/旅店環境乾凈/鄰近商圈及捷運站交通方便/房間內桌椅舒適/床墊軟硬適中超好睡的/且隔天不會腰痠背痛/隔天早餐精緻超好吃/每每入住都有回家的輕鬆感/另已訂農曆年節的房型/期待再次入住/
B	這是第二次住宿/兩次都覺得非常棒/房間佈置有一些皮革裝飾很有質感/空間設計的很舒服/有一些景點壁畫非常有特色/櫃檯服務親切有禮貌/大廳空間還有無限吃的小餅乾和熱咖啡/
B	西門捷絲旅/官網住房專案/2022高鐵聯票1/3月/Go/Green/綠色風潮旅行/一起愛地球/綠色輕旅行/房型/精緻客房/平日1500元/加購高鐵8折/不買高鐵也可以訂/那時候訂完沒幾分鐘打電話來問是不是忘記訂高鐵/真有效率/有買高鐵有延退12點退房/沒買高鐵11點退房/3點入住/環保專案沒有一次用備品/有兩條大毛巾/淋浴間牆壁上有沐浴乳/洗髮精/兩罐礦泉水跟晶華一樣是方形瓶子/大廳有飲水機/咖啡機/1300/0000供應零食吧檯有餅乾茶水/0700/1030早餐/有洗衣機/製冰機/跟洛碁大飯店中華館同一棟大樓/捷絲旅5/8樓/5樓櫃台大廳吃早餐的地方/6樓健身房0900/2100要使用跟櫃台說才開/7/8樓有萬花筒藝術角落給網美水水小孩拍照/入住退房的櫃台人員接待口氣都很好/不愧是晶華體系的旅館有品質/有備註遠離電梯/雖然CI沒有再提醒確認/房間的確安排在最裡面的邊間/空間大/靠近中華路/可惜沒有暖氣/越來越冷還是把空調關掉/廁所免治馬桶/跟淋浴空間分離/早餐不錯/有優格/生菜沙拉/水果很豐富/白粥/豆漿/牛奶/果汁/麵包/果醬/饅頭/穀片/熱菜/肉燥/豬肉片/魚肉/甘藷條/熱狗/通心粉/想用優惠的價格住到捷絲旅/可以考慮環保方案/位置在西門町逛街吃東西很多很方便
B	12月中入住/在官網訂到1900元環保專案/沒有牙刷/紙拖鞋那些/有浴巾/的平日雙人房/搭配高鐵6折聯票實在是超級划算/我們的房間在靠近電梯的轉角/所以沒有感受到別人說隔音差的問題/睡的很好/附贈的自助式早餐非常有誠意/交通的部分搭捷運很方便/離西門逛街的地方也不遠/房間乾淨/水壓也很足夠/下次會再來/
B	位於西門町商圈要到中華路上/每房附贈免費停車在附近的中山堂/需要坐電梯到5樓大廳check/in/提供免費小點心咖啡茶到晚上10點/飯店位置超好/樓下是可愛小七/早餐品項不多但是每樣都好吃用心/電話詢問空調問題也得到非常詳細的說明/不愧是晶華集團/給個讚/美中不足是911房蓮蓬頭水溫很難調而且有一點漏水/但是這個性價比和服務很可以/
B	3人房是給我們轉彎的畸形房跟圖片的豪華三人房長得不一樣/住得還行吧/去年有來住過2人房/大廳的鞦韆跟熊退場了/一切還維持得很好/只有早餐退步了/廚師絕對換人了/手藝得用點心思啊/熱炒的青菜實在放太多油了/其他早餐工作人員甜美熱心
B	浴室附有大風量的Panasonic/吹風機加分/各項備品完整/房間乾淨舒適/櫃檯大廳附咖啡飲品及小點心/寬敞舒適/會讓人想久留
B	入住按摩專案/按摩就在隔壁很方便/服務人員親切/隔音很好/早餐也好吃/也有小小孩放鬆的地方/離西門商圈也很近也方便/樓下就是7/11/唯一缺點房間比較小/依價位跟整體來說/cp值很高也很推薦
A	隔音真的是我住過這麼多飯店以來/史上最差/隔壁房大聲喧嘩/到凌晨2/30/而且還ㄧ直進出門的開關聲/超級無敵大聲/有請服務員提醒ㄧ次了/但也沒改善/外頭大馬路/晚上摩托車聲也很清楚/浴室熱水忽冷忽熱很容易燙到/早餐極簡/非常不美味/空調到ㄧ定溫度會變超大聲/住的非常煎熬/隔壁吵/大馬路聲音/空調雜音/真的超崩潰/直接變黑名單/永不入住/拜託看到我的評論的各位真的請三思
B	房間乾淨/服務態度很好/有小點心咖啡隨時可以食用/桂圓紅棗茶超讚的/
B	這次訂房一樣用Agoda訂房/沒住過捷絲旅所以來體驗看看/整體綜合來說已交通方面很便捷離西門町商圈也只要五分鐘即可到達第二飯店櫃檯人員服務態度很好/設施方面很可惜因疫情問題所以有些沒開放/不過基本該有的都有正常營運/在來早餐方面這次我住三晚所以會有三天吃早餐的時間觀察下來除了基本的生菜沙拉主食麥片麵包沒變之外在主菜方面會做變化都是以三葷三素的菜色做配合不會讓旅客覺得單調也很貼心為吃素的旅客設想/至於隔音方面這我就無法評論畢竟這次我被安排在大間的房間所以沒跟其他客房同一區/整體住下來只有讚且超舒適還有一點我最開心就是他有免治馬桶/很謝謝捷絲旅全體人員的用心感謝你們/辛苦了/
B	住九樓豪華一大床房/有免治馬桶/房內給的水瓶子也滿好攜帶的/五樓這邊也都有給大家一個共用空間/可以談公事/玩桌遊/洗衣機烘衣機又都是免費可用/如果想要借暖風機也可以借到房間/房內吹風機還是panasonic/健身房小小一間/預約機制/覺得可以增加個臥推椅/這樣會讓人可以做比較多重訓而不單單有氧/另外兩層樓還有網美拍照區也滿特別的/服務員也都很親切/重點是/這邊的早餐超豐盛/真的很推薦大家來/而且早餐必須要吃/如果後續也想看到我吃的其他餐廳/or/小吃/手機點擊連結可以使用/Google/追蹤
A	回到飯店房卡突然無法使用/還要特地跑到櫃檯更換/早餐等待過久/房間天花板過低感覺很壓迫/而且房間沒有全身鏡/
B	乾乾淨淨很有風格/大廳休息區各區都很有特色/享用免費供應的古早味零食與飲品/閱讀書籍讓心靜一靜/房間是比較少見的長形兩小床/設計風格蠻舒服的/兩張床中間的沙發/或坐或靠/看電視享用晚餐/非常舒適/床頭邊還有一個小窗台/坐在那裡很有情調/早餐很豐富/廚房就在展示櫃後方/酷/
B	房間乾淨舒適/設計感十足/地點交通方便/另外有提供咖啡跟點心/值得推薦朋友入住
B	第一次住捷絲旅/有高鐵聯票方案超棒的/三人房空間寬敞/室內還有不小的聚會桌/早餐品項豐富好吃/西門店位置方便/服務人員很友善/尤其是櫃檯戴眼鏡的男服務員/給他推推
A	入住一張加大床房型/裡面是兩小床併的/睡在中間感覺到中間有一個縫/官網訂房沒有特別告知/無提供停車補助/到達飯店才知道/高鐵專案沒有提供停車補貼/浴室磁磚全黑色/感覺是為了發霉看不見髒/熱水很難調整/不是太燙就是太涼/有帶小孩入住不推薦/雙人房型只提供兩瓶瓶裝水/飯店告知不能再額外提供
B	我在中秋節連假入住兩天/第一次入住捷絲旅/於西門町捷絲旅/樓下有7/11跟壽司店/分享我的住宿體驗跟價格/1/房間裝潢及格局/訂兩人加大床/裝潢精緻/很有舒適感/落地窗的光線佳/窗簾的遮光效果很好/早上沒有被亮醒/2/浴室/洗澡空間很大/很乾淨/沐浴乳跟洗髮精很香/重點是燈光真的很好/洗起來很舒服/3/設備/吹風機是Panasonic/提供礦泉水/咖啡包/室內拖/電視有第四台/我還看到睡著/4/人員服務/24小時人員服務/晚上23/00/24/00因私人因素/致電到櫃檯/櫃檯服務小姐真的超級有耐心/而且很重視我的要求跟反映/隔天店經理也特別向我提出的要求提供協助/還親手寫了小卡片致意/真的很賓至如歸/對於服務態度100分沒話說/而且是24小時人員都會快速處理我的問題/5/隔音問題/要看房間/我的房間於902真的很安靜/早晚都沒有噪音/6/最後一天退房因睡過頭/飯店沒有打電話吵我/還讓我休息/這點真的非常加分/因為每次去外面住宿/飯店都會10/40提早打擾提醒要退房/影響睡眠/貴飯店晚上以客為尊/真的非常喜歡/特別感謝/你們的服務人員/以及店經理的招待/已經將你們的住宿體驗分享給親朋好友/他們下次皆會指定到西門捷絲旅住宿/
B	兒童友善對待的旅店/服務人員/有耐心/因為有平日入住12歲以下免費的活動/所以入住家庭房/設備環境都乾淨安全/床也很好睡/
A	/9/17更新/花了這麼長的時間寫了這樣詳盡地分享文/沒想到該飯店的台灣區總經理只能拿一個罐頭簡訊出來回覆/完全沒有試著去說明與溝通/所以這也間接地證實我所言不假/真是令人失望/再扣一顆星/打著晶華/晶英子品牌的旗號/在疫情較為趨緩的情況下我終於有機會來做初次體驗/結論是/完全沒有感受到該品牌對外所宣稱的/風格優旅/心細如縷/的感受/更不要說他們官網上所說的以親民/實惠的價格/享受媲美五星飯店的優質服務/我想這次的體驗可以說是媲美五星飯店的價格但卻連三星飯店服務都不如/首先/我這是訂購的是12h宅饗牛排方案/總計是1696/600/2296含午餐但不含早餐/在疫情期間/房價還要近2300的飯店其實不多/例如五星級的六福萬怡就有2022不含早餐的價格/所以我才說這是媲美五星飯店的價格/但付出這樣的費用得到的服務卻是遠遠低過於次/首先在入住時/飯店櫃台小姐告知有做房型升級/滿懷期待地進到房間一開門整個大傻眼/我訂購的是豪華客房一大床/152公分/188公分/但櫃檯給我的卻是精緻家庭房二中床/140公分/188公分/雖然說房間的空間比較大/但我就是兩個人來住而已/額外的空間說實話對我們而言是毫無用處的/更不用說家庭房的配置是把洗手台放到外面並把淋浴間跟馬桶的空間分開來/這樣對需要洗手間隱私的人來說是絕對無法接受的/而這也是我當時訂房時把精緻雙人房兩小床房型排除在外的因素/除次之外/這間房間的電視大概可以說是十年前的機型/３０吋不到的螢幕小到不行/我之前有住過七樓的房間/那邊電視就已經升級為５５吋/真的是天壤之別/所以我進到房間之後就跟櫃台反映此一狀況/但沒想到櫃台人員的態度竟然是跟我一直強調說/這是升等耶/房間不是比較大嗎/而且一直咬定兩種房間的床大小是一樣的/然而對於電視新舊的差別/則是矢口否認有較大電視的房間/一開始說所有房間都是這種電視/甚至反問我上次住是幾號房/但我再三表示我只有兩人住宿/不需要過大空間/況且你們所謂的升等/是從一大床變成兩中床/更不要說我訂的是/豪華/客房而你們所謂的/升等/則是換成/精緻/家庭客房/根本可以說是降等/因為你們精緻房價格就是比豪華便宜不是嗎/況且若我今天是OTA訂房/或是訂的是不指定房型的專案/那被更動房型還說得過去/但我今天是透過你們官方網站訂房的/竟然還會有這種事情發生/在我強烈堅持之下/櫃台小姐只好表示他先幫我喬看看/請我先回房間稍帶/結果就等了快一個小時/櫃檯才來電話告知他們有喬了一個房間給我/本來計畫著１１點入住後下午一點才要用午餐/中間可以好好的在他們有名的床上休息一下/沒想到被這樣一折騰/到快１２點半才正式住到我訂購的房型/而針對這樣的狀況你們也完全沒有給予我任何的補償甚至是協助/所有的行李都是我自己這樣不同樓層的搬/甚至我的這個訂房專案是到隔天１２點退房的/ｃｈｅｃｋｉｎ時完全沒有說明/害我隔天就照著房卡上的說明時間急急忙忙地去退房/事後才發現我根本就不用在退房高峰期去跟著人擠人退房/還真符合你們品牌精神/心細如縷/
B	中午到達飯店/本來只是想借放行李/但櫃檯的小姐就說房間已經整理好可提早入住/看到我們帶孩子/就立刻詢問我們需不需要澡盆及奶瓶消毒鍋/態度積極親切/三人房不會感覺狹窄/環境整潔乾淨/連住兩晚/早餐有變化/口味都好吃/大廳的咖啡/茶/點心也能隨時享用/距離捷運站也很近我真的覺得整體來說/完全不輸五星級飯店/是很棒的住宿體驗
B	12/8傍晚入住慶祝紀念日/因是旅館的型態/原本沒有抱太大的期待/但一進lobby樓層/就感受到旅館各方面的用心與巧思/有別於同價位旅館/一進房間還發現有小小升等到特大床/特別謝謝櫃檯男性主管的貼心服務/非常超出預期/果然是晶華集團旗下品牌/cp值很高/
B	整體而言/房務超級乾淨/讓我們超級放心/大廳的自助式咖啡/茶點/輕工業風的簡單風格/提醒旅人/放慢腳步/細細品嘗旅途的滋味/擺設動線流暢/讓我們放下所有的思緒/回到初心/早餐營養好吃/能量滿滿/值得回訪停留的好地方
A	預定今日入住但臨時身體不舒服/本想聯絡飯店看能否改期入住/如果飯店不答應的話也只能自認/畢竟如果照著條款走飯店並無理虧/但沒想到與飯店聯絡的過程讓我出乎意料/也決定未來不會再入住/一開始致電飯店櫃檯解釋狀況/櫃檯人員說可以改期並轉接至訂房組/但電話遲遲未被訂房組接聽/無奈下只能掛掉重打/前台人員改為要求留下聯絡方式並保證訂房組一定盡快回撥/然後/就沒有然後了/萬般無奈下只能改為聯絡原本的訂房網/請他們代為聯絡/看來他們聯絡的上飯店/因為飯店改口不能改期住宿不能退款等等/原本只是希望聯絡飯店/看能否通融改期/不被接受也是意料中的回答之一/但萬般沒想到此號稱晶華集團旗下飯店的服務與人員訓練竟是如此糟糕/以躲客人的方式來處理事情/這是晶華集團員工教育訓練的其中一條手則嗎/可惜了上次住宿的美好經驗/未來不會再考慮這裡了/
B	如果選項有六顆星/我一定會給更多的星/由於連假怕塞車的關係/選擇了留在台北享受假期/幸好/選了間很滿意的飯店/首先要稱讚房務部/有禮貌/因為我有帶小孩/跟飯店多要了毯子/半夜發現少顆枕頭/一通電話也馬上送到/貼心的員工擔心吵醒小孩/用敲門的方式而不是按門鈴/大心/再來是很多人討論的隔音問題/我們住中華路邊/基本上除了白天會聽到一點點/真的是一點點車聲/半夜完全無聲/隔壁的隔間牆也沒聽到什麼聲音/走廊就真的聽的到聲音/但也沒很大聲/很多飯店比這個吵的更多/我老公是怕吵的人/他都覺得是他可以接受的範圍/最後櫃檯服務人員跟早餐服務人員也是想給100分/隨時注意客人的狀況/有問題立馬幫我解決/早餐是套餐式/咖啡好喝無限續/由於小孩需要吃麵包/他們馬上幫我們變出來/看我們帶小孩/可能擔心我們行李整理太慢/幫我們延後一小時退房/床好睡/棉被舒服/由於我們住2張單人床房型/中間有一個沙發區/晚上直接鋪一鋪讓小孩睡那一塊/才不需要嬰兒床進來佔空間/點點滴滴連我龜毛老公都說下次還要來/如果要說缺點/應該就是/礦泉水太小瓶/要多給幾瓶/吹風機小枝的/吹很久/疫情期間所有設施不開放
B	3人房舒適/床墊偏硬/早餐餐點種類多/午餐爐烤肋眼牛排肉質軟嫩/樓下就有小七採買方便/地點佳/逛街方便/
B	捷絲旅西門館地點超方便/附近有網美7/11和壽司郎/附近有西門商圈/2人房很棒/一層雖然很多間/但不會聽到隔壁的聲音/五樓有飲料Bar跟餅乾可以吃/早餐有很多樣/建議七點用餐/人過多需要排隊用餐/
B	房間簡約乾淨/早餐選擇性多/很豐盛/服務人員態度親切/
B	住好住滿/牛排果然不失所望/午茶吧也很棒/到午夜/沙發區夠多很chill/而且服務到位/竟然幫我把四件寄放行李送入房內/感動/
A	服務態度很好/可是隔音真的很差/本來看到評論想說應該不是每間房都是如此/結果外面走廊的聲音聽得一清二楚/甚至隔壁在浴室洗澡講話都聽得到/我是看到有26小時住房送牛排才訂房的/結果食物也讓我跟我的伴侶不甚滿意/前菜配餐有廉價感就算了/牛排筋很多/我個人是不怕吃肥肉的人/可是筋跟油的部分多到讓我吃到很反胃/且明明有說是七分熟但看起來差不多3到5分/可惜沒拍切面/只想趕快吃完就走/最讓我覺得傻眼的是牛排一端上根本是冷的/整盤最好吃的是花椰菜/連杏鮑菇都能做的很乾很難吃/唯一讓我沒有閃人的點就是櫃檯小姐很親切可愛/除此之外我想不到什麼優點/疫情期間想說不要去外縣市/來這放鬆一下/結果蠻失望的/的確兩千塊的品質可能真的不能要求太多/但感覺沒有一點有對得起客人/要嘛好好找廚師/要嘛搞好房間隔音/還有很多可以改進的地方/但我應該是不會再去這家
B	於中秋節收假後入住/這次訂購的方案為加零方案/1000元入住雙人房含兩份早餐/還幫我們升等兩張大床/加入晶華會員/輸入推薦碼/JA502672/即有機會升等/非常划算/環境整潔很優秀/疫情期間可使用健身房但需預約/每小時一個時段/五樓提供免費洗衣烘衣/洗衣粉10元捐贈給慈善機構/這次使用烘衣機覺得烘一次不太乾可能需多烘幾次/疫情早餐可選擇外帶或內用/分中式/西式/素食/分量充足/每日可能稍微有變化/如果內用的話可以詢問廚房如果食材充足的話可以加點/素食餐點有各種青菜/沒有奇怪的加工食品或是用清粥小菜打發這點很棒/雖然沒去體驗到因疫情關閉的萬花筒空間/以後有機會考慮再次入住/
B	房間乾淨整潔/早餐很好吃/CP值高/非常推薦在西門町玩到很晚去住的人/樓下有7/11/出門走一下就有捷運公車/鄰近西門商圈/真的很棒/
B	捷絲旅西門館地點便利/樓下就有超商跟壽司郎/走路就到西門商圈/四人房蠻大的/五樓有飲料Bar跟餅乾可以吃/早餐有還可以/唯一的缺點就是用餐位置太擠
B	精緻雙人房平日26h退房含兩客牛排/海鮮兩床1999房號七零六景觀很不錯/房間不大但設計的挺精緻有巧思空間不壓迫/比較不OK的是設備的維護/淋浴的花灑座整個已鬆脫/餐點選擇海鮮較美味/在旅宿業裡算是表現得相當出色但牛排的油花分布很不均較可惜/從櫃臺的接待到餐廳的服務人員都讓人印象深刻的客氣/讓人飯店感到軟體方面的重要/
B	第一次如入住捷絲旅飯店/在西門町鬧區/價格CP很高/還有免費早餐及停車折抵/如果要入住記得帶行李箱/方便與停車場提托行李入住/有一小小距離/如再次到台北願意再次造訪/
B	這次入住超乎想像/工作人員幾乎有求必應/雖說有些浮誇/但似乎又找不到更好形容詞/希望不要反而造成店家困擾/餐點也是不錯哦/非常真心推薦/就算家住隔壁也值得到此一住哦/
B	交通便利/距離公車站3/5分鐘的步行距離/捷運站不到10分鐘的步行距離/附近有許多小吃和餐廳可以選擇/到西門町步行距離不超過10分鐘/房間設施就是4/5星級/電視電影頻道超過100台可以選擇/免費WiFi速度夠快/冷氣夠強/5F櫃台接待處可以幫忙補充飲用水/自備水壺/早餐/目前可以選擇內用或外帶/有中式或西式可以選擇/的品質和分量令人滿意/咖啡和果汁都可以無限續杯/用餐時間基本上為1個小時/可以悠閒地享用早餐/目前的零確診方案/C/P值超高/依入住人數提供免費元氣早餐/並且延遲退房時間到14/00/後續如果還有類似的優惠方案/一定會再來入住/希望到時可以吃到自助早餐/享受更好的服務/
A	隔音差/一直聽到走廊的聲音很吵/還有床很硬又小/我176公分睡腳居然會超出去/枕頭也超硬/還有冷氣調自動風量/每次冷氣自動停止的時候會有非常明顯的風吹聲音/一開始還以為有阿飄/後來測試幾次才發現是冷氣/另外有些房間沒有對外窗但網站沒有註明/後來要求換房有給換所以多給一顆星/然後廁所和房間是開放空間/只有一扇門/變成上廁所味道會立刻飄到房間中/且廁所上方沒有獨立抽風/太多地方需要改善/可以在廁所上方多一個獨立抽風吧/還有床換好一點/老實說不是很推薦
B	本次是為家人訂房/我是第一次訂房/而家人是第一次入住捷絲旅/從訂房/家人入住/吃早餐/退房/入住的家人都覺得很不錯/並給予很好的評價/希望下次換我入住捷絲旅/
B	房內空間大/乾淨/整潔/有設計感/衛浴水量充足/樓下有7/11很方便/缺點/枕頭太扁
B	訂購平日1999含牛排及早餐的方案/真的很超值/飯店位於西門商圈/用餐逛街都很方便/飯店本身也很棒/5F的Lobby結合交誼廳是24H提供飲品及茶點/非常貼心/房間空間設計的很舒服/雖然沒有衣櫃但牆壁有很多可掛東西的設計/且多了置放行李空間/淋浴間和廁所分開也很不錯/床和被子蠻舒服的/有使用6樓的健身房/小巧不過乾淨也有飲水及毛巾大大加分/餐食的部份/牛排餐非常美味可口/自助式早餐也很豐富/比預期還美好/
B	地理位置超棒離西門町超近又有免付費停車場/疫情期間早餐有分中西式可選擇餐廳裡內用或外帶到房間內享用/房間的床支撐性很夠睡起來很舒適/淋浴設備的熱水出水量豐沛又很快就出熱水很棒/
B	服務好/餐點好吃/房間有特色且乾淨/CP值很高的旅館
B	CP值高/服務親切/解說分明/5星級房間設施/離公車站牌近/5F櫃檯提供裝水服務/須自備水瓶等/超過百台的電視電影頻道/提供充分的選擇/臨近西門町/只需5分鐘的步行距離/酒店附近有多種美食選擇/
A	超級辣雞/態度非常差/搞的別人欠她們錢一樣/很差勁服務態度/以後再也不來了/
B	櫃台的接待先生/親切有禮/體貼的協助房務需求/設想週到/讓人賓至如歸/餐點更是無懈可擊/捷絲旅西門是我們一家在台北住宿的最優先選擇
B	官網1999有牛排專案/升等房型但兩人給兩床/升等好像也沒啥用處/牛肉還行/但沒到很驚艷/看是含裡面還能接受
B	在西門町綜合大樓裡的飯店旅館/捷絲旅仍保有水準/早餐也不錯/特約中山堂地下停車免費/是在西門町過夜的好選擇/
B	櫃檯有一位應該是來自香港的人員/非常客氣有禮貌/對各項入住規定講的非常詳細/讓這次入住加分不少/方便乾淨/雖然不大但規劃的不錯/搭配官網方案非常划算
B	萬花筒跟童遊趣依然關閉中/並未採取定時人流管制措施/所以如果是為了網美照或親子玩樂/要再思考一下喔/
