E	111/01/10/早上11點/一樓櫃臺售票的男店員態度差勁/東西變貴/唱歌體驗越來越差/唉
F	有停車位/九孔鮑超好吃/ㄧ間有一個買一送一
E	2021/11/20跟朋友去唱歌喝酒/時間到了不給續唱/要我們回一樓大廳排隊兩小時重拿包廂/變成要付兩次包廂費/大家酒喝到一半正開心/不上不下的/浪費時間兩小時/第一次唱歌遇到這樣
E	真心建議老闆夜班薪水要開高點/請不到人導致人力不足/明顯員工都在做超出預期的工作量/一個人要做兩個人的事/忙不過來就會做不好然後客訴越來越多/薪水開高人力雖然少但做超工比較合理/不是所有人都能夠也應該要體諒裡面的員工/畢竟會去唱歌消費就是代表要愉快的玩樂排解壓力/遇到能理解的客人是好事/但如果真的有少數人不諒解也是讓員工難辦難處理/12/9/11/00進場/包廂內當機卡屏五次/沒按服務鈴但櫃檯顯示按鈴進來三次/轉新包廂後地板超黏/廁所馬桶有被吐過的痕跡/不管是新舊包廂按服務鈴都超過15分鐘才有人來/等到最後受不了跑去櫃檯結帳/因第一次遇到這種問題只是問了服務費還要算嗎被人員無視問題直接刷卡/到搭電梯還遇到人員操作電梯造成電梯卡住/好像所有狀況對員工來說是很正常的現象/基本的不好意思都不會說/但不是所有事情都不好/有個服務生很有耐心幫我們解決問題轉包廂/也主動招待了一壺飲料/最後在一樓大廳櫃檯反應這些狀況也有得到抱歉/很多時候在意的不是錢而是感覺問題/畢竟到這種地方就是要消費/錢已經不完全是重點了/最後只能說辛苦工作人員們/所有敬業的服務員都是超人/
F	唱歌必去/餐點又好吃
E	服務和疫情前完全不同/櫃檯人員優惠活動內容不了解/點下午茶一個小時多才送到/之前很常來/以後要改去錢櫃了/
F	原本以為改版後沒有自助吧的星聚點會CP值很低/一進場光熱炒點了六道才150/重點超好吃/還有送五杯哈根達斯還有服務態度/一個平均才750/原本音響就屌打錢櫃好樂迪了/現在已經直上雲霄了/拜託不能倒
E	明明唱歌當天是含吃喝的錢/可是卻都只剩純茶類/然後按服務鈴三次/完全沒有人要來/直接去找服務人員要水/又一臉不想幫忙裝水的樣子
F	氣氛燈還可以/奶茶好喝/聲音還蠻大聲的/舒服
E	10月12號晚上5/30消費/309包廂/先吃後唱/有壽星/5個人/可體諒疫情數月後政府突然宣布/解禁KTV給你們造成的措手不及/雖人員不足及消費細項不夠明確/但敢開門營業就要明白哪裡要改進/首先櫃檯只有一個人真的太誇張了/目前用餐都是統一區域跟菜單/餐點美味且有加唱歌比較便宜/不過/負責餐廳接待/送餐都只有一個女生/雖然動作熟練快速應該是之前員工/但吃完要接唱歌的流程可否告知我們/空等15分鐘/完全沒有人說明任何事/直到受不了跑去問才有包廂可上去/再來完全沒人帶上樓/也沒電梯可用/1樓接待引導進包廂的居然還是主廚/進包廂後不久發現該包廂漏水就算了/只附水/沒喉糖/飲料還需付錢加點/離場時要問披薩怎換突然看到一堆/服務員從樓層櫃檯出來有點傻眼/那剛剛人手不夠是/披薩也沒有紙巾/最後/恭喜你們可以繼續營業/恭喜你們也可以開始工作賺錢了/
F	因為去年發生了錢櫃火災事件/還有新冠肺炎疫情持續籠罩/所以很久沒有去KTV了/今天家人突發奇想/約唱歌/然後我就出現在這了/現場的防疫/大致上都有按照規定實施/也特別留意了最近的逃生門路線/現場比較特別的設施/是有著不同電影主題的彈珠台/來自美國/豐富且巧妙的實體機關設計/真的是滿讓我意想不到的/
E	因為疫情的關係/原本的自助吧全部都沒有了/只有一人一份餐/以及無限供應的毛豆/但毛豆要請服務人員送/所以常會有你叫了他沒送來的狀況/完全就失去了星聚點的特色/對我們的吸引力就減少了很多
E	騙人去浪費時間/包廂就說沒包廂/我們可以有別的計畫/電話中說八點半會有包廂/到了超多人大排長龍在報到/詢問是否需要排隊/會不會錯過預約時間/櫃檯先生還說/不會我們都有為你保留/這排隊一排半小時/原來是沒有把唱歌的報價跟方案張貼出來/大家都是排到櫃檯才知道現在怎麼算錢/一組一組人在前面討論要不要唱/超級沒效率/終於排到我們/也確認消費方案後/居然說還要繼續等/因為上一組客人用完包廂要清潔消毒三十分鐘/我們問/所以還要三十分/櫃檯說一有包廂會立刻電話通知/然後我們整整等了四十五分鐘/回到櫃檯查我們的訂位/居然說還要再等十五分鐘/說真的/沒包廂就沒包廂/到底為什麼把人騙過去等一個半小時/我們本來可以去別的地方開開心心/害我們整個晚上在那邊生氣/還有廣告說來店歡唱就送披薩/結果到櫃檯/要我們臉書按讚分享才送/停車場外面/滿/的燈是亮的/然後繞了一圈十五分鐘真的沒位置/想說下去排隊好了/一下去裡面寫有八個空位/感覺真的不知道哪些是真的哪些是假的/無法相信這家店
F	生意很好/工作人員忙進忙出配合度高/今天選擇先吃後唱方案/鐵板燒性價比高/比一般連鎖平價店家還好吃/推薦先吃再唱/
E	服務慢吞吞/態度極差/客服電話always/忙線/以前有自助吧的時候真的好很多/現在要吃東西只能唱完或者唱之前吃完/唱歌當然要邊唱邊吃啊才爽啊/不然其他人在唱我要幹嘛/對了/一樣的價格現在完全沒有附餐飲只送一個外帶大夏威夷披薩/以前那些自助吧餐飲要自己加價購/然後還要自己下一樓點/你們服務生也少得可憐/一層樓好像只有一個/指引非常差/下次會選擇錢櫃謝謝
E	今日原本滿心期待的前往唱歌/以前也是老顧客了/想說終於等到可以唱歌的日子/結果發現價位比之前貴很多就算了/我們一樣抱著期待開了包廂/但因為沒飲料/所以叫了單價不算低的膨大海/但等到天荒地老始終都沒送來/唱歌過程甚至出現螢幕自動黑屏的情況/按服務鈴和撥打服務電話/服務生卻過了五分鐘才姍姍來遲/處理完問題後/服務生說會加贈十分鐘歡唱時間/但最終螢幕依舊在原訂時間切歌/而在剛開始叫的澎大海也是在此時才送來/原本想說疫情的關係/你們要趕快把虧損補回來/但期間有事按服務鈴都很久才來/沒事卻一直跑進來說我們按到真的是蠻奇妙的/或許你們真的很忙很辛苦/但離開時卻看見服務生都聚在櫃檯聊天/不知道有沒有人能了解這感受/總而言之/好幾年的好印象真的毀於一旦/三千元買氣受/真的是謝謝貴司了/
E	在唱歌吸氣一直聞到煙味/後來離開才發現有人直接在包廂直接點煙也沒人制止/真的是要被毒死/點炸物服務員直接把竹籤丟在餐盤上/整體環境比之前差了很多
F	學生團唱滿便宜的平日可以唱6/5小/晚上宵夜價錢更是讓人目瞪口呆的便宜/比在外面吃還便宜/等候唱歌前還可以先玩彈珠消磨時間/多種不同主題機台可以玩/一直很想打高分/整個很有挑戰/還可以自己辦彈珠社團/平常也可以來練習有專屬機台可以團隊練習跟飲料喝/感覺活動還滿吸引人
F	便宜實惠/歡聲笑語/最晚六點進場/把Brian送過來又敗興送了回去的經驗談
E	我其實一顆星都不想給/服務很很很糟糕/臉臭我還不介意/重點是不理客人/點歌檯有服務鈴/我們按了半天沒人進來/後來才被告知要叫服務員要打電話/那請問設服務鈴是/介面有比較好看嗎/還有/歌曲少到爆/很多歌曲沒有/比如毛不易一首歌都沒有/MV一半都用無版權/用那種風景照上字幕配歌曲/真的很敷衍/哈哈哈
E	疫情過後人力明顯不足服務鈴按了都沒人理會/加上因物品遺落至現場當天馬上打去詢問卻因滿線請我留言/事隔9天了/也未接到來電/加上當天有訂位14/00結果到現場排隊報到就20分鐘/等候包廂又40分鐘/對這樣的服務實在很感冒/希望能改善不然真的不會再想去消費了
E	關於唱歌/餐點的方案店員一問三不知叫客人自己上網查/網站做那麼爛誰看得懂/店員自己也不知道真是糟糕
F	打卡按讚還送五個冰淇淋/真的超超值的
E	餐廳服務非常糟糕/缺東缺西/一個多小時東西還沒上齊/而且還是在餐廳內不到五個人的情況/問了才發現餐沒上/不只一次/誇張離譜至極/餐點口味尚可/勉強補兩星
E	電話怎麼打都打不進去/打了幾十次次/一個多禮拜/不同天不同時間/一顆星都不想給欸/永遠客服都忙線中
E	訂位唱歌的人要注意/電話預約20/30包廂/到現場等了1小時30分鐘/都還沒有領到包廂/去櫃檯詢問都說再等10分鐘/如果沒有包廂/當下電話就說沒有/為何還要騙人去等包廂/希望看到的人不要傻傻的等/寧願去訂隔壁
F	12/28/1樓櫃檯人員服務態度需加強/3樓包廂的服務人員就非常專業熱誠
E	費用漲價許多/服務品質不如預期/在櫃檯時耐心講解這點要加強/以後不會再去打算一律走隔壁錢櫃或者新莊凱悅
F	先吃後唱價格便宜菜色也不馬虎/宵夜半價打卡在半價也不會縮水/好吃/包廂有分兩種/一種嗨包有回音控制/一般的沒有
E	有預約但是現場到了以後還等了半小時最後只補償15分鐘/疫情之下有改變一些規定/但感覺服務生都不太了解現在有提供什麼沒提供什麼/一開始問有沒有番茄醬/店員說沒有/後來點的第一盤沒給醬第二盤卻突然有醬了/還有現在不提供熱開水也沒事先告知
E	打電話想預約一直忙線或是東西遺落在包廂想詢問/都打不通/電話到底是有沒有在用/
E	櫃檯服務人員/女/態度真的要加強/都站在前台了/做得慢沒關係/最起碼服務要做好吧/惹
E	多次打電話預約/結果專員都忙線中並告知可以使用會員線上預約服務/使用線上訂位服務加入會員後也無法定位是用查詢訂位資料點查詢卻沒有反應/之後再使用貴公司app預約一樣是相同情形/令人十分無奈及無語
E	服務生態度極差/訂位時間過了半小時才能進去/那根本不用訂位了/現場等不就好了/還要客人自己過去提醒才會帶客人進去包廂/服務專線也不能使用/真的很糟糕
E	要訂個位置有夠難/電話不同時段打進去都沒人接/網路的定位系統也是根本沒辦法用/卡在登入畫面/連想消費看看都沒辦法
F	一堆靠背疫情取消自助吧的留言/反正我是來唱歌的/爽啦/毛豆個人覺得好吃/蒜味十足/還有附贈亞尼克蛋糕或冰淇淋/500以內可以了啦/
E	太/貴/了/吧/五個人/禮拜四晚上/一個人789/唱四小時/沒有喝酒/只有一壺熱的彭大海/一個人要789/平日晚上/不會再來了錢櫃就在旁邊/有更好的選擇我幹嘛要多付錢/
F	雖然有點菸味/但唱歌都來這裡唱/覺得這裡的食物很好吃/像是粥/珍珠奶茶冰之類的/且充滿回憶/讚讚
F	平日上午歡唱四小時/人均320元/有無限的餐飲/以及50點可以選擇更好的餐點/十分划算/雖說全館禁煙/但是冷氣裡還是聞得到煙味/
E	櫃檯處理效率有夠差/明明有訂位光是報到就等半小時以上/完全不想再來/也會推薦朋友不要來/
E	櫃檯排隊等了半小時才能入場QQ
F	先吃後唱四小/369/人不必加一成/涮涮鍋套餐/原價290/主餐有紐西蘭無骨牛小排/台灣松阪豬肉/鮮菇總匯擇一/我選了無骨牛小排/肉本身有個腥臊味/我覺得滿可怕的但是沾醬後就好多了/副餐飯/烏龍麵/冬粉擇一/我選了烏龍麵覺得中規中矩/菜盤/一開始覺得看起來滿窮酸的/但是吃完後也是夠飽了/手工花枝漿/不是很喜歡幸好份量不多/沾醬憋氣吃下去了/鐵板燒套餐/原價290/主食有香蒜菲力牛排/松阪豬肉/培根雞腿/香煎鯖魚/我選了香蒜菲力牛排/肉質軟嫩好吃/大約五分熟沒有血味/有蒜片/胡椒/鐵板燒醬可以搭配都是很不錯的/湯品有精燉牛肉湯跟原盅雞湯/兩個味道都很好/很推薦/鮮蔬沙拉/份量剛好醬料也好吃/清炒鮮蔬/調味滿好的蔬菜新鮮/清脆好吃/蒸飯佐黃金泡菜/香氣十足味道也很好/碗底有許多氣孔/覺得餐具選用是很用心的/甜點有芋香紫米和焦糖布丁/紫米紅豆湯中間放了一個芋球/滿好吃的/焦糖布丁感覺是奶酪上面加了果露/不推薦/上菜的節奏是很棒的/都是吃的差不多的時候上下一道/能夠讓我每一道都趁熱吃/覺得非常的舒服/吃飯時間約一小時/唱完四小時後仍可用自助吧/真是非常經濟實惠
F	過去年輕時唱歌總是往好樂迪衝/新時代就有新的消費方式/星聚點消費的方式非常特別/點數點餐之外/還能吃自助吧的東西/這裡最推薦的是麻辣滷肉飯/滷肉飯上面那一小坨的麻辣醬/就是整碗的精華之處/味道小麻大辣/配上碎滷肉/好特別的滋味啊/第二推薦是菠蘿油/不過是限時限量/自己請看好時間/能吃到就是很幸運了/建議如果不想要假日的高資費來/其實平日是最適合/因為價格便宜吃東西又不用排隊/話說好像是來吃不是來唱/離題了哈哈
E	空氣很差/可以自備香氛噴包廂/服務人員一直忘記餐點/要一直提醒
E	骨折很勉強才能搭電梯/不知道員工訓練怎麼做的/
F	常去的西門館倒了換來這邊唱/餐點差了一點點但各方面還是有維持一定水準/
E	我們是361包廂/今天從22/00入場後/一進門就點餐/直到40分鐘後什麼也都沒上/再撥了第二次/進來了一名服務生拿著紙筆和我們點餐/於是上了兩道/我們點了四道/又等了一小時/又撥起電話詢問餐點進度/結果說很抱歉漏單了/連結帳找零也是拖拖拉拉/最近索性不等了/零錢發票都沒拿/基本上這樣的服務品質/我們唱這麼多次/是第一次遇到/扯爆/單位主管有在控場/最後圖片上是炸快焦的翅腿與圖片不符的水蓮炒肉絲/試問/肉絲呢/一條也沒有/欺騙吃騙喝消費者/
E	重點1/現在因應疫情取消自助吧/只剩飲料毛豆跟爆米花/收費卻跟之前一樣/不合理阿/重點2/若有點餐/請務必一進包廂就催/不然都唱兩個小時了他們還搞不清楚要送什麼過來/重點3/請務必跟服務人員確認消費明細/發票打的細項完全讓人看不懂/我們就有被多收費/還好有去要明細確認/重點4/板橋館員工真的訓練相當不足不論櫃台還是樓層服務人員/講話不清不楚/說要處理也沒處理/建議大家不要來這消費/以下是客訴內容/誠心建議一星評分的各位也去留他們的顧客意見函/因為他們不會看google/希望貴公司能注意google上的/對於各分館的評論/其實裡面就有非常多我本次消費遇到的問題了/當日因有西門熟客會員/看到活動網頁上寫到他館可折20/人/想說雖然之前到板橋館的消費經驗也很不好但不無小補/這次消費人數是兩人/到現場才知道只能折會員本人/那還真是相當廢的一個活動/不如改成熟客本館消費有相關優惠/因為我會變成西門熟客就是因為那邊比較好/另外到櫃台登記畫位後才知道原來自助吧因疫情全部取消/事件1/也沒有免費點數等/那身為星聚點的優點其實就消失了/只剩飲料/爆米花跟毛豆/在收費上也不見減少/感覺相當不平衡/希望你們能在首頁上大大提醒想到場消費的客人自助吧取消/不然很多人其實都很不高興/恢復之後也請公告在網頁上/我才有可能再去消費/謝謝/在櫃台因櫃台人員推薦/加點了奶茶優惠價/事件2/我們先到鐵板燒區餐廳用餐/入口章建議換成跟西門館一樣透明用uv燈照的那種/因為很不美觀/餐廳入口服務人員這時才問我們包廂需要有廁所嗎/也未告知收費有差異/我們說要有廁所的包廂/事件3/服務人員便登記在我們的訂單上/用餐完畢後/竟然又說已經沒有有廁所的包廂了/我不明白是因為要等我們用餐完才能配包廂給我們/那為什麼要一開始用餐前就問/再來是上3樓後/服務人員也沒告知該樓層可享用的食品/其實也只有毛豆/但完全不知道也是很令人不開心/事件2後續/唱歌時間已過一半/費用也先請我結帳了/928/我們奇怪奶茶為什麼沒有來/便使用包廂內電話/似乎3樓人員配置太少/沒人接/過10分鐘再打/服務人員告知會查詢/再請員工送過來/又過了20/30分鐘/還是沒動靜/再打一次/服務人員一樣告知會幫我們查詢/會請員工過去/又這樣等了20分鐘/還是沒有任何人來跟我們說明到底怎麼了/是奶茶原料缺貨/我這次打了電話口氣叫嚴肅請他們務必處理/我已經等非常久了/這時才派員工過來說/不好意思因為你們沒點到/所以現在要加點嗎/我們時間只剩一小時/現在才跟我說沒點到/明明單子上有寫阿/可以跟我mail要照片/我說不用了/服務人員再次道歉後離開/在這之後又每隔1/2分鐘來兩個人跟我們確認奶茶真的不要加點了嗎/事件4/這到底是員工之間任務分配不良還是什麼問題麻煩你們內部檢討一下/再來我實在覺得不對勁/因此到櫃台要我的消費明細/事件5/服務人員看著我的明細卻兩次跟我重複要我的發票/我詢問為什麼需要發票/服務人員則跟我確認我的包廂是沒有廁所的/他說金額算錯/算成有廁所的包廂/因此費用應是/888/請我帶發票再來重新結帳/發票上的金額算法也是莫名其妙/完全看不懂/我建議你們給發票的同時也要給一份消費明細/清潔費請分成有無洗手間的/不然這種事應該不只有發生在我身上/人數更多的不就花了很多冤枉錢嗎/補償方式是補我15分鐘唱歌時間/但這件事真的浪費了我不止20分鐘/加上不爽到極點的心情/誠心建議總公司去檢討該分館究竟出了什麼問題導致負評如潮/
E	包廂環境優/還有立式麥克風/還有七彩舞臺燈光/菜色優/點歌科技化/人性化/出歌迅速/切歌快速/
F	雖然包廂客滿但服務人員服務態度非常好/是生日聚會的最佳去處/
F	全台灣最棒的KTV/吃喝唱歌一整天/還不用花大錢/
F	優質店家/古錐韋/推/
F	環境舒適/服務不差/湯品有點清/不過炊飯/泡菜很好吃/肉類料理處理的很好/六日來可能沒位子之外一/五來現場可能要等二十分鐘建議先訂位
E	點的飲料沒來/一直被收費/要個衛生紙一個小時都沒來過/爛爆
F	有鐵板燒及火鍋二種選擇/好吃且價值親民/還有唱KT優惠/空間寬敞明亮/
E	第一間包廂進去桌上直接一隻蟑螂/廁所洗手台也好多隻小蟑螂/反應後換了一間包廂/一開始還正常/之後開始又跑出來蟑螂/跑到天花板還是麻煩服務人員打死/廁所地上也是一群死蟑螂/
F	以鐵板燒而言/台北的服務和品質較佳/這裡尚可/不過東西還是很便宜的半筋半肉的牛肉麵才45/
F	板橋星聚點的椒香乾拌牛肉麵真的是一級棒/柯小姐是這邊最好的服務員/
E	包廂附贈的食物都不錯吃/音響等硬體設備尚可/不過很扯的是/我們一群人去開了包廂/等到最後要結帳走人的時候/服務生才問我們飲料要點什麼/我們完全不知道包廂有送飲料耶/真的太扯/都已經要走了才問是能怎樣/最後點了一箱啤酒/完全帶不走/還留了幾罐在包廂內
F	想不到KTV的熱炒/可以比外面熱炒店還好吃/值得推薦/
E	以前去服務都不錯/現在漲價就算了/餐點上超慢/上湯/不給湯匙/說等一下/結果等超久/還要自己親自到櫃檯要/喝酒的杯子給我們裝熱茶的小茶杯/說只剩這種杯子/受不了跟另一個服務生講/才拿來一般的杯子/問有沒有骰盅/跟我們說等等拿來/下個服務生來說沒有骰盅/叫我們拿茶杯骰/到底/_/不想做生意也不用這樣耍客人/最後帳單來還多收我們費用一人/400算成/600會不會太誇張了
F	歌很新/場地也漂亮/食物讚讚喲/Cp高
E	打電話想預約一直忙線/早上晚上打都一樣/電話到底是有沒有在用/
E	按服務鈴都不會來/外面站一堆服務人員在聊天/不知道到底在幹嘛/
E	涮涮鍋水準不錯/肉有點薄但是肉質很好/現在消費方式改的很亂/原本說有自助吧可用/來到現在又說沒有/價格也亂七八糟/跟當初訂位時說的價格不一樣/希望可以改單純一些增加來店消費意願吧/
F	毛豆很好吃/唱歌完吃個飯不錯
E	真心覺得疫情過後變超貴的/下次應該會選擇錢櫃吧/
E	訂位還要等快一小時/下次不會來
F	好想再去喔/心中理想的地方/不管是唱的/吃的/唱的/級霸分/
E	點歌小面板一個全壞一個功能只剩一半/杯子根本沒洗乾淨/上面還殘留奶茶味/請他們更換/結果塑膠杯換了玻璃杯還是有些有奶茶味/廁所濃濃菸味/幾乎每個洗手台裡都有菸蒂/到底是管理差還是人手根本不足/我以為復興館已經夠糟了/感謝板橋館讓我開了眼界
E	8/24到櫃台/小姐說455元的方案不能用/一開始以為人滿了/小姐說等到九點每人660/後來追問小姐才說因為暢飲只到九點/所以八點後不收這方案客人/那為什麼一開始要說謊說滿了/為什麼方案要寫入場時間到八點半/為什麼要我們等半小時然後還要多花錢/
F	越來越喜歡星據點/電視亮麗前後都有/三個螢幕可以點歌/合理的酒水消費/
F	服務人員都很親切/餐點便宜又好吃/最近推出的彈珠台還蠻有趣的
E	我們訂12/45的等到了14/15分都還沒進去/真的很久/還且非套房式包廂沒有很大/提早幾天前預約了到了現場還是要等/而且服務生會一直開你的包廂門然後問說要幫你收東西嗎/我們根本就沒有按到服務鈴
E	現在只能搭套餐/環境還OK/
F	服務人員態度非常棒/雖然餐點種類少/包廂味道不佳/不過服務周到/感覺非常好
F	設備很好/餐點也非常多樣美味/只是人多餐點通常要等比較久
F	先吃後唱/我們選擇鐵板燒/非常讚/
E	我好好一個生日都被你們超接客人給毀了
E	很破很髒很舊/點歌按鈕很不靈敏/餐點很一般/包廂很重的煙味/自助取餐要上下餐極不方便/
F	雖然廁所真的是有點髒/廁所門又常壞掉/但是員工們真的都面帶微笑的/很辛苦/常常要面對一堆奧客和酒醉的酒鬼還能面帶微笑真的很強/辛苦了/炸物拼盤好吃/3
F	先吃再唱/感覺很不錯/一天餐點全在這
F	服務態度跟餐點的品質都很好/
F	價格親切/牛肉麵便宜又好吃/只是包廂裡煙味重
E	服務人員訓練待加強/進包廂連門都不敲/櫃檯人員講話不清不楚/問一下就有明顯的不耐煩/想買個喉糖竟然沒有/而且環境髒亂還有小蟑螂在包廂爬/久久來一次沒想到越來越糟/少了自助吧只給一個蛋糕/很多東西不能帶回包廂吃/和其他ktv已經不太能比較了/而且廁所真的髒的可以/下次還是去旁邊的錢櫃好了/
F	學生包場平日可歡唱6小時半/熱炒好吃/炸點很不錯/現在還送金幣可以去打彈珠/服務人員也很親切/
F	音效很棒/直立式麥克風音質也很好/東西也不錯吃
F	旁邊有1號餐廳/提供鐵板燒跟涮涮鍋/涮涮鍋不管是松阪豬或牛小排肉質都不錯/搭配先吃後唱方案很划算/優惠時段去很划算/牛肉麵超值好吃/
E	在二樓櫃檯借打火機要點蛋糕/說要等一下/我們在旁邊等一下/二度詢問另一位服務員說被借走了/這位態度很差/後來進包廂/三度詢問沒消息/四度詢問說他們沒有打火機/中間經過了兩小時/這時的乳酪蛋糕已經快軟掉了/為何一開始不先說/讓壽星乾等/後來詢問樓下停車可以折抵幾小時/服務生直接說不知道要我們自己去問一樓/員工訓練有什麼問題嗎/廁所的馬桶蓋上還有不知道是尿還是水跟一根毛/垃圾桶衛生紙一堆也沒清/體驗極差
E	重新開幕超收/讓有預約的人進不去/生氣/
F	體驗了一天感覺還不錯/除了有免費的毛豆還有飲料/還有送蛋糕或哈根達斯冰淇淋的兌換卷/要離開一樓還有彈珠台可以玩真的蠻新鮮的體驗/推薦大家可以去體驗
E	硬體用起來一樣舒適/但是牆壁上的小螢幕封起來了/改成用手機點歌/只剩一個大螢幕可點/我覺得沒有比較方便/手機會耗電/介面也不好隨意變幻/如果都改成這樣/可能之後會考慮去其他Ktv
F	品質好的唱歌地點/雖然水平動線令人走路到厭煩/不過OK
F	很不錯/樓下是Buffet/拿好了/工作人員幫忙用小電梯送上去/很有趣/第一次看到/
F	餐點好吃/優惠餐價格非常划算/
E	餐點的品質還是有待加強的地方/不過在這裡唱歌/吃飯算是cp值高了/
F	唱歌還可以吃鐵板燒/好享受/
