E	111/01/10/早上11點/一樓櫃臺售票的男店員態度差勁/東西變貴/唱歌體驗越來越差/唉
F	可以邊吃邊唱/一樓還有彈珠台可以跟朋友競賽/價格也合理/是跟朋友歡唱聚會的好地方/
E	大約1/2年沒去星聚點/今天去消費真的傻眼/消費型式改變沒說就算了/包箱內還發現一包煙盒/廁所髒到根本是沒打掃過/以前品質還算不錯/現在取消自助吧跟50元點數其實也是變相漲價/但不懂品質相對變的更差/這是什麼道理
F	好去處/牛肉麵口味很像是快煮包/服務滿分/
E	自助吧沒有了以外/還限制一堆東西不能在包廂裡面吃/問了為什麼爆米花不能在包廂吃/服務人員說因為怕灑出來/但/可以帶進去吃的薯條珍奶/咖啡就不會灑出來/不太懂限制的意思/幾乎吃的都要用現金買/好多東西都不能在包廂吃/真的有夠掃興/希望能夠早點改回之前點數換食物跟自助吧的方式/如果因為疫情關係取消自助吧/那應該有更好的方式替代/這不就是星聚點的特色嗎/以及包廂裡面的燈光按鈕也超不靈敏/使用立麥會一直有嗡嗡嗡的迴音/最後/給壽星的招待炸物一上來就是涼的/壽星心也涼了
E	蟑螂有點多/進第一間包廂廁所有5/6隻以上的小蟑螂/服務人員進來打完蟑螂後也沒有想幫忙更換包廂的意思/主動要求後才得以更換/換了第二間後廁所還是有看到一隻蟑螂/可能清潔的部分可以加強一下/這次使用的是2樓的包廂/
F	最近來這裡消費/發現多了彈珠台在等包廂時間可以跟朋友一起多人競賽/好玩值回票價/而且服務人員也都很親切/
F	最近新增的彈珠臺超舒壓/還可以跟朋友一起玩/唱歌唱累了還可以下來休息一下/服務人員也很親切介紹/我分數不高一直死掉/服務小姐還有跟我講秘技/而且忍者龜的機台還可以選角色/希望這個活動可以一直持續下去/
E	因疫情/自助吧/通常是有這個才會來星聚點/不然就去好樂迪了/沒了/價錢卻一樣/有無提高忘記了無從比較/不合理/點數是怎麼回事/價錢是怎麼回事/不合理欸/從過去的五星忍不住改成一星/真的失望/非常遺憾/
E	明明是訂1/00的包廂/卻還是要現場候位/等到1/40分才進去/導致之後的行程全部delay/服務員也沒有事先告知/感覺缺乏訓練/另外員工素質也很差/當著客人的面直接在走廊上罵其他員工/觀感不佳
F	燈光美/氣氛佳/裝潢新也有很多新歌/是聚會的好場所/服務人員也讚/
F	自助吧選擇很多/音響很好/有立式麥克風
E	假日晚上九點以後去/點的任何熱的餐點都要一個半小時以上才會來/不建議去那裏吃晚餐/加上麥克風沒電兩隻/點歌板觸控有問題頻頻需要請服務生進來處理也是很困擾/
F	便宜/先吃後唱很貼心/麥克風收音不錯
E	包廂廁所超多蟑螂/請服務生處理/換了一間後/居然還是有蟑螂/環境不乾淨/設備也普通/跟其他分店差好多/
F	今天來唱歌/隨便攔了一個服務生問問題/這名服務生印象中瞄到叫范振軒的回答實在太優秀了/瞬間讓我跟同伴心情大好/對這間KTV好感度飆升/下次再來府中一定要再來這間唱/范振軒你太棒了/
E	都訂位了還要等那麼久
F	搭配彈性的餐飲/自助或點餐/包廂寬敞整潔/方便的點歌操作方式/
F	包廂環境算乾淨/餐點好吃/4hr/350/滿便宜的
F	服務人員很親切/有免費的彈珠臺可以玩/比傳統的好玩多了/不會玩還有服務人員會過來教你/還有很多餐點可以吃/真的很棒/
F	最近去星聚點唱歌/覺得餐點很好吃/音響喇叭/都很不錯/朋友們都很喜歡/下次一定會再去喔/
E	慶生買3小時的4人票/其中一人1/5HR離開/再剩下30分鐘來另一位帶蛋糕來朋友/想給壽星驚喜/我請/看門的/通融10分鐘/她說去櫃檯買票/去櫃檯問價格剩下15分還需400/於是再去向這位/看門的/懇請幫幫忙/她說照規定/後來討論算了/跟這位/看門的/說算了/我等時間結束再出來給壽星驚喜/結果這位看門的就說/結果還是就進去等時間結束/那你幹嘛花時間問/一股氣冒上忍住/這位員工也代表我對星據點的印象
F	點歌系統不錯/叉燒飯/滷肉飯不差/預約現場還要等20分鐘
F	體驗非常好/有良好的設備與服務品質/小彈珠也滿新奇有趣/下次還會再光顧/
F	消費日期/2020/1/11/消費人數/5人/消費金額/一個人約七百左右/方案是/先吃飯/鐵板燒/再唱歌/鐵板燒比外面的大埔鐵板燒還好一點/唱歌的設備比好樂迪好/但自助吧不如好樂迪/還21/30之後就不供食/是什麼鳥設定/也沒熱飲/其它多的要求都是另外收費/ps/這裡唱歌可以抵停車費/開車/
E	電話打了很多通/永遠都是忙線中
F	7/8/約19/30/服務員/梁家榕/超級親切幫我們解釋餐點/因為目前的餐點規則有點複雜/而且我們問很多哈哈/大約跟我們介紹了5分鐘吧/謝謝你讓我們有開心的消費經驗/
F	豪華/早鳥票優惠/東西好吃
F	餐點及服務速度非常快/服務人員都非常和善/包廂也特別的乾淨/
E	等超久/包廂超過一個小時還沒進去/連一星都不想給/等多久也講不出來/以後都跑別家了
E	訂了17/00的包廂/說要等叫號/等到17/45問櫃檯還要多久/櫃檯回覆現在幫你安排包廂/那前面等那麼久是/
F	吃鐵板燒可以加價歡唱四小時太優了
F	環境舒適/餐點衛生需加強/中午唱給了蠻大的包廂
E	超垃圾的語音系統/爛到爆
F	服務人員態度都很好/熱炒好吃水蓮超讚/怪奇物語彈珠台也很好玩/下次還會來/
F	地點佳/有唱還供餐/非常方便
F	第一次帶全家來唱歌/熱炒好吃/其他餐點也不錯吃/服務人員也親切/
E	一開始進去包廂就沒有放喉糖在桌上跟店員反應後說/離場時才會給我們/結果後來我們都結完帳了再跟店員要喉糖竟然說現在喉糖一顆一元/由於我們剛低消沒花完想說這樣可不可以換/結果說已經結完帳來不及了/好險後來有一位店員還是給我們補上了喉糖說原本其實沒有了/我覺得整體下來板橋店的真的不推/廁所公共/ktv煙味重/9多/不提供免費喉糖/
F	可以和朋友待一整天的好所在/可唱歌可吃飯可聊天/很棒/
F	最近常來星聚點板橋店消費/服務人員態度優良/餐點美味可口/是會讓人想要一再來消費的優質娛樂場所/甚至最近還有彈珠台可遊玩
F	在板橋唱歌幾乎都選這裡/搭配入場的套餐鐵板燒還不錯/有要夜唱的話他們自助吧是有時間限制的/太晚就沒有了/印象中是12點左右/
F	先吃後唱的排骨飯跟雞湯好吃/因為是週四下午被升級大包廂還有華麗燈光效果的很讚/唯獨點歌反應有點慢/熱門的歌不一定會直接出來有點怪/然後熱炒區的菜有點鹹跟油/不過用量實在吃了好多肉/味道還是不錯的/花335在裡面待了快6小時cp很高
E	訂位訂兩點/實際買到票的時候是兩點半/雖然時間是從兩點半開始計算/但讓人在大廳乾等半小時的感覺還是不太好/包廂有煙味/對不吸菸的人來說不討喜/前往包廂的路上有廁所的味道/不過食物還算好吃/熱炒也會更換菜色/唱完還可以在樓下繼續吃東西聊天
F	家人朋友聚會好地方/服務態度親切/消費解說清楚/餐點多樣選擇又好吃/
F	跟朋友同事常常去唱歌/包廂沒有很多內有廁所/外面的廁所環境也還需要再多注意衛生/音響設備以前唱都覺得還不錯/但似乎有些包廂設備都要定期保養維修了
E	第一次去/再也不會想要去第二次/不管哪一間廁所都有小強/真的強哥滿天下的ktv/完全不值得一顆星
E	原本近期想去/因為以往星聚點給我的感覺很好/因為知道疫情的關係消費方式有變/所以先來看評論/但看到這幾個月甚至幾天前的負評這麼多/我還是去別家好了/
F	餐點好吃/環境整潔/另要特別感謝7/10下午五點左右負責120包廂的先生/感謝你幫我找到遺失物並好好保管了/感激不盡/
F	餐點多元化/CP/值高/好吃/服務人員服務很親切/是家庭聚會/慶生的好地方/值得推薦/
F	餐點還不錯吃/唯一的缺點應該就是歌曲中間的廣告太多切完一個接一個/很滿浪費時間/按服務鈴想要收餐盤一直都沒來
F	歌曲也都很新/餐點便宜好吃/消費感受很不錯/下次還會再來
E	等餐點等了一個多小時/服務電話常常打不通/問個問題每個服務人員回答都不同/歌曲之間一堆廣告/比較推薦西門的星聚點
F	學生方案還蠻便宜的/雖然中間餐點有點久但是服務人員即時處理/東西也蠻好吃的
E	進場馬上點一壺熱奶茶半小時後送來冰的/叫他換說再路上又過了半小時/再打電話說還在路上/送餐速度超慢/想問你們服務生是用爬的嗎/說唱三小時會送半小時/結果沒送/直接關台/還要電話通知服務台才加/整個服務品質很爛還敢收服務費
E	餐點雖然不錯/但點餐方式有很大的問題/點了黃金泡菜卻被告知是麵食區/不能帶到包廂就算了/還硬要我只能在麵食區吃黃金泡菜/搞到最後朋友們都只好端著一堆盤子杯子陪我去麵食區用餐/就為了那黃金泡菜/超級傻眼/
F	一人395尚可接受/跟好樂迪相比這裡的包廂比較沒有菸味/還有50點可以換各式各樣的餐點/吃得飽的點法/1碗粥/2碗肉燥飯/一樓也可以自己拿免費的小菜和飲料/包廂還有沙鈴/鈴鼓可以伴奏/雖然我覺得很吵很破壞氣氛/重點是/除了手拿麥/台上還有一隻立著的麥克風/像開演唱會的那種/喜歡當明星的人可以上台唱哈哈哈
E	包廂要有廁所可以先跟服務人員告知/煙味有點重/可以把煙味再消除點/大致上是還不錯只是比某櫃弱了點
F	這家ktv/超屌的還可以打彈珠/而且服務生又帥又正/樓上櫃檯人員又親切/下次還會為了打彈珠而來/
F	每次家庭聚會都會選擇來星聚點/餐點好吃又便宜/服務人員接待很親切/
E	等了2個半小時都要睡著了
E	安排的包廂地板都是黏的/鞋底直接黏在地板上/一進去還都是果蠅/包廂內充滿惡臭以及酸味/後來更改過包廂/包廂內的桌子依然是黏的/懷疑是否有清潔過/對於環境衛生已經其他衛生穩定性深感疑惑
F	今天跟朋友來唱歌/好險有先預約/今天人真的好多/先吃後唱很優惠/鐵板燒不錯/今天上菜速度快/服務也很好/只是包廂設備也該修理了/都壞掉/可能今天人真的很多/時間到服務人員敲門進來收東西
E	加139的港式餐點/結果有一份餐點/什麼豆腐卷/很久都沒來/問了服務人員才說餐點品質有問題要我們改/覺得很傻眼/
E	火鍋不建議吃/9/1與友人共四人同行/初嘗試餐廳內的火鍋/四人皆有上吐及下泄的問題/食用部分/並無所謂的腐敗味與不新鮮味道/但由於同時四人都有上吐下瀉/覺得食材可能有問題/已造訪多次/都無此問題/就唯獨此次火鍋初嚐/導致不好的體驗/整體來說星聚點還是不錯的/不過鍋物不考慮了
F	唱歌能配上好吃的餐點實在享受/每次來必吃餐點一定來盤燒臘/粥/牛肉麵/雪花冰/珍珠奶茶/奇異果汁/即便放到冷掉那燒腩的皮依舊酥脆好吃/雪花冰完全不輸給外面的專賣店/奇異果汁喝的出原汁原味不多加水/牛肉麵更不用說肉嫩湯香的好滋味/流暢度跟服務也都不錯/唯一美中不足則是一進包廂煙味太重未散去/期待下次能有良好空氣品質/
E	晚上9點入場/點熱茶等了半小時以上/炸物拼盤上了全部都冷的/九人給我們一個小到爆的包廂/糟糕的體驗/
E	配到的包廂空間還算剛好/包廂內廁所整潔度尚可/最無法理解的是/送飲品來沒給杯子/送餐點來不給筷子/酒來了打電話要冰塊順便再提一次已經通過電話說會馬上送來的筷子等等/還是等了半小時之久/是直接倒直接用手抓嗎/有點不能理解怎麼不是一起送上/餐具來了杯子來了結果數量全部都不對/真的無法理解啊/但態度都還算客氣/沒有太多不耐煩的感覺
E	物超所值/但員工訓練太差/賣咖啡的部門40幾歲短頭髮的婦人態度惡劣/不耐煩/大小聲/煮咖啡的男員工/煮的咖啡既酸又澀/集所有難喝咖啡之大成/真被他打敗/咖啡部其他人也有樣學樣/態度極差/規定模糊/公司制度嚴重有問題/一位員工說點魯肉飯/只因點了一碗魯肉飯/一行人五六位被趕到餐廳/有鐵板燒的地方/當一夥拿著大小細軟到餐廳部/一位帶眼鏡的胖女人又說不准進入/說在大廳吃就好/但原本的位置已被佔走/大家拿著東西及已點餐點在餐廳外罰站/真是離譜中的離譜/餐廳服務人員推給高層規定/那/高層/是否頭殼有問題/開店亂客人的/一個不錯品質及品牌的公司/被一些老鼠屎亂搞一通/真的有必要檢討改進/
F	服務不錯/都會細心解說/餐點好吃/CP值高/明天還有一攤/再去/
E	電話打不進/網路預約15/15的包廂/到現場排到15/40才換我們購票/結果要我們繼續等包廂清潔/16/16了還沒有包廂可以唱/在跟我開玩笑/最後16/30左右才進場/一樓櫃檯態度差/脾氣暴躁/包廂服務員/清潔員態度很棒有耐心/食物沒啥選項/不會想再來一次
F	吃飯/唱歌很划算
E	我沒有很常來星聚點/我下午2點多就到了/還是平日白天/硬要3/00才能入場/我知道要算3/00的費用/還在大廳等了一個多小時/3/20才入場/搞一個唱歌/搞得這麼麻煩/點個雞湯還只能在樓下喝/不能拿上去/拜託我是來唱歌不是來吃飯的/花時間拿吃的/就浪費時間了/進去包廂都快4/00了/以後不會再來消費/唱的一肚子/重點是廁所尿騷味/臭死了/真的是很生氣
E	不知道是不是去的時間太晚/晚上九點/自助吧上面的東西有夠少全是清粥小菜類的東西什麼筍絲麵筋花生之類的/熱菜只有三樣/湯只有味噌湯/其他的通通都要什麼點數/去過這麼多次KTV第一次進包廂沒人帶位要自己找/叫酒還要自己搬
F	服務不錯/餐點也很好吃/還有彈珠台/是休閒娛樂的好地方/
E	標示全館禁煙/包廂依然有很重的煙味/唱完全身沾滿煙味兒/以不同時段可搭配用餐鐵板燒或涮涮鍋/先吃再唱歌的優惠組合/食材及口味就一般普通/
F	包廂都有立麥跟廁所/3/5小時/350/人/另有自助吧可以吃/雖然免費餐點沒有到非常多樣/不過還是吃的挺飽/英文歌的選擇非常少/而且不是原唱/蠻可惜的/店外的吸菸區設置的不好/進出店家馬上沾滿菸味/
F	服務很好/介紹的很詳細/雖然服務生都帶口罩還是感覺出來面帶笑容/鐵板燒刷刷鍋都很好吃
E	服務生忘記找錢/只有給發票/打電話過去都沒人接/連續兩小時都在忙線中欸/真的是超級忙的/
E	地下101包廂味道很臭/感覺像有人嘔吐或大便的味道揮之不去/清潔人員很辛苦/不要搞砸這個大環境
F	大家都知道星聚點會有整點前後價位的差別/今天電話預約詢問/中午左右有沒有比較優惠的價格/服務人員回答/價位都是一樣的唷/我就訂了一個12/00的位置/不過到了現場看到價位時段表現11/59分以前進場價位比較優惠/同行朋友已經先到現場了/提早5分鐘進場不會太困難/馬上就詢問櫃檯人員怎麼沒有電話告知/櫃檯人員表示要調錄音檔也請男主管出面/這位男主管先讓我聽錄音內容表示我提到的是/中午/的價位/雖然我有詢問有沒有比較優惠的價格/不過他們會先認知是/中午過後/就不會想到11/59分的價位/千萬記得/電話預約要先詢問各個時段的價位/不然服務人員也不會告知提前一分鐘有比較便宜的價位/Ps/不是每位服務人員都一樣不會替客人著想/我有遇過有提醒我提早一分鐘來價位有差別的服務人員/真的很貼心/所以我一開始認為星聚點都是一樣的服務態度/結果不盡然/男主管的態度也讓我非常的不能接受/硬要用話術來洗腦客人/後續/進包廂歡唱之後女副店長親自了解狀況來和我們道歉/說是人員疏失沒有明確告知時段的費用/還幫我們做退費的動作/我們還沒開口她就已經說了很多/事後馬上回板上從一顆心改成五顆星/這是值得讚許的部份/讓我們消費者安心的感覺/很棒/
E	除了自助吧/其餘餐點只能在樓上餐廳用餐不能帶去/什麼概念/意思是唱歌還要花個半小時在餐廳用餐/這麼不人性我還是直接去好樂迪或者享溫馨之類的都好過這邊限制一大堆吃不飽還一肚子氣/非常不推/吃飯要走兩層樓/想健走的民眾非常推薦/飯前運動適宜
E	有預約感覺像沒預約的/現場還要等快一個小時/櫃檯才有兩個人/問櫃台櫃檯說/包廂還在整理/早我們先定位的都還沒進場所以還要在等一下/整理包廂15/20分鐘應該夠吧/問題就是人員不足才會導致時間越拖越久/如果後面有行程的人是不是也會跟著被耽誤到/又不是說定位遲到/我們大家也是提早到來報到/還要大家在那邊一直等/訂位流程還需要多加管理加強/人員上的分配也要在做調整/該不會要我們訂位還要提早一個小時來吧/可以在改善/
E	包廂裡面的衛生髒的離譜/玻璃全部都是油膩的/地板也是油膩的/廁所更不用說了/感覺真的很差/唱一個小時立刻走人/坐不住/服務態度也不OK/還是錢櫃比較用心
F	很久沒去了/過年期間去/費用感覺變貴蠻多的/點餐系統變方便/點數可以換的東西大概一樣就沒了/需要大家的湊一起用/好吃的點心不多/但飯和菜不用點數吃的飽/小包廂多了站立式麥克風不錯/廁所有待改善/
F	食材鮮嫩/無添加味精/調味粉
F	食物新鮮/即湯煮食/
F	餐點多元化/服務品質很好/朋友齊聚唱歌吃飯的好地方/
F	二樓的公共廁所有煙味及蟑螂/看起來維護的不太好/如果有預算建議選包廂內有廁所的/整體的餐飲品質還不錯/不過冰火菠蘿出爐的時間跟數量有點少/下午一點後就要等到下午四點/想吃的話要特別提前去排
E	1/11禮拜六下午到板橋星聚點幫朋友慶生/當天到場的7個人在1/12/1/13陸續出現上吐下瀉/發熱/發燒/全身無力等等症狀/食物中毒/寫信去官網反應/連回信都沒有/覺得很扯啊/其他攻擊的語言就不多說了/希望有看到評價的人自己評估是否還要來這邊消費/
F	新增彈珠臺很好玩/人員也很仔細解說消費方式/是k歌首選
F	還不錯的ktv/有先吃後唱和自助餐點兩種型式/價格來說算是尚可接受/自助餐點樣式不多/有些還限定時段供應/包箱內還是聞的到殘留的煙味/有待改進
E	晚上十點多要買票/櫃檯讓我後方客人插隊就算了/買完票也沒告知用餐只到11點/直到友人告知才知道/已剩兩分鐘/下去一樓點餐已無法點/吧檯上的菜也收光了/只給我換一個小哈根達斯/這種處理態度誰能接受/以後是不會再去消費了
F	因為疫情的關係還沒有自助只有包廂單點/但整體還是很不錯
F	環境不錯/服務人員讚/真的很便宜/
F	地點適中/設施良好但食物品質不怎麼樣/歌曲比較適合年輕人/對三四十年級生來說很多歌曲都找不到/尤其是日文歌曲/
F	服務人員都非常親切/還有彈珠台可以紓壓娛樂/下次一定會再來光臨
E	2020/1/17更新評論/大概兩週前花了1000元預付線上定位復興館/結果7/30準時到場報到/等到8/15都沒有位子/最快還要8/30/爛到爆/我真的再也不要來/重點是叫消費者預付然後讓我們苦苦等待/還說前面delay/到底懂不懂什麼是預約制啊/扯翻天/我要跟消基會檢舉/
F	府中店常來/服務態度跟包廂環境都不錯/先吃後唱的刷刷鍋以加49元的來說非常划算/肉品跟蔬菜都跟照片一樣漂亮/還有滿滿綠豆的綠豆湯當甜點/
F	很棒的聚會場所/氣氛歡樂舒適/餐點十分有水準/味道很好/鐵板燒和火鍋都非常美味/唱歌的包廂也乾淨舒服/還附上自助吧/如果要家人聚會用餐/我都會在這裡消費/跟大家推薦
E	下午2/00消費/每個服務生態度都超級差/消費方式也說的模糊/重問一次還不耐煩的刻意大聲的回答/給一顆星還嫌太多了/以後不會來板橋星聚點了/極爛
F	不常去但還ok/我大都陪唱多/專門去吃東西的/光樓上樓下拿餐還有時間唱/高雄沒這樣的KTV/
F	唱完吃/最開心了/有抵低銷的花費菜色可以點選/壽星會送小冰棒/唱完歌也可以在那邊吃快炒區跟飲料/不用額外花費/是一間很棒的ktv
F	這裡的鐵板燒機乎跟hot7一模一樣/但是hot7的菜單越改我越不喜歡/這裡的鐵板燒菜單真的比較優/套餐價比Hot7便宜9元/餐點也多一樣/還可以另外加購牛肉麵/等等/一碗才35元/CP值真的爆高/如果吃完要唱KTV/加價價只要79元/還三個小時/真的爆推/
F	餐點多樣化也提供免費停車場/適合全家大小/親友歡唱/
E	答非所問/自助吧根本沒東西/買了自助吧的卷說不能吃/消費方式問了半天講沒有重點/櫃台服務態度又差/真的傻眼
E	吃方面能東西越來越少/也越來越小/下午兩點不用點數的熱炒也沒有擺出來了/點歌現在都改成平板點歌了/電視畫值變很高清/包廂洗手間要每個人再多加30才有
E	以前去過覺得不錯/昨天去只能用髒來形容/有準時給包廂/進去後的餐區服務人員態度超不好/能理解加班的累/但這樣不專業/也不道德/拿了薪水就是要好好做/沒理由讓客人付了錢/問個問題還要看臉色/餐具餐盤都濕的/餐盤根本連整理都沒有直接延用/髒兮兮/包廂廁所也沒整理過就給我們/太噁心/太可怕了
E	搭捷運/板南線到府中站/走個五分鐘就到了/當日唱歌人數約10人/個人費用約NT/700/包廂大小實在是太擠了/一定要先預約不然會等很久喔/市中心停車上有點小擠/我們當天是捷運搭配兩腳公車前往/進去之前要先看身分證/有點戒備森嚴的感覺/食物上普通/來之前有去附近的韓式燒肉吃飯/這次的設備比較其他間真的太普通了/可能位置的關係/在台北是間夯點/但消費/食物/及唱歌ＣＰ值上/可以考慮其他的選擇/大廳金碧輝煌適合拍照/喝酒一定要注意安全還要找代駕唷/
E	今天訂了13/45/準時到了/卻15/30才進去/人很多不是錯/可是提早了一個禮拜的預約是預約心酸的嗎/突然讓我覺得預約沒什麼用/要再考慮下次要不要去了/真的讓人感覺心情很差/
E	地點是蠻便利的/服務人員態度良好/但是有幾個地方可以加強/1/廁所的清潔頻率有點低/被弄髒和衛生紙沒了都沒有人處理/2/餐點的選項有點少/希望可以更多元一點/3/點歌面板和燈光面板的感應不太好
F	這間星聚點相較於台北的店比較便宜/唱歌環境也不錯/時間到了仍可於一樓用餐/但免費的餐點相較於剛開店時期已減少許多/跟靠夜市的好樂迪相比沒有比較好/
E	消費3小時/約4000/續唱1小時加一箱啤酒要再多/2000/是啥小/根本讓人懷疑亂算錢/
F	我們是用鐵板燒加唱歌的方案/吃完鐵板燒套餐/唱歌又有/把費/可以繼續吃吃喝喝/包廂有小舞台及立式造型麥克風/兩個螢幕/三個觸控/六種燈/大家玩的很開心
F	一早09/30就入場了/訂了一間附洗手間的包廂/不但盡情唱3小時/還有各式的食物飲料吧/全天候供應/真是物超所值/
F	便宜又有buffet/平日下午/3小時半/一人335/屌打其他大型KTV/但是冷氣好冷/出來吃東西會找不到位置/沒吃到冰火菠蘿油
F	唱歌便宜/唱完可以吃到飽不限時間/少數餐點需要點數購買/消費停車不限時間/特別喜歡吃冰火菠蘿/紅豆芋頭牛奶冰/鮭魚/比目魚壽司/需要點數/
F	低消費但設備不差/平日來很划算/
E	涮涮鍋的牛肉品質很不錯/可明顯感受到與外面大眾牛肉不同/菜盤的總量偏少/但都是天然食材/非加工品/其中裡的南瓜很甜/附餐烏龍麵還不錯/手打花枝漿的花枝不多/魚漿比例不高/吃起來不算彈牙口感/只有軟/湯頭號稱沒有味精與柴魚粉等加工品/沒有味道也不甘甜/甜點的綠豆湯有一點點像是自來水味/火鍋座位下方沒有可以伸腳的空間/坐久了腰跟腳有點痠/
F	歡唱聚會的好地方/可吃/可聊/可唱/可坐很久/
E	一樓餐廳出菜很慢/服務員只告知以處理但是只能一等再等/廚師出菜很慢/包廂內及走廊菸味很重/比之前差別很大
