E	111/01/10/早上11點/一樓櫃臺售票的男店員態度差勁/東西變貴/唱歌體驗越來越差/唉
E	收了服務費結果點飲料/過了三十分鐘都沒來/跟服務人員反應之後/他們說會協助處理/過了一小時後都沒消息/打電話過去/又說列單有問題/反應麥克風怪怪的/也換個電池就走了/有時候就沒聲音啊/我知道很忙/但收了服務費就要服務吧/一年不如一年/
E	服務生的態度很不好/我們都是客氣的/領餐的時候口氣也很差/自己收走我們的取餐編號還開錯餐盤/還一直重複我們的號碼/然後自己口氣很差說/就是XXX號嘛/我懂餐很多不耐煩/但我們沒給你們任何壓力/或催促你們/我不懂這是什麼服務
F	自助吧種類多樣/但是在一樓需要下去拿/再拿上來包廂/有些餐點需要入場卷的點數才能兌換
F	先吃再唱/唱完還可以再吃/食物品質還不錯/cp值很高/是長時間聚會/一般餐廳只能用餐2小時/的好所在
F	唱歌幾乎都來這邊/包廂前後都有大銀幕方便/加上前面可以搖來搖去的麥克風可以炒熱氣氛/吧檯食物豐富好吃/唱歌聚會首選/
E	櫃台人員服務素質參差不齊/對現有方案優惠說不清楚/就第一印象而言是很可惜的/包廂清潔部分/煙味真的太重/對不吸煙的人來說/蠻可怕的
E	來的時候買票/說包廂在清了/一等就是一小時要等一個小時/也先告知一下/這樣我也能換別間唱/連說也沒說/就只說在清包廂了/真的覺得白白浪費一個小時在等包廂/買歡唱3h/一個小時都在等包廂/有夠扯的
E	所有都很好/便宜/服務也好/就沒有很乾淨/但是今天用餐時居然有一群人推著三隻狗進來/重點是狗一直叫/還超大聲/居然沒有人管/吵死了/誇張/食物好吃/環境不錯
F	假日歡唱4小時加上1小時的用餐/鐵板燒/花費一人429我覺得很划算/鐵板燒以這價位表現很好/雞腿排和牛肉都煎的恰到好處/然後唱歌有主唱的舞台覺得超high/
F	唱歌的好去處/就算一個人也可以唷/來這邊/場地比其他2家大/收費也比較優惠/如果沒有交通的限制/推薦來這邊/
E	又爛又貴完全不如好樂笛/平日晚上309吃到飽/這裡48x/半夜也不如錢櫃便宜/真不懂為什麼有那麼盤子
F	跟一般Ktv不一樣/收一樣的錢不但有自助吧/還額外送點數讓我們買其他需要花錢的食物/口味不輸外面
F	暢飲價格便宜/毛豆又可以無限拿/又有飲料吧可以暢飲/
F	食物種類多/硬體設備不錯/酒類平價/如果人少選擇自助消費的話需要自助的範圍比較多/三大連鎖KTV中各有特色
E	杯子裡的垢很厚/還有斑點/換了一批還是一樣/只好勉強用碗喝茶/
E	如果要使用先吃後唱的朋友們/如果差下個時段十幾分鐘而已/記得先打訂位電話排隊/否則現場候位的話/櫃檯人員會故意拖到下個時段再結帳/價位就會不一樣/
F	設備新/唱歌前的鐵板燒好吃/服務佳/建議要選包廂有廁所會比較乾淨/白天唱歌CP值高
F	我吃的很開心/老公唱的很開心/雖然免費餐區的樂炒/感覺菜色soso/但是以這樣的價位有吃又有得唱/我覺得很ok了/
E	一直在漲價/有時自助餐菜色不好吃
F	唱歌聚餐好地方/沒有煙味/跟錢櫃不一樣/可以點點餐式/或是自助吧/自助吧東西免費部分很不少選擇/不會很廉價/
F	服務態度很好/還有免費的彈珠台可以玩/餐點也很好吃
E	春節期間來訪/空間算整潔/但音量已調最低仍嫌大聲/也有忽大忽小的狀況/
F	唱歌可以吃兩餐/飲料還可暢飲/真不錯/唯獨有些歌竟然沒有/更新應該要在快一些
E	宣傳活動和現場狀況不符/預約卻不能準時入場/浪費許多時間於排隊等候/
F	價位中等/好友相約好處所/麥克風多一些下降上升/流動中讓全場嗨翻天/預期上唱些歌應有盡有/不落國在此處是能推/餐色中大至小可好好選嚐/報到吃時好品嚐/機率隨選好歌播不停
F	有些愛聽的歌沒有很可惜/不過餐點好吃/乾淨/服務也很好哦/計費方式也有不同/喝酒跟沒喝酒的人付錢可以分開囉/讚/
E	唱歌環境氣氛不錯/但覺得價格偏貴/可以免費吃的東西好少/而且女廁有很濃的煙味/
F	環境算是滿乾淨的/也比較不會有臭味/怪味/平日去的品質最佳/店員友善熱情/餐點種類豐富多樣/
F	東西好吃/音響麥克風都很好/先吃後唱超划算/唯一缺點是兩邊的小觸屏感應太差/經常會錯位導致點錯或卡到歌
F	環境舒適/餐點便宜好吃/新增的彈珠台很舒壓/
E	cp值滿高的/建議波蘿可以不限制時段就更棒了/包廂內有蟑螂/除蟑螂藥劑有待加強/
E	訂位時間到了卻延期一個小時才讓我們進去/不管其他組客人有沒有延時/至少延時也要說一聲吧/還我們浪費了一個小時在那邊等
F	這次生日選擇這家ktv/覺得很盡興/不錯/
E	第一次來這地方/感覺就是爛爆/吃東西還要到一/樓拿/還有東西不能上包廂吃/爛/餐點酒水也比別人貴/爛
F	還不賴/如果用餐時段的出菜能再快一點就好了/歡唱的硬體設施很滿意/
E	包廂和自助吧距離太遠/菜色普普/炸物要用點數換/9人以下只能坐小包廂/只有價錢便宜值得推薦/
F	Cp值算高/只是餐飲櫃檯沒搞清楚就先說我們晚入場的沒買票/幸好朋友出來接否則真的會多買一張
E	禁煙場所可是包廂煙味超重/要帶小孩來需要三思/
F	吃飽唱滿的好地方/CP值超高/設備新穎/如果服務員多點笑容會更好/比起西門店的吃到飽熱炒/這點比較好吃/
E	垃圾店/騙錢/晚到進場再收錢/黑店/要退錢還要調監視器/態度不佳/包廂煙味超濃
F	早鳥歡唱優惠340元/可以吃早餐然後歡唱再享用自助吧/唱完還可以繼續吃午餐/聚會來說有趣又划算喔/
E	給府中店的評論/空調整個壞掉/不給換包廂/點餐的服務員態度也有夠差/整個晚上一直流汗/都沒有唱歌的心情了/完全是雷到/
E	薯條超難吃/還說什麼機器壞掉/所以不收三倍券
F	不知道要自己用點數電腦點餐/直接到取餐區點餐/服務人員細心解釋如何買點數點餐/態度良好/
E	以前很不錯/現在消費方式改的亂七八糟/用餐方式也是一團亂/餐點還要在餐廳浪費唱歌時間吃完/很糟糕的改變
E	板橋星聚點發生的事/讓我著實的認為板橋星聚點是詐騙集團實行仙人跳無誤/以下文長請耐心觀賞/7/29週六凌晨3/06分/我們從板橋星聚點B1/137包廂唱歌結束/我就是要一直強調是板橋星聚點/走到1樓大門口了/突然有個男主管來找我們/問我們是不是有東西掉在包廂裡/我們都看了看/告知他我們沒有掉東西/男主管還是說/你們來看一下吧/看你們有沒有掉東西/友人就跟著他下去B1/我們心裡還想說/奇怪/真的有撿到東西就直接拿來給我們不就好了嗎/友人下去很久都沒有上來/另一位就下去找他/結果三個人一起回來的時候朋友說/是螢幕壞掉啦/在牆上側面的小螢幕/男主管/你們有發現螢幕有裂嗎/友人a/有啊/我們進去就發現那個怎麼不能用/男主管/那妳們有告知服務人員嗎/友人A/沒有啊/我們怎麼知道這個要告知服務人員/男主管/因為我們的包廂都是有檢查的/這樣的話你們可能要賠償/我們瞬間就覺得莫名其妙/我們/我們進去的時候你們根本沒有跟我們點交東西/而且也沒有告知壞掉的物品要跟你們說/尤其其他兩面的點歌電視牆都可以使用/我們以為可能就是廣告牆面原本就壞了你們也不在意/反正我們其他可以點歌使用就夠了/就在突然/出現一位女主管帶著警察站在旁邊/女主管/請問你們這個壞掉有告訴我們的服務人員嗎/我們/沒有啊/女主管/好/跟警察點了一個頭/然後往後退一步/妳們跟他/警察/說/我們/現在是怎麼樣/要帶我們回警局是嗎/警察/因為他們要提告/我們/提告什麼/又不是我們做的/現在是要把我們當現行犯喔/警察/這就是他們的處理程序/那他們要提告我們就要處理/如果沒告成/判定妳們無罪/那妳們也可以告他們誣告/我們/什麼處理程序/就說他們根本沒有告知這個壞了要告訴他們/而且進去的時候也沒有跟我們點交東西確認東西都是好的/女主管/也還沒有到這步啦/妳們先留個資料給我們/我們後續調查完再跟妳們聯絡看怎麼處理/我們/不要啊/我們為什麼要留資料給妳/女主管/妳們也喝了一點酒/先不要激動/就是先留個資料/我們/喝什麼酒/我們哪裡喝酒了/妳要不要去看看我們點酒了沒/然後就不停的在這個話題上轉/女主管跟警察就是一副抓到犯人不承認一樣的態度惡劣跟我們說話要我們就範/我們的所有解釋他們都跟沒聽到一樣/直到我把手機拿出來錄影了/女主管終於畫風180度轉變開始有在聽人話/之後就是他們在鏡頭下就開始變的很理性/女主管/妳們是說我們的服務員進去前沒有告訴妳們東西壞了要告知我們這件事嗎/那這樣是我們自己的問題/這部分的費用就是那個服務員承擔/警察也變得安靜了/所以你們/星聚點/也沒有要提告了/女主管/這是我們自己的問題所以不用了/然後這事算告一段落了/後續還有一些事就懶得寫了/PO這個文是要大家知道/要是我們有在裡面喝酒/要是我們沒有那麼清醒/要是我們沒有拿手機出來錄/要是我們沒有不畏強權據理力爭/我們/現在/就是/被警察帶走/還要賠錢/我們懷疑警察也跟他們是一夥的/所以請大家告訴大家/星聚點真的不能再去了/如果去了/請去看137包廂牆上的螢幕修好沒/沒有就趕快逃出那個包廂要求換一間/不然下一個被仙人跳的就是你/我們昨天真的/很/氣/憤/完全被當作犯人被質疑誣陷
E	唱歌完的感想/跟林森錢櫃比較/板橋店的音響設備較差/回音重/升降KEY的時候伴奏的聲音會變得很奇怪/立麥不好收音/隔音差/自助吧免費餐點也沒復興店多/結論/下次不會去了
E	服務生態度很差/設備還壞掉/又貴/CP不是普通差/以後絕不會去星聚/
F	包廂跟服務員都很nice/但是自助吧東西有一點少/但不影響唱歌品質/
E	等了三個小時的一壺奶茶到走了還是沒來/餐點也等了一個小時/結果來的時候是冷的
E	服務態度超爛/一開始說已經在清包廂/結果後面又說有人加時間/傻眼/而且有訂位還要等45分鐘/那到底訂位要幹嘛/櫃檯服務生還嘆氣/我才要嘆氣吧/
F	好唱好吃好玩/他們的牛肉麵/切仔麵跟水餃真的是便宜又美味/唱歌想到的第一個順位就是星聚點/
E	鐵板燒很好吃/但包廂和公共廁所裡面都是煙味/快燻死人了/另外服務實在不佳/麥克風沒電/要電話打很久才接/接了說要來也都沒來/
E	東西量越來越少/點數換的叉燒飯跟雞肉少的誇張/以前至少還一兩片現在根本給碎肉/唱到一半電腦當機兩次然後說要補時間也沒補
E	全館禁煙只是口號/整間臭薰薰/我知道沒煙味不可能/但至少要求換包廂的時候/臉可以不要那麼臭/怎樣/抽煙的人比較流氓/你不該勸說/沒抽煙的人就該死/換包廂要你的命/
E	訂位都是訂心酸的/明明就是準時到/還要讓我們等一個鐘頭/唱歌的好心情都沒了/以後不會在光臨本店/
E	KTV多元化經營型態/套餐餐飲上不至於太差也算有些水平/價錢適當但包廂煙味重/
F	尖峰時段即便有訂位/包廂清潔也可能需要等很久/實際入場時間跟訂位時間可能差距要1個小時/
F	人不多/離峰時間/出菜還是偏慢/但設備還可以/隔音也不錯/還是很適合跟朋友一起嗨的地方/
F	幫朋友慶生/壽星贈送水果盤跟爆米花/但送來的爆米花已經潮化/反應給服務生沒多久有再給一份新的/其他都還不錯/
E	訂位/結果等了1個小時/我都不知道我幹嘛訂位/還跟我說順位第13個包廂/我都看了不知道幾個/一進來就一直有一個沒報到/然後不把包廂讓出來/
E	9點預約到11點還沒進包廂/已買票進場/詢問櫃檯還說不知道什麼時候可以進包廂/
E	爛/真的爛/問有沒有喉糖從開唱到結束至少問了四次每次都說等一下/結果都沒送來/讚
E	KTV要硬搭餐廳真的很煩/動線不佳/比菜市場還吵/好像陸客團在跑的地方/裝潢有人覺得氣派/我是覺得很俗氣/反正東西又貴又難吃/而且東西還要跑下樓拿有夠麻煩無聊脫褲子放屁/永遠不再去/建議大家愛唱歌去錢櫃/都不用等/很爽/錢櫃牛肉麵水餃就屌打星聚點了
F	餐點好吃/服務不錯/而且還很便宜/唱歌4hr加套餐/不到500元/還有無限buffet提供/歌曲也很新/螢幕很棒/
E	明明就是點餐式的消費/點的付費餐點吃不完竟然不給打包/主管階的一排站著臭臉一句不給打包/真的很爛/什麼服務
F	連假人潮多/但工作人員還是面帶笑容服務客戶/包廂環境乾淨/很讚/辛苦了/
F	星聚點有打彈珠的機台耶/唱玩歌再玩多了一份樂趣/
F	餐點品質與歡唱環境我覺得很棒了/尤其是配合比較便宜的時段還能有這樣的品質/值得掌聲
F	第一次看到有彈珠台的ktv/價格便宜東西好吃便宜大碗
E	包廂好多小強/地板都黏黏的/環境衛生不及格/
E	蔡東梅小姐服務非常差勁
E	只是去拿昨晚遺漏在包廂的眼鏡/櫃檯人員要我等5/10分鐘/我等了將近20分鐘/走過去問/他才說他去拿過來/我在等的過程中明明櫃檯有三位/為何不馬上處理我的事呢/讓人很火大/我只不過想拿回我的眼鏡而已/
F	鐵板燒吃不太飽/但還有自助區可以吃/來這邊吃邊唱很不錯/包廂也寬敞/
E	服務生態度跟訓練真的很糟糕/結帳的時候有人暫時去上廁所/跟服務生說暫時等五分鐘等人都到再買/服務生離開後大概30秒/歌都還沒進就推開說要買單/戴著口罩都可以看出臉超臭/幫210包廂買單的江小姐/謝謝妳毀了大家的好心情
E	點數消費稍微更改變動/歡唱時間也減少了15分鐘/感覺沒以前那麼優惠/不過還是可以接受
E	KTV唱歌/自助吧算人頭/包廂不計人頭/點餐單獨計算/和錢櫃一樣有討厭的煙味/不喜歡煙味的三思/
F	最近一次來是因為同學會/也是我唱ktv最開心的一次/我也不好評論什麼/心情好/
E	明明是30分結束唱歌/但是卻提早了3/5分鐘把我們的歌全部切光光/其他服務都很不錯/就是這點讓人感覺不是很好/
F	別的我就不說/英文歌就不能更新嗎一下嗎/KTV歌曲排行/英文翻譯成billboard/結果連一首新的billboard歌曲都沒有/你們是要十年才更新一次嗎/
E	人多又一直排隊/明明已經訂位晚上10/15分/也準時報到/等到凌晨12點/還等不到包廂/也沒有任何等待服務/爛透了/
E	包廂太熱空調壞掉/跟服務人員要電風扇他也答應了也不來
E	我是身障者現在大型的ktv都要走很久/對我們/而言四個/負擔/對我們/這些/弱勢/族群/多沒有想到對我們/這些/弱勢/族群/到/KTV/的/聚餐/走路很遠/對我們/對啊我們/而/言/走路的路/太遠/這就是/現/在/的/KTV/的建設/大/都要走很長的路/我想建議/也無效/這是我的/今天/的/親身體驗/又沒有半價/無話可說了
F	環境佳/唯一美中不足的是其他語言歌曲不多/但在台灣應該找不到其他語言歌曲豐富的KTV/所以給五星/
E	為什麼我花錢低消買的/一個/菠蘿麵包/吃不下不能帶回去/問了服務人員/得到的回應是/已經是很優惠的價格了/超傻眼的回答/講不能外帶很難嗎/好像是你們施捨的一樣/我是打包你們免費的東西嗎/怎麼不說你們酒很優惠/莫名其妙
F	美食歡唱的好地方
E	都訂位了還要現場等/等了兩個多小時還沒入場/問服務人員要等多久/只換來一句無法確定要等多久/那有訂位跟沒訂位有不一樣嗎/票錢先收了/然後讓人乾等/太差勁/
E	摧4/5次飲料冰塊/等1小時/到底在幹嘛/那就不要收服務費
F	星聚點新引進的彈珠台真的又刺激又好玩/可唱又可玩/
E	我甚至覺得1顆星太多/這家店氣氛還好/但是/服務生素質/真的該好好訓練/並不是說全部/而是某些/ˋ真的要好好找人
F	內場師傅服務都很親切/有問題都很熱心告知/餐點也都蠻好吃的
E	餐點好吃/服務態度良好/也適合朋友或家族聚會/但應該考量不同族群客源/在門口或店內有階梯處加設斜坡以利不方便使用樓梯的客人使用/
F	星聚點就是有吃有玩有唱的好地方/Cp值高/一口價/自助吧之外還有很多餐點可以用餐卷兌換/雖然一直在漲價/不過府中店服務人員態度比復興館的好上百分之兩萬倍/推
F	很乾淨/小包廂也有直立式麥克風/設備超棒/東西也好吃/冰火菠蘿油和珍珠奶茶雪花冰好好吃/推/
F	可以高歌一曲/吃吃喝喝/又便宜/星聚點一號的鐵板燒菲力牛排好吃/加點麵點好便宜/半筋半肉牛肉麵才45元/也很好吃/
F	板橋店價錢便宜設備頂級/大廳超豪華/平價時段/兩人開一個包箱4H/每人295元附吃到飽/菜色超多有如百匯/葷素皆有/
F	CP值很高的KTV店/板橋店有推出鐵板燒服務/先吃後唱365起的價格/可以先吃一小時的鐵板燒套餐/再唱3小時/4小時的歌/很有吸引力/鐵板燒部分/套餐的湯喝得出是真的熬出來的/味道不重/但喝得出淡淡的土雞味/肉也是份量不小/料理鐵板上永遠都清理得很乾淨/
F	點了菲力牛排/好吃又不貴/服務人員態度佳/原價290加一成/如果有唱歌就只要加70元/真的是很不錯/
F	吃東西很多可以/選擇/蠻方便的
E	不管白天/中午/晚上/半夜/連打半小時/任何時候的電話/死不接就是不接/乾脆電話停掉算了啊/要電話幹嘛/唱K那麼久/最傻眼的一點
F	交通便利/餐點好吃/服務人員也很親切/很棒的聚會場所
F	彈珠台很好玩很精致/美國原裝進口/快來唱歌打彈珠喔/
F	平日一人3百多塊搞定/能唱4小時/還能填飽肚子/有些歌點不到美中不足
F	設備好/除了1人80點可以點菜/1F還有自助吧可以拿/唱歌兼吃飯剛剛好
F	現在竟然有彈珠台/沒玩到清晨怎麼可離開/
F	1061223帶媽媽來唱歌/她唱的很嗨/有很多的大陸歌讓我很意外/餐點可以吃粗飽/廁所有人沒公德心在偷抽菸/
F	蠻特別的體驗/有別於一般的KTV/餐點蠻豐富的/很適合唱歌當分母的伙伴
F	太喜歡先好意思的吃完飯/再唱歌/還能有點心/適合餐聚後歡樂時光
E	煙味重/廁所髒/樓梯很低容易撞到頭/環境不是很喜歡/包廂內還有果蠅在食物上飛/不會再來了
E	飯和菜不用點數吃的飽/小包廂多了站立式麥克風不錯/廁所有待改善/
F	一號餐廳值得一吃/環境整齊/食物美味/價格也實惠/來先吃後唱/吃完直接上樓唱歌/消耗卡路里/讚讚的
E	櫃檯服務態度爛透了/訂位預約兩點/1/45到了報到/兩點一到就立馬排隊/結果小姐只說等叫號/請問/預約不是要早點報到嗎/我約兩點不是報到完就可以進去了嗎/為何等到2點多我還在等/預約遲到的就該放棄他的權利吧/不然準時的人是該死嗎/
E	櫃檯服務態度爛透了/訂位預約兩點/1/45到了報到/兩點一到就立馬排隊/結果小姐只說等叫號/請問/預約不是要早點報到嗎/我約兩點不是報到完就可以進去了嗎/為何等到2點多我還在等/預約遲到的就該放棄他的權利吧/不然準時的人是該死嗎/
F	年輕人的歡樂地點/也是老少消磨時光好去處/同時也是歡聚的好場所/更是可享受用餐及唱歌/服務人員態度也很親切/
F	盡情歡唱的好地點/適合朋友和家庭聚會/素火鍋如果多些青菜/豆腐/別全是茹類就更好了/
E	櫃檯服務態度爛透了/訂位預約兩點/1/45到了報到/兩點一到就立馬排隊/結果小姐只說等叫號/請問/預約不是要早點報到嗎/我約兩點不是報到完就可以進去了嗎/為何等到2點多我還在等/預約遲到的就該放棄他的權利吧/不然準時的人是該死嗎/
E	櫃檯服務態度爛透了/訂位預約兩點/1/45到了報到/兩點一到就立馬排隊/結果小姐只說等叫號/請問/預約不是要早點報到嗎/我約兩點不是報到完就可以進去了嗎/為何等到2點多我還在等/預約遲到的就該放棄他的權利吧/不然準時的人是該死嗎/
E	櫃檯服務態度爛透了/訂位預約兩點/1/45到了報到/兩點一到就立馬排隊/結果小姐只說等叫號/請問/預約不是要早點報到嗎/我約兩點不是報到完就可以進去了嗎/為何等到2點多我還在等/預約遲到的就該放棄他的權利吧/不然準時的人是該死嗎/
F	自助的餐點都還不錯吃/可以吃飽飽再唱歌/價格不會太貴/可惜禁煙的包廂有煙味
E	似乎退步嘍/餐點除了青菜尚可/麵及菜皆鹹到無法入口/調味料也加的很重若能少點油少點鹽及味精調味品更棒/
E	服務專線不接/只好按收餐盤/告知地上有水服務生直接給我們白眼走人/也沒有再來整理/以前覺得都還好也可以體諒人多/但這次真的太誇張了
E	預約七點/工作人員說包廂要清潔/請我們等到打掃好/一等就是一個小時
F	獨有直立式麥克風/雖說沒有自助吧/但價格比較實惠/進場點餐自助數位化/不懂就問吧/
F	KTV結合餐廳的複合式消費場所/餐點普通/歡唱費用也不算高/算是CP值高的娛樂場所
E	廁所看到幾隻小蟑螂/自助區食物有怪味/按服務鈴請人來收盤子/也沒來/生意比以前有差一點/
E	英文歌/韓文歌非常少/而且都很舊/如果要帶外國人來的話非常不建議/there/are/very/few/english/and/korean/songs/strongly/not/recommend/to/come/if/you/don/t/know/chinese/
E	明明就有先打電話訂位/卻超過快2小時才打電話來/已經訂位了怎麼還可以延遲這麼久/到櫃檯詢問也很敷衍回答/讓人完全沒有想再消費的意願/
F	每次去都臭臭的出來/最愛用包廂計費超划算/好愛牛肉麵跟水餃還有炸雞翅了/
F	可以吃早午餐又唱歌的好去處/可以先吃完早餐再入場唱歌/入場才開始計時/出來可繼續吃午餐/停車也免費/推薦
E	超級不好/預定12人包廂/結果給五六人的包廂/食物拿取也很不方便/到底/_/
F	有停車場/歡唱可抵停車費/有自助吧吃到飽/每時段入場費用不同/要注意
F	台灣性福外約找小姐在朵馨外送茶/LINE/sye526/朵馨skype/bg55441/營業時間/為下午14/00至凌晨04/00/送地區/台北/新竹/台中/彰化/高雄/消費方式/不轉賬/不買點數/一律現金/妹妹類型/台灣各行各業純本土兼職/24H內預約會比較準確/特別類型/實習護士/空姐/麻豆/二線/三線藝人
F	東西沒有這麼好吃/除了炸物/飲料不錯/很喜歡/吃的可以改一下啦/就更完美了
F	平價的港式飲茶餐廳/就在星聚點隔壁唷/大家一定很熟悉/還有冰火菠蘿油/上菜速度很快適合趕時間又想吃港茶的饕客/香煎港式蘿蔔糕/港式乾炒牛河/清炒什錦菜/蒜香芋頭糕/鼓汁蒸鳳爪
E	服務態度超爛/遲早會被同學匯打敗/
F	以星聚點來說/這間算是我最喜歡的一家/空間較廣/不過自助取菜的距離也偏遠一點/服務認真/
F	價格划算/食物不錯吃/來這邊唱好幾次了
F	非常棒的聚會唱歌好地方/餐點都很棒又舒服/會讓人想再去消費
F	環境不錯/沒有煙臭味
F	好吃/好唱/排隊的炒麵很鹹/吃較重口味的人可吃吃看/比鹹豬肉還鹹/音效超讚/包箱內裝潢需改進
F	經濟實惠白天390就可以吃鐵板燒和唱將近4個小時的歌/很高興有這家店
F	星聚點的音效我超愛/真的很棒/而自助吧也只能說看個人了/本人覺得還不錯吃就是了
F	餐點美味/音響不錯/只是包廂偏小而且沒廁所/而且服務都是自助式/
E	環境很髒亂/包廂常常沒打掃就轉給下一個使用者/味道實在不好聞/食物好吃
F	板橋的KTV聖地/比起西門和復興北路的星聚點/這邊的鐵板/牛肉麵料理區可說是最優秀/包廂內有直立式麥克風則是維持了星聚點的特色/另外/晚上門口常常有人鬧事/
E	熱炒很快搶完/補菜的速度有點慢/冰火菠蘿油供不應求/熱門時段提前5分鐘都買不到/
E	服務態度太差了/我吃完東西/不小心走錯了/就沒辦法從新感應票進去/叫服務員幫忙/結果和我說下次不要亂跑/
