E	111/01/10/早上11點/一樓櫃臺售票的男店員態度差勁/東西變貴/唱歌體驗越來越差/唉
F	星聚點真的很棒/新增了彈珠檯/添增了不少趣味/
E	以前很不錯/現在說真的/變差了/服務也差了/改回錢櫃消費
F	一直以來都吃自助式/母親節帶婆婆來慶祝/原來也有鐵板燒/東西好吃耶/下次會想再來
F	鐵板燒的CP值超高/外加3小時歡唱/很棒的生日聚會歡唱地點
E	電話怎麼打都打不通/語音都說會回覆/然後就沒有然後/沒關係我訂錢櫃吧
F	彈珠台新奇好玩/餐點便宜好吃/下次還會在來/
F	環境很棒/適合三五好友一起來唱歌/唱完之後還可以在樓下大廳吃點心/下次還會再來
F	餐點多樣多而且不錯吃/服務品質算中等/包廂乾淨
F	菜色多樣/用餐環境和包廂都很不錯/和好友們共度一次美好的聚會
E	一進來就有很大的煙味/餐盤還有死蟑螂/根本沒有仔細清理
E	很特別的餐飲提供/讓人在唱歌前吃到飽/但歌曲數並不充足
F	消費不高又可吃到飽/唱到開心/唱完歌離開前又可繼續吃ㄛ/
F	餐點速度快/又很平價/加120又能唱3小時/我覺得很可以/
E	包廂內沒廁所不太方便/服務電話聲音小/聽不到服務人員說話
E	等餐等超級久/不知道是夜吃還夜唱/發芬
F	包廂有小小強/不過服務人員非常親切
E	音響不錯/新歌少了點/但是吃到飽完美/可惜素食能吃的只有沙拉
E	吃的得先在樓下拿或點/熱門時段點餐都得取號碼排隊/感覺唱歌時間都被佔去一大半
F	吃飯加上歡唱3小時才385元/真的很滿意/
F	用點數可以免費吃的東西很多/整個場地也很寬敞/包廂數多/推/
F	評價方便/可惜歌少了些/尤其是大陸的中文歌/很多王菲等歌手的/都沒有收錄/
F	平日真的便宜/鐵板雞肉套餐好吃/假日唱歌真的很貴/但點歌系統很好點
F	唱歌好去處/推自助式/有吃有喝有唱/設備也還算新/價格不貴
F	新北市最新最熱門年輕人的唱歌娛樂好所在/包吃包唱一票到底/
E	熱炒雖然不用點數/但實在很不美味/螢幕點歌的高度設計不是很貼心
F	平民K歌的好地方/選擇在離峰時/便宜又不用等/數人頭的又可吃喝到飽/經濟又實惠/
F	先吃後唱很讚/餐點很不錯/吃完進包廂還可以再吃
F	服務態度好/餐點多元化又便宜/
E	櫃台收款及服務員可以改善妳們的態度嗎/不然就建議公司重新規劃位子/這樣真的很想翻桌
F	學生夜唱便宜/餐廳餐點也很好吃
F	消費便宜/三人在那邊消費1500元就可以差不多一天/有吃/又有唱歌真滑算/
F	經濟客飯好吃/邊吃飯邊唱歌/讚讚/
F	先吃後唱很划算喔
F	包廂不錯/食物不錯/歌都有
E	一個櫃檯女生看起來大概中年/我們東西遺失有禮貌的詢問/結果超級不耐煩的/不懂這是正確的服務態度嗎
E	包廂煙味極重/想要請人來處理/應該是人手不足/兩個小時之後才出現
E	昨天晚上去板橋店/喝味增湯居然可以吃到別人吃過的口香糖/還是薄荷口味的/超噁心/
E	環境還可以/自助式的餐點素食類太少了/花一樣的錢/選擇性不多
F	環境餐點設備都不錯/但例假日訂位後仍然等超級久才入場
F	設施不錯/但空氣中有異味
F	適合親朋好友聯誼的好場所/包吃包唱環境也不錯/平日消費優惠享更多/
F	位子稍少/服務不錯/包廂乾淨/三支嘜唱得很開心/
F	最近的宵夜時段/牛肉麵35元/推薦/好吃/然後中午來的話/先吃後唱鐵板燒超級划算的
F	價格不錯/一家人累了餓了有地方填飽肚子/再來好好高歌幾曲
F	環境還不錯/飲料和buffet選擇也不算少/單點的就比較貴一些
F	平日人不多/便宜又有自助餐任由你吃到飽/與三五朋友聚會好地方
F	空間很大/吃的也蠻多/而且自助電子化顯得便利又不會混亂/喜歡裡面的涼拌小菜/毛豆/
E	本來歌就不多/現在更少2018/09/15/好多歌曲都/版權還在洽談中/
E	服務好嗎/歌很多嗎/東西好吃嗎/管理的品質下降中/
F	吃飽唱/唱完再吃/可惜菜色少了些/變化也少/鐵板燒還不錯吃
F	港式料理跟鐵板燒還不錯吃/適合年輕朋友聚會唱歌的好地方
F	服務態度很好/上次停電/新聚點讓我們退費連我們已經吃的鐵板燒/我們大家都非常讚許服務人員善後的好態度
F	服務人員很貼心/介紹清楚/彈珠台很吸引人/
E	乾/本來查五小時一人357/結果到現場說一人1310/不錯欸/當台灣人塑膠/
E	餐點不能帶到包廂/送酒還要服務費/完全不懂/
E	自助式的菜色超爛我去十幾次沒吃過希望可以多些炸物
F	可唱/可吃/在優惠時段來很划算/雪花冰好吃/CP值高
F	波羅油超棒/好吃/每小時出一次/沒排到就必須等一個小時/數量不多/先搶先贏/是搶手貨
F	練歌好所在/少人前往非常好/目前找到最划算/還可以吃到飽/
E	現在包廂都是三手菸/對沒有吸煙的人會受不了
F	空間很大/不過動線不太好/拿個東西要走很遠/歌曲的聲音也忽大忽小
F	很好的唱歌地方價格很划算/有機會會再跟朋友去/
E	包箱廁所看起來很乾淨/確滿滿的蟑螂在爬/反應後確沒有任何回應/
F	便宜又不錯吃/服務生素質不錯/喜歡他們的送餐服務/也喜歡自助區的食物/哈根達斯買到賺到/下次還想去
E	設備不錯/只是買票/點餐/取餐等等對第一次去的人來說有點複雜/
F	複合式餐飲/唱歌的設計/同時滿足老饕與K歌需求/很有創意的做法
F	價位在平日來說還算不錯/自助吧可以吃到飽很開心/
F	整體來說是不錯/不過包廂煙味還是蠻重的/東西還可以
E	九點半等到十點還不能進場/效率很差/客人的時間不是時間嗎/阿訂位是訂什麼意思啊/
F	新歌多/菜餚佳/設備讚/是個呼朋引伴/闔家歡唱的好聚點哦/
E	有附停車場/但不給停大型重機
F	有站立式咪高峰/超級好玩/食物還好/反而香港點心不錯/相對於其他食物/
E	可以點唱的歌很少/食物不好吃/地板黏黏的
F	有幾個人的包廂/還可以喝咖啡/而且還包廂還有洗手間/
F	一個價格可以用餐吃飽又能唱歌/閒暇時消磨一個中午是個好選擇/
E	服務非常爛/態度差/先用餐後唱歌服務流程問題太大/需改善/
E	櫃檯教育訓練需要加強/現場有疑問無法解決/只能打客服才會回答/鐵板燒很好吃/加分/
F	收費公道/便宜/附點券/又有自助吧/非常划算/附近有停車場/廁所乾淨/包廂沒廁所/
F	唱歌第一首選/菠蘿油超好吃/
F	設備新穎服務周到/黑胡椒毛豆好吃/
F	唱歌/的好地方/有新的彈珠台好玩耶
F	設備好/吃的也有一定水準/但是假日唱真的很貴
F	包廂有點太小/八個人只能用跟四個人一樣/
E	服務雖好/但端午節疑似超收/人流控管不佳/大廳餐廳堵滿人潮/預約已過排了快一小時還沒能進場
F	環境寬敞/東西好吃/常來這裡聚餐唱歌/適合全家大小一起來
F	氣氛不錯/只是不熟的人去的話會比較不了解裡面的模式/會很亂/
F	東西好吃/價格合理/歌很新/不過有些許煙味
F	環境設備不錯/基本的餐點無限供應/廁所少對女生比較不便/
F	包廂服務不錯/但吃到飽的食物選擇很少也還好
E	點餐等30分鐘還沒送來/重點沒有其他客人
F	很不錯的茶餐廳/可惜已經完全停業了/目前同地址改作鐵板燒及小火鍋/完全吸引不到/
E	缺點就是每次都排不到有洗手間的包廂
F	很棒的聚會場所/唱歌吃飯聊天都在同一個地方/不錯喔/
F	環境好/服務好/小包箱也有自己的廁所還有兩台電視/氣氛燈效果也有
F	乾淨/價格合理/食物不錯/唱完歌可依繼續留在裡面吃東西
E	包廂設備比較新/有站立式麥克風/缺點是要等
E	喜歡唱歌/這裡是不二選擇/但要容忍等待/再等待/櫃檯用排隊效率待加強/
F	親朋好友歡唱聚會好地方/
F	整體設備還算不錯/不過廁所在外面比較麻煩/價位算便宜
F	歡唱的好去處/吃的東西也很好吃喔/
F	唱歌/火鍋/鐵板燒很超值/建議不定時更換餐點
F	要選就選最大的
E	服務超爛/2個小時只來主菜/飯/甜點/連一顆星都不想給
E	單價便宜/但只能說一分錢一分貨/如果要只是氣氛好是不錯的地方
E	爛死了/服務態度有夠差/一顆星都不想給哈哈
F	食物品質有些退步
F	先吃後唱的服務真的很棒/餐點好吃又便宜/o/
E	電話打了半小時/永遠忙線/要線上訂位又按不了/然後我就不高興了
F	平日先吃後唱蠻划算的/只是排隊真的有點久
E	吃/唱一體頗方便/但包廂空氣品質不佳
F	唱歌歡愉之外/不用煩惱肚子餓/那裡的餐點真不錯
F	價錢便宜/服務態度不錯彈珠台好玩
E	套餐多種選擇/服務親切/包廂舒適/環境乾淨有待加強
F	點餐相對麻煩/唱歌體驗中上/唱歌還是會去錢櫃
F	去星聚點消費/新增彈珠檯好玩耶/
F	唱歌聚會好地方/餐點好吃
E	爛透了/有訂位還要等超過半小時/不知道訂位幹嘛/沒那麼屁股吃那個瀉藥
F	多了彈珠檯讓ITV更多元化了
E	準時報道要等20分鐘/而且竟然沒有鴨賞
E	櫃檯態度很差/問消費方式愛理不理
E	吃到飽菜就兩樣/服務速率也不快廁所排隊/又很髒/
E	點數根本吃不到什麼/自助吧樣式少/系統斷三次也沒補救措施/雷
F	算一算算便宜/吃的東西也好多/我還吃到很撐/包廂還不錯
F	說唱到49分/結果47分就不能唱了/其它都還不錯
F	跟錢櫃比起來設備比較新/也比較沒那麼重的煙味
F	有吃有喝有唱/而且不貴/包廂內還有充電孔
E	越改越糟糕/東西味道都很怪/而且服務人員越來越少/錢花得不值得/
F	東西多樣好吃/又可以唱得盡興/K歌必選的地方
E	餐具不乾淨/用餐時蒼蠅飛來飛去/服務生態度不佳
E	近１５００元的消費/自助巴/菜餚有夠爛/我一口都沒吃/差/
F	鉄板燒/牛肉麵加點超便宜/炊飯嚼勁佳/具特色/
F	喜歡這種經營型態/有得唱/有得吃/各取所需/
F	有吃有喝有唱歌/價位合理/非常適合三五好友來此聚會
F	唱歌收費便宜/東西還不錯吃/適合年輕人
E	食物還可以/但是份量不夠/熱茶沒了也等很久都沒補
E	煙味超重/椅子上還有煙灰/
F	很棒的KTV/自助吧非常有誠意/吃得飽而且好吃
F	炸點小女生服務員/服務態度良好有善
F	好唱/東西好吃/排休想唱歌跟朋友聚會就會來
F	服務不錯/餐點都很好吃
F	學生夜唱方案不錯/但包廂煙味非常重
E	沒有先說明熱食供應時間/到早上5點/造成低消很難點完
F	設備不錯/但缺少少數些冷門歌曲/整體來說不錯/
F	肉質好蔬菜很新鮮/水餃更是好吃/用餐歡唱不錯的選擇
E	唱歌/自助吧/愈晚愈貴
F	CP值還錯的KTV/不用老去錢/貴/跟好/貴/迪
F	東西好吃/尤其是毛豆很入味吃到停不下來/設備好/會在繼續光顧
F	設備可以/歌曲完備/餐點不錯/價位合理/停車方便
F	還不錯/有得吃又有得唱/價位算還可以
E	治安不好/晚上常有警察/包廂清潔不佳煙味很重/
F	唱歌三小時/用餐吃到飽/一人三百元/很划算/讚/
E	等飲料等他媽一個多小時/講了三次還不來
F	吃的東西不錯/歌也很新哦/CP值超高
F	吃吃喝喝還有唱歌/都很平價/路段不好停車建議坐交通車哦
F	今天第一次去/東西好吃環境又好/cp值蠻高的
F	比其他店大的感覺/兩人唱一間/開心
E	價位親民且環境乾淨/美中不足是自助餐得到另一層樓拿取
F	可以唱歌和無限供應餐飲/價格便宜又好吃喔/
E	場地還好/食物太精簡/口味令人失望/不會再去
F	一樓有管制進出/包廂大/感覺比錢櫃好
E	點牛肉鍋和菇菇鍋/卻送來豬肉鍋/點白飯和烏龍麵/卻送來米粉/服務不佳
F	吃的東西還不錯/還可以搭配唱歌消費/
F	常常和朋友一起唱歌/很划算/東西不錯吃
F	餐點多樣選擇/酒精飲品價格合理/是KTV的首選/
F	聚餐的好地方/可以唱歌/又能吃到飽/
F	可以先吃飯後唱歌的服務不錯而且價錢也不貴
E	樓梯煙味超臭/比預約晚一個小時才進去
F	鐵板燒餐廳/加唱歌/cp值很高/但味道普普
F	環境很好/食物美味/又唱歌又能吃到美食很划算
F	好好喔/吃飽/喝酒/唱歌/聊天/跳舞/真好地方
F	音效很好/吃的雖多/但離包廂遠/
F	環境很好/東西也好吃
F	餐點好吃/唱歌又可以唱的很高興
E	以前不錯/現在越來越爛/服務態度有夠差
E	某些包箱的觸控螢幕會leg/不方便點歌
F	價格便宜/東西也不錯吃/服務人員態度也不錯/值得推薦的地方
F	餐點好吃/環境好
F	/399吃鐵板燒再唱3小時/超划算/
F	平價/餐點及飲料供應充分/包廂設備不錯
F	環境乾淨/地點便利/食物水準之上/雙螢幕跟直立麥很推/
F	便宜/鐵板燒好吃又可以吃到飽/500元打發ㄧ下午
F	很棒的消費體驗/值得再來/
F	開喝團唱的好所在/板橋館的服務品質有改善囉/
F	唱歌之外/還可吃到飽/cp值高
E	點餐之後等到快結束才送進來/餐點還都是冷的
F	還不錯/
F	包廂不錯/沒什麼煙味服務生態度也很好
E	排隊動線沒規劃讓人傻等/包廂裡一堆蟑螂
F	商業聚餐生日聚會/有五星級的/場所/很理想/適合中少年/的場合
E	KTV都差不多是這個樣子而已沒什麼新鮮感
E	服務員態度好我才給兩星/服務員讚
F	櫃檯服務人員可能因為人潮多/有點口氣急躁/不過大部分的服務人員態度不錯/
F	餐飲好吃/人員服務熱誠
F	如果要吃餐廳的飯最好在9點以前先吃不然就點以後沒有東西吃了
F	包廂有廁所需另外加價/環境尚可
E	環境沒隨時間改善/跟2年前去時一樣/甚至有些都陳舊了
F	吃的東西很多樣話/設備很新/價位偏高
E	環境還不錯但點的歌有點慢才出來
F	東西好吃/環境乾淨整潔/十分舒適的歡唱地點
F	吃個鐵板燒覺得壓力很大服務人員一直看手錶不太好
E	桌子不穩一直晃動/而且非常黏/然後端菜湯一直滴
F	自助式餐點多樣/價格合理/附加餐點也很吸引人
F	歡唱環境服務都不錯/跟朋友歡樂的好地方
E	有鐵板燒可以吃/還有沙拉吧吃到飽
F	以前餐點比較好吃/可以換的也很多/現在變好少
E	唱個歌隔壁一直蹦蹦蹦/音樂完全沒氣氛/
F	餐點還要到樓下拿有點麻煩/其他都不錯
E	很糟糕的服務/設備差隔音差/不會再來
E	煙味超重椅子上也有味道
E	變向漲價/以後不去了感覺差了
F	尖峰時段系統容易當機/很喜歡這裡的服務人員/很親切態度很好
F	環境不錯夜唱時價格也便宜停車也可以消磁卡
F	除了用餐很麻煩又很貴以外/其他都不錯
E	進廁所有臭味/希望可以改善/用餐食感覺好亂
E	去年尾牙在這辦/真是傻眼了/是唱歌的好地方/但不是尾牙的好地方/
E	覺得變成自助有點點小麻煩/加上吃的東西也沒很多/
E	服務員態度都不錯/自助餐點不是很好/
F	價錢公道/還有美食可以吃/超級推薦/雪花綿綿冰
F	彈珠台好玩又有很酷的特效
F	便宜又好唱/還有自助吧
E	設備尚可/但是有些歌曲都沒有/
E	本週新歌真的太/嚇到
E	厠所霉味很大
F	晚上感覺很多份子出入
F	費用包吃包唱/近板中商圈/唱完還可逛街/
F	適合朋友相聚/吃的也不錯/但是還是有菸味
E	大廳的水晶吊燈很可怕/上次進去看一直有東西砸下來
F	網路上訂位說明不清楚/到現場才知道一定要電話預訂
F	定期來唱歌舒壓/都先唱後吃
F	服務/食物/都很不錯/唱歌環境也很好
F	餐點很好吃/服務不錯
F	歌曲新/設備好/東西普通素食者很可憐
F	場地寬敞舒適/用餐方便且物美價廉/是家庭歡樂的好去處/
F	這裡的價位很便宜而且沙拉吧很多東西可以吃
F	有的吃/有的唱/時間彈性符合我的需求
F	用餐環境寬敞舒適/鐵板燒CP值超高
F	讚啦/每次都到這唱/只是人多了點
F	相對台北星聚點便宜許多/值得來這邊唱/
E	歌曲不是很好點/餐也越普通了
E	Mic差/服務慢/唱歌的心情都沒了/ORZ
F	彈珠台很好玩/餐點好吃
F	目前星聚點各分店中cp值最高的一家吧/美輪美奐/食物好吃/
E	假日至少4人才能有包廂
F	價錢公道/食物選擇性多/服務好/建議先預約
F	歌很多/餐點不錯/包廂小了些
F	吃到飽/再歡唱/適合聚會休閒的地方/
F	CP值很高/鐵板燒的主餐比預期中的好吃/
F	餐點多樣/吃的/喝的都還不錯/整體蠻不錯的
F	一樓大廳氣氛不錯/服務生態度也很好
E	新歌少了點慢了點/其他都很合理品質不錯
F	地點稍微較不方便/但比西門店還適合歡樂/
F	吃午餐和唱歌的好選擇/大人小孩都開心/
F	價格實惠/餐飲俱全/唯洗手間髒亂不潔
E	服務態度超差/什麼特別計價都沒有事先說明
F	少數包廂煙味重點/人員服務親切
F	餐點好吃環境優/下次還會再來
E	服務不錯且價格便宜/停車方便/唯煙味重/
F	環境寬敞乾淨/餐點還不錯/服務好/
F	空間寬敞的唱歌設備新穎很適合聚會歡聚
F	此地區少數有的港式茶餐廳/餐點都還不錯吃/
F	價格便宜/音效也不錯/吧費也挺好吃/
F	服務人員很親切/鐵板燒料理也很好吃/
F	包廂夠大/聚會好地方
F	一樓鐵板燒餐廳口味不錯/價格也不算貴/
F	用餐/唱歌/均為上乘/價位匹配有超值之感/
F	東西好吃/消費平價/包廂沒什麼煙味
E	包廂還是有煙味/整體還算ok
F	食物美味/硬體設備又好/很好唱/
F	最建議平日早上來唱歌/假日早上9點之前/
F	便宜的高檔KTV/又可以吃到飽/很棒
F	平價好吃的餐點/當然重點是唱歌/
F	環境好/服務亦可/音響效果不錯
E	星據點的點餐程序大概是我看過最狗血最麻煩的
F	可跟親朋好友聚餐又飆歌的好地方
F	便宜的價格/優質的歌唱環境/好吃自助吧/
F	鐵板燒好吃/設備不錯/唱歌新選擇
F	歌很新/整體音響設備不錯
E	櫃臺態度很差需要改進/我來消費沒欠你錢
F	聚會唱歌好去處/人多最好先預約
F	星據點超好吃/但是食物離包廂很遠
F	讚/料理不錯/雙螢幕好好唱
F	小舞台/麥克風設計感不錯/能唱得盡興
F	餐點尚可/音效讚/適合聚會活動
F	服務親切/飲食方便/K歌開心
F	有鐵板燒吃完再去唱歌真的很讚
F	包廂舒適/復古式麥克風很有特色
F	餐飲變得沒以前多樣/但依舊不錯
F	環境衛生良好/整體清潔度高/服務態度尚可/
F	唱歌歡樂的好地方/價錢還算合理
F	設備很好/餐點好吃/CP值高
F	食物好吃/可以待上大半天的聚會好場所
F	餐點可口/菜色經典/新鮮美味/讚/
F	食物好/音效好/地點離捷運站近又便宜
F	很值得的消費氛圍/裝潢高檔消費平價
F	整體都不錯就是煙味真的超級重的/
F	環境不錯/希望可以提供送餐服務/
F	鐵板燒好吃/港點好吃/燒臘好吃/鐵板燒/師傅帥氣
E	早一點去人比較少/餐很普通/
F	多樣的消費方式/餐點還滿好吃的/
E	感覺消費方式/以及用餐可以在精簡一點
F	好玩又好吃/小孩唱歌唱到開心/
E	永遠不會接電話/那要怎麼訂位/
F	有吃又有唱/價格實惠/
E	包廂沒廁所/音效太小聲
E	鐵板燒很好吃/包廂有菸味
F	超棒/但食物有點沒那麼好吃了/
F	比其他兩家星據點新/但是非常不好停車/開車的要注意
F	適合朋友聚會的好地方/餐點也好吃
F	服務人員態度良好/環境也不錯/
F	怪奇物語彈珠台好好玩
E	餐點選擇多樣/但是承裝的器皿噁心
E	嗯/東西不錯唷/歌有點少
F	KTV超讚的/有得唱又有得吃
F	餐點還好/價位ok/服務很好
E	服務人員有忙不過來的感覺/整體尚可/
F	音響好/歌多/可順便就餐
F	直立Mic/餐點/都很不錯/唱起來過癮/
E	設備還行/吃的部分CP值很低
F	超棒的唱歌體驗/鐵板燒也好吃
F	還不錯/但餐點有點久喔/
F	唱歌加吃飯比其他家划算很多
F	有吃到飽的炒麵/小菜/飲料/飯/湯
E	寬敞明亮/只是人多的時候/有些吵雜/
F	設備佳/餐點也有一定的品質/
E	餐廳有夠熱的/但東西好吃
F	裝潢很棒/吃的有的很早就沒了
F	跟同學們ㄧ起唱歌就是開心啦/
F	空間大/餐點選擇多/爆米花免費/
F	好吃的牛肉麵/但是只能在餐廳裡面吃
F	適合朋友一起放輕鬆/發洩情緒/盡情歡唱的地方
F	滿多歌都沒有的/希望能多點外地歌曲
F	包廂客空氣比另外兩家好
E	便宜好吃/很特別的唱歌好地方
F	氣氛佳/包廂大/環境很整潔
F	環境OK/餐點也算是好吃/
F	嘴巴大滿足/吃喝唱一站三享
F	唱歌加吃飯的新體驗/環境棒
F	很棒/音響效果很好/東西好吃
E	在KTV純唱歌的話/算還可以
E	自助式的很悲劇/請選點餐式的吧/
F	就真的很自助式/蠻不錯的很方便
F	包廂有煙味/廁所乾淨/
E	煙味太重外/早鳥CP值真的很好/
E	廁所清潔可再加強/免費停車很方便
F	吃完飯還可以唱歌/好便宜
F	餐點還可以/唱歌環境很棒
E	餐點多樣/服務人員很忙/歌曲新
F	聚餐舒壓的好地方/一來再來/
E	滷肉飯到底為什麼可以做這麼久/不懂
F	鐵板燒跟唱歌連結/CP值高
E	媽的電話擺好看的哦/打了半小時就是打不進去奇怪
F	餐點不錯/包廂清潔度OK
F	漂亮整潔的ktv/重點沒煙味/
F	有很多餐點/但一部分要額外付費
E	牛肉五分熟硬的跟石頭一樣/不懂
F	空間大/餐點算不錯XD
F	學生價夜唱便宜又划算/
F	可以唱歌東西也好吃
F	餐點不錯/吃完再唱/
F	先吃後唱/CP值超高/激推
F	煙味重/餐飲種類多/價位合理
F	學生價夜唱便宜又划算/
F	餐點好吃/唱歌又可以唱的很高興
E	裝潢氣派/地點不錯/適合聚會/
F	平價好吃的餐點/當然重點是唱歌/
E	牛肉五分熟硬的跟石頭一樣/不懂
F	板橋店停車方便且免費/平價消費
F	環境優/是同歡樂的好地方/
F	可跟親朋好友聚餐又飆歌的好地方
F	適合聚會/餐點和價位都滿公道的
F	最愛的卡啦OK/硬體設備讚/東西好吃
F	早午餐專案/又可唱歌又可聚餐/超划算
F	交通方便/包廂多/東西好吃
E	建議預約
F	乾淨/餐點還行/房間隔音好
F	先吃後唱有吃有玩/便宜又划算
E	電話不能訂位/請更改
F	超值/環境好/下次還要再去
F	便宜又好吃又可歡唱/吃喝玩樂的好所在/
F	可以消費抵停車/真的很讚/
F	很好殺時間的地方/自助吧也不錯
E	裝潢氣派/地點不錯/適合聚會/
E	人多連訂位都要等半小時
E	吃吃喝喝唱唱消費還算可以接受
F	熱炒好吃/餐點便宜
F	環境優/是同歡樂的好地方/
E	補菜速度慢/吧檯師傅態度差/
F	三間裏面最便宜也是唯一在新北的一間/休閒空堂好去處
E	餐點很普通/環境一般般
E	包廂如果有廁所/就完美了
E	可以享用多樣美食與歡唱的新據點
F	食物好吃/麥克風唱起來真棒
F	適合學生平價消費/餐點多樣化
F	先吃鍋再唱/好划算/
F	平日ｃＰ值高/停車/用錢
F	還不錯/音響設備算優
F	彈珠台遊戲好玩/
F	環境不錯/餐點還可以/
F	餐點好吃/環境清潔/消費合理
E	經典臺語老歌很多點不了
F	多人聚會歡唱慶生的好地方
F	點餐方式很特別/設備很新/
E	包廂菸味好重/廁所好臭/
F	兌換的餐點小貴/其他不錯
F	很大一家/不用等候太久/但餐點普普/
F	環境好/平日去價格親密
F	唱歌很歡樂/聚會好場所
F	朋友之間相聚/製造愉快夜晚好去處/
F	還行/可是煙味有點重
F	吃到飽菜有點少/裝潢不錯
F	唱歌聚會的好地方設備常更新
F	板橋區唯一的星聚點/對新北來說算是中間地/
