E	111/01/10/早上11點/一樓櫃臺售票的男店員態度差勁/東西變貴/唱歌體驗越來越差/唉
F	音質不錯/餐也不錯吃
E	爛/很爛/沒有其他可以說
F	服務好/清潔好/很棒
F	不錯很便宜/但環境衛生不是很好
F	每次唱歌都約星聚點/
F	東西好吃/種類比好樂迪多
F	/菜的速度很快/花的錢跟吃的東西劃得來/
F	cp值比另兩家好太多/有立賣
F	餐點多又不錯/價錢也划算
F	好吃好唱三五好友聚會好地方
E	Vip/888/總統房有小舞台麥克風架
F	是個聚會的好地方喔/
F	設備新穎/唱歌吃飯都適合
F	集合唱歌宵夜/餐點又不錯吃/
E	自助餐吧台可選擇的菜色太少
F	還不錯
F	聚餐歡唱聊天最佳首選/星聚點
E	地下室的包廂有尿臊味
E	食物不好吃/又一點小貴
F	裝潢明亮寬敞/適合全家一起去
F	好吃/好唱/又便宜/
F	消費方式蠻特別的/要刷QR
F	花費不高/能釋放壓力的好地方/
E	與三年前相較/服務品質有下降
F	設備高級/餐點好吃/服務滿意
F	可不可以增加多點素食熱食啊/
F	超級氣派的唱歌好去處/常客/
F	有趣的歌唱地點/餐點蠻好吃的
E	取消了自助吧/價錢也不見降
F	除了煙味/環境是適合家庭
E	服務態度很差/很不耐煩
F	服務人員態度很不錯
F	音響設置不錯/服務很優
F	還蠻便宜的/只是有些廁所在外面
F	先吃後唱/CP值超高/激推
F	環境乾淨/設備新潁/歌曲齊全/
F	免費的餐點也不馬虎/有肉有菜
F	大包廂有三隻麥
F	是放鬆心情/盡情歡唱的好地方
E	請問板橋店/市內電話和手機電話號碼都不接/
F	超讚/但菜色沒變換
F	非常劃時代的點歌及餐飲方式/
F	先吃後唱/價格合理/
E	感覺跟以前比/吃的不多
F	有點臭/但食物滿多樣的/
E	超賣/已經訂位了還等了一小時
F	讚/喜歡來這裡唱/服務好/
F	便宜/音效好/有免費沙拉吧
F	彈珠太很好玩
F	不錯/就是自助霸非常遠/
E	打了10幾通都沒有人接
F	環境很棒/餐點便宜好吃
E	地點離捷運好近/是高中時期的回憶
F	吃鐵板燒/唱歌/cp值高
F	有些歌沒有/餐點還行
F	地方還不錯/只是難停車
F	東西好吃/不過價錢漲很多
F	好吃又便宜/氣氛佳
E	能有完全禁煙親子樓層更好
F	超級好玩/你們一定要去喔/
F	美觀舒適/食物好吃/音響不差
E	鐵板燒的牛肉都不調味/超難吃
E	服務不好/差復興店一大截
F	Cp值高/環境優/交通便利
F	唱歌吃美食/環境令人放鬆
F	牛肉麵很好吃
F	環境好/可惜常上社會新聞
E	感覺吃到飽沒什麼東西
F	板橋店停車方便且免費/平價消費
E	沒有新菜色/且過油
F	可以唱歌又可以吃飯的好地點
F	聽說有很多大陸歌曲是嗎
F	鐵板燒簡餐好吃/量剛好
F	價格便宜/又可吃到飽
E	消費方式有點複雜/老人不宜
F	包箱環境不錯/但有煙味
E	地方不錯/吃東西不方便
E	經常客滿/杯子也經常不干淨
F	便宜/東西好吃/音效也不錯
E	設備不錯/環境乾淨/餐點普通
E	還不錯/有待加強空間
E	電話都打不進去是/真的很ooxx
E	服務員態度都很差
F	包吃包唱/聚會好所在/
F	建議坐大眾交通工具/附近非常難停車
F	服務不錯/餐點還行
F	設備不錯/食物大勝好樂迪
F	價位便宜/東西也好吃
F	夜唱學生價就是便宜
F	推/朋友聚會很適合/
E	還不錯/但都是菸味
F	食物蠻讚的/音響讚讚/
E	服務效率跟以前有差距囉/
F	讚彈珠台好玩
F	跟朋友唱歌很令人放鬆
F	消費平價/小酌聚會好去處
F	大家幾乎都去過/應該算好的
E	隔音不好/廁所不乾淨
F	只能說唱歌第一選擇啊
F	Cp值高/開心滿滿/肚子飽飽
E	靠北服務生不會做人擊敗洨
F	彈珠台挺好玩的
F	沒有特別不好也沒有特別好/還不錯
E	有用餐區/板橋唱歌首選/
F	交通方便/消費合理/食物多樣化
E	服務態度不知道在差什麼的
E	送餐慢/服務態度不佳
F	物美價廉/音響棒/服務好/
F	可以吃很多東西又可以唱歌
F	有點高消費/其他還可以
F	附合式餐廳KTV/超值享受
E	第一次看到家族同樂很有趣/
F	吃喝玩樂一個地方滿足你的需求
E	菸味重/廁所髒/假日更髒
E	服務態度不錯/值得再來/
F	環境乾淨/價格算是合理/
F	彈珠台很讚
F	可以唱歌還可以吃到飽
E	餐點在一樓真的超級不方便
E	環境尚可/收費不便宜
F	工作人員態度很好
E	還好/吃東西不方便/
F	聚餐慶生的好去處/
E	消費方式都沒解釋清楚/
F	聚會聚餐聚唱皆齊聚一堂
F	希望有更多的冷門歌可以選
F	吃的還好/其他很不錯
F	不錯
E	包廂隔音太差啦/
F	消費合理/適合大家聚會
F	比起隔壁/這裡的妖魔鬼怪少多了
E	鐡板燒套餐丶價格不貴
F	食物多元且點歌方便
E	環境不錯/歌曲數目多
F	平日夜唱超便宜/
F	有的吃有的唱/方便舒適
F	地點很方便/新歌不少/
E	餐點普通/價格偏貴
E	點歌台不符合人體工學
F	就是一個非常好聚在一起的好場所
F	東西好吃/服務不錯/便宜/
F	歌越來越少/服務差強人意
F	半夜歡唱價格便宜/
F	有的吃/有的唱/不錯
E	歌曲多/餐點不錯
F	星聚點不管是哪一家都是金碧輝煌的宮殿啊
F	很乾淨但是櫃臺的速度很慢
F	動線明確/整體環境明亮寬敞
F	東西好吃/環境不錯
E	餐廳明亮/只是素食少
F	總統包廂很大玩的很爽
F	常常來著/停車也方便
F	家庭聚餐/不錯的點/
F	地方乾淨/服務員態度佳
F	很不錯/超級開心/又便宜
F	與好朋友或家人/同事歡唱的地方
F	設備和服務人員態度都不錯哦
E	包廂小/又沒廁所
F	一樓座位區位子有點少
E	客服都不想接電話的直接掛線
F	空間滿大的/電梯有點慢
F	唱歌/暢飲/聚會的好去處
F	有吃/有喝/盡情唱歌
F	服務態度很好/
F	跨年補假並沒有比較貴
E	煙味重/但還不錯
F	有自助吧吃到飽/
F	唱起來喝很貴/
F	設備新/歌單多
F	環境維持得很好/舒適/
F	很自由舒服的唱歌去處
F	有殘留煙味/食物不錯
F	比其他連鎖ktv好
F	便宜/吃的也便宜/聚會好去處
E	吃飯唱歌可以一次搞定/
E	音響普通/隔音普通/餐點普通/
F	歡唱聚會的好地方
F	好吃/好玩/好輕鬆
F	一樓的餐飲服務人員服務很好
F	平價/歡唱環境優質
F	東西好吃可是人多
F	方便/菜色好/服務周到
F	餐點好/服務好/很乾淨
F	好玩好玩/推薦必去的景點
F	很大間/素質好/餐點好
F	歌很新/東西多
F	服務親切/食物好吃
F	可以當作無聊消遣的去處之一而已
F	不錯的唱歌好去處
F	唱歌/朋友聚會的好地點
F	是朋友歡聚的好地方
F	便宜又可以吃到飽
F	是親友歡聚的好場所
F	價格實惠/計價簡單易懂
E	恐怖舊設備恐怖服務態度
E	有些包廂沒插頭
F	難過的一天/瘋過了/不錯的地方
F	設備不錯/有自助吧
F	下雨天和朋友聚聚的好去處/
E	滿貴的/cp值不如以往/
F	平價唱歌好地方
F	好久沒來聚點/不錯
E	死光了/電話不會接/
F	先吃後唱/方案/很好/
F	歡聚/打發時間的好所在
F	很便宜/東西又好吃
F	地點非常乾淨
F	餐點還不錯吃/
F	點數可以換的食物變少了
F	不太喜歡他吃飯的地方
F	親朋好友聚餐好據點/
F	非假日時段很划算/
F	吃到撐/唱到爽
F	可以放鬆自己/盡情唱歌
F	餐點美味/服務親切
F	新感受/新玩法/值得去體驗體驗
F	食物種類繁多/環境好
F	很方便/離捷運站很近
E	鐵板燒和波蘿油麵包好吃
F	半夜唱/就沒吃的了
F	環境超棒設備超優
F	鐵板燒不錯/經濟實惠
F	家人歡聚的好地方/
F	後補包廂要等很久
F	乾淨/便宜/食物也棒
E	包廂等好久喔/
F	設備新/有立麥/喜歡
E	唱歌環境還可
F	彈珠台好玩
F	消費模式多元/服務迅速
F	平日時段超級划算優惠
F	價格實惠/條件還不錯
F	美中不足的地方就是有煙味
F	放鬆與朋友聚會的好地方
E	服務人員態度不佳
E	爛透了超不人性化
E	真的是年輕人眾多的地方
F	有餐廳不怕餓肚子
E	還可以/就唱歌
F	好吃/好唱/好聚/的KTV場所
F	最經濟實惠的ktv
E	直立式的麥克風音質很棒
F	唱歌開趴好地方
E	清潔費亂收
E	馬桶上有蟑螂/
F	環境好/氣份佳/
E	不適合年齡較大的客人
E	包廂有煙味很重
F	新增鐵板燒cp值高讚
F	東西好吃/服務親切/
E	電話死不接怎麼預約
E	適合朋友聊天歡聚的場所
F	用餐歡唱好去處
F	宵夜牛肉麵超便宜
F	可以吃的還算飽/
F	空間寬敞/設備不錯
F	唱的開心/吃的也開心
F	唱歌聚餐好地點
F	環境乾淨/服務ok
F	便宜/服務好/比錢櫃好/
F	餐廳的麵很好吃/
F	盡情歡唱好地方
F	便宜/不錯/學生的好選擇
E	量體溫態度極差
F	吃飯唱歌的好地方
F	經濟實惠/低調奢華
F	好友歡唱的好地方
F	車位在多一些會更好
F	環境超棒設備超優
E	吃完鐵板燒再唱歌/
F	有的吃/有的唱/不錯
F	平日時段超級划算優惠
E	不適合年齡較大的客人
F	唱的開心/吃的也開心
F	設備新/歌單多
F	很便宜/東西又好吃
F	近捷運站/有停車場
F	/地方舒適/適合年青人
F	唱歌吃飯不錯的點
F	餐飲還不錯/
F	站立式麥克風有特色
E	雖然價格變了點餐方式/但遇到3樓的服務人員都很不錯/環境有點欠缺清潔/尤其是杯具內有發霉和蟑螂便在杯內/現場立刻自己洗乾淨和請服務生換幾個乾淨的杯子來/還有廁所實在太髒囉/雖然疫情持續/但品質還是要顧好口碑/加油/
F	環境優/服務好
E	吃完鐵板燒再唱歌/
F	環境舒適/自助吧
F	沒菠蘿油了/哭哭
F	鐵板燒/划算又好吃
F	音響還是錢櫃好點
F	站立式麥克風不錯/
F	食物種類還算多
F	沒有菸味/清潔/
F	邊吃邊玩的好地方
F	東西實在/價格平價/
F	車位在多一些會更好
F	適合聚會歡樂的地方/
F	服務快/餐點好吃
F	彈珠台刺激/
F	設備不錯/有自助吧
F	參加/明星的聚會/
F	食物種類繁多/環境好
F	先吃後唱非常划算
E	服務品質越來越差
F	CP值高於其它分店
F	站立式麥克風有特色
F	便宜又可以吃到飽
F	總是滿滿人潮/
F	態度不錯
E	服務品質越來越差
F	這間服務比西門的好
F	人員服務態度很好/
F	最愛的唱歌地方/
E	點歌機一直故障
F	超質實惠的KTV/
F	還好/整體不錯
F	環境乾淨音響棒
E	自助餐點別太期待
E	現在改為三顆星
F	放鬆心情好地方/
F	吃飽喝足/唱過癮
F	設備完善/會更新設備
F	整體感覺還不錯
F	聚會唱歌的好地方
E	歡場聯誼的好地方
F	設備好環境佳
F	燈光音效好的唱歌場所
F	空間舒適/放肆的好地點
F	服務不錯/東西好吃
E	台北的感覺比較舒適/
F	很放鬆的好地方
F	其實我是去錢櫃/
E	自助餐還OK
F	捷運坐到府中站/很近的
F	吃了N次/推薦
E	取餐太麻煩
F	熱鬧/餐點物美價廉/
F	聚餐聚會好地方
F	地點很適合聚會
F	聚會歡唱好場所
F	便宜划算設備好
F	學生實惠平價/
F	很多歌/品質好
F	唱歌聚會好地方
F	總是滿滿人潮/
F	服務好/場地乾淨
F	適合全家娛樂的地方
F	唱歌/吃飯一應俱全
F	板錢以外的好選擇/
E	東西沒有很好吃
F	服務態度良好
F	台北上班族的好聚處
F	讚/不過人多
F	平時來實在是便宜
E	點歌不方便
F	叉燒飯很好吃
E	不錯的唱歌地點
E	包廂都菸味
F	好朋友相聚消費便宜
F	帶塔拉來唱歌
F	唱歌聚會的好地方
F	唱歌很不錯
F	服務人員態度很好
F	平價/鐵板燒不錯
F	便利/歡唱/敘舊
F	只因恨鐵不成鋼/
F	用餐結合歡唱
F	歡唱的好地方
F	人超多超難排
F	場地大/設備不錯
F	休閒娛樂好所在
F	休閒聚會好去處
F	唱歌的好去處/
F	歌新包廂好
F	環境算新/乾淨
F	還不錯/服務良好
F	全家聚會的好地方
F	不錯的歡唱場所
F	一口價價格划算
F	CP值高的聚會場所
F	休閒娛樂的好去處
F	與朋友相聚的好地方
F	東西好吃
E	方鬆平價好地方
E	櫃檯服務態度不佳
F	設備服務都不錯
F	唱歌喝酒的歡樂場所
F	交通方便音響佳
F	放鬆聚會的好地方
F	港飲變鐵板燒了
F	好吃超值/讚
F	唱歌的好選擇
E	上錯餐
F	服務可以再加強
F	適合唱歌的好地方
E	很多歌沒有/
F	許多餐點可吃
F	適合團體放鬆的地方
F	早鳥真的不錯哦/
F	永和老牌牛肉麵店/
F	喜歡自助餐的食物
F	夜唱讚
F	聚會應酬的好地方
F	下班放鬆的好地方
F	慶生同樂的好地點
E	唱歌必來/
F	唱歌吃飯一舉兩得
F	唱歌放鬆聊天的地方
F	餐點不錯喔
E	餐點有待加強/
F	放鬆心情的好地方
F	態度很好
F	每個禮拜都來
F	整體還算不錯
F	很棒的享樂地點
F	吃飽喝足唱到爽
F	餐點很優
F	打發時間的好地方
F	交通便利設備新穎
F	服務人員很親切
F	每次來都Hi翻
E	服務不錯的娛樂場所
F	服務好價位公道
F	唱歌兼吃東西
F	很新奇的消費方式
F	包廂很棒
F	可歡唱的地方
E	乾淨/空間大
E	點的歌變少了
E	沒進去唱
F	煙味有點重
F	唱歌與飲食兼具/
F	唱歌的好去處
E	一個字/爛
F	遊戲好玩
F	餐後可唱歌
F	還不錯環境
F	唱歌好去處
F	聚餐的好去處
F	獨唱很過癮
F	服務態度很好/
F	吃喝玩樂一次搞定
F	東西不錯吃
F	開趴的好地方
E	主管問題很多
F	CP值夠高
E	食物還可以
E	熱鬧/交通方便
F	音響效果粉好
F	唱歌吃飯一舉兩得
E	房間煙味重
E	貴又慢
E	包廂都菸味
F	交通便利設備新穎
F	適合唱歌的好地方
F	唱歌聚餐的好地點
F	紅茶好喝/
F	歡唱好地方
F	煙味有點重
E	電話打不進去
F	無聊可以打發時間
F	唱歌好去處
E	東西不好吃
F	態度不錯
E	易生是非的環境
F	/
F	歡唱好地方
E	東西不好吃
F	燈光聲效不錯
F	幫老公過生日
F	放鬆心情的好地方
E	請盡量早點來
F	來唱歌吧
F	乾淨設備優
F	聚會的好去處
E	服務態度要加強
F	復古直立式麥克風
F	唱歌好去處
F	聯誼好去處
E	熱炒太早結束
F	新北市唱歌首選
F	舒適的歌唱環境
E	設備有待加強
E	奇異果汁好喝
F	紅茶好喝/
F	休閒好地方
F	服務態度不錯
F	朋友聚會的好地方/
F	無可挑剔/便宜
E	有民歌可聽
F	離峰時間真的很便宜還可以吃兩餐飲料喝到飽/閒來無事可以和朋友約去哪裡唱歌/可以晃掉一整天的時間
F	平價環境優
F	便宜服務好/
F	設備很新
F	板橋唱歌/首選
F	板橋歌唱好所在
F	聚餐唱歌首選
F	參加/明星的聚會/
F	無線麥克風很棒
F	練歌的好地方
E	一直在退步的感覺
F	鐵板燒好吃
F	非常舒適的唱歌場所/吃的東西選擇很多/也可以唱完歌再下來吃東西/非常划算/
F	飆歌的好去處
F	吃飽再唱
F	歡唱好所在
F	年輕人發洩的地方
F	有立式麥克風
E	貴又慢
F	歡唱開心
E	音質不是很好
F	感覺真好
F	漲價了好可惜
F	鐵板燒好吃
F	還行
F	電梯很臭
F	聚會好地方
F	還不錯啦
F	聚會好去處
E	還行
F	聚會好去處
F	超讚/
F	很舒適/寬廣
F	一樓很氣派
F	還行
E	等有夠久
E	房間煙味重
F	還算乾淨
E	包廂很小
F	讚
F	每次唱歌首選
F	唱歌第一首選
F	交通方便/餐飲好吃/場地寬敞/服務很好/
E	歡唱好所在
E	營業時間減少了
F	吃得好飽/早午晚餐都解決了還唱到歌
F	KTV和歡樂巴
F	聚會好地方
F	聚會/消遣/娛樂/
F	歌單太少
F	態度良好
F	便宜/好殺時間
E	系統常故障
F	高級享受的好地方/
F	環境非常好
F	比錢櫃好
F	便宜又舒適
E	發洩的好地方
E	包箱煙味重
F	很/
F	餐點不錯
F	餐點很棒
F	放鬆的好地方
F	餐點好吃
F	自助區讚
F	還不錯
F	服務人員親切
F	餐點尚可
F	音響好/
F	很舒適/
E	錢櫃比較好
F	這裡真的不錯
F	放鬆的好地方
E	家人朋友聚會的地方
F	設備很好
E	年輕人好多
F	有固定水準
F	/
F	就離家近
F	我家廚房/
F	不錯喔/
F	餐點好吃
F	餐點好吃
F	要預約/
F	優質聚點/
E	很貴
F	好耶/讚耶
F	聚會的好場所
E	菠蘿好吃
F	設備不錯
F	東西好吃
F	質感不錯
E	煙味很重
F	不錯吃
E	還不錯
F	還不錯
F	還不錯
F	適合舒緩壓力/釋放壓力的好地方/
F	還不錯
F	環境不錯
F	還不錯
F	整體不錯
F	非常讚/
E	地點方便/
F	設備很棒
F	煙味太重
F	環境不錯
F	環境不錯
E	某幾個服務人員態度很差/
E	爛
F	還不錯
F	很歡樂/
E	價格稍貴
F	便宜/很優
E	麻煩不方便
F	還不錯
E	煙味很重
E	低價位
F	音效不錯
E	想去識識
F	就是新據點
E	越來越貴
E	有點髒
F	有點貴
F	蠻不錯
F	Happy/Happy/歡唱了
F	很嗨喲
F	收費不低
E	不錯/但有些歌曲找不到
F	聚會好所在
F	讚啦
F	設備新穎
F	乾淨舒適
F	乾淨舒適
F	蠻好唱的
F	相較算好的
E	氣氛佳
F	蠻便宜的
F	環境好
F	很熱鬧
F	有停車
F	很舒適
F	服務不錯
F	環境優良
F	不錯/
E	還可以
F	不錯/
F	還可以
F	空間很大
E	很麻煩/
E	服務差
F	氣氛佳
E	還可以
F	簡單傳統
E	還可以
F	消費便宜
F	還不賴
F	唱歌首選
F	設備新/
F	服務好
F	最愛的一間
E	板橋區中山路一段
F	不錯
F	員工聚會
F	不錯
E	噪音來源
F	開心
F	套餐不錯吃/
F	不錯
F	設備齊全
F	便宜好吃又可以唱歌聚會
F	CP值高於其它分店
F	舒適
E	休閒
F	吃飯
E	餐飲退步/
F	聚會首選
F	適合喝酒歡唱聚會
E	上課
F	很高級的地方
F	不錯
F	煙味重
F	服務好
F	服務好
F	熱鬧
F	熱炒
F	高級
F	乾淨明亮
F	選擇性多
F	不錯
F	超贊
F	光線明亮/服務優
F	平價/冰品好吃
F	讚
F	飽/飽/飽/
F	不錯
F	不錯
E	不特別
F	服務
F	餐點音響不錯
F	設備新
F	不錯
E	還好
F	好朋友團聚
E	不錯
F	服務優
F	站前凱悅
F	很高興
F	俗擱大碗
F	上述的評論
F	物超所值的場所
F	讚讚的
F	最大的星聚點
F	中規中矩
E	電話一直忙線中爛死了到底有沒有人在上班
F	愛唱歌的人的天堂/立式麥克風的收音還不錯/一般麥克風也是無限的/設備也很好很貼心/包廂內有很多點歌設備/大觸控螢幕x1/小觸控螢幕x2/遙控器/加上舞檯燈炒熱氣氛/收費方式採叫號制/感受的到管理上的用心/食物的部分很便宜也都有到水準/牛筋麵只要35元/此外脆皮燒腩很好吃/
F	體面的大小自助餐吧/食物數量可接受/KTV房間很暗/配有高科技設施/房間可以清潔一點/工作人員很周到/
F	員工禮貌友好/體面的自助餐吧/豬肉和世紀雞蛋粥真是太神奇了/開瓶費NT/400/
F	我喜歡的東西/新型麥克風比以前更好地拾音/讓您感覺自己真的在唱歌/我沒有做的事情/A/C低於標準/使我們幾乎汗流/背/服務也無濟於事/此外/英語歌曲的選擇非常有限/實際上/提供的許多產品都是帶有視頻剪輯的翻唱版本/完全沒有/最後但並非最不重要的一點/如果您有一筆划算的交易/請在前往KTV本身之前先去看看他們的餐廳/但要準備相當慢的服務/
E	你我不相識/但要告訴同樣身為消費者的你一件職業真相/那就是/星聚點KTV是個骯髒/落後/詐欺/偷竊/毒品/性交易聚集的/名列/八大特種淫業場所/並且是個犯罪結構相連的營業組織/換句話說/許多人手腳不乾淨/並非單單個人操守問題/往往多數來自上級的/或同儕/蓄意默視授意/這裡單指消費收據為一例/但各個職位彼此間也會互相偷竊/而星聚點許多從業人員又是從錢櫃轉業過來/由此可知相關素質之劣/蛇鼠一窩/因為去年底終於離開了誤入歧途的/糞坑/一年八個月/所有歷程印象深刻/當時為了明查暗訪職場環境/人心/不管是採用釣魚手法/善意的謊言/關閉聯絡資訊致使個人屢屢遭受語言暴力/妨礙名譽/偷竊薪資/福利/法定假期/個人財務失竊等權益/違反眾多勞基法/損失/都將在往後/適當時機/公開公佈/不管是知名不知名/任職同業或來客/藝人/製作/經紀人/模特圈等等/一堆狗屁倒灶之事/就連元大畜生李宗瑞與狗黨們亦在名單之列/星聚點是個只會嫖竊/侵占他人智慧財產權的低俗行號/甚麼人開甚麼店/就聚集甚麼樣的人/也就請到甚麼樣人才素質/在星聚點消費行為都將成為助長犯罪的資源/成為壓榨台灣優秀守法員工的兇手/不信/你去做了就知道一切/請不要再去星聚點消費/離職青年血淚的真心呼籲/
E	如果您唱卡拉OK/它是個不錯的地方/在樓下購買一些非常便宜的食物和飲料/並在樓上與朋友們一起享受美食和音樂/
E	2013/9/22板橋英記茶餐廳第一次端上來的叉燒包發黴第2次換上來的還是發霉的結帳時主管超帥氣跟我說/你還沒吃就換給你所以人沒有問題也不會有什麼優惠來補償/那是要我吃了/去醫院再說嗎/去過很多次/但是這次的處理讓我印像很差/
F	強烈推薦/很棒的食物和很多歌曲可以選擇/我們度過了美好的一天/
F	美味的食物/
F	好吃/
E	自助吧驚人的寒酸/難怪櫃檯人員一直推薦鐵板燒/以前印像很好的說/
E	垃圾店員/沒禮貌/在櫃檯那麼久了/當作沒看到人嗎/差勁/
F	板橋最大K丅V埸地大供應美食非常方便/
F	您可以選擇太多的食物/而且服務很好/您可以在那裡度過快樂的時光/
F	唱歌便宜/又有自助吧可以吃/很棒的地方/
F	很好唱/食物也挺美味/
F	平日很便宜/有吃又有唱/
F	好吃好唱/
F	好/
F	普通耶/
F	有得吃又有得玩的好地方/
F	420元先吃再唱喔/
F	美味的食物/長期的服務/
F	超愛直立式麥克風/
F	超好玩/
F	超愛直立式麥克風/
F	超好玩/
F	有吃有喝又便宜/划算/
F	平日很便宜/有吃又有唱/
F	美味的食物/長期的服務/
F	有得吃又有得玩的好地方/
F	食物新鮮美味/服務很好/
E	卡拉/ok店唱歌的好地方/
F	Cp值高的唱歌好所在/
F	與同學見面/
F	店聚的好地方/
F	環境乾淨/印像很好/
E	卡拉/ok店唱歌的好地方/
F	有吃有喝/物超所值/
E	巨大的設備是新的/但是/服務是有限的/相當慢/
F	包套唱歌/便宜又大碗/
F	和朋友唱歌的好地方/
F	好吃好玩好唱的好地方/
E	服務不好/對鄰居不友好/
F	Cp值高的唱歌好所在/
F	好吃好玩好好唱/
F	好吃/好玩/好感情/
F	好吃好玩好好唱/
F	和中國朋友一起唱歌很有趣/
F	便宜/明亮/安全/好吃/
F	早上唱很便宜/
