D	藏身在熱鬧東區百貨公司後方/交通便利/可停車在市民大道公有停車場再步行前往/店面不大/桌位很多/走道偏窄/食材豐富/麻辣鍋常見的內臟類食材/豬肝/豬腰/切超大塊/牛肚/肥腸/預滷過/蛋腸/海鮮類的三點蟹/整隻不切/扇貝/干貝/天珠貝/蝦子/非常新鮮/蛤蜊/手打花枝漿/蝦仁漿/魷魚/鯛魚片/蔬菜類品項不算多/好在非常新鮮/玉米/青菜下鍋煮後/咬入口還是脆甜噴汁/個人很推排骨酥/很大塊/帶點小排的骨頭/肉很飽滿/外皮帶點蒜味/非常涮嘴/甜點櫃燈光略暗看著不起眼/入口有中上品質/哈根達斯冰淇淋有新口味/醬料區連薑絲/少見/都有/配內臟類吃剛剛好/鍋底的川香麻辣鍋有滋味/推薦/肉類選擇不多/但有點的幾樣肉品都好咬不乾柴/老了很怕咬不動的肉/肉的滋味/中等/缺點是店家人手不多/上肉的速度是/要等待/個人感想/這是個重視食材新鮮度跟配料豐富度的店家/愛吃海鮮/內臟跟麻辣鍋/新鮮菜品的朋友可以選/六百多元的吃到飽餐廳/CP值超級高/在乎裝修/要請客/用餐環境氛圍高雅/要約會/不喜歡太擠/愛吃肉品的朋友就先跳過/
D	食材種類數量充足/冰品飲品豐富/麻辣鍋真的相當辣/嗜辣者會很過癮/
C	平日大家下班後來晚餐人很多/湯頭的選擇很多/可以單鍋/也可以選鴛鴦鍋/辣味可以用調味料來調/座位很大/夠寬/只是出來後發現衣服上都是火鍋味/
C	服務人員態度不錯/但人手不足/食材較廉價/整體環境衛生可以更好/
D	平價/新鮮/亁淨/麻辣鍋不踩雷/有夜店FU
D	太好吃了/我們家平均一個月來吃一次/這地方是我和孩子共同的回憶/從小學吃到國中/讚/
C	原本想來吃吃看的/但員工說一個人吃要多加50元/為什麼一個人還要多收錢
D	跟朋友來吃/幾乎都在吃自助吧的海鮮/覺得蠻多樣青菜/火鍋料/海鮮可以選/還有甜點水果冰淇淋/跟玻璃罐的可樂/美麗果/地點又在東區/很適合三五朋友聚餐
C	一/結論/食材不錯/海鮮/肉品都不錯/服務也很熱心/但是麻辣/藥膳湯底不好/讓人出戲/
D	晚上十點半用餐/服務員雖然只有一個但是人很好很親切/速度也很快/
D	可以一個人吃不用加開鍋費的麻辣鴛鴦鍋/跟別人比便宜很多/肉也好吃/冰口味也很多樣/也有咖啡蛋糕/而且不趕人
D	價格親民/火鍋料選擇很多/自助式的很方便/吃多少就夾多少/夾菜時看到一個女奧客夾蝦子一直挑一直挑/挑不喜歡就從自己盤子丟回去/超沒水準/肉的部分是用點的/牛肉都蠻好吃的沒有怪味道/湯頭雖然不是說非常驚艷/但是味道不錯不會說太辣或是不好吃/甜點種類也不少/整體來說cp值很高了/
D	肉的品質是我近期內吃過較不優的/湯頭也淡了些/但是海鮮/蔬菜都還不錯/我沒吃到蝦子/但居然有曼波魚/還有一些牛肚/鵝腸/之類的/火鍋料算滿豐盛的/雞蛋說是採用勤益的洗選蛋/從蛋黃看起來不是葉黃素視好蛋/但也很新鮮/生吃沒問題/水果很多種又好吃/我拿的西瓜/鳳梨/哈密瓜/木瓜都很甜/甜點因太飽了吃不下但滿多種的/冰淇淋有四種口味的哈根達斯/另外一種好像是卡比索也有四/六種/都算好挖/甜筒也很脆/沒有兒童餐椅/廁所沒有很大/也不是很方便換尿布/可是假日人也不算很多/整體而言並不是一間適合帶孩子來吃飯的地方/但如果是想悠閒地吃到飽又不想花很多錢/不失為一個選擇/
D	高cp值/500以內吃到飽的火鍋/安格斯牛肉/和牛肩肉口感都不錯
D	安全問題/桌子要固定好哦/食材不多/但很乾淨
D	平價美味種類多/他的甜點冰淇淋都不錯海鮮花樣也蠻多的冰淇淋有Moment/Pink和哈根的
D	就如大多數人說的CP值高/食材還滿多的/而且食材也算新鮮/我是很少吃火鍋的人/因腸胃較敏感/至少這次是沒問題的/推薦的店家/
D	疫情期間還是維持吃吃到飽/只是肉和菜用點餐的方式/哈根達斯和莫凡彼冰淇淋停止供應/變成一般的冰棒/
D	Cp值非常高的優質火鍋/肉品/海鮮/蔬菇/火鍋料種類豐富且新鮮/搭載哈根達滋/莫凡彼和生啤酒/適合朋友吃肉喝酒聊天的好鍋店/推/
D	Cp值很高/有螃蟹有推/這個價位可以選擇的食材算多
D	TWD499/10/All/You/Can/Eat/till/1am/English/menu/因為感覺得到店家用心/每次去也都很友善/是吃到飽/夜貓子世界的小天堂/營業到凌晨1點很偶爾人不多才提早打烊/吃宵夜可電話確認以防萬一/而且有位子時從不限時/吃得慢的有福音啦/5星有部分溫情分/但如果有人能因為服務生態度稍微不順她意就給1星/我都可以給10星了/反正就是喜歡這地方喇哼/P/s/女服務生沒有故意臭臉/講過話就知道/P/p/s/今天全部都是喜歡的口味又很好挖/好人有好報嗎/
C	週末要等很久/雖然吃到飽/但一次只能點三樣肉/速度很慢/大概人不夠/大概20/30分鐘才送來/走道很窄/只能一人行走/拿東西走路要很小心/服務人員態度不錯/但實在等太久/
D	無意間發現的店/假日加一成599吃到飽/含台啤跟莫凡彼冰淇淋/一次可以點三種肉/特色是有安格斯黑牛跟豬腰/尤其是豬腰在一般吃到飽的店是從沒看過的食材/因為吃得太飽了/所以沒吃到冰淇淋/台啤有點淡/外場只有一名服務生/好辛苦喔/
C	食材豐盛但人力明顯不足/續肉等了好久/也等不到服務生加湯/最後只好自己來/但也因為人力不足/所以就算用餐超過兩小時也不會趕人/是一個可以盡情聊天久坐的地方/但要吃很多肉肉真的要非常有耐心/
D	東西不錯/多樣/但店內人手似乎不足/
D	不適合帶小孩/學生跟純大人還行啦
D	東區吃到飽/還有哈根達斯冰淇淋/服務又好/讚/
D	肉吃起來/還算普通/蝦子/蛤蜊海鮮類還不錯/冰淇淋有哈根/大推/整體上/499/10/我覺得可以
D	CP值高/雖然不是頂級肉品/但對得起這個價格/
D	五六年前就吃過火龍島/印象不錯/最近又想吃吃到飽/但現在吃不飽動輒七八百/想控制預算/看看火龍島近期google評論也還勉強/就再來試試/沒想到表現很好/一個月內吃了兩次/第一次是假日晚上十點才吃/店裡只有一兩桌/馬上可以入座/第二次是假日七點/有先訂位/但店裡沒客滿/有路過詢問的客人也可以直接入座/兩次的店員都看得出來不多/想找櫃台也都要找一下才找得到人/不過很神奇的是因為肉類都是要用點單的/雖然店員不多/但點單的肉都來得很快/平均五分鐘左右就會來/態度也都蠻好/會主動問要不要加湯加肉/第一次湯頭點麻辣/和風高湯/第二次點麻辣/鮮蔬活力/個人對湯頭沒什麼要求/覺得麻辣鍋就中規中矩/除了麻辣的另外一鍋/則覺得吃起來都一樣/麻辣鍋底的鴨血豆腐倒是還不錯吃/尤其是鴨血有入味/除了肉類要用點單外/海鮮蔬菜火鍋料甜點醬料都是自取/海鮮有三點蟹/魚片/孔雀蛤/扇貝/小花枝/蝦子/花枝漿/蛤蜊/貝類新鮮度普通/蝦子很新鮮好剝好吃/蛤蜊也是鮮美/花枝漿也比想像中好吃/照片剛好一盆蔬菜被拿進去補貨/三種青菜都鮮甜好吃/火鍋料區/種類不少/我只拿了豆皮跟凍豆腐/水準都蠻不錯/中島還有一些其他食材/菇類/魷魚/滷大腸頭/豬肝之類/還有少見的豬腰/自己拿了玉米很甜/滷腸有入味/稍鹹了點/醬料區/補得很勤/蛋滿美味/不過兩種泡菜都有種倉庫味/看起來很好吃/但吃一口就放棄/非常難吃/肉的種類有八種/安格斯黑牛好吃/其他幾種肉吃起來就中規中矩/厚度還OK/不會煮了就散/飲料區/汽水都是玻璃瓶裝的/還有以這價位比較少見的台啤/不過喝起來不怎麼樣/甜點區/水果都很好吃/也補得很勤/蛋糕類個人覺得都非常普通/沒有吃的必要/冰淇淋區/有哈根達斯跟莫凡彼/哈根達斯有六種口味/莫凡彼好像是七種/莫凡彼的香蕉口味滿特別的/除了一兩種挖起來粉粉的/大部分都很好挖/餅乾體是深色脆皮/不是小火鍋店的淺色很軟的/個人很在意這點/覺得淺色的都有種塑膠味/會讓冰淇淋整個變難吃/環境部份/整潔度還OK/但桌子跟桌子間空位滿小的/常需要叫別桌的人坐前面一點才能過/桌子的大小還夠用/擺上兩個大盤加自己碗盤飲料算剛好/吃完的時候店家還給了可下次用的折價券/以這價位跟內容/個人是很願意再去的/
D	有不少少見的海鮮類食物/覺得驚艷
C	食材其實蠻普通的/但這價位也不用太挑剔/
C	湯頭不錯/但肉片普普偏硬
D	位置/離捷運站忠孝復興不遠/相當方便/肉品/肉片厚度切得很剛好/不會太薄不會太厚/雞肉很好吃/海鮮/相當新鮮/不少品項都讓人吃起來覺得處理得很乾淨/品質很好/自助吧形式取用/很方便抓想吃的量/甜點/冰淇淋不會難挖/提拉米蘇很好吃/飲料品項多/價位以品質來說/相當可以/
D	台北還有平價的麻辣火鍋/也算佛心了
D	便宜又好吃/海鮮青菜種類豐富/甜點還有哈根達斯/莫凡彼任君挑選/還有/喝到飽/
D	生意很好的火鍋店/沒事先訂位/但可能剛好是寒流來襲的雨天/又還未到正中午用餐時間/幸運不必等就有位子/吃到飽且自助式拿取肉片以外的所有火鍋料/和其他火鍋店較不同的是海鮮類/算新鮮/肉片可以勾選桌上的肉片訂單/一張只能勾三盤/吃完可以無限次數再加點
D	吃到飽/時間彈性/種類頗多
D	鴨血很好吃/肉是現切的/冰淇淋也很好吃/鴛鴦鍋/吃到飽/哈根達斯/莫凡彼/聚餐
D	我們家今天第一次來吃/覺得不錯吃之外哈根達斯冰淇淋超級好挖/一般都會像石頭很硬挖不動/而且服務態度都很不錯/
D	每一/兩個月就會來吃一次/菜色豐富/點心/水果/飲料/冰淇淋口味眾多/希望能再明亮一點
D	CP值超高的火鍋選擇/肉得品質算還不錯/除了肉的部分/菜以及其他食材都是自助式的/種類也都很多/但最棒的還是甜點的部分/有哈根達斯跟莫凡比克/都很好吃/冰箱裡也有蛋糕泡芙水果等等/種類繁多/任君享用/想好好吃甜點的火鍋別吃太多囉/
D	我登島了/島上政府官員似乎只有一位小哥/
D	牛肉質量不錯也蠻好吃的/海鮮很新鮮種類很多/鯛魚片/蝦子/蛤蜊/孔雀蛤/扇貝/三點蟹應有盡有/火鍋湯頭也不錯/冰淇淋也好吃/對的起價格/會再訪/
D	豬肉好吃/湯頭不錯/價格合理/冰淇淋兩個牌子都好吃/
D	食材新鮮多樣化/服務親切和善/價格親民還送抵用券/值得一再光顧/
D	新鮮/肉質好/選擇多/不像其他店家一盤只給4/5片肉要一直點/甜品/冰品/水果/飲料/都比吃到飽的涮涮鍋/壽喜燒/要好得多/
D	食材新鮮/任你吃/
D	各式菜色齊全/補菜速度飛快/有機會再來/至於煎茶跟可爾必思不像他們原本的樣子/還有醬料台有股不是醋味的酸味/又是另一回事了/
D	價格合理/食材新鮮/青菜肉品選擇又多/湯口喝起來很順口
D	交通便利/東西新鮮/服務也好/多樣甜點跟水果/還有哈根達斯可以吃到飽/只是燈光有點昏暗/是會再造訪的店/
D	竟然在東區有cp值這麼高的吃到飽火鍋店/還送100元折價券太佛心了/加完服務費/599這個價位/品質中等無法太要求了/琳琅滿目盡有的食材/打趴很多超跩訂不到位的麻辣火鍋/只是店員人數很少他們很忙碌/但會一直補食材不怕客人吃
D	CP值滿高的吃到飽/
D	種類繁多/食品新鮮/冰淇淋倒是硬的可以/超難挖/店內空間稍嫌擁擠/胖點的會不太方便/
C	雖然為吃到飽/然而點單式的肉品送餐速度極為緩慢/用餐時間過了大半點的肉品還未上桌/用餐空間也十分狹小/整體用餐體驗上不太舒適
D	店面整潔乾淨/火鍋料種類多/品項相當齊全/人力有點不足/雖然送肉速度有點慢/但超過兩小時店家也不會趕人/可以放輕鬆無壓力悠哉悠哉慢慢吃到撐/所以上菜慢點沒有關係/在東區來說價格合理
D	食材豐富好吃/服務人員態度很好
D	吃到飽/CP值高/湯頭不錯/東西樣式還滿多的/肉片很薄但好吃/冰淇淋good/只是吃完身上很有/味道/
D	用餐環境不錯/黑牛好吃/麻辣很辣/大腸有滷過入味/
D	純火鍋/食材較高級/
C	肉的品質普通/自助吧補菜速度慢/海鮮也是次等的/甜點奶油泡芙有怪味/乳酪蛋糕太硬太冰/冰淇淋不好挖/有空的也沒儘速換桶/假日用餐545/10/服務費就要599/整體CP值不高
D	哈根達斯超硬/放棄/還好莫凡彼挖的起來/醬料區一碰就一堆果蠅起飛/嚇死寶寶/燈光有點暗/肉普普/下午空位很多/蛤蠣很小很小
D	/火龍島極品火鍋/鍋物/台北市/大安區/復興南路一段/吃到飽/buffet/推薦指數/環境評比/服務態度/美味鮮度/價格等級/交通便利/很久沒發文了/要開始補功課了/這天是朋友要特別請客找的餐廳/說實在的剛好碰到疫情時期/等於包場/這種當大爺的感覺就是不一樣/店內裝潢擺設還有桌椅大小都很OK/食材講究的是新鮮食材/除了當天友人吃的一種魚片感覺有點怪味外/其他都很不錯/服務我們的人員感覺是店長/不然就是類似的階級主管/因為服務態度很好/吃過很多家餐廳/通常這種態度不是老闆就是店長才有的/可能也剛好人少/服務我們非常到位/所以態度上多了半顆星/食物的鮮美度還不錯/就是品項少了點有些可惜/不過如果以品項跟品質來比/我還是選品質相對高的會比較好/以這種價位我覺得可以接受了/算是CP值不錯了/海鮮類的食材比肉片來的更優一點/這裡停車不方便/但是捷運很便利/停車只有市民大道地下停車場而已/不然真的一位難求了/以經濟實惠而言是還不錯的選擇
C	依價格論/是物超所值的吃到飽/為中檔店/唯要再強化燈光/場所擴充/不再擁擠/那就更棒棒了/
C	非常極度強烈建議進口一片一片的黑毛肚/這樣絕對會大幅度增加消費人群/因為大部分的人們都喜歡吃毛肚/萬事俱備/只欠毛肚
C	這幾年在這吃了不下十次/老闆和老闆娘人很親切/服務好/食材CP值也不錯/可是1/6星期一晚上用餐完付錢並沒有主動開立發票/詢問索取發票後/應該是老闆娘還愣了一下然後反問/要開嗎/不用主動開嗎/要問國稅局嗎/請大家記得索取發票/一兩年前或許不用開/不過現在營業額有過門檻/該開發票就請誠實做生意/還有不知道為甚麼結帳時間是1/6晚上大概十點/開出來的發票卻顯示1/7凌晨
D	吃到飽不錯/東西種類多/價錢也還公道
C	之前一個人來/店員很堅持的說建議2個人/不然不給開鍋
D	食物新鮮美味/環境整潔/服務生效率很高/只有一個人負責切肉/結帳/補湯/上菜/但是卻沒有讓顧客等待感/實在厲害/
D	餐食不錯/用餐氣氛佳/不過當逼近客滿時/店員也只有兩人/感覺有點忙不過來/另外不要坐靠窗的座位/下雨時會滴水/
D	除了位子很擠人很多以外沒有其他缺點/自助吧東西滿滿不怕餓/切肉區只有一個人員負責所以多等等一下還好/難得我覺得甜點是還不錯吃的/推薦右上角的巧克力蛋糕/只記得位置口味/魚肉大多冷凍喜歡吃新鮮不推/本身不大吃海鮮所以整體體驗不錯值得去吃/
C	服務態度極差無比完全不推薦光臨
D	店面整潔乾淨/火鍋料種類多/品項相當齊全/人力似乎有點不足/送肉的速度有點慢/但在可接受的範圍內/而且這家店裡吃飯似乎沒有限時間/門口的牌子雖然寫了/限時兩小時/但我們呆了兩個多小時店家都沒有跑出來趕人/可以放輕鬆無壓力悠哉悠哉慢慢吃到撐/所以上菜慢點沒有關係/肉的品質也不錯/哈根大斯的冰淇淋實在太硬了/真的很難挖/飲料無限供應/可惜沒有冰沙/不曉得是否是因為現在是冬天/沒有供應冰沙/等夏天再過來看看/店員態度很友善/都會主動過來幫客人加湯/沾醬種類也很多/該有的都有/今天年初四/中午吃一頓/一個人/549/元/499/元加一成服務費/在東區來說價格合理/
D	氣氛優/適合朋友們的聚會/如果沒客滿店家也不會趕人/點肉盤時雖然有等一小段時間/但上肉時都有按照我們畫的量上肉/讚/而且火鍋配料以及甜點飲品很多樣/可以吃很飽
D	食材新鮮又多元/服務也很親切是聚餐的好選擇/
C	七點多進去/牛肉只剩一種/店員帶位完才說/吃到一半只剩兩種豬跟鴨肉/飲料見底半天未補/菜也補很慢/盤子也收很慢/可能人手不足/但這不是客人必須忍受的/東西缺難道不該降個價嗎/完全不推薦/
D	在東區很久的火鍋/之前覺得招牌很髒/加上東區一堆價格貴又超難吃/遲遲沒有吃過火龍島/今天因和朋友聚餐/完全改關/這樣的價錢CP值超高/且食材服務人員一直有在維持他的新鮮度/雖然人手較少但這樣價格我是可以接受的/另外洗手間也很乾淨讓我有嚇到/因為一般這種型態的火鍋店都很髒/推薦
D	吃到飽/食材新鮮好吃/肉品點菜上菜不拖拉
D	蔬菜/海鮮選擇多/湯頭正常發揮/算是高CP的吃到飽火鍋店/而且幾乎不用等/也不太需要預約就吃得到/唯一建議/不要夾玉米筍/
D	好吃/服務一級棒/
D	味美實在/食材新鮮/依吃到飽/服務人員服務親切價位真的好划算/
D	以假日晚餐499/一成服務費的價位來說/湯頭非常不怎麼樣/肉切的太薄了但品質還行/食材豐富度跟新鮮度還可以接受/但服務人員數量感覺不太夠/用餐環境有點太昏暗而且擁擠/會有髒髒的錯覺/不算很舒適/但是這個價位有哈根達斯的冰淇淋算是很稀有的/整體cp值還算高
C	配料很多/尤其是海鮮的部分有很多選擇/但是醬油的部分我個人真的不喜歡/而豬肉片切太厚導致口感硬到不行
D	這個價位/我覺得CP值很高/我很滿意/來吃好幾次了/希望可以在這一波/東區大蕭條/中/挺過來/他的辣鍋和養生鍋/香而好吃/安格斯黑牛肉片很大片/高級好吃/蝦子很新鮮/殼和肉沒有分離/冰淇淋有哈根和莫凡彼/這個價格吃的到這兩品牌/然後還有手壓啤酒/甜點不馬虎/有鏡面巧克力蛋糕等/真的推薦大家來吃/
D	品項多/吃超飽/服務人員很厲害/一人服務全場/
D	不錯的用餐環境/服務好/菜色/冰品/飲料/甜點都很滿意/可以值得推薦朋友/家人/_/
C	湯頭普通/但海鮮/水果/冰淇淋品項很多
D	CP值很高的火鍋店/例假日晚餐499/包含一般火鍋料/海鮮/各式飲料/Häagen/Dazs和莫凡彼/肉質也很不錯是意料之外/
C	我們訂7/30/8點才入座/送肉有夠慢/沒有杯子喝飲料/沒碗裝醬料/挖冰也沒碗/椅子還很難坐/上鍋湯上20分鐘/一盤肉等30分鐘/店裡沒幾個員工/蝦子也不新鮮
D	整體來說肉品不錯/紐西蘭牧草牛及黃金健康雞腿肉偏硬/如果喜歡吃嫩肉不建議點/自助吧的菜色很多/魚肉塊/草蝦/貝類都有/飲料選項也很多元/咖啡/冷熱茶飲/可樂/還有啤酒機/但今天剛好故障/蠻應有盡有的/
D	已來訪3次/每次都覺得很讚/東區能有這樣價位的吃到飽火鍋實在難得/海鮮/蔬菜/火鍋料採取自助方式/肉片現點現切/食材選擇多/用餐時間兩小時非常充裕/甜點有蛋糕與哈根達斯/cp值很高/非常推薦大家來吃
D	室內溫馨聚餐好場所/雖然是吃到飽餐廳但食材整齊乾淨/非常喜歡
C	台北市/500多元吃到飽/刷刷鍋這樣算可以啦/只是環境有點窄/供應區食物就會較少/大腸頭處理不好/整個湯都不好聞/建議太要挾此食物/動線不好/6人座位/叫我們擠/8人去座/太擠了/感受不好/廁所也需要改進/觀感不是很好/
D	好吃到沒話說/甜點很推薦/海鮮超級多樣
C	火鍋料種類多/味道一般般/就是你心裡想的那樣/水果種類也多/但都放太久/尤其芭樂水梨西瓜都超級乾/甜點完全不冰/放進嘴裡後滿臉問號/很像在吃海綿蛋糕/唯一值得讚賞的只有冰淇淋/平日晚餐價格549/覺得誠意略顯不足/
D	整體上來說蠻可以接受/不管是價格還是品質/雖然沒有到choice/prime/那種等級的樣子/不過也不錯/安格斯牛口感最對胃口/不帶太多油脂卻軟嫩/海鮮小卷完勝蛤蜊/有提供哈根和莫X比/水果及蛋糕
D	還不錯吃/選擇蠻多服務佳/只是當天蛤蠣有腥味
D	服務員服務很好/CP值很高/冰淇淋也很好吃/_/肉類新鮮/價格有善/也不會趕人/讓人吃的很放鬆滿足/下次會再來吃/
D	肉品跟價格匹配/冰品也很有誠意/值得推薦/唯海鮮弱了一點
C	就是很常見的火鍋吃到飽/該有的醬料/冰淇淋/肉品都有/海鮮很普通/但價位感覺偏貴/500/10/550/人/上肉慢/走道窄/動線差/跟同價位比起來整體感受稍微差一點/但肉是還不錯的/
D	有的擠/而且有些海鮮不會補上這點有點失望
C	先聲明/員工們已經非常的努力的hold住全場了/但是整個店裡處於一個極度人手不足的狀況/食物狀態也不是太好/吃起來跟我在台中吃199吃到飽的等級差不多/老闆應該要正視人手問題並改善食材新鮮度
D	吃過那麼多家吃到飽/這家cp值很高/時間到了也不會催你/店員服務態度蠻好的
D	既平價又好吃的吃到飽火鍋/雖然員工人手不多/所以帶位跟上肉的速度會稍慢一些/但是食材跟肉的品質真的都很不錯/而且還有哈根達斯和莫凡彼的冰品/是值得一來的火鍋吃到飽/
D	火鍋/肉/吃到飽/湯頭多樣菜色多樣/雖然一進去空氣有點悶/但用餐很愉快/冰淇淋還有兩種品牌多樣化/飲料也很多種/加服務費549/真的很划算/CP高又便宜又吃很飽/用餐2小時/適合聚餐/特別喜歡泰式酸辣湯頭/超讚
D	湯頭跟食材都屬中上/幾乎不趕人/可以沒有壓力的慢慢吃/但希望碗盤可以再乾淨點/冰淇淋不要這麼硬挖就更好了
D	常常光顧的愛店/平均一到兩個月光顧一次/食材很新鮮/有莫凡彼及哈根大斯冰淇淋吃到飽/店員服務態度很好/非常推薦的聚餐好地方/
D	這個價位能吃到這麼新鮮的食材/在台北非常不容易/就是座位區比較擁擠一點/但還可以接受
D	東西種類很多也蠻新鮮的/但店內座位太多稍嫌擁擠/消費當天冷氣似乎是故障了/吃到一半差點有中暑的感覺
D	服務人員親近/客氣
C	朋友推薦今天第一次來用餐/餐點很新鮮/食材種類也很多吃的很過癮/唯一美中不足的地方是八點後一直等不到服務生幫我們加湯/我們只好自己去加湯了/然後一個女生服務生的服務態度也不是ok/而且臉也有點臭/不過男服務生服務態度很好/
D	食物選擇多/cp值高吃到飽/甜點普通
C	/雖然吃到不新鮮的蛤蜊/這家店給我的感覺不是精緻/也不能說極好吃/但可以滿足吃到飽的爽度/肉品儘量點/各種料任意夾取/飲料也是/而且還有一個優點是/如果客人不多/店家沒有限時用餐時間/真的是吃到飽又坐到飽/歐/冰淇淋是很多口味的哈根達/這點滿激賞的/
D	CP值超高的吃到飽/肉品/蛋糕等都很棒/醬料/冰淇淋/飲料選擇也很多/來過幾次了/服務人員態度都很好/推推/
D	價位中上食材多新鮮/肉類嫩好吃/補貨也不小氣/員工不多動作都挺快的/
D	肉片現點現切/晚餐肉會上得慢些/人太多/晚餐只要549/含服務費/有甜點/水果/飲料/哈根達斯/莫凡比冰淇淋/下午沒休息/肉品不錯/台灣鯛/蝦子也行/滷腸有時有臭味/補菜很快/營業到凌晨1點/
C	食物選擇多但很多還沒有溶掉雪/價錢可以接受/地方不近捷運站/要走一段路才到
C	吃到飽火鍋/醬料區食物區太小/人一多連轉身都卡/肉品ok/海鮮類的沒有很新鮮/同樣價位吃到飽還有其他更好的選擇/不太推薦
C	服務態度相當差/湯底也很糟糕/點一盤肉30分鐘以上才送過來/是目前吃過最糟糕的火鍋店了/完全不推/會被雷到哭
D	假日含服務費599吃到飽/食材算新鮮/
D	食材新鮮/環境乾淨衛生/料多很多選擇/醬料也總是很多樣不同於ㄧ般其他火鍋店/這家吃到飽火鍋真的物超所值/已吃好多年都不會膩/
C	肉切得非常非常薄/一次只能點三樣肉/送來的速度很慢/蛤蜊吐沙吐得整鍋都是/螃蟹煮完裡面沒有肉/還是加一兩百塊吃別間吧/
D	CP值超高的火鍋店/肉質超好是prime的牛肉/也有很多其他肉可以選擇/黑牛/草飼牛/蝦子跟蛤蜊也很大很新鮮
D	麻辣鍋底/超好吃的豆腐/莫凡內覆盆子冰淇淋/我的最愛/現切肉片/食材新鮮/飲料多樣化/甜點櫃又乾淨/值得推薦/
D	個人算火龍島的常客了/平日和朋友約東區聚餐/如果不知道要吃什麼就來火龍島/這裡食材都很新鮮/店員加湯加鴨血都很大方/還有我愛的haggen/daze/雖然限時二小時/但是如果店內還有空位也不會趕人/有時想一個人吃火鍋/店家也不會拒絕/個人覺得CP值頗高/前幾天經過時看到店在整修還想該不會以後少了個常光顧的店/還好詢問過店家後只是整修幾天/這週末就恢復營業/下週休假一定要再去飽餐一頓/
D	東西新鮮好吃/種類多/用料實在/假日晚餐加完服務費550/CP高到不行/雖說用餐兩小時但沒滿都不會催人/想到火鍋都會想來這裡吃/一個月吃好幾次都不膩/唯一缺點就是人力不足/但服務也很客氣/只是肉切比較慢/就吃海鮮海鮮海鮮吧/蝦子有夠好吃
D	Cp值高的吃到飽/大致該有的都有/以這價位來說很不錯了
D	超便宜又好吃的火鍋/
C	599但食材不新鮮/燈光昏暗/杯碗都沒洗乾淨/整體品質很像199/錢都拿去付房租了/不懂分數為何這麼高/
D	湯頭都很有特色/肉片的處理有待加強/其他菜色的選擇不算太多
D	食材新鮮/空間舒適
D	食材新鮮/而且有一些好吃又特別的/蛋腸/毛肚/鴨腸/醬料區雞蛋隨便拿實在佛心/CP值極高/唯一缺點是油煙味比一般火鍋店還重
D	20190825/今天第一次來吃/湯頭好喝/中藥/肉也好吃/一份錢一分品質/用餐環境/舒服/我是不吃冰淇淋/看老婆吃了大概5/6球/品質應該是很不錯
C	一顆星是給東西好吃的/女店員還是女老闆娘超級瞎的/事先已經預約好定位/火鍋已經吃到一半了/竟然因為外面有客人在候位/問我們可不可以移位子/重點是已經吃到一半了/我們已經說了不想換/還硬要我們換位子/那問我們可否換是問/不懂預約幹嘛用的/就像你廁所上到一半要你換另一個馬桶一樣/感覺就是很差/人手不夠就算了/收菜單還用抽的/空盤放超久也沒人收
D	老闆親切大方/食材新鮮/豐富/應該在中和開分店
D	以吃到飽說價格相對便宜/冰淇淋口味很多/兩個牌子加起來13種口味/除了座位擁擠/走道狹窄以外沒什麼好挑剔的
D	食材新鮮/衛生好/服務好/價錢公道/但交通盡量要坐大眾運輸/
D	整體來說很棒/各式各樣東西都有/齊全度非常好/唯一可惜之處/我們在平常日去/客人依然可以坐到滿/全部服務人員只有兩個/真的很辛苦/不過好處是不限時的樣子/也沒有趕人/整體來說給與高度肯定
D	適合聚餐聊天的好地方
D	除了羊/牛肉及海鮮品質都非常好/甜點品項種類多/瓶裝飲料也無限暢飲/兵品更是沒話講/服務人員態度親切上菜速度也快/不給五星愧之我心/
D	除了肉類/其他食材要自己去拿/鴛鴦鍋點番茄跟麻辣口味都不錯吃/吃宵夜場/22/30/上肉速度不慢/可能沒什麼人的關係/服務態度佳
D	好吃/食材又新鮮/價錢在信義區算是非常划算的選擇
C	注意不要坐在靠窗的地方/不然如果下雨/你的火鍋就會加入天空落下的特別鍋底/食材方面則是ok/服務靠運氣/人手不夠的情況下會有自己是邊緣人的感覺
