B	住宿體驗極好/旅館非常乾淨舒服/有小點心可任意拿取/也有免治馬桶/在平價旅館裡面很罕見/交通很方便/捷運站出來就看到了/對面就是府中商圈/還有湳雅夜市可以吃個宵夜/會想再回訪的旅館/CP值很高/
B	位置便利/就在府中站正對面/附近有夜市/有很多好吃的/房間有免治馬桶/櫃檯人員態度極佳/有飯店感/餐廳有供應小點心/有附早餐/早餐品項不多/但是口味不錯/該有的都有/只是房間比較小/不過瑕不掩瑜/可以再訪
A	交通很便利/但房間太小間/無法有空間開24吋的行李箱/但有張king/size的大床/睡的較舒適/廁所偏小/淋浴間超小間
B	疫情升溫的關係/不得不取消春節假期/本館很快速/友善協助退費/有機會會再前往/
A	因為排水實在有夠慢/把排水孔打開/裡面都是萬年頭髮纏繞在一起堵住/隔天跟員工反映也只獲得一句不好意思/真是不好意思/我也不會再來了/
B	6樓605的房間還不錯/很明亮/整片落地窗很舒服/還有浴缸可以泡澡/價格實惠/除了隔音不好以外都很完美/
A	住810三人房/房間小/約4坪/隔音差/可聽見騎機車聲音/還有馬達聲/窗戶滿髒/所以窗簾也不想拉起來/房間內有一種味道/浴室有點小/排水設施不錯/水大/有恆溫熱水/早餐好吃/單價不低
A	加入會員有10送一/當初覺得這樣很划算/比較小的房間真的很小隔音也差/有次體驗較大的房/結果陽台外是機房還可以和別間房相通/房內布沙發都是污漬一塊一塊的看了都不敢坐/再來說說這幾次的遇過的很瞎的事/有兩次遇到房內淋浴間排水不良/我就站在淹了水的淋浴間洗澡/前幾天又再次消費/這次是馬桶壁上黏了衛生紙/很大一片就掛在那裡/可見得房務員沒有洗馬桶/這樣會讓我懷疑是不是其他地方也沒清潔消毒/原本以為在疫情間業者會更加注重/看了只能自保/不只要帶酒精可能連漂白水都要帶好/順便幫業者打掃房間了/我想住宿會休息大家最重視的應該是乾淨吧/在上來回饋一下這次去的感想/這次是假日去/假日休息只有兩小時/櫃檯說剩下880的/會員折100是780/之前這樣的房間在走廊底的那間不錯/正在高興時/發現是無障礙房/但是無障礙房的廁所讓我想到醫院病房的廁所/當然有這樣的設施有照顧到有這樣需求的住客真的很貼心/但是卻沒先先告知/突然感受有點不太好/我們的需求是浴缸/因為同樣的價格沒有浴缸感受真的不好/不如去旁邊那間/小小的但很乾淨假日500多
B	環境整潔/周邊交通方便靠近板橋車站/有附早餐/菜色還算不錯/會讓人再來入住/
A	隔音設備真的很差/第一次碰到誇張的是隔壁房的碰撞牆/我們的床竟然會晃動/我們家人想/是用木板隔間的嗎/好可怕
A	/如果各位想要有一個退房時間還沒到/就被退房電話打擾的住宿品質/務必選擇這間位於府中站旁的精緻小空間/又或者是如果各位想體驗結帳在二樓/大約要花5分鐘到當時的房間8樓/而旅店會精準的從你他到櫃台前開始一分不差計時的優質服務/必須選這間/最後如果各位可以體諒這裡隔音非常差/煙味重/最重要的是櫃檯服務非常不親切/睡覺時會被打掃聲音以及時間還沒結束櫃檯就會電話把你趕走的愉快體驗/必須/請馬上下訂吧各位/2021/10/14入住/謝謝招待/非常不滿意的體驗
A	浴室偏小但整體五臟俱全/附近機能也很好/但隔音非常差差/遇到不好的房客/早上4點就開始吵/打電話聯絡客服/也只能得到/會致電勸導/但如果還是覺得很吵/可以到2樓拿耳塞/這個睡眠品質差又無法處理的商旅/真的不建議入住/
A	最嚴重的問題/整個晚上皮膚癢到不行/原本還以為是自己的問題/同行友人也有一樣的問題/真的需要改善/造成睡眠品質非常的差/商務旅館沒有檯燈/桌子上方沒有直接光源/很暗/無法辦公/隔音很糟糕/隔壁洗澡的聲音都聽得見/路邊的聲音就更不用說了/一個晚上1300多/不含早餐/基本上日後不會再考慮這間住宿/
A	入住3人房/房內空間小/舒適度乾淨都可/因只住一晚/但是淋浴間內排水速度就太慢/還沒洗完澡/水已淹至腳踝
B	地點好/靠進捷運站/附近有夜市/兩人房房間有點小/但乾淨整潔/床滿好睡的/
A	菸味很濃厚/超濃/鼻子都聞到不舒服/浴室乾濕分離/但洗澡水都來不及漏下去/滿到外面/隔音不是很好/聽了很久別的房間洗澡的水聲/現在晚上快十一點/走廊推拉台車/開關門的聲音也很大/乒乒乓乓的/
B	地理位置還不錯/走路2分鐘就有捷運站/很方便/房間的部分這次選擇標準雙人房靠窗/空間稍小/但還可以接受範圍/床的部分感覺偏硬/個人滿喜歡的/浴室水壓很強/洗得很舒服/停車場是機械式的/有點刺激/小弟開的是BMW/520停下去剛剛好貼齊/再大一點的車可能就無法進入了/
A	房間小/床單有污漬/浴室矽利康發霉嚴重/觀感很不好/設備偏老舊/空調有異味/只能帶著口罩睡整夜/不會再入住
A	從台北來到板橋想說找個地方休息/一進門口氣非常好的詢問櫃檯小姐/還有住宿的房間嗎/她冷冷的看我一眼/繼續滑她的手機講電話/我看她電話掛完之後/態度口氣很差冷冷的回應我/怎麼了/還有呀/她的眼神感覺很不友善/然後繼續低頭做她的事情/然後也完全沒有要我掃實名制/大約時間在2021/08/14下午時刻/這種態度讓我感受非常差/這間商旅的櫃檯小姐/難道都沒有受過職前訓練嗎/這樣的人品/真的適合做服務業嗎/面試人員面試前都沒有/洞悉此人情緒控管問題嗎/還是這間店素養只有這樣/我覺得服務業就應該有服務業的精神/我們拿錢來消費/想必希望可以在此留下美好回憶/而不是氣到飽/我也沒有說/客人付錢就是老大/但連敬業的精神都沒有/想必/這樣的店家有這樣的員工做不了多大/用敷衍的態度對待客戶/也敷衍了自己/這讓人感受非常差/造成我們心裡上有不愉快的經驗/請好好改善/己所不欲/勿施於人/
A	床真的很爛/結構很不穩根本睡不好/浴室沒什麼地方可以放置換洗衣物或掛勾/有些不便/格局非常怪/而且房價也不算便宜/除了地點方便想不到其他優點
A	廁所都是黑黑的霉斑/房間很小/不通風/味道很重/不會再去第二次/真後悔
A	我逛街逛累了/想說去休息/進去裡面詢問還有房間嗎/完全不理會/假裝沒有這回事/繼續講電話/讓我感覺非常差/今天我只是去詢問還有房嗎/結果是這樣的態度/你這家的態度這麼差/讓我以後不會想去休息/明明我滿心期待累了/可以睡一下/沒想到/被你們搞到我很火大/換位思考/如果今天你去休息/被這樣的對待/你會開心嗎/員工的訓練都沒做嗎/這樣的服務真的有待加強/
B	這次入住兩個單人床的雙人房/房間乾淨/麻雀雖小但五臟俱全/地點也好/離府中站走路3分鐘/價錢便宜很不錯/訂房跟櫃檯服務人員都很親切耐心/浴室也有乾濕分離/隔音有點差不過還能接受/下次還會再住/
B	各方面都很好/早餐還有兒童餐具真貼心/餐廳服務人員服務態度極佳
B	因有事情到台北住兩天/房間不大/但是很舒服/生活機能充足/週遭很多停車場/自駕也不怕沒車位
B	乾淨/房間內設備該有的都有/重點住宿不到1000/是間CP值很高的旅館
A	該有的都有/服務也很好/但以房間的大小來說/我覺得價住有些高/
A	10/23入住/放完行李就發現床上有一小塊黑色污漬/房間光線也不足/唯一優點是交通方便/
A	隔音差/冰箱還有未喝完飲料沒收/最扯是洗澡排水溝有漂浮物/
B	床軟硬適中/但淋浴間偏小/且隔音較差
A	昨晚想說要去休息一下/淩晨4點多/櫃檯有一男一女的服務人員/男的一開始說休息/元/登記完資料/付完錢/要拿房卡時/男服務員才說今天是假日/所以是2H/我們問他說剛一開始怎麽沒說/他居然直接回我們/那你們可以不要啊/口氣極差/本來還想說算了/搭電梯/走到房門口時/想一想/還是退掉好了/感覺實在不是很好/就又走回櫃檯/要求退款/男服務員/手上剛好拿了一個資料夾/就直接甩在桌上幫我們辦退費/工作態度極差到不行/下次絕對不會再去了/
B	CP值高/服務人員也棒棒/泡個澡吃飽飯附近還有夜市可散步/舒服/
B	房間很乾淨價錢很親明服務人員的態度非常親和/非常完美的一家商務旅店/出差洽公非常適合
A	房間太小/潮濕/唯一好處是交通方便/週遭美食小吃很多/還有知名的媽祖廟
B	環境清淨優雅/而且晚上噪音很少/難得可以睡個安穩
B	滿分/跟板橋車站只隔一捷運站/一個人住雙人房很爽/設備都不錯/
A	隔音差/一直被吵醒/馬路上車輛聲音非常清楚/有煙味/
A	電視無法直接調整訊號來源與音量/只能操作機上盒/想接switch還得把機上盒的線拔掉/房間內的網路孔根本沒提供網路/Wifi也極其不穩定/每隔數十分鐘就斷訊一次/另每隔一小時左右房間外就會有極大撞擊聲/聽起來像是某種大型主機發出的聲音/很吵
B	交通方便/櫃檯親切/下次還會再入住/
A	2021/10/位置方便價格不貴/有停車場/但空間環境普通
B	雖然經濟房稍小間/但服務人員的態度非常好/尤其是廚房人員/很值得給5顆星/房內時不時會有一些水流聲或關門聲/等/怕吵的可能需自備耳塞/最後可供免費停車很讚/我們雖然中午就到了/但是能夠先停車晚點再入住/這段時間就可以搭乘大眾運輸去自己想去的地方/不過需注意停車空間稍小/轎車/很需要技術指導/在多注意一下哦/
A	上次訂無窗房/除了隔音差之外很滿意/今天訂了雙人有窗大床房/浴室不知為何有臭味/排氣系統抽不出去
A	房間浴室很小/隔音很差/鄰房的客人抽菸/也使得房間整間都菸味/通風設備差/地點位置很好這必需稱讚一下/
B	交通便利/房間乾淨/服務人員態度很好
B	感謝櫃檯半夜幫忙微波麥當勞/
B	房間品質不錯/雖然明定禁煙/但還是有煙味/浴室排水口流速有點慢/洗一陣子就積水了/
B	早餐現煮/服務阿姨人很好/很熱情/房間很小間但整潔乾淨/只是有蚊子/被叮好幾個包/值得在來/水量很小
A	朋友幫忙釘房付款/飯店自己內部系統沒有紀錄核對資料/一ˊ直要我們提供證明/把問題全部推到顧客身上/還說要押金/服務態度也很差
B	大部份都不錯/3個人住4人房型/床好睡/枕頭有點太軟/房間偏小/但如果行李不多的話就不會/電視有MOD/youtube/手機連線/成人頻道可以選/小孩比較不會無聊/浴室是乾濕分離/站著淋浴/可是因為乾濕分離的關係/所以淋浴的地方算窄/不是很好洗/洗髮精/沐浴乳都很好沖洗/也很香/該有的牙刷之類的備品也都有/水量及熱水都很足夠/冷氣是中央空調/不會忽冷忽熱/有小型冰箱/可以冰幾瓶飲料沒問題/600ml/不算吵/可是如果住客在走廊大聲講話還是會很大聲/但是無可避免/整體來說是好的住宿體驗/
A	我們在12/29入住/房間雖然小/可是這個價格來說合理/入住辦理時服務態度都很好/但卻發生了一些插曲/因為老公開了一整天的車很累/本來想好好睡一覺/但凌晨五點突然消防警報響起/我們帶一個一歲小孩/自己本身又有孕在身/被突然的警報嚇醒/也不知道發生什麼事情/把小孩包著棉被就趕緊跟隨其他住客的腳步從8樓走逃生梯往下移動/但過程中沒有任何一位服務人員引導疏散/也沒有任何服務人員告知到底怎麼了/我們到了一樓/半夜的外面又濕又冷/大家在門口等/還是有一個住客自己打電話去消防局確認才發現是警報有問題/我們才一一又回到房間/這個過程中/完全沒有任何的服務人員引導我們/連事件結束了也沒有任何的慰問還是說告知我們是怎麼了/回房間後/心有餘悸我也無法好好入睡了/如果今天我的孩子或我因為受到驚嚇/或過程中發生了什麼意外/我該怎麼辦/隔天退房還是我問櫃檯人員昨天到底怎麼了/櫃檯人員才說三樓的警報故障/今天剛好沒有事情發生/如果有事情發生/我想這樣的訓練還有待加強/
B	房間很乾淨舒適/是我很喜歡的市景房型/有著專業服務的櫃檯妹妹Check/in/辛苦打掃的大姐很貼心很棒/用心準備早餐的大姐很有禮貌的打招呼/這一次旅行真心覺得會是很棒的回憶/雖然隔音效果不是很好/但價格品質真的很公道了/不能再嫌了啦/給您一個/
B	位置極佳/臨近捷運與許多景點/附地下機械式停車場/但位置有限/值得一提的是這停車只適合小型車/房間不大但也不窘迫/床柔軟適中/枕頭太軟/衛浴採乾濕分離/淋浴空間真不大/隔壁使用浴室時/水管的水聲非常大聲/自助式早餐在二樓大廳前/種類不多菜色也還好/綜合各方面的狀況算是相當不錯的飯店/
B	房間雖然小/但很乾淨/煮早餐的大姐們很熱情親切/向櫃檯尋問是否有紙箱也很積極協助/唯獨房間對走廊隔音不太好/房門換成實心的應該會改善很多
B	櫃檯小姐態度親切/房間小而巧/冷氣很大聲/床單癢沒睡熟/保溫瓶沒有使用/但看的出來很髒/清潔方面有待加強/隔壁房門開關碰碰碰/隔音方面有待加強/房間空氣品質不太好/建議可放空氣清淨機/退房的時候在走廊遇到清潔阿姨/也是很親切/2樓中式早餐很好吃
B	其實滿喜歡這間商旅的/樓下就是公車站/走路就能到捷運站跟後站商圈/附近吃的有很多選擇/早上往市場的方向走也有很多早餐店/經濟房稍小/但滿舒適的/唯獨隔音/實在不太好/下午在房內休息一直聽到有小孩大叫奔跑/很吵
B	地理位置真的很方便/去捷運站/耶誕城還是觀光夜市都非常方便/可惜的是空調開起來有一個蠻高頻的噪音/當初還以為是看電視發出來的關了之後才發現不是/
A	隔音差/有詭異的噪音
A	房間很小/衛浴也小/馬桶也超小/像兒童Size/坐上去會觸界/有衛生顧慮/房價並不便宜/礦泉水一天兩瓶/喝完要另購/一瓶賣20元/感覺並不愉快/早餐定量/由廚房分盤給客人/總之/小里小器的/唉/
A	設備/整潔度/服務都不錯/有停車位但很小很難停車/唯一無法忍受的是/雖然禁煙/但房間仍瀰漫煙味/讓人無法入睡/若是很在意煙味/則相當不推薦/
B	附近機能很好/大廳有提供免費小餅乾/晚上也有泡麵/房間舒適/浴室有乾濕分離/CP值頗高/唯對走廊/對外窗隔音較差/會聽到走廊的聲音/夜晚車子吵雜聲/需要帶耳塞才能入睡/電梯只有兩部/每次都需要等很久/
B	小歸小但是算不錯/只是讓我瞬間害羞了一下/我還想說這紙袋是啥原來素套套/但是為啥不放房間就好
A	地點位置離捷運站很近/樓下也很多公車可以搭乘/附近也有很多店可以逛街/就地理位置來說非常的優質/這次住的是高級房/但是一進到房門就發現整間房間都是煙味/立馬反應給櫃檯/在我們出門期間似乎有請人過來處理過/回來的時候已經淡了許多/但是還是能夠聞到淡淡的煙味/應該是附著在其他傢俱上/如果不能接受一點煙味的人不推薦/隔音效果還算不錯/高級房外頭應該是一個抽風機的出口之類的/廁所門不關的話房間會非常明顯的聽到運轉聲/關起來的話就幾乎聽不到了/還在能接受的範圍/房間不算是打掃得特別感覺那種/還是會看到一些灰塵以及落髮在床單底下/旁邊那張綠色的沙發上頭也有許多污漬在上頭/電視沒啥頻道能看/雖然能夠投影手機/但是還有指定App/而且那個App還非常難用/沒辦法直接用手機內建的螢幕鏡象輸出/睡了一晚後到了白天/整間房間又充滿著煙味/不知道是因為外頭抽風機還是因為各間房間有聯通/別間抽菸我們也都聞得到/居住的體驗不算上好/早餐的自助吧/吃起來很普通/沒有特別的點/
B	位置交通方便/離南雅夜市也近/房間環境乾淨/櫃檯服務很好/隔音的部分稍微差/會聽到門外聲音/但不影響睡眠品質/其他的都不錯/很推薦/
A	整體平平/可免費提供嬰兒床及嬰兒澡盆很棒/餐廳有免費提供小點心/晚上還有泡麵但都不會主動告知/浴室會積水/吹風機是在牆上那種的/
A	隔音差/天花板燈不亮也更換/排水管線很差/大半夜的還能聽到別間在洗澡的聲音
A	房間煙味很重/停車場是機械式/動線很差/需要有人引導才能停/浴室乾濕分離是站在浴缸裡洗澡/早餐很普通
A	實在是有點小/隔音不好
B	非常舒適/看評論很多人批評房間小/但我倒是覺得很舒服/而且也不像評論說像日本飯店房間那麼小/日本飯店比這個小好嗎/熱水很熱/水超大/很舒服/免費早餐很好吃/9/29晚上11點入住/飯店人員很親切/房間很乾淨/不像評論寫有異味/機械式停車有安排飯店同仁引導/沒什麼問題/房間內的電視頻道選擇很多/看了海賊王電影版/建議/如果怕房間小/雙人房不要選最便宜1800的無窗房型/可以加價選2100的雙人房/評價/這價位配上服務5顆星/
B	早餐好吃/對素食者來說有很多選項/另外負責早餐的兩位阿姨相當盡責態度也很好收盤子的速度跟整潔都值得誇獎/無法給五顆星的原因是房間的部分有點偏小/此價位很合理/另外機械停車位只限一般轎車美中不足/雖然前面有府中停車場/但走一段路還是有點不方便/
A	隔音不好/房間空間太小/整體上來說很好/很滿意/不錯
B	交通便利/房間的環境設備不錯/可惜比較小一點/宵夜還可以到櫃檯領取泡麵/有附設停車場/是機械車位
B	住起來很舒適/有乾溼分離的浴室/浴缸/衣櫃也很大/櫃台服務員親切/早餐不錯吃/唯房間的牆壁太髒了/需重新粉刷/其它大致上還可以/
A	除了浴室小/加上窗戶隔音極差/徹夜難眠/已經住6樓了還是一樣有嚴重的噪音/原本想給一顆星/但由於他們的伙房做的早餐實在太好吃/給予兩顆星/
B	雖然入住第一天就被地板的碎玻璃插進膝蓋/但是後續的處理應對非常好/房務打掃有時會有遺漏的真的沒關係/只是想反應一下有這狀況/想叫他明天再幫我打掃確實就好/卻沒想到換來這樣的禮遇/升級換房讓我都不好意思了/員工服務和態度很棒/房間cp也ok/樓上ABV也優質/很適合出差入住/
A	房間非常的狹小/有一點霉味/隔音很差/隔壁用水洗澡聽得很清楚/早餐也很不OK/沒甚麼可以吃/很多要自己點菜/也要等滿久/櫃檯服務親切/停車位是搭電梯下去/會有人指揮/但是非常狹小/技術要好一點/機械停車位也是很狹小/技術不好請勿嘗試
A	隔音真的很差/無解/
A	房間沒有很乾淨/椅子拉開有上一個房客留下的垃圾/入住的高級雙人房廁所門還關不起來/窗外也有一台空調的壓縮機/聲音很大/隔音很差/唯一可以稱讚的是床和枕頭滿舒適的/浴室水溫和水壓也很夠/
A	假日要到1700才能checkin/而且車位不夠全部住客停放/晚上若開車出去吃飯/回來可能就沒車位要自己另外找了
A	這次訂的是無窗兩人房/1666一晚/未含早餐/位置滿好的/府中站出來就看到了/但印象中以前是藝宿商旅/現在變成美麗殿/櫃檯人員態度親切/可是房間有點小/感覺是硬隔出來的的房間/地板不是毛地毯/踩下去有點沙沙的/不知是不是沒打掃乾淨/但該有的設施都有/唯獨裝潢有點鳥/牆上的油漆畫有一些小小的硬粒/有點尖尖的/放假不知道為啥有尿騷味/跟不明的煙味/宵夜時段有提供免費泡麵/整體來說入住體驗不是很好/雖然價格偏低/但衛生的部分仍需加強
A	進房有霉味/內建停車場是機械式的/很困難停/房間隔音效果不好/免治馬桶的噴水頭也不乾淨/可取的大概就是地理位置好和早餐還可以
B	地點佳價格便宜/位於捷運府中站旁邊/這次來是來逛新北耶誕城/剛好可以從這裡出發逛一圈/房間的隔音也很好/環境很乾淨/雖然房間不大/但裡面的擺設把空間發揮到最大
A	12/7入住晚上十點多停電/一直反覆跳電/櫃檯說在了解中/請稍等/等到不小心睡著了/晚上12點半驚醒/還是黑漆漆的/然後下去詢問櫃台得到的答案是/是台電的問題沒辦法解決了/現在也沒空房/必須等到明天早上主管來才能退費/於是就在只有中央空調黑漆漆的房間/待到早上還是沒電/下樓吃早餐/順便跟櫃台反應/真的是很被動/令人感到生氣/最後退費/也給我們一組沐浴組禮盒/但是員工跟主管處理事情應變能力/都有待加強/
B	服務人員都很好而且很貼心/晚上去櫃檯拿泡麵很猶豫的時候櫃檯直接推薦素麵/說他也都在吃這個還很會聊天/房間很乾淨電視還可以連YouTube看影片/非常棒的外宿體驗/以後有機會還會來住/
B	早餐現做/品質不錯/餐廳人員親切/如果趕時間會協助打包餐點/
A	交通方便/離府中站真的非常近/而且南雅夜市走路也大概5/6分鐘而已/走出來就是公車站/只是當初看中他們有停車場/在網頁訂房也沒看到網頁有說是機械式/到了現場/飯店人員才詢問說我們的車款/我們是轎休旅/停車場人員才說我們車子太大無法停入/當下真的傻眼/馬上致電飯店/他們也支支吾吾說什麼網頁有註明/根本沒有/我覺得若自身疏失就該承認/不是敷衍了事/早餐也非常普通/比一般早餐店還普通/
A	假日17/00才入住/提早還要每小時/200/非常不合理/想說加有窗房可以像官網上的照片一樣/沒想到升等/有窗很爛/很不值得
B	便利性很高/從捷運站出來/走不到五分鐘就到飯店了/還有提供小點心/晚上十點也有提供泡麵當宵夜/很貼心/沿路走過來也很多麵包店和小餐館/不怕肚子餓沒東西吃/房間不大/但很乾淨/隔音有點差/還好入住當天附近房客都很安靜/但是外面有人經過/腳步聲都很明顯/
A	不重視房客隱私/房務清掃在未經房客掛牌/請打掃/同意與允許/且服務人員未善盡告知義務之情形/竟於房客外出不知情的情況下任意進入/而私人物品亦遭到翻動/此等情形顯然已對房客隱私侵害甚巨/經向櫃台反應所得結果/卻是服務人員僅冷冷地要我們確認財產有無損失/絲毫不在意已對房客隱私權造成侵害/原本出門遊玩的興致全被打壞/當下決定立馬退租離去/往後行程因此受到干擾/敗興而歸/而商旅服務人員的態度顯見其教育訓練之不足/如此才會不將房客隱私當一回事/
