F	親切且迅速的店員/供貨充足的酒飲/好吃的炸點/皮超難剝的香吉士/連警察都會來光顧的一家好店/這麼好的店值得多給一點小費/請各位不要吝嗇
E	來之前已經訂位8/45/沒想到到現場之後沒有包廂/還需要等/原本告知等到9點/沒想到9點還是沒有包廂/去櫃檯詢問發現原來客人9點才買單/於是繼續等/等到9/20時詢問/竟然說客人買到9/39/完全沒有告知/詢問不是說買到9點/卻跳針一直重複是包廂第一順位/咦/那請問我定位是來當第一順位的/來錢櫃消費不是第一次/其他間從來沒有這麼差以及櫃檯人員面不改色說謊的體驗
E	菸味重到爆/跟在毒氣室裡面唱歌沒兩樣/每次我去唱歌的朋友裡面都有菸友但他們都會去外面吸菸/在包廂裡吸菸的人真的非常沒有道德/錢櫃這邊放任的態度更是變相鼓勵大家在包廂裡吸菸/這樣公然違法的行為錢櫃居然長期都毫無作為令人相當失望/如果怕得罪客人/那乾脆直接分吸菸樓層跟不吸菸樓層/讓真的只想好好唱歌的人可以好好的唱歌
F	超常來唱/品質超好
F	包廂有點老舊/夜晚人員出入比較混雜/
F	牛肉麵水準一流/跟外面一些牛肉麵專賣店有得比/雖然因為包廂冷氣很強所以冷得快就不太好吃了
E	菸味重/廁所髒/環境不整潔/音響設備也老舊/服務人員態度好/東西算好吃/
F	人非常多的一家錢櫃/要記得提前幾天定包廂/服務品質不錯/但畢竟開業滿久了/設備不是非常新/如果廁所再乾淨一點會更好
E	包廂沒依人數給/明明訂15位/卻給12位的/最後我們人數多到20位/根本沒辦法坐/訂位時也沒特別告知要看現場實際狀況/人數多到在包廂內只能站著蹲著/服務人員態度也很差
F	以我在那的經驗是/牛肉麵水準是臺灣錢櫃之首/入口咸辣鮮香/面體彈牙/可惜麥克風有時有干擾問題/
E	霉味真的太重了/包廂裝潢感覺蠻舊的/牆紙也因為潮濕都發霉翹起來
F	麥克風音質還不錯/餐點也都很好吃/尤其每次必點牛肉麵跟水餃/只可惜價格真的錢/貴/
F	比起林森店應該是房間很多/完全不用等/一到就有房間/全家歡唱四個小時/地點也很方便/捷運忠孝復興站2號出口/過復興南路馬路/走沒幾步就到/讚/
F	剛剛打過去服務太棒了/超級禮貌3/10/下午5點57的通話人員讚讚讚
F	捷運忠孝復興站三號出口/地點超方便的/很適合台北桃園的朋友約唱/雖然沒有歡樂吧/不過低消也差不多可以微飽/捷運附近有很多餐飲名店/大家可以歡唱後在好好逛逛吃吃/
E	吃/喝/唱都方便/停車不方便又貴/
F	場地很乾淨/不管來幾次還是很喜歡
F	週末不喝酒/人生路白走/一隻穿雲箭/各位酒鬼來相見
F	燈光美氣氛佳
E	平日晚間超貴
F	一如既往地人潮多/但音響與服務仍是ktv裡最好的/只是希望如果無法禁煙/那麼就要處理一下空調/空調煙味實在太濃了/
F	位置頗方便的錢櫃/設備還算不差/只是包廂還是會有點煙味
E	服務人員態度都不是很友善/唱到一半自動卡歌/有一位結帳臉超臭/應該是生意太好/老闆應該檢試一下/不推/可憐的是台灣又沒有其他太多選擇/
F	服務不用說/就是好/沒拖歌/進包廂如果只顧吃/記得多加件外套
F	服務好/送餐快/唯一遺憾是竟然沒有AKB48的歌
E	舒適的KTV/但價位太高了
E	來吃飯的
F	餐點好好吃/服務很好/唱得很盡興
E	杯子都沒洗乾淨黏黏的超噁/冰塊都是生水的味道/啤酒居然還是上常溫的
E	煙味很重/服務人員幫我們換了一間/過了一陣子又瀰漫煙味/服務人員堅持附近都沒有抽煙/調低溫度後改善/但是超級冷/食物非常貴/有要求抵銷一人69/點不了什麼/感覺cp值不高也不太舒適/但整潔稍微比星聚點好
F	地點方便/很好集合/大廳也夠大/只是包廂的陳年菸味/要有心理準備/
F	唱歌/慶生吃東西的好地方
F	歡唱vip有優惠/有停車場/離捷運站也近/交通便利/服務不錯/只是包廂外煙味稍重/
F	若使用會員各種優惠價位還算不錯/英文歌單似乎刪到只剩幾頁/當然要買合法版權對錢櫃一定是不划算/但在中國唱盜版西洋當紅MTV版好有Fu啊/最後結帳時要注意/感覺若付錢的人要是喝ㄎㄧㄤ了/費用就會被多算/我差一點被多算了2千多/They/took/at/least/50/of/the/English/songs/off/who/knows/when/Also/be/very/careful/when/paying/seems/like/they/ll/rip/drunk/guests/off/which/is/most/likely/They/almost/over/charged/me/2000/Other/then/like/everything/else/is/pretty/awesome
E	被坑/感覺很差/也很莫名/員工訓練請做好可以嗎
E	沒有沙鈴跟搖鈴/一個四人包廂只有二隻麥克風/還是經過提醒後才記得送樂器/倒是收錢收的飛快
E	現代都市娛樂文化不可缺的地點/聚餐/同學會/續攤/意由味盡的前往/一樓大廳待房號/電梯間的等待/這就是台北枯燥夜生活
F	服務好/排骨便當好好吃/
F	餐點好吃/音響不錯/氣氛夠嗨
F	台北人唱歌好去處
F	服務生態度還可以但空間很棒
F	包廂很新
F	還不錯/有專屬停車場/
F	喝有點高
E	很多歌都沒有
E	只會催促你趕快進包廂消費/說後面有人在等/進包廂之後沒有什麼服務/連顆喉糖都要按服務鈴要/
E	包箱沒廁所/有次星期日晚上接近凌晨/老婆喝酒吵要唱歌/結果2個人以包箱計費而沒有讓我們算人頭/三小時要2000多/
E	設備有點舊了/不推/但地點還是個朋友之間的最大公約數
E	台北市忠孝錢櫃一直是台北市人想唱歌的首選/早期忠孝錢櫃客滿/就轉去松江店/實在都沒房才會去林森店/忠孝錢櫃不只是酒客/一般上班族也很愛/重點是以KTV來說台灣錢櫃算是第一品牌吧/台北市錢櫃除了提供上述3點還有西門/三重/忠孝店一直是整個台北市第一門市/錢櫃會是喜愛去的重點是歌新/東西也好吃/服務也算不算/只是消費算是中高/提供給大家看看/
E	禮拜六/只能唱四小/前半小時就開始趕客人
F	尾牙後的歡唱/水餃/膨大海/還是老味道/第一次深夜遇到警察臨檢/為了安全/暫停歡唱/應該是值得啦/東區/東區/東區
E	預約好了到現場卻被告知還要再等一個小時/雖然是老字號/地點也方便但每次都人滿為患且等待區位子很少/
E	服務人員進來都不關門的/服務禮貌差/一口價也硬是以入包廂時間起算/那一樓櫃台放假的嗎/
F	1/東西滿好吃的2/送飲料/酒/速度滿快3/上菜速度沒有那麼快5/人多的時候電梯要等很久
F	吃熱炒順便唱歌
F	平日早上超便宜的/覺得可以再來安排/哈哈
E	現在沒有點歌簿/而且app很難用/歌也很少/很多歌都找不到/還是喜歡翻點歌簿的感覺
F	歡樂好地方
E	跟其他錢櫃一樣/錢很貴/吃的超少/前後幾次明明付一樣錢/大包廂或小包廂/兩隻麥或三隻麥卻看他們高興亂給/唱過三家台北的分店都差不多爛跟浪費錢/一定要改去星據點/兩者簡直天堂地獄/錢貴品質價錢都輸太多了
F	提前預約可以比較快入場/包廂內菸味跟別的KTV一樣都很重/
F	消費過程整體體驗不錯/只有在點餐上菜的時候/可能太忙所以送錯酒/還好消費帳單沒有記錯/
E	音響有點怪怪的/但也沒太影響我們唱歌的了趣/重點/這裡3點前進場歡唱費也太便宜
E	很久沒來錢櫃/食物口味還是不錯/但是歌單就差多了/選項沒幾首歌/尤其是新歌/更少
E	牛肉麵/水餃/經典
F	交通方便/歌曲多元/餐點也是美味/推薦牛肉麵/好好吃啊/拼盤也是棒棒/啊/歡唱開心/
E	包廂煙味很重/門口有貼禁菸標示/但店員似乎都不會告誡在包廂抽煙的顧客
F	假日晚上很熱鬧/辣妹多/8/9也很多/常常可以看到打架/門口常有警察待命
F	還行啦/
E	每次來錢櫃都點牛肉麵或水餃/實在好膩/於是想說這次來點個味噌叉燒拉麵試試/不試還好/一試下去簡直差點沒吐出來/什麼叉燒/根本是滿滿的肥肉/筍絲還鹹到一個爆炸/湯頭一點都不日式/台到一個完美啊/應該改叫做台式肥肉鹹湯麵/
F	平日超便宜/晚上6點以前3/1小時399後來加時間只要100包廂費/最多加2小時
E	滷味拼盤尚可/服務員很棒
E	服務不錯/通道讓人有安全顧慮之疑/
E	唱四個小時都在吸前一組人留下的包廂煙味/整個很不舒服/然後收費還超高/下次不來了
E	錢櫃集團真的要多花點心思在硬體設備與安檢落實上/不要再只做表面功夫而已
F	交通便利訂位服務尚佳/因為是熱門地點如想要消費需要儘早訂位安排/
F	從新裝潢後更便利了/有USB可以用還有霓虹燈喔/菜色都很好吃
F	大火後/消防安全維護的很好/當天還遇到他們員工在演習/超讚
E	熟客都不用訂位排隊直接入包廂/在大門外的人員直接拿房間給客人不公平/
F	服務親切/環境乾淨/無煙味/歌曲選擇性較多樣且流行/
E	鹿晗的歌太少了/只有十首/只能一直重複/希望增加/南部都有30幾首/北部只有十首/加油/
F	其他店有火災後這家店人變少很多/品質也較好
F	雖然包廂較其他稍貴/但地點音響空間都是最喜歡的
F	服務員態度好/點餐按服務鈴都很快回應/歌ㄧ直都很新/水餃及綜合炸盤好吃/
F	餐點好吃/尤其是水餃/包廂環境算乾淨/煙味不會非常重
F	東西都還不錯/落地式麥克風接觸不良/送餐有時不收空盤/需特別要求/
F	服務態度可以再更加強一點/包廂隔音的效果不是很好/
F	煙味有點太濃/服務很好
E	煙味酒味好重/這點星聚點比較好/而且電梯門一開還看到服務生在抽煙/
F	設備老舊/但歌唱系統還算ok/用手機App點歌系統蠻有趣也很省時/食物還算可以/
F	服務品質好/少一顆星是因為老闆
F	服務生態度和服務都很優良/餐點好吃/可櫃檯人員服務態度有待加強而且臉臭/
F	出入方便/樓層夠多/重要的是喝掛還有輪椅可以使用/真的貼心/
F	感覺服務很好/捷運出站後很快可走到/可能我年紀大了/以前唱的老歌現在找不到了
F	在這裡唱歌很舒服/員工還不錯/不要一直進來打擾就好
E	服務不錯/但烏龍茶比較淡/音效中上
E	沒有自助吧有點可惜/但是是個適合歡唱的地點/周邊交通方便
E	週五晚上開始很難訂位/要提早訂位/不然會等很久/假日人超多
E	服務生態度非常糟糕/要去消費請三思/
E	服務超級差
F	氣氛歡樂/音響設備好/餐點好吃/服務也不錯
F	後面有停車場唱歌可抵免/空間大服務不錯/音響設備普通/開車族唱歌的好選擇
E	水餃好吃/吃的很貴/煙味重/個人覺得台北KTV還是星據點最讚
F	好久沒開趴歡唱/夜夜笙歌的日子暫時不再/以後會再回味/還有中壢的大閘蟹餐廳/老友喝嗨唱唱跳跳/
F	環境很整潔/食物調味沒毛病/員工親切/空間寬敞/但麥克風音質很普通/無線麥克風感應奇怪
F	價錢便宜/餐點超好吃/可盡情唱歌/休閒的好所在/
F	服務生熱心/包廂都蠻乾淨的
F	我覺得錢櫃根本就是餐廳/餐點都很好吃/音響設備挺不錯/而且可以免費停車
F	很不錯/大廳妹仔很多/但我還是最愛我老婆
E	地點交通方便/不過整棟建築物及內裝已老舊
F	都是帥哥美女來唱歌/偶爾/長長/會有大明星來/不期而遇/
F	朋友很喜歡點這裡的排骨飯套餐/壽星當月消費/還送生日餐點/
F	水餃跟牛肉麵好吃/音響設備優良/往地下一樓包廂的樓梯格局設計奇特/上上下下的/
F	燈光美氣氛佳/最重要的是身邊的伴
F	上禮拜去/平日下午包廂四小時才499超級便宜
E	跟以前真的差很多/服務已經越來越不好/
E	越來越差/設備老舊/歌單老舊/房間髒亂
E	樓上樓層沒有廁所/包廂內如果有人使用就要跑去一樓上
F	11樓201大包廂讚/寬敞音響好/只可惜外文歌曲過少/不夠盡興
F	包廂很小
F	不錯/歌唱出來/音響品質讓人感覺像是很會唱歌似的
F	吃飽喝滿唱爽吼足/姐妹們開心聚會的好地方/今晚沒預約就能訂到包箱Lucky
F	疫情期間/入場需戴口罩/並採實名制/
F	還不錯/附近夜生活很多選擇/
F	場地/軟硬體設備/飲食均佳/交通方便/也有附設室內停車場/是親友同樂的優良選擇/
E	連假唱歌一個人花到九百多/有點傻眼
E	服務態度OK/包廂煙味很重/歌曲有限
F	服務還不錯
E	環境乾淨/人員親切/歌單不夠完整
E	裝潢有些老舊了/畢竟是老店/不過還是唱的很開心/
F	包廂內有廁所/比敦南好/但包廂比較小一點
E	房間裡總是有煙味/非常不喜歡/什麼衣服都會沾上煙味回來都必須處理
E	第一次去就看到女生喝醉鬧事/警察覺得煩
F	下午唱歌/人潮少/唱得過癮
E	服務很好/不過硬體開始舊了/包廂的味道很重/總有一股煙味
F	服務生態度有待加強/但音響設備真的很不錯/燈光會音樂自動調變/
F	最令人滿意的一點/沒有煙味/就這點值得五顆星
F	錢櫃本身維護不錯/如果在酒的費用嚐試不同的消費思考/或者營收會提高/大家消費額會更提高/
F	位於忠孝復興捷運站附近/交通便捷的地點/很適合朋友相約唱歌/錢櫃設備/服務皆有口碑/
E	煙味好重/麥克風套跟水一開使也都忘記給我們
F	錢櫃是我車停在那裡/車停好後/用走到對面SOGO百貨地下一樓跟客戶用餐談生意
E	各年級的練歌場/24小時不打烊/尤其深夜是年輕人的最愛/
E	平日包廂便宜/但殘留菸味很重/唱完全身都是菸味
F	環境舒適/但是空氣中還是有去不掉的煙味/需要一點時間適應/
E	屁孩與滋事者的集散地/單純喝酒唱歌回家洗洗睡/很難嗎/
E	整體服務還行/就是有點煙味
F	非常適合一家大小來這裡高歌一曲/大廳裝潢非常棒/
F	晚餐後的好地點/交通便利/但時常需候位/來之前建議先訂位
E	沒管制/可任意穿走包廂/點歌機只有一部
E	不錯/但有煙味
E	老舊的裝修/cp質實在不高/沒甚麼競爭對手/才能活這麼久
F	娛樂業界數一數二的龍頭/餐點又變得更多元化/音質效果真的一分錢一分貨
E	你家炸物吃到後面滿口焦味和我說是花椰菜/飲用水有漂白水味
E	難得出來唱歌/唱歌兩個人唱花了兩千/都不知道現在唱歌好像變貴了
F	設備不錯/品質很好/我好愛唱歌
E	地點好/設備好/餐點也不錯/服務可再加強
F	服務生超級體貼/餐點也很有特色/除了價位以外無懈可擊
F	上下樓都要搭電梯/而且電梯只有兩部/
F	聽說好像是台北市唯一消防合格的錢櫃/不知道是不是真的
F	裝潢不好/可是服務生效率很高
E	唱起來麥克風的感應不太靈敏/而且時間到了無法續唱/
F	永遠的好朋友/永遠最適合喝酒吃飯發洩的場所/有廁所好方便
F	姊妹淘相聚吃吃唱唱的好地方/平日來唱歌/超級划算/
F	舒壓的好地方/而且這間店發生社會案件的機率也較小/門口就是捷運站交通方便/
E	地點很好/但是地板超髒/需要強加清掃人員
F	預定包廂/入場時間很準時不用等/
F	沒什麼煙味/很久沒有呼吸到這麼好的空氣了/音效也好/
F	冷氣很冷外/菸味依然有之外/請他還不錯
F	牛肉麵瘦肉粥吃飽吃滿/歡唱元氣滿滿/
E	包廂噴了大量的芳香劑/加上散不去的煙味非常可怕/
F	牛肉麵好吃/但好像越來越貴了/
F	食物整體點起來有點貴/但歌曲種類多/適合優惠時段來
F	春酒辦這裡/讚讚/沒啥煙味/音響設備都棒棒
F	跟好友同事聚會的好地方/在這裡一面用餐一面歌唱/真是愜意/
E	酥炸豆腐170份量足/蔬菜麵110味道不錯/服務態度不錯/但設備稍嫌老舊/
E	人太多/太雜/包廂不乾淨
F	App壞很久了/是不是該修一下/
F	吃好/唱好/喝到飽/
F	餐點美味
E	跟朋友同事家人小聚的好選擇/但感覺已經老舊了/可以再整理好一點/
F	出入人員簡單/防疫落實執行/設備略顯老舊/
E	裝潢很髒很舊/消費很高cp值超低
F	禮拜天唱超級便宜呀/續唱一個小時才50/
E	站著唱4小/沒板凳/要我們做地上/
F	地點很棒/晚一點回家門口還有滿滿的計程車
E	地方真的該裝修一下了/地板黏黏的/沙發椅也破了/也不知道有沒有清潔/
F	價格較高/但新歌都有/適合大團朋友
F	包廂還可以/麥克風4支能讓大家/盡情歌唱
E	假日人太多/預約來店還要等一個小時/オ有包箱
F	CP值算高但包廂很容易有煙味
F	東西很好吃/不過新歌很少/尤其是有版權的歌曲/
E	真的是錢貴/環境也很普通/餐點等超級久
F	音效好/東西非常好吃/人頭計費時段很便宜/
F	/捷運忠孝復興站3號出口/交通方便/唱歌的好地方/
E	量體溫及登記身分證動線差服務差
F	辣子雞丁/泡菜煎餅/泡菜豆腐/超級好吃/隱藏版美食/
F	包廂太髒了/但整體還算尚可
F	24小時歡唱/年輕人的好去處
F	好久沒來了/很棒的聚會歡樂場所/
F	一到週末就會爆滿/很多人要訂位
F	入場實名制/記得帶手機
F	設備齊全/餐點口味佳/但越來越貴/
F	年輕人唱歌喝酒的地方/消費不算便宜
F	服務好/氣氛佳/餐飲讚/會忘了唱歌
E	交通便利/可惜包廂內空氣循環不好/霉味較重/
F	廁所環境乾淨/服務人員還滿迅速的/
F	音響佳/又没煙味/好/
F	喜歡這裡的服務與環境/音效好/餐點好吃
E	總統包廂有點貴/空間沒有西門錢櫃/或林森錢櫃的空間大/不是很優
F	人生美好的回憶/東西都超好吃哦/服務好
F	好吃好玩又好唱/可以喝酒玩樂/24小時不打洋/
E	交通方便/有捷運文湖線和/藍線的板南線/在忠孝復興站下車就到/
E	乾淨程度還可以
E	經過而已/
F	唱歌停車就免費/記得要給泊車小費/
F	服務生再多一點笑容會更好/不過服務很好/
E	只可惜假日的價錢很貴
E	環境不ok啊/還好牛肉麵好吃/
F	同學或是同事唱歌的好地方/炸物不錯吃
F	聚會唱歌的好地方/沒什麼好嫌的
F	總是生意很好/建議一定要定位/不然有得等的
F	東西好吃/但包廂的味道有點不舒服/
F	常有妹妹半夜喝醉了打架/有次還看到連奶罩都拉掉了
F	地點位於交通便利的捷運忠孝復興站旁/館內服務員態度親切/
F	超好唱/東西超好吃
F	台北指標性的ok店/很難訂位
F	假日利用六點前進場/比較優惠/四點前更棒/
F	雖然價格偏高/但是環境不錯/錢也不是我出/
F	抒發壓力的好地方/大包廂比較舒服
F	音響效果好/水餃/滷味好吃/歌曲很多選擇/
F	環境舒適/服務人員態度良好
F	唱歌系統裡的評分系統似乎比其他店容易高
E	煙味實在是太重
F	又來吃牛肉麵/喝啤酒/唱通宵/爽呀/
F	每次來唱歌的好所在/
F	牛肉麵好吃/但這家真的比較貴
E	燈光不能按照亮度微調是很不親民的設計
F	服務員態度非常好/餐點也不錯吃
F	離捷運站進/不過包廂卻有三手菸味道/
E	還可以
E	很多歌都點不太到/
F	錢櫃KTV點歌唱歌真的很好點歌也有飲料喝
E	熱門地區/煙味頗重的/半夜很多計程車接送
F	點歌界面清楚/食物都不雷
E	交通方便/餐點多樣化/但設備有些老舊了/
E	我在這邊上個禮拜/被警察開1張罰單
F	平日早上來唱歌/超級無敵划算/
E	朋友聚會好去處/
F	離峰時間消費/實在非常划算
F	服務好/點餐食物依舊保持水準
F	屹立不搖的錢櫃忠孝復興店/依然是年輕人續攤的最愛之一/
E	菸味超重/隔音差/
E	設備已經輸給星聚點/不新穎了/但服務還是挺週到的/
F	優惠很多的一間錢櫃/給推
F	這裡居然有可以容納30人的包廂
F	唱歌/跳舞/包場/樣樣來/不錯哦/
E	設備老舊/價格偏高/如果可以/盡量選松江店或是林森/
E	只有一個USB/孔/
F	只是唱歌喝酒/沒意見
F	唱歌舒壓好地方/水餃牛肉麵首選
E	超臭/說不能吸煙/結果一進包廂/煙味超重
F	合菜類蠻好吃的/最近流行的大陸歌點不到
F	歌很新/環境氣氛都很好
F	錢櫃最好的一間/熱炒好吃/環境乾淨/設備新/裝潢舒服/交通便利
F	總統包廂拿來辦尾牙抽獎也是不錯的
E	包廂有奇怪的味道/還有很多蚊子/
F	裝潢有陳舊感/來賓帥哥美女多
F	離家最近的KTV/地點好/但隔壁的子彈可能會穿牆射過來/
E	菜色OK/但個人覺得廁所不足/
F	小包廂內沒有廁所/有點不方便
F	休閒好去處/但是臨檢比較多
E	費用較高/歌單或設備僅一般水準
F	音效佳/食物好吃/推薦水餃跟炸雞翅
F	生意永遠很好/都要事先定/年輕人的聚會場所
F	聚會的好場所/可惜餐標太高貴
E	實在是舊了/包廂的消毒藥水味很重/
E	天下武鬥擂台
F	浪費人生的好去處/與朋友當廢物軟爛人/嗨起來
F	比西門錢櫃好一點/但沒錢的話可以去星聚點
F	早場超便宜的/可以多去唱唱歌/
E	價錢亂算/服務態度差
F	音響還OK/服務也算快
F	服務態度佳/包廂空間大
F	交通便利/適合朋友同學聚會的好地方
F	聚餐唱歌舒壓的好地方
F	一樓大包廂空間適合聚會活動/
F	讚/場地/服務人員都很讚
E	音響設備老舊/衛生應該可以再加強
E	主管/待加強/松江比較好
E	太久沒裝潢了/煙味都已經永遠都去不掉了/
F	喜愛錢櫃的餐點呦/順便唱個歌
F	全台北市最容易遇到明星的錢櫃/服務也相當不錯
F	下班後/放鬆的好地方/位於鬧區/正妹多/
F	數十年未改過裝潢也是一種懷舊
F	很乾淨沒煙味
F	服務好
F	交通方便/但價格就是貴/很貴/
E	包箱煙味太重/有帶小孩去要注意
F	唱歌一定要來這
E	唱歌音響不錯我能跟音響唱到比較高音
F	休閒好去處
F	服務好的沒話說/餐飲也好吃
F	大都會載客可惜喝酒不開車開車不喝酒
F	服務很好/東西好吃
F	空氣清淨做的非常好/無菸味
F	音響不錯/裝潢有點老舊
F	品質還不錯/燈光稍微陽春一點
F	阿就唱歌地方/跟什麼人來才是重點
F	包廂有廁所/不用跑到外面
E	平價歌唱好地方/牛肉麵好吃
F	舊了點設備/但其他都還不錯
F	都看別人來/我沒來過
F	煙味有點重但服務態度好
E	空氣不好是因煙味很重
F	包廂很大音響不錯/很適合聚會
F	沒有我想唱的歌/反而推薦永和的星光大道
E	除了地點方便/CP值實在不高
E	包箱有煙味/有噴除臭劑但不太夠
F	聚會好地方
F	一個人也可以歡唱/棒
E	價格不貴/但是設備老舊/服務不是很好的感覺/
E	環境設備不差/但仍有抽煙的味道
E	松江店好多了/服務有夠爛/
F	消費便宜/停車方便
F	整體非常不錯
E	沒有自助吧的服務/都要單點菜色
E	很貴/還有點霉味
