F	親切且迅速的店員/供貨充足的酒飲/好吃的炸點/皮超難剝的香吉士/連警察都會來光顧的一家好店/這麼好的店值得多給一點小費/請各位不要吝嗇
F	燈光依照不同歌曲風格自動變換蠻好的
F	生日慶生唱歌聚會的好選擇
F	位於市中心的中心/相約團唱再方便不過了/
F	歌單豐富/交通十分方便
F	服務人員很NICE/需要的物品/很快送達/
F	雖舊/仍是台灣最佳KTV/
F	優秀的音響設施/親切熱心的服務人員/
F	環境好/燈光美/氣氛佳
E	某幾個服務生臉很臭
F	牛肉麵真的夠水準/
E	包廂老舊消費又比同業貴
F	氣氛好/服務態度不錯/設備新
F	目前去過環境最佳的一間
F	交通方便/時尚潮流/音樂流行/叫車方便
F	服務人員態度良好/環境衛生不錯
E	歡唱搖擺好聚點/但裝磺有點舊
F	內裝很棒/餐點也很好吃
F	有些時候有點煙味
F	乾淨/價位合理/服務人員親切/
F	唱歌好所在/不過感覺開始舊了
E	音響設備明顯老舊/該汰換了/
F	交通很方便/就在忠孝復興出口隔壁
F	台北偏貴的錢櫃/服務跟設備都還不錯/
E	我只是來面試的/面試完感覺很差
F	朋友相聚歡場的好地方/要提前預約
F	平日早上團唱好去處
E	包廂內菸味很重
F	這個不用說/台北晚上朋友不小心會遇到的地方
F	價格高/但是牛肉麵以及水餃好吃
F	喜歡唱新歌必來/但中國歌曲少
F	設備跟環境還不錯/維持錢櫃水平
F	台北夜生活的終點/一個禮拜的開始與結束都是在這
F	深夜不要在門口逗留/常常有人在店門口彎家/
E	菜不錯/但整體有些老舊了
F	裡面有個味道
F	食物好吃/歡唱聚會超開心
E	裝潢有點老舊了/異味重/遺憾
E	可以的話選擇別家唱吧
F	好友重逢/開懷歡唱
F	假日人超多/建議訂位
F	聚餐歡唱拼酒的好地方/
F	包箱都有獨立廁所/歡唱好去處/
F	晚上1700以後有熱炒/超棒
F	在台北有停車場就足夠給星了
F	價格合理/服務很好
F	服務很好/裝潢有點復古
F	吃的不錯但小貴
F	服務好很尊/貴呀
E	隔音很差/但服務還不錯
E	歡唱好地方/有2條捷運到達/
F	唱歌就是要來這呀/不然要去哪裡
F	包廂的位子有點讓人意外/哈哈
E	空調壞掉怎麼調都還是超冷/
F	還不錯/週末太多人
F	適合大人歡聚唱歌好所在
F	服務生服務態度很好很積極
F	下班後/放假前/放鬆身心的好地方
F	環境好/設備不錯/交通方便
F	空間大/服務好/看有沒有辦法接受價格就是
F	晚上常客滿需要等上一段時間
F	大台北地區夜生活熱門景點之一/
F	錢櫃就是好啊/這間又是妹最多的/不推說的過去嗎/
E	一般的KTV/包廂有一點點菸味
F	設備不錯的KTV/值得一來再來
F	好唱好吃環境優的地方
F	服務人員態度良好
F	還行/但包箱味挺重的
F	設備不錯/環境可再更好
E	有點舊/包廂霉味異味很重/
F	有點煙味/其他還不錯
F	小菜好吃/服務態度不錯
F	歡唱好據點/好吃的美食/
F	服務生貼心服務/很親切
F	設備越來越好了/pizza不好吃
F	服務好
F	東西好吃到爆/酒也便宜
E	包廂有點舊/802觸控怪怪的
E	停車場晚上的員工請好好再教育/
F	跟好友約好來這唱歌/
E	服務很好但是貴到靠北
F	服務好餐點好吃
F	在鬧區交通方便/假日一定記得要訂位
F	包廂整潔環境舒適/音響很棒
F	確認有公主號可供搭乘/
F	生意非常好/要事先預定哦
F	酒足飯飽
F	每間錢櫃都有好多回憶/
F	佛手無敵呀/老司機專屬美食
E	人潮眾多/訂位未能準時入場
F	台北熱鬧唱歌約會的地方/而且天天客滿/
F	包廂音效還是SOGO店比較好/
F	非常適合跟朋友聚會的地方
F	空間設計舒適/服務尚可
F	比西門店親切多了
F	交通便利/跟朋友聚會的好地方
E	比較星聚點/食物偏貴/
E	週末假日人很多/需要排隊
F	這邊巷子裡比較好停機車噢
F	服務親切/白天計費很便宜/
E	聚會好去處/電梯等候費時
F	交通方便/像迷宮
F	地點適中/服務態度佳
E	還不錯/不過停車不方便
F	錢櫃就是我家
F	很方便/東西好吃
F	舒壓唱唱歌的好去處
F	價格偏高/又常常爆滿/松江好一點
E	離捷運站近/交通狠便利
F	地點方便/我的食堂/
F	我有故事/你有酒嗎/
F	服務環境不錯
F	包廂乾淨/餐飲服務佳
F	好樂迪的好/不用多說
F	服務我們的服務員很熱心講解的也很清楚
F	服務週到/餐點不錯
F	服務態度佳/謝謝您們/辛苦了
F	聚會好場所/24小時營業
F	讚
F	交通方便/朋友聚會的好去處
F	服務態度有進步
F	平日較優惠/餐點不錯
E	放鬆的好地方/雞腿餐好吃
F	服務好/唱歌唯一選擇
F	台北唱歌旗艦店牛肉麵必點
F	放鬆/打發時間/嘶吼吶喊好去處
E	煙味很重/服務不太好
F	我在這5g訊號很好
F	釋放壓力的好地方
F	廁所在包廂裡就是舒服
F	服務不錯/牛肉麵好吃
F	週末會遇到朋友的地方
F	好貴/服務普通
F	服務親切/價格便宜
F	位於東區精華商圈/附近美食店林立
F	環境優美氣氛佳
F	音響好/餐點可口
E	人多/位子規劃有待加強
F	很有禮貌/保持微笑/不辭辛勞
F	餐聚歡唱好地方
F	跟朋友們相聚的好地方
E	設備有點舊/價格普通
E	就是唱歌喝酒玩樂的地方
E	許久沒去/已老舊
F	音響效果不錯
F	就是時下年輕人愛去的夜店
F	颱風天/好多人喔
F	去不膩的地方/
E	老店了/還在就很感動了
E	包廂味道真的很可怕/
F	服務親切/優於其他分店/
F	冷氣很冷要帶外套
F	就是KTV了/包廂選擇較多
F	服務人員很親切又細心
F	跟一般的ktv訂差不多
F	總統廳不錯/披薩很好吃
E	設備都蠻差了/只有地點好
F	還不錯
F	不錯
F	就是個唱歌的好地方/
F	平日唱歌/價錢蠻優惠的
E	三五好友唱歌娛樂聚會的場所
E	包廂又臭又舊/
E	全台唯一可以常常巧遇明星的錢櫃
F	門口都是警車/很安全
F	很好的氣氛跟價格
F	雞湯好喝
F	地點方便/有代客泊車
E	很複雜/深夜問題多/
F	房間格局有點小/
E	煙臭味太濃了
E	包廂煙味很重阿
F	服務人員動作頗慢
F	價格食物都還可以
F	讚啦/唱就對了
E	樓梯動線有點奇怪/
F	舒適/朋友聚會好地點
F	交通方便/聚會好去處
F	服務餐飲還不錯
E	有的包廂音質不好
E	交通方便/消費價位高
F	牛肉麵湯頭很濃郁
E	無奈/
F	服務很好包廂超大
F	交通方便/提供方便的餐飲/有酒/
E	包廂很貴/環境不錯
F	娛樂百分百的好地方
E	叫好幾次永遠不來的熱水
F	昂貴但地點好的/KTV
F	地方舒適/價位偏高
F	防疫工作有在執行/
F	設施不錯/好唱好玩
F	隱藏版食物可以試試看
F	開心歡樂聚會好地方
F	適合生日聚會/朋友相聚
F	舒適/牛肉麵很棒
F	很不錯的場所
F	沒有廁所跟立麥的錢櫃
F	唱歌消費的好場所/
F	除了貴/其他什麼都好/
F	服務人員很好
E	貴/但沒得選
F	唱歌聚會喝酒不開車
F	舒壓的好地方/_/
F	服務還ok
F	這個應該不用說明了吧/
F	下午唱還算划算
F	停車很方便免費代客泊車
F	唱的很開心
F	交通便利/就是SOGO店貴了點/哈
F	餐點好吃/
F	環境舒適/冷氣強
F	大包廂/真的棒
F	服務員很親切
F	唱歌開趴好地方
F	懷舊/聚會的好場地/
F	聚餐後第一選擇
F	滷味拼盤非常美味
F	唱歌朋友聚會的好地方
F	空間寬敞/服務佳/
F	喝酒好去處
F	很棒的聚會地方
F	沒什麼好說了/東區夜生活的大地標
F	還不錯的唱歌點
E	很多醉酒的人/治安要顧
F	價格便宜/適合聚會
F	硬體可以朋友才是重點
F	音響還不錯
F	不會很貴/價格划算
F	可以聚來一下
E	房間內沒喉糖/
E	裝潢舊了/有點髒
F	續攤唱歌的第一優選
E	歌還蠻多的/
F	人很多/排隊動線不佳
E	滿滿的人潮/服務ok
F	消費貴了点
E	隔音設備要改進/
F	停車方便/設備普通
F	好啊/音質不錯
E	其實牛肉麵還好
F	開心的地方
F	簡單小聚會的場所/
F	在台北一定要來一次的ＫＴＶ
F	還算可以的KTV
F	有妹就是滿分
E	有吃有喝還有唱
F	台北人舒壓的方法之一
F	唱歌休閒的好場所
F	貴/但服務好
F	台北人聚會的好地方
E	有點貴還好而已
E	爛態度櫃檯的
F	三五好友聚會的好地方
F	放鬆
F	交通便利/水準一致性/
F	歡唱得好地方/
F	酒後不開車/開車不喝酒
F	喝起來
F	電梯要等很久
F	裝潢及服務ok
F	年輕人的天地/交通便利
E	麥克風故障率真高啊
F	舒適價格也ok
F	跟姐妹唱歌/最開心
F	熱鬧的歡樂場所
F	乾淨/空間夠大/
E	音響不加
E	包箱煙味太重/
F	很多回憶的地方/歷久彌新
F	交通便利/服務不錯
F	食物和服務都不錯
F	辣雞翅讚/
E	只是來唱歌/
F	讚/價位高/
F	/
F	服務生很正
F	地點佳/交通方便
E	我還是比較喜歡林森錢櫃
F	歌新/音響好
F	舒壓的好地方
F	還是牛肉麵好吃
E	服務差/很跩
F	有隱藏料理的錢櫃/
E	貴/設備普通
F	交通便利/消費愉快
F	聚會唱歌的好地方
F	東區唱歌好選擇/
E	歡樂喝酒的好去處
F	開心唱歌歡唱愉快
F	包廂乾淨衛生
F	愉悅的休閒環境/
F	貴了點但服務不錯
E	來這裡口袋都很深
F	空間舒適服務好
F	音效好/地點方便
F	公司聚會必來
F	休閒交友的好地方
E	等侯時間尚可接受
F	豪華大房/有專人服務/
F	重溫年輕的心
F	煙味太重須改善
F	唱歌好去處
F	歡唱的好地方
F	餐點不錯/
F	沒人好唱
F	服務迅速/態度不錯
E	態度差/服務不好
F	台北夜生活必造訪的場所
F	很讚
F	煙味好重
F	忙裡偷閒的好地方/
F	為了牛肉麵去的
E	台北重地嘛/龍蛇雜處
F	廁所很臭
E	包廂煙味很重
F	跟大夥狠開心
F	不必多說的地點
E	一樣有煙味
F	唱唱跳跳真舒壓
F	服務好/乾淨
F	唱歌環境舒適
E	包廂煙味很重
F	全台最高檔錢櫃
E	煙味超重
F	舒壓好地方
F	牛肉麵還ok
E	房間有點窄啊/
F	還行
E	飆歌/狂歡的場所/
E	兩部梯等到天荒地老
F	從小唱到大
E	兩部梯等到天荒地老
F	服務員服務態度佳
E	空間很大歌很多
F	服務品質很好
F	還不錯的引效
F	還不錯的環境
F	沒什麼好說的/讚
E	包廂煙味扯重
F	煙味不舒服
F	包廂有廁所
F	服務ok/週到
F	很棒的唱歌地點
F	戴口罩量體溫實名制/辛苦店員了/服務生態度親切有禮
F	夜唱最佳選擇
E	假日非常擠
F	聚會聊天好地方
F	昂下/放鬆的好地點
F	只有三隻mic
F	餐點好吃
F	很舒服的空間
F	聚會忘憂的好去處
F	一訪再訪
F	環境服務皆宜
E	設備老舊了
E	今天麥克風很爛
E	設備有點老舊了
E	有煙味
E	假日都是客滿的
F	集時樂好朋友
E	設備比較老了
E	人多/吵雜
E	價格偏高些
E	包廂的味道不好
E	設備有待更新
F	唱歌把妹首選
F	不錯/
F	人潮多/對面又有百貨商場/附近交通也方便
F	唱歌的最好選擇
F	服務品質佳
F	聚會好地方
F	牛肉麵好吃
E	普通/人口有點複雜
F	食物不錯吃
E	香煙味太重
F	牛肉麵好吃
F	錢櫃的東西很好吃
F	最常來唱的錢櫃
E	經過沒去過
E	煙味好嗆
F	錢櫃好棒棒
F	來吃飯的/
F	唱歌的好去處
F	歡唱聚會BJ4
E	服務不太好
F	牛肉麵好吃
F	超級好/
E	服務蠻快
E	八大出沒聖地
F	地點很方面
E	人多混雜
F	包廂不錯
F	餐點好吃
F	東區熱鬧的晚上去處
E	內部設施老舊
E	可以吃喝玩樂
E	音質變差
F	一些天秤座慶生
E	包廂霉味很重
F	放鬆的好地方
E	一直拖延客時間
E	就是錢貴
F	唱歌首選sogo錢櫃
E	一般/還好
F	服務品質蠻好的
F	還行
F	音效不錯/
F	喝酒聚會
F	歡唱時刻
F	ㄏ勝
F	高服務高消費
E	西門比較好
F	記得先預訂
F	服務好
F	服務快速又周到/慶生聚會釋放負能量各種嘶吼的好地方/
F	服務品質/
F	不多說
F	牛肉麵好吃
F	高中到現在都長得一樣/原汁原味/希望可以快點改裝
F	不錯
E	機器故障高
F	聚會/喝酒/唱歌
F	好歡樂的地方
F	聚會的好地方/
F	服務迅速親切
F	讚
F	價格略貴
F	還行
F	就是愛唱歌
F	很讚
F	地點便利
F	包廂很大
E	超難停車
E	超難停車
F	很大包廂數量多適合台北市地區東區續攤
F	感覺非常棒/應為服務好/餐點佳/由其18/00又有現抄的熱炒/有很多美好回憶在那發生
F	最方便的地點
F	普通錢櫃/沒什麼特別
F	聚會好所在
F	瘋狂的好所在
E	滿貴的
E	越來越貴了/
F	舒壓好場所
E	越來越髒了
F	設備讚
F	放鬆好去處
E	風景不錯
F	歡唱
F	就是那個錢櫃
F	餐點好吃
F	牛肉麵/
E	台北最貴的錢櫃/
F	蠻高級的
F	聲音不錯
F	包廂大
F	場地好
E	跟一般一樣
F	滿滿的回憶啊
E	設備老舊
E	有些煙味
F	還可以
F	環境不錯
F	好棒的音響
E	音響不錯
F	服務員親切
E	裝設有老態
F	讚
E	煙味很重/
F	東西變多了
F	24hr營業的地方
E	明亮整潔/
F	舒壓
F	聚會的好場所
F	壞境很棒
F	服務親切/
F	優質KTV
E	設備老舊
F	聚會的好地方
E	服務蠻好的
F	學生優惠
F	音響不行
E	很難訂到
F	難得放鬆
E	煙味重
F	服務不錯
F	台北老字號
E	有點髒
E	你知道的/錢櫃/
F	還可以
E	音響不好
E	服務差
E	服務員良好
E	還好
F	很花錢
F	/
E	麥克風很爛
E	貴貴ㄉ
E	還興
E	還可以
F	服務不錯
F	有點小
E	還ok
F	服務優良
F	好貴
F	不錯/
F	/
F	感覺氣派
F	環境優
E	還可以
F	讚
F	貴死人了
F	超讚的
F	越夜越美麗
E	偏貴
F	就/錢櫃啊/
F	高貴不貴
E	蠻亂的
F	經典
F	遇到藝人
F	老回憶
F	永遠的好朋友
F	有點舊了
F	鬧事的好多
F	音響很棒
E	複雜
F	童樂趣
E	高消費
F	就錢櫃嘛/
F	不錯哦
E	好貴
F	不錯
F	太貴了
F	不錯
F	很亂
F	整潔
F	來這邊就是要唱歌/
F	乾淨
F	唱歌很開心啊不然咧
F	浪流連/
F	永遠的錢櫃
F	讚讚
E	老舊
F	正點
F	霸氣
F	不錯
F	最貴的錢櫃
E	上新聞的第一場所
F	熱鬧哦
E	收費相對於其他店較高
F	懷念的地方
E	就是錢櫃呀
F	就是錢櫃
E	煙味濃
E	就是錢櫃
F	24/7
E	娛樂場所/
E	烏煙瘴氣
F	快樂的地方
F	旗艦店
F	平日用即時券超划算/能想像在sogo錢櫃唱6小時喝爆一人400嗎/請洽服務專線
F	不太吵/我們度過了愉快的時光/食物也很好/
F	好唱/酒好好喝喔/
F	解封第一唱/
F	如果您尚未參加partyworld/請不要說您去過台北/大聲笑/夜間娛樂的好地方/牛肉湯麵和臭豆腐好吃/
F	特地來點了網路傳說的隱藏版美食/黃金秘製泡菜豆腐/仙大海/臭豆腐還不錯/仙大海ㄧ般般/沒有特別/不曉得錢櫃的泡菜外面哪裡有賣/口感和味道都很特別/不會偏酸/只是不辣/對愛吃辣的人可能稍嫌美中不足/現在還可以使用app點歌非常方便/只是操作的介面還可以在進步些/比如把點歌的螢幕介面直接搬到app中/這裏是錢櫃所有門市中唯一在包廂中就有廁所的/這樣的包廂現在在大台北地區是越來越少/有獨立的廁所是非常方便的/以前沒有禁煙的時候都會在小廁所中抽/當然現在是禁煙的/現在的KTV不多/熱門時段限唱四個小時/
E	有許多改進可以做/一個好的開始將是歌曲的多樣性/特別是他們的語言種類/更多的英文歌曲將是一個很大的優點/食物是平均的/與任何其他ktv地方幾乎相同的品嚐/系統可以升級/聲音幾乎不能令人滿意/
F	牛肉麵和餃子真的很棒/唱歌和喝酒的好地方/
F	有趣的地方tu與朋友一起享受/
F	大概所有台北人都有來過這間KTV吧/空間寬敞舒適但包廂煙味比較重/歌曲大部分都是正版只有少數非正版/國語/台語/英文/日語/甚至客家歌曲都有/新歌的更新程度非常快/點歌系統也非常好上手/各種分類讓人更快找到想要的歌曲/除了導唱外還有各種有趣音效/評分制度可以讓氣氛更歡樂/包廂內的音響設備也有水準/當然隔音效果也有註意/不會聽到隔壁其它包廂的聲音/錢櫃的餐點一直是強項之一/幾乎每樣餐點都算是能吃/尤其是水餃/牛肉麵/熱炒都不錯/茶飲酒水的選擇也多樣/讓沒有唱歌的人也能有事做/服務的部分算是快速/只要按了服務鈴沒多久服務員就會出現/包廂內的廁所維護的也是蠻乾淨/就是這裡的出入分子較複雜/又因為喝酒後鬧事多/這裡的出事率也很高/常常都有互相叫囂甚至打架的狀況/
F	牛肉麵和餃子真的很棒/唱歌和喝酒的好地方/然而/由於有些人在房間裡吸煙/它仍然需要改善房間的氣味/
F	與台北員工共進晚餐後參觀/隔音設施/好員工/訂購獼猴桃汁而不喝新鮮美味/鮮茶鮮美/感覺像一頓飯/
F	體面的食物/體面的歌曲選擇/缺少很多英語歌曲和許多大陸歌曲/
F	出色的音響系統/乾淨通風良好的環境/良好的氛圍/我沒有點菜/所以無法評論食物/不錯的美國歌曲選擇/儘管自2003年以來沒有更新/
F	唱歌的好地方/飯菜也很好吃/
E	非常擁擠/每個人只有2部電梯/即使預訂也不得不等待一個小時/2星級的優秀員工和食物/設備很舊/歌曲選擇是平均的/
E	麥克風和聲音系統的質量差異很大/我已經去過那裡多次了/但是你永遠不知道會發生什麼/它可能仍然是台北最好的KTV/
F	這是一個與朋友聚會的舒適場所/他們的服務很好/但是這些歌曲對千禧一代來說太老了/
F	Ktvs和MTV非常好/許多學齡前兒童每晚都有小朋友聚會/唯一的問題是這裡的選擇和librties的dj工作/到2000年只有60s/這些ktvs不是現在的音樂/
F	好朋友相聚/
E	外國人的音樂種類不多/房間空氣陳舊/給人一種香煙氣味/這真的很不愉快/如果前面提到的可以改善/那麼這個地方會好得多/
F	進去肯定感覺很罪惡/不會誤會我的意思/每次去都爆炸/服務非常樂意為您提供幫助/我唯一希望看到的是我們是音樂選擇中的現代英語選擇/
F	很棒/
F	因此/如果您熟悉KTV的概念/就會知道會發生什麼/作為一個連鎖店/Partyworld通常會在大多數位置為您提供相同的服務/私人房間/裡面有您自己的卡拉OK套裝/送到您房間的啤酒和小吃/需要額外付費/工作人員很少講英語/但通常很高興為您提供中式英語的服務/價格根據工作日/小組人數以及一天中的什麼時間而有所不同/如果您想在星期五或星期六去那裡/請提前預訂一個房間/
F	這裡的食物非常好/服務禮貌而高效/總體而言是一個很棒的卡拉OK場所/
F	在台北體驗卡拉OK的最佳地點/美食/牛肉麵/餃子/雞湯/優越的地理位置/從地鐵站步行1分鐘/免費停車/
F	客房設有私人浴室/食物很好吃/提醒自己/停止訂購美式炸薯條/不好/
F	假日人超多/
E	便宜但沒有標準/
F	台北的Ktv很棒/Cashbox/partyworld是最受歡迎的KTV連鎖店/我想這個位置每個房間都有一間浴室/如果您希望在繁忙時段來到/請提前預約/如果您沒有在線預訂台灣身份證/最好的辦法是停留/英文歌曲的選擇有點陳舊/只有少數韓國歌曲/
E	好好玩/但沒有那麼一點點過時20年發生太大變化/服務仍然是一流的/
F	好吃/
E	房間很舊/如果你是遊客/這不是一個好地方/因為界面很難選擇歌曲/選擇有限的歌曲來唱歌/
E	食物很美味/白酒價格便宜/房間裡有點髒又臭/
F	這裡的食物非常好/配有良好的音響設備/商店本身有點舊/但我肯定會推薦給朋友/
E	不錯/東西好吃/服務很親切/價錢也是在我負擔的起/
F	平均質量/但很有趣/
E	崇光是一個很棒的購物中心/有時/銷售宣傳可能會很強勁/當有很多人或沒有人時避免去/
E	停車不容易/乘出租車或超級/室內還可以/不是那麼愉快的經歷/
F	好玩/但英語歌曲選擇不多/
F	可惜他們只有兩個麥克風/仍然喜歡它/
F	卡拉OK粉絲雖然不多/台北最好的KTV/但沒有韓國歌曲/
F	唱歌的好地方/但似乎丟失了一些老歌/
F	皮蛋瘦肉粥好吃/
F	活潑/當沒有人準備回家時/與朋友一起唱卡拉OK/
F	取歺/大廳很大/舒適/服務人員很客氣/
E	低檔卡拉OK室/配有低檔音響系統/但食物很好吃/
E	服務態度極差/
E	很棒的設施/但英文歌曲非常有限/
F	良好的氛圍和位置/牛肉麵是必須的/
E	這是一間不錯的卡拉OK室/但因為只有很少的韓語歌曲而成為一顆星/
F	如果你要在午夜之後和朋友一起唱歌/這就是它的全部意義/美食也是/
F	好玩方便/酒也好喝/
F	人/真的是很多/
F	有點舊/但對KTV來說是個好地方/
F	好/
F	美味的牛肉麵和朋友雞肉/音響系統和良好的氛圍/
E	老n臭/牛肉麵很好吃/
E	價格貴/又收開瓶費/劃不來/
F	棒棒/
F	英語歌曲的收集非常有限/並且音樂的鍵很難調整/
F	您擁有自己的卡拉OK酒店房間/
F	跟家人朋友聚餐的好地方/
F	價格優惠/優質的服務/真的很好的選擇/去玩吧/
F	在後面的機械停車和慢速電梯/準備在高峰時間爬一些樓梯/
F	好玩/但不便宜/
F	今天真好吃/
F	好/但人太多/
F	星期六晚上/人爆多/
E	強烈地聞到香煙/很少選擇英文歌曲/
F	其中一個比較受歡迎的PartyWorld/KTV/漂亮的大堂/良好的房間/美好的時光/
F	唱歌喝酒聊天的好地方/
F	聚餐唱歌好地方/
F	SOGO店裡麵包廂費算是貴的/
F	週五和周六晚上去的地方/出色的音響系統和服務/
F	有吃有喝又有得玩/一定要去/
E	太擁擠的方式/即使我們保留也要等30分鐘/
F	很棒/
F	很棒/
F	假日需訂位/歌新/
F	每次都喝到爆掉/
E	需要更好的酒精選擇和更多的英語歌曲/
F	我還能說什麼/唱歌喝酒/
